Mar 28 12:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:03:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 12:03:21 2021 - NOTICE   Checked for devices.
Mar 28 12:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:03:21 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:03:21 2021 - DEBUG         ndms[0]:		540
Mar 28 12:03:21 2021 - DEBUG         ndms[1]:		180
Mar 28 12:03:21 2021 - DEBUG    ddtr maxshift:		3840
Mar 28 12:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:03:21 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 12:03:21 2021 - DEBUG    t_processed size:	2
Mar 28 12:03:21 2021 - DEBUG    t_processed elements:
Mar 28 12:03:21 2021 - DEBUG         t_processed[0][0]:	152064
Mar 28 12:03:21 2021 - DEBUG         t_processed[1][0]:	76032
Mar 28 12:03:21 2021 - DEBUG    power:			2.000000
Mar 28 12:03:21 2021 - NOTICE   Pipeline is ready.
Mar 28 12:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:03:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:03:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:03:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:03:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:03:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:03:22 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:03:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:03:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:03:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:03:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:03:22 2021 - DEBUG    Optimization settings:
Mar 28 12:03:22 2021 - DEBUG    		UNROLL:			4
Mar 28 12:03:22 2021 - DEBUG    		SNUMREG:		8
Mar 28 12:03:22 2021 - DEBUG    		SDIVINT:		16
Mar 28 12:03:22 2021 - DEBUG    		SDIVINDM:		60
Mar 28 12:03:22 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:03:22 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 12:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2214.000000,4.100000,1,1
Mar 28 12:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2214.000000,4014.000000,10.000000,2,2
Mar 28 12:03:22 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 12:03:22 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:03:22 2021 - DEBUG         ndms[0]:		540
Mar 28 12:03:22 2021 - DEBUG         ndms[1]:		180
Mar 28 12:03:22 2021 - DEBUG    ddtr maxshift:		3840
Mar 28 12:03:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:03:22 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 12:03:22 2021 - DEBUG    t_processed size:	2
Mar 28 12:03:22 2021 - DEBUG    t_processed elements:
Mar 28 12:03:22 2021 - DEBUG         t_processed[0][0]:	152064
Mar 28 12:03:22 2021 - DEBUG         t_processed[1][0]:	76032
Mar 28 12:03:22 2021 - DEBUG    power:			2.000000
Mar 28 12:03:22 2021 - NOTICE   Finished. 1
Mar 28 12:03:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:03:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:03:22 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:03:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:03:22 2021 - NOTICE   	DDTR Binning 	3.115136
Mar 28 12:03:22 2021 - NOTICE   	DDTR Corner_Turn 	3.519712
Mar 28 12:03:22 2021 - NOTICE   	DDTR Dedispersion 	35.207008
Mar 28 12:03:22 2021 - NOTICE   	DDTR Host_To_Device 	104.671488
Mar 28 12:03:22 2021 - NOTICE   	DDTR total 	146.599364
Mar 28 12:03:22 2021 - NOTICE   	Total total 	146.680359
Mar 28 12:03:22 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 28 12:03:22 2021 - NOTICE    
Mar 28 12:03:22 2021 - NOTICE   	Real-time speed-up factor:	132.698008
Mar 28 12:03:22 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:03:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:03:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:03:22 2021 - NOTICE   Checked for devices.
Mar 28 12:03:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:03:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:03:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:03:22 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:03:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:03:22 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:03:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:03:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:03:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:03:22 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:03:22 2021 - DEBUG    Driver version:		11010
Mar 28 12:03:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:03:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:03:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:03:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:03:22 2021 - NOTICE   Calculating strategy.
Mar 28 12:03:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 28 12:03:22 2021 - DEBUG    Range:	2 MAXSHIFT:	9472 Scrunch value:	4
Mar 28 12:03:22 2021 - DEBUG    Maximum dispersive delay:	 0.606208(s).
Mar 28 12:03:22 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 12:03:22 2021 - DEBUG    In 2
Mar 28 12:03:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 12:03:22 2021 - NOTICE   Calculating strategy.
Mar 28 12:03:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 28 12:03:22 2021 - DEBUG    Range:	2 MAXSHIFT:	9472 Scrunch value:	4
Mar 28 12:03:22 2021 - DEBUG    Maximum dispersive delay:	 0.606208(s).
Mar 28 12:03:22 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 12:03:22 2021 - DEBUG    In 2
Mar 28 12:03:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 12:03:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 12:03:22 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:03:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:03:22 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:03:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:03:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:03:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:03:22 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:03:22 2021 - DEBUG    Driver version:		11010
Mar 28 12:03:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:03:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:03:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:03:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:03:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:03:22 2021 - DEBUG    az_start:		0.000000
Mar 28 12:03:22 2021 - DEBUG    za_start:		0.000000
Mar 28 12:03:22 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:03:22 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:03:22 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:03:22 2021 - DEBUG    tsamp:			0.000064
Mar 28 12:03:22 2021 - DEBUG    refdm:			0.000000
Mar 28 12:03:22 2021 - DEBUG    period:			0.000000
Mar 28 12:03:22 2021 - DEBUG    fch1:			1835.000000
Mar 28 12:03:22 2021 - DEBUG    foff:			-0.087891
Mar 28 12:03:22 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:03:22 2021 - DEBUG    telescope_id:		0
Mar 28 12:03:22 2021 - DEBUG    machine_id:		0
Mar 28 12:03:22 2021 - DEBUG    data_type:		0
Mar 28 12:03:22 2021 - DEBUG    barycentric:		0
Mar 28 12:03:22 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:03:22 2021 - DEBUG    nbits:			8
Mar 28 12:03:22 2021 - DEBUG    nsamples:		312500
Mar 28 12:03:22 2021 - DEBUG    nchans:			1024
Mar 28 12:03:22 2021 - DEBUG    nifs:			0
Mar 28 12:03:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:03:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:03:22 2021 - DEBUG    rawdatafile:		
Mar 28 12:03:22 2021 - DEBUG    source_name:		
Mar 28 12:03:22 2021 - DEBUG    N:			0
Mar 28 12:03:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:03:22 2021 - DEBUG    Optimization settings:
Mar 28 12:03:22 2021 - DEBUG    		UNROLL:			4
Mar 28 12:03:22 2021 - DEBUG    		SNUMREG:		8
Mar 28 12:03:22 2021 - DEBUG    		SDIVINT:		16
Mar 28 12:03:22 2021 - DEBUG    		SDIVINDM:		60
Mar 28 12:03:22 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:03:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 12:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000122,2.400000,1,1
Mar 28 12:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000122,3708.000000,4.700000,2,2
Mar 28 12:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3708.000000,4134.000000,7.100000,4,4
Mar 28 12:03:22 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 12:03:22 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:03:22 2021 - DEBUG         ndms[0]:		840
Mar 28 12:03:22 2021 - DEBUG         ndms[1]:		360
Mar 28 12:03:22 2021 - DEBUG         ndms[2]:		60
Mar 28 12:03:22 2021 - DEBUG    ddtr maxshift:		9472
Mar 28 12:03:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:03:22 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 12:03:22 2021 - DEBUG    t_processed size:	3
Mar 28 12:03:22 2021 - DEBUG    t_processed elements:
Mar 28 12:03:22 2021 - DEBUG         t_processed[0][0]:	302080
Mar 28 12:03:22 2021 - DEBUG         t_processed[1][0]:	151040
Mar 28 12:03:22 2021 - DEBUG         t_processed[2][0]:	75520
Mar 28 12:03:22 2021 - DEBUG    power:			2.000000
Mar 28 12:03:22 2021 - NOTICE   Pipeline is ready.
Mar 28 12:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:03:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:03:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 3840
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  336752640 bytes = 321.152 MB;
Total memory required: 496398336 bytes = 473.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.665290
CT Device memory bandwidth in GB/s: 137.199174

NOTICE: 0.000000	2214.000000	4.100000	540

Amount of telescope time processed: 0.000000

32031.250000
0.000105
227
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2214.000000	4014.000000	10.000000	180

Amount of telescope time processed: 0.000000
timesamples: 155904

39062.500000
0.000105
271
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14668 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 132.698013
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 302080;
maxshift: 9472
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302080, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.014475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.396158
CT Device memory bandwidth in GB/s: 132.237695

NOTICE: 0.000000	2016.000122	2.400000	840

Amount of telescope time processed: 0.000000

37500.000000
0.000130
318
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000122	3708.000000	4.700000	360

Amount of telescope time processed: 0.000000
timesamples: 311552

36718.750000
0.000130
312
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3708.000000	4134.000000	7.100000	60

Amount of telescope time processed: 0.000000
timesamples: 160512

27734.375000
0.000130
243
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.618586 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 302080
Real-time speedup factor: 31.253748
NOTICE: Pipeline startMar 28 12:03:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:03:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:03:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:03:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 12:03:22 2021 - DEBUG    Signal width [samples]:		625
Mar 28 12:03:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:03:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:03:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:03:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:03:22 2021 - DEBUG    Optimization settings:
Mar 28 12:03:22 2021 - DEBUG    		UNROLL:			4
Mar 28 12:03:22 2021 - DEBUG    		SNUMREG:		8
Mar 28 12:03:22 2021 - DEBUG    		SDIVINT:		16
Mar 28 12:03:22 2021 - DEBUG    		SDIVINDM:		60
Mar 28 12:03:22 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:03:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 12:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000122,2.400000,1,1
Mar 28 12:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000122,3708.000000,4.700000,2,2
Mar 28 12:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3708.000000,4134.000000,7.100000,4,4
Mar 28 12:03:22 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 12:03:22 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:03:22 2021 - DEBUG         ndms[0]:		840
Mar 28 12:03:22 2021 - DEBUG         ndms[1]:		360
Mar 28 12:03:22 2021 - DEBUG         ndms[2]:		60
Mar 28 12:03:22 2021 - DEBUG    ddtr maxshift:		9472
Mar 28 12:03:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:03:22 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 12:03:22 2021 - DEBUG    t_processed size:	3
Mar 28 12:03:22 2021 - DEBUG    t_processed elements:
Mar 28 12:03:22 2021 - DEBUG         t_processed[0][0]:	302080
Mar 28 12:03:22 2021 - DEBUG         t_processed[1][0]:	151040
Mar 28 12:03:22 2021 - DEBUG         t_processed[2][0]:	75520
Mar 28 12:03:22 2021 - DEBUG    power:			2.000000
Mar 28 12:03:22 2021 - NOTICE   Finished. 1
Mar 28 12:03:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:03:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:03:22 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:03:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:03:22 2021 - NOTICE   	DDTR Binning 	17.483456
Mar 28 12:03:22 2021 - NOTICE   	DDTR Corner_Turn 	14.493856
Mar 28 12:03:22 2021 - NOTICE   	DDTR Dedispersion 	168.611840
Mar 28 12:03:22 2021 - NOTICE   	DDTR Host_To_Device 	417.794199
Mar 28 12:03:22 2021 - NOTICE   	DDTR total 	618.488029
Mar 28 12:03:22 2021 - NOTICE   	Total total 	618.585632
Mar 28 12:03:22 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar 28 12:03:22 2021 - NOTICE    
Mar 28 12:03:22 2021 - NOTICE   	Real-time speed-up factor:	31.253749
Mar 28 12:03:22 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:03:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:03:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:03:22 2021 - NOTICE   Checked for devices.
Mar 28 12:03:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:03:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:03:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:03:22 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:03:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:03:22 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:03:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:03:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:03:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:03:22 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:03:22 2021 - DEBUG    Driver version:		11010
Mar 28 12:03:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:03:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:03:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:03:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:03:22 2021 - NOTICE   Calculating strategy.
Mar 28 12:03:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 28 12:03:22 2021 - DEBUG    Range:	5 MAXSHIFT:	65792 Scrunch value:	32
Mar 28 12:03:22 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
