Mar 28 09:51:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:51:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 09:51:00 2021 - NOTICE   Checked for devices.
Mar 28 09:51:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:51:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:51:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:51:00 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2214.000000,4.100000,1,1
Mar 28 09:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2214.000000,3814.000000,10.000000,2,2
Mar 28 09:51:00 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 09:51:00 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:51:00 2021 - DEBUG         ndms[0]:		540
Mar 28 09:51:00 2021 - DEBUG         ndms[1]:		160
Mar 28 09:51:00 2021 - DEBUG    ddtr maxshift:		3648
Mar 28 09:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:51:00 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 09:51:00 2021 - DEBUG    t_processed size:	2
Mar 28 09:51:00 2021 - DEBUG    t_processed elements:
Mar 28 09:51:00 2021 - DEBUG         t_processed[0][0]:	152448
Mar 28 09:51:00 2021 - DEBUG         t_processed[1][0]:	76224
Mar 28 09:51:00 2021 - DEBUG    power:			2.000000
Mar 28 09:51:00 2021 - NOTICE   Finished. 1
Mar 28 09:51:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:51:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:51:00 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:51:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:51:00 2021 - NOTICE   	DDTR Binning 	2.922272
Mar 28 09:51:00 2021 - NOTICE   	DDTR Corner_Turn 	3.512320
Mar 28 09:51:00 2021 - NOTICE   	DDTR Dedispersion 	68.782146
Mar 28 09:51:00 2021 - NOTICE   	DDTR Host_To_Device 	104.896801
Mar 28 09:51:00 2021 - NOTICE   	DDTR total 	180.197371
Mar 28 09:51:00 2021 - NOTICE   	Total total 	180.271454
Mar 28 09:51:00 2021 - NOTICE   	Processed telescope time:	19513.343811
Mar 28 09:51:00 2021 - NOTICE    
Mar 28 09:51:00 2021 - NOTICE   	Real-time speed-up factor:	108.244225
Mar 28 09:51:00 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:51:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:51:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:51:00 2021 - NOTICE   Checked for devices.
Mar 28 09:51:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:51:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:51:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:51:00 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:51:00 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:51:00 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:51:00 2021 - DEBUG    Driver version:		11010
Mar 28 09:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:51:00 2021 - NOTICE   Calculating strategy.
Mar 28 09:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 28 09:51:00 2021 - DEBUG    Range:	2 MAXSHIFT:	7872 Scrunch value:	4
Mar 28 09:51:00 2021 - DEBUG    Maximum dispersive delay:	 0.503808(s).
Mar 28 09:51:00 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 09:51:00 2021 - DEBUG    In 2
Mar 28 09:51:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 09:51:00 2021 - NOTICE   Calculating strategy.
Mar 28 09:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 28 09:51:00 2021 - DEBUG    Range:	2 MAXSHIFT:	7872 Scrunch value:	4
Mar 28 09:51:00 2021 - DEBUG    Maximum dispersive delay:	 0.503808(s).
Mar 28 09:51:00 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 09:51:00 2021 - DEBUG    In 2
Mar 28 09:51:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 09:51:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 09:51:00 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:51:00 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:51:00 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:51:00 2021 - DEBUG    Driver version:		11010
Mar 28 09:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:51:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 09:51:00 2021 - DEBUG    az_start:		0.000000
Mar 28 09:51:00 2021 - DEBUG    za_start:		0.000000
Mar 28 09:51:00 2021 - DEBUG    src_raj:			0.000000
Mar 28 09:51:00 2021 - DEBUG    src_dej:			0.000000
Mar 28 09:51:00 2021 - DEBUG    tstart:			50000.000000
Mar 28 09:51:00 2021 - DEBUG    tsamp:			0.000064
Mar 28 09:51:00 2021 - DEBUG    refdm:			0.000000
Mar 28 09:51:00 2021 - DEBUG    period:			0.000000
Mar 28 09:51:00 2021 - DEBUG    fch1:			1835.000000
Mar 28 09:51:00 2021 - DEBUG    foff:			-0.087891
Mar 28 09:51:00 2021 - DEBUG    fchannel:		0.000000
Mar 28 09:51:00 2021 - DEBUG    telescope_id:		0
Mar 28 09:51:00 2021 - DEBUG    machine_id:		0
Mar 28 09:51:00 2021 - DEBUG    data_type:		0
Mar 28 09:51:00 2021 - DEBUG    barycentric:		0
Mar 28 09:51:00 2021 - DEBUG    pulsarcentric:		0
Mar 28 09:51:00 2021 - DEBUG    nbits:			8
Mar 28 09:51:00 2021 - DEBUG    nsamples:		312500
Mar 28 09:51:00 2021 - DEBUG    nchans:			1024
Mar 28 09:51:00 2021 - DEBUG    nifs:			0
Mar 28 09:51:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 09:51:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 09:51:00 2021 - DEBUG    rawdatafile:		
Mar 28 09:51:00 2021 - DEBUG    source_name:		
Mar 28 09:51:00 2021 - DEBUG    N:			0
Mar 28 09:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:51:00 2021 - DEBUG    Optimization settings:
Mar 28 09:51:00 2021 - DEBUG    		UNROLL:			4
Mar 28 09:51:00 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:51:00 2021 - DEBUG    		SDIVINT:		48
Mar 28 09:51:00 2021 - DEBUG    		SDIVINDM:		20
Mar 28 09:51:00 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:51:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000122,2.400000,1,1
Mar 28 09:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000122,3472.000000,4.700000,2,2
Mar 28 09:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,3756.000000,7.100000,4,4
Mar 28 09:51:00 2021 - DEBUG    ddtr max_ndms:		820
Mar 28 09:51:00 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:51:00 2021 - DEBUG         ndms[0]:		820
Mar 28 09:51:00 2021 - DEBUG         ndms[1]:		320
Mar 28 09:51:00 2021 - DEBUG         ndms[2]:		40
Mar 28 09:51:00 2021 - DEBUG    ddtr maxshift:		7872
Mar 28 09:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:51:00 2021 - DEBUG    ddtr max_ndms:		820
Mar 28 09:51:00 2021 - DEBUG    t_processed size:	3
Mar 28 09:51:00 2021 - DEBUG    t_processed elements:
Mar 28 09:51:00 2021 - DEBUG         t_processed[0][0]:	304128
Mar 28 09:51:00 2021 - DEBUG         t_processed[1][0]:	152064
Mar 28 09:51:00 2021 - DEBUG         t_processed[2][0]:	76032
Mar 28 09:51:00 2021 - DEBUG    power:			2.000000
Mar 28 09:51:00 2021 - NOTICE   Pipeline is ready.
Mar 28 09:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:51:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:51:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:51:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:51:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:51:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 152448;
maxshift: 3648
Number of time samples + maxshift: 156096;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  337167360 bytes = 321.548 MB;
Total memory required: 497009664 bytes = 473.985 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152448, 0
CORNER TURN!
156096 512
32 8
4878 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.300036
CT Device memory bandwidth in GB/s: 137.580021

NOTICE: 0.000000	2214.000000	4.100000	540

Amount of telescope time processed: 0.000000

32031.250000
0.000105
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2214.000000	3814.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 156096

39062.500000
0.000105
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180271 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 152448
Real-time speedup factor: 108.244232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 7872
Number of time samples + maxshift: 312000;
Number of channels: 1024
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
312000 1024
32 8
9750 128
Performed CT: 0.013479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.034215
CT Device memory bandwidth in GB/s: 142.220529

NOTICE: 0.000000	1968.000122	2.400000	820

Amount of telescope time processed: 0.000000

37500.000000
0.000130
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000122	3472.000000	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 312000

36718.750000
0.000130
184
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3472.000000	3756.000000	7.100000	40

Amount of telescope time processed: 0.000000
timesamples: 159936

27734.375000
0.000130
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.778903 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 24.989227
NOTICE: Pipeline starMar 28 09:51:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 09:51:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 09:51:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 09:51:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 09:51:01 2021 - DEBUG    Signal width [samples]:		625
Mar 28 09:51:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 09:51:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 09:51:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 09:51:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:51:01 2021 - DEBUG    Optimization settings:
Mar 28 09:51:01 2021 - DEBUG    		UNROLL:			4
Mar 28 09:51:01 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:51:01 2021 - DEBUG    		SDIVINT:		48
Mar 28 09:51:01 2021 - DEBUG    		SDIVINDM:		20
Mar 28 09:51:01 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:51:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000122,2.400000,1,1
Mar 28 09:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000122,3472.000000,4.700000,2,2
Mar 28 09:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,3756.000000,7.100000,4,4
Mar 28 09:51:01 2021 - DEBUG    ddtr max_ndms:		820
Mar 28 09:51:01 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:51:01 2021 - DEBUG         ndms[0]:		820
Mar 28 09:51:01 2021 - DEBUG         ndms[1]:		320
Mar 28 09:51:01 2021 - DEBUG         ndms[2]:		40
Mar 28 09:51:01 2021 - DEBUG    ddtr maxshift:		7872
Mar 28 09:51:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:51:01 2021 - DEBUG    ddtr max_ndms:		820
Mar 28 09:51:01 2021 - DEBUG    t_processed size:	3
Mar 28 09:51:01 2021 - DEBUG    t_processed elements:
Mar 28 09:51:01 2021 - DEBUG         t_processed[0][0]:	304128
Mar 28 09:51:01 2021 - DEBUG         t_processed[1][0]:	152064
Mar 28 09:51:01 2021 - DEBUG         t_processed[2][0]:	76032
Mar 28 09:51:01 2021 - DEBUG    power:			2.000000
Mar 28 09:51:01 2021 - NOTICE   Finished. 1
Mar 28 09:51:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:51:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:51:01 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:51:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:51:01 2021 - NOTICE   	DDTR Binning 	17.507200
Mar 28 09:51:01 2021 - NOTICE   	DDTR Corner_Turn 	13.497728
Mar 28 09:51:01 2021 - NOTICE   	DDTR Dedispersion 	328.919054
Mar 28 09:51:01 2021 - NOTICE   	DDTR Host_To_Device 	418.787034
Mar 28 09:51:01 2021 - NOTICE   	DDTR total 	778.811909
Mar 28 09:51:01 2021 - NOTICE   	Total total 	778.903320
Mar 28 09:51:01 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 28 09:51:01 2021 - NOTICE    
Mar 28 09:51:01 2021 - NOTICE   	Real-time speed-up factor:	24.989226
Mar 28 09:51:01 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:51:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:51:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:51:01 2021 - NOTICE   Checked for devices.
Mar 28 09:51:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:51:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:51:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:51:01 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:51:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:51:01 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:51:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:51:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:51:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:51:01 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:51:01 2021 - DEBUG    Driver version:		11010
Mar 28 09:51:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:51:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:51:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:51:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:51:01 2021 - NOTICE   Calculating strategy.
Mar 28 09:51:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar 28 09:51:01 2021 - DEBUG    Range:	5 MAXSHIFT:	67776 Scrunch value:	32
Mar 28 09:51:01 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
