Mar 28 09:38:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:38:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 09:38:41 2021 - NOTICE   Checked for devices.
Mar 28 09:38:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:38:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:38:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:38:41 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:38:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:38:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:38:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:38:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 09:38:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 09:38:41 2021 - DEBUG    az_start:		0.000000
Mar 28 09:38:41 2021 - DEBUG    za_start:		0.000000
Mar 28 09:38:41 2021 - DEBUG    src_raj:			0.000000
Mar 28 09:38:41 2021 - DEBUG    src_dej:			0.000000
Mar 28 09:38:41 2021 - DEBUG    tstart:			50000.000000
Mar 28 09:38:41 2021 - DEBUG    tsamp:			0.000128
Mar 28 09:38:41 2021 - DEBUG    refdm:			0.000000
Mar 28 09:38:41 2021 - DEBUG    period:			0.000000
Mar 28 09:38:41 2021 - DEBUG    fch1:			1890.000000
Mar 28 09:38:41 2021 - DEBUG    foff:			-0.156250
Mar 28 09:38:41 2021 - DEBUG    fchannel:		0.000000
Mar 28 09:38:41 2021 - DEBUG    telescope_id:		0
Mar 28 09:38:41 2021 - DEBUG    machine_id:		0
Mar 28 09:38:41 2021 - DEBUG    data_type:		0
Mar 28 09:38:41 2021 - DEBUG    barycentric:		0
Mar 28 09:38:41 2021 - DEBUG    pulsarcentric:		0
Mar 28 09:38:41 2021 - DEBUG    nbits:			8
Mar 28 09:38:41 2021 - DEBUG    nsamples:		156250
Mar 28 09:38:41 2021 - DEBUG    nchans:			512
Mar 28 09:38:41 2021 - DEBUG    nifs:			0
Mar 28 09:38:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 09:38:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 09:38:41 2021 - DEBUG    rawdatafile:		
Mar 28 09:38:41 2021 - DEBUG    source_name:		
Mar 28 09:38:41 2021 - DEBUG    N:			0
Mar 28 09:38:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:38:41 2021 - DEBUG    Optimization settings:
Mar 28 09:38:41 2021 - DEBUG    		UNROLL:			4
Mar 28 09:38:41 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:38:41 2021 - DEBUG    		SDIVINT:		12
Mar 28 09:38:41 2021 - DEBUG    		SDIVINDM:		20
Mar 28 09:38:41 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:38:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 09:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2214.000000,4.100000,1,1
Mar 28 09:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2214.000000,3814.000000,10.000000,2,2
Mar 28 09:38:41 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 09:38:41 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:38:41 2021 - DEBUG         ndms[0]:		540
Mar 28 09:38:41 2021 - DEBUG         ndms[1]:		160
Mar 28 09:38:41 2021 - DEBUG    ddtr maxshift:		3216
Mar 28 09:38:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:38:41 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 09:38:41 2021 - DEBUG    t_processed size:	2
Mar 28 09:38:41 2021 - DEBUG    t_processed elements:
Mar 28 09:38:41 2021 - DEBUG         t_processed[0][0]:	153024
Mar 28 09:38:41 2021 - DEBUG         t_processed[1][0]:	76512
Mar 28 09:38:41 2021 - DEBUG    power:			2.000000
Mar 28 09:38:41 2021 - NOTICE   Pipeline is ready.
Mar 28 09:38:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:38:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:38:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:38:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:38:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:38:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 09:38:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 09:38:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 09:38:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 09:38:41 2021 - DEBUG    Signal width [samples]:		312
Mar 28 09:38:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 09:38:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 09:38:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 09:38:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:38:41 2021 - DEBUG    Optimization settings:
Mar 28 09:38:41 2021 - DEBUG    		UNROLL:			4
Mar 28 09:38:41 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:38:41 2021 - DEBUG    		SDIVINT:		12
Mar 28 09:38:41 2021 - DEBUG    		SDIVINDM:		20
Mar 28 09:38:41 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:38:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 09:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2214.000000,4.100000,1,1
Mar 28 09:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2214.000000,3814.000000,10.000000,2,2
Mar 28 09:38:41 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 09:38:41 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:38:41 2021 - DEBUG         ndms[0]:		540
Mar 28 09:38:41 2021 - DEBUG         ndms[1]:		160
Mar 28 09:38:41 2021 - DEBUG    ddtr maxshift:		3216
Mar 28 09:38:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:38:41 2021 - DEBUG    ddtr max_ndms:		540
Mar 28 09:38:41 2021 - DEBUG    t_processed size:	2
Mar 28 09:38:41 2021 - DEBUG    t_processed elements:
Mar 28 09:38:41 2021 - DEBUG         t_processed[0][0]:	153024
Mar 28 09:38:41 2021 - DEBUG         t_processed[1][0]:	76512
Mar 28 09:38:41 2021 - DEBUG    power:			2.000000
Mar 28 09:38:41 2021 - NOTICE   Finished. 1
Mar 28 09:38:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:38:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:38:41 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:38:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:38:41 2021 - NOTICE   	DDTR Binning 	3.099520
Mar 28 09:38:41 2021 - NOTICE   	DDTR Corner_Turn 	3.514048
Mar 28 09:38:41 2021 - NOTICE   	DDTR Dedispersion 	56.317410
Mar 28 09:38:41 2021 - NOTICE   	DDTR Host_To_Device 	105.003773
Mar 28 09:38:41 2021 - NOTICE   	DDTR total 	168.018496
Mar 28 09:38:41 2021 - NOTICE   	Total total 	168.099838
Mar 28 09:38:41 2021 - NOTICE   	Processed telescope time:	19587.072372
Mar 28 09:38:41 2021 - NOTICE    
Mar 28 09:38:41 2021 - NOTICE   	Real-time speed-up factor:	116.520471
Mar 28 09:38:41 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:38:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:38:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:38:41 2021 - NOTICE   Checked for devices.
Mar 28 09:38:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:38:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:38:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:38:41 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:38:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:38:41 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:38:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:38:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:38:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:38:41 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:38:41 2021 - DEBUG    Driver version:		11010
Mar 28 09:38:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:38:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:38:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:38:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:38:41 2021 - NOTICE   Calculating strategy.
Mar 28 09:38:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 28 09:38:41 2021 - DEBUG    Range:	2 MAXSHIFT:	7728 Scrunch value:	4
Mar 28 09:38:41 2021 - DEBUG    Maximum dispersive delay:	 0.494592(s).
Mar 28 09:38:41 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 09:38:41 2021 - DEBUG    In 2
Mar 28 09:38:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 09:38:41 2021 - NOTICE   Calculating strategy.
Mar 28 09:38:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 28 09:38:41 2021 - DEBUG    Range:	2 MAXSHIFT:	7728 Scrunch value:	4
Mar 28 09:38:41 2021 - DEBUG    Maximum dispersive delay:	 0.494592(s).
Mar 28 09:38:41 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 09:38:41 2021 - DEBUG    In 2
Mar 28 09:38:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 09:38:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 09:38:41 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:38:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:38:41 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:38:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:38:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:38:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:38:41 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:38:41 2021 - DEBUG    Driver version:		11010
Mar 28 09:38:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:38:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:38:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:38:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:38:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 09:38:41 2021 - DEBUG    az_start:		0.000000
Mar 28 09:38:41 2021 - DEBUG    za_start:		0.000000
Mar 28 09:38:41 2021 - DEBUG    src_raj:			0.000000
Mar 28 09:38:41 2021 - DEBUG    src_dej:			0.000000
Mar 28 09:38:41 2021 - DEBUG    tstart:			50000.000000
Mar 28 09:38:41 2021 - DEBUG    tsamp:			0.000064
Mar 28 09:38:41 2021 - DEBUG    refdm:			0.000000
Mar 28 09:38:41 2021 - DEBUG    period:			0.000000
Mar 28 09:38:41 2021 - DEBUG    fch1:			1835.000000
Mar 28 09:38:41 2021 - DEBUG    foff:			-0.087891
Mar 28 09:38:41 2021 - DEBUG    fchannel:		0.000000
Mar 28 09:38:41 2021 - DEBUG    telescope_id:		0
Mar 28 09:38:41 2021 - DEBUG    machine_id:		0
Mar 28 09:38:41 2021 - DEBUG    data_type:		0
Mar 28 09:38:41 2021 - DEBUG    barycentric:		0
Mar 28 09:38:41 2021 - DEBUG    pulsarcentric:		0
Mar 28 09:38:41 2021 - DEBUG    nbits:			8
Mar 28 09:38:41 2021 - DEBUG    nsamples:		312500
Mar 28 09:38:41 2021 - DEBUG    nchans:			1024
Mar 28 09:38:41 2021 - DEBUG    nifs:			0
Mar 28 09:38:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 09:38:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 09:38:41 2021 - DEBUG    rawdatafile:		
Mar 28 09:38:41 2021 - DEBUG    source_name:		
Mar 28 09:38:41 2021 - DEBUG    N:			0
Mar 28 09:38:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:38:41 2021 - DEBUG    Optimization settings:
Mar 28 09:38:41 2021 - DEBUG    		UNROLL:			4
Mar 28 09:38:41 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:38:41 2021 - DEBUG    		SDIVINT:		12
Mar 28 09:38:41 2021 - DEBUG    		SDIVINDM:		20
Mar 28 09:38:41 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:38:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000122,2.400000,1,1
Mar 28 09:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000122,3472.000000,4.700000,2,2
Mar 28 09:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,3756.000000,7.100000,4,4
Mar 28 09:38:41 2021 - DEBUG    ddtr max_ndms:		820
Mar 28 09:38:41 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:38:41 2021 - DEBUG         ndms[0]:		820
Mar 28 09:38:41 2021 - DEBUG         ndms[1]:		320
Mar 28 09:38:41 2021 - DEBUG         ndms[2]:		40
Mar 28 09:38:41 2021 - DEBUG    ddtr maxshift:		7728
Mar 28 09:38:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:38:41 2021 - DEBUG    ddtr max_ndms:		820
Mar 28 09:38:41 2021 - DEBUG    t_processed size:	3
Mar 28 09:38:41 2021 - DEBUG    t_processed elements:
Mar 28 09:38:41 2021 - DEBUG         t_processed[0][0]:	304704
Mar 28 09:38:41 2021 - DEBUG         t_processed[1][0]:	152352
Mar 28 09:38:41 2021 - DEBUG         t_processed[2][0]:	76176
Mar 28 09:38:41 2021 - DEBUG    power:			2.000000
Mar 28 09:38:41 2021 - NOTICE   Pipeline is ready.
Mar 28 09:38:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:38:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:38:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:38:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:38:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:38:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 153024;
maxshift: 3216
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  337478400 bytes = 321.844 MB;
Total memory required: 497468160 bytes = 474.423 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153024, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.471205
CT Device memory bandwidth in GB/s: 137.682723

NOTICE: 0.000000	2214.000000	4.100000	540

Amount of telescope time processed: 0.000000

32031.250000
0.000105
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2214.000000	3814.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 156240

39062.500000
0.000105
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	153024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1681 (GPU estimate)
Amount of telescope time processed: 19.587072
Number of samples processed: 153024
Real-time speedup factor: 116.520470
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 304704;
maxshift: 7728
Number of time samples + maxshift: 312432;
Number of channels: 1024
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639860736 bytes = 610.219 MB;
DDTR output size:  1279721472 bytes = 1220.438 MB;
Total memory required: 1919582208 bytes = 1830.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304704, 0
CORNER TURN!
312432 1024
32 8
9763 128
Performed CT: 0.013496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.050872
CT Device memory bandwidth in GB/s: 142.230523

NOTICE: 0.000000	1968.000122	2.400000	820

Amount of telescope time processed: 0.000000

37500.000000
0.000130
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000122	3472.000000	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 312432

36718.750000
0.000130
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3472.000000	3756.000000	7.100000	40

Amount of telescope time processed: 0.000000
timesamples: 160080

27734.375000
0.000130
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.71892 (GPU estimate)
Amount of telescope time processed: 19.501057
Number of samples processed: 304704
Real-time speedup factor: 27.125504
NOTICE: Pipeline start/resuMar 28 09:38:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 09:38:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 09:38:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 09:38:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 09:38:42 2021 - DEBUG    Signal width [samples]:		625
Mar 28 09:38:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 09:38:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 09:38:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 09:38:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:38:42 2021 - DEBUG    Optimization settings:
Mar 28 09:38:42 2021 - DEBUG    		UNROLL:			4
Mar 28 09:38:42 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:38:42 2021 - DEBUG    		SDIVINT:		12
Mar 28 09:38:42 2021 - DEBUG    		SDIVINDM:		20
Mar 28 09:38:42 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:38:42 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000122,2.400000,1,1
Mar 28 09:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000122,3472.000000,4.700000,2,2
Mar 28 09:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,3756.000000,7.100000,4,4
Mar 28 09:38:42 2021 - DEBUG    ddtr max_ndms:		820
Mar 28 09:38:42 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:38:42 2021 - DEBUG         ndms[0]:		820
Mar 28 09:38:42 2021 - DEBUG         ndms[1]:		320
Mar 28 09:38:42 2021 - DEBUG         ndms[2]:		40
Mar 28 09:38:42 2021 - DEBUG    ddtr maxshift:		7728
Mar 28 09:38:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:38:42 2021 - DEBUG    ddtr max_ndms:		820
Mar 28 09:38:42 2021 - DEBUG    t_processed size:	3
Mar 28 09:38:42 2021 - DEBUG    t_processed elements:
Mar 28 09:38:42 2021 - DEBUG         t_processed[0][0]:	304704
Mar 28 09:38:42 2021 - DEBUG         t_processed[1][0]:	152352
Mar 28 09:38:42 2021 - DEBUG         t_processed[2][0]:	76176
Mar 28 09:38:42 2021 - DEBUG    power:			2.000000
Mar 28 09:38:42 2021 - NOTICE   Finished. 1
Mar 28 09:38:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:38:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:38:42 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:38:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:38:42 2021 - NOTICE   	DDTR Binning 	17.545919
Mar 28 09:38:42 2021 - NOTICE   	DDTR Corner_Turn 	13.514752
Mar 28 09:38:42 2021 - NOTICE   	DDTR Dedispersion 	268.242457
Mar 28 09:38:42 2021 - NOTICE   	DDTR Host_To_Device 	419.414564
Mar 28 09:38:42 2021 - NOTICE   	DDTR total 	718.820458
Mar 28 09:38:42 2021 - NOTICE   	Total total 	718.919617
Mar 28 09:38:42 2021 - NOTICE   	Processed telescope time:	19501.056671
Mar 28 09:38:42 2021 - NOTICE    
Mar 28 09:38:42 2021 - NOTICE   	Real-time speed-up factor:	27.125504
Mar 28 09:38:42 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:38:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:38:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:38:42 2021 - NOTICE   Checked for devices.
Mar 28 09:38:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:38:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:38:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:38:42 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:38:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:38:42 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:38:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:38:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:38:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:38:42 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:38:42 2021 - DEBUG    Driver version:		11010
Mar 28 09:38:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:38:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:38:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:38:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:38:42 2021 - NOTICE   Calculating strategy.
Mar 28 09:38:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar 28 09:38:42 2021 - DEBUG    Range:	5 MAXSHIFT:	63024 Scrunch value:	32
Mar 28 09:38:42 2021 - DEBUG    Maximum dispersive delay:	 4.033536(s).
