Mar  5 13:45:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:45:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 13:45:25 2021 - NOTICE   Checked for devices.
Mar  5 13:45:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:45:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:45:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:45:25 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:45:27 2021 - NOTICE   Finished. 1
Mar  5 13:45:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 13:45:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 13:45:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:45:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 13:45:27 2021 - NOTICE   	DDTR Binning 	11.485728
Mar  5 13:45:27 2021 - NOTICE   	DDTR Corner_Turn 	13.942048
Mar  5 13:45:27 2021 - NOTICE   	DDTR Dedispersion 	456.397285
Mar  5 13:45:27 2021 - NOTICE   	DDTR Host_To_Device 	417.953684
Mar  5 13:45:27 2021 - NOTICE   	DDTR total 	899.849487
Mar  5 13:45:27 2021 - NOTICE   	Total total 	899.926636
Mar  5 13:45:27 2021 - NOTICE   	Processed telescope time:	15704.064369
Mar  5 13:45:27 2021 - NOTICE    
Mar  5 13:45:27 2021 - NOTICE   	Real-time speed-up factor:	17.450383
Mar  5 13:45:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:45:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 13:45:27 2021 - NOTICE   Checked for devices.
Mar  5 13:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:45:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:45:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:45:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:45:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:45:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:45:27 2021 - DEBUG    Driver version:		11010
Mar  5 13:45:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:45:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:45:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:45:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:45:27 2021 - NOTICE   Calculating strategy.
Mar  5 13:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  5 13:45:27 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Mar  5 13:45:27 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  5 13:45:27 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 13:45:27 2021 - DEBUG    In 1
Mar  5 13:45:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 13:45:27 2021 - NOTICE   Calculating strategy.
Mar  5 13:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  5 13:45:27 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Mar  5 13:45:27 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Mar  5 13:45:27 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 13:45:27 2021 - DEBUG    In 1
Mar  5 13:45:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 13:45:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 13:45:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:45:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:45:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:45:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:45:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:45:27 2021 - DEBUG    Driver version:		11010
Mar  5 13:45:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:45:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:45:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:45:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:45:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 13:45:27 2021 - DEBUG    az_start:		0.000000
Mar  5 13:45:27 2021 - DEBUG    za_start:		0.000000
Mar  5 13:45:27 2021 - DEBUG    src_raj:			0.000000
Mar  5 13:45:27 2021 - DEBUG    src_dej:			0.000000
Mar  5 13:45:27 2021 - DEBUG    tstart:			50000.000000
Mar  5 13:45:27 2021 - DEBUG    tsamp:			0.001024
Mar  5 13:45:27 2021 - DEBUG    refdm:			0.000000
Mar  5 13:45:27 2021 - DEBUG    period:			0.000000
Mar  5 13:45:27 2021 - DEBUG    fch1:			1860.000000
Mar  5 13:45:27 2021 - DEBUG    foff:			-0.937500
Mar  5 13:45:27 2021 - DEBUG    fchannel:		0.000000
Mar  5 13:45:27 2021 - DEBUG    telescope_id:		0
Mar  5 13:45:27 2021 - DEBUG    machine_id:		0
Mar  5 13:45:27 2021 - DEBUG    data_type:		0
Mar  5 13:45:27 2021 - DEBUG    barycentric:		0
Mar  5 13:45:27 2021 - DEBUG    pulsarcentric:		0
Mar  5 13:45:27 2021 - DEBUG    nbits:			8
Mar  5 13:45:27 2021 - DEBUG    nsamples:		19531
Mar  5 13:45:27 2021 - DEBUG    nchans:			512
Mar  5 13:45:27 2021 - DEBUG    nifs:			0
Mar  5 13:45:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 13:45:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 13:45:27 2021 - DEBUG    rawdatafile:		
Mar  5 13:45:27 2021 - DEBUG    source_name:		
Mar  5 13:45:27 2021 - DEBUG    N:			0
Mar  5 13:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:45:27 2021 - DEBUG    Optimization settings:
Mar  5 13:45:27 2021 - DEBUG    		UNROLL:			4
Mar  5 13:45:27 2021 - DEBUG    		SNUMREG:		4
Mar  5 13:45:27 2021 - DEBUG    		SDIVINT:		18
Mar  5 13:45:27 2021 - DEBUG    		SDIVINDM:		50
Mar  5 13:45:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:45:27 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 13:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,2.700000,1,1
Mar  5 13:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3500.000000,6.700000,2,2
Mar  5 13:45:27 2021 - DEBUG    ddtr max_ndms:		800
Mar  5 13:45:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:45:27 2021 - DEBUG         ndms[0]:		800
Mar  5 13:45:27 2021 - DEBUG         ndms[1]:		200
Mar  5 13:45:27 2021 - DEBUG    ddtr maxshift:		3600
Mar  5 13:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:45:27 2021 - DEBUG    ddtr max_ndms:		800
Mar  5 13:45:27 2021 - DEBUG    t_processed size:	2
Mar  5 13:45:27 2021 - DEBUG    t_processed elements:
Mar  5 13:45:27 2021 - DEBUG         t_processed[0][0]:	15840
Mar  5 13:45:27 2021 - DEBUG         t_processed[1][0]:	7920
Mar  5 13:45:27 2021 - DEBUG    power:			2.000000
Mar  5 13:45:27 2021 - NOTICE   Pipeline is ready.
Mar  5 13:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:45:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 13:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:45:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 13:45:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 13:45:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 13:45:27 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 13:45:27 2021 - DEBUG    Signal width [samples]:		39
Mar  5 13:45:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 13:45:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 13:45:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 13:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:45:27 2021 - DEBUG    Optimization settings:
Mar  5 13:45:27 2021 - DEBUG    		UNROLL:			4
Mar  5 13:45:27 2021 - DEBUG    		SNUMREG:		4
Mar  5 13:45:27 2021 - DEBUG    		SDIVINT:		18
Mar  5 13:45:27 2021 - DEBUG    		SDIVINDM:		50
Mar  5 13:45:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:45:27 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 13:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,2.700000,1,1
Mar  5 13:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3500.000000,6.700000,2,2
Mar  5 13:45:27 2021 - DEBUG    ddtr max_ndms:		800
Mar  5 13:45:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:45:27 2021 - DEBUG         ndms[0]:		800
Mar  5 13:45:27 2021 - DEBUG         ndms[1]:		200
Mar  5 13:45:27 2021 - DEBUG    ddtr maxshift:		3600
Mar  5 13:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:45:27 2021 - DEBUG    ddtr max_ndms:		800
Mar  5 13:45:27 2021 - DEBUG    t_processed size:	2
Mar  5 13:45:27 2021 - DEBUG    t_processed elements:
Mar  5 13:45:27 2021 - DEBUG         t_processed[0][0]:	15840
Mar  5 13:45:27 2021 - DEBUG         t_processed[1][0]:	7920
Mar  5 13:45:27 2021 - DEBUG    power:			2.000000
Mar  5 13:45:27 2021 - NOTICE   Finished. 1
Mar  5 13:45:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 13:45:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 13:45:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:45:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 13:45:27 2021 - NOTICE   	DDTR Binning 	0.407488
Mar  5 13:45:27 2021 - NOTICE   	DDTR Corner_Turn 	0.385024
Mar  5 13:45:27 2021 - NOTICE   	DDTR Dedispersion 	6.048448
Mar  5 13:45:27 2021 - NOTICE   	DDTR Host_To_Device 	25.566496
Mar  5 13:45:27 2021 - NOTICE   	DDTR total 	32.478976
Mar  5 13:45:27 2021 - NOTICE   	Total total 	32.555138
Mar  5 13:45:27 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  5 13:45:27 2021 - NOTICE    
Mar  5 13:45:27 2021 - NOTICE   	Real-time speed-up factor:	498.236552
Mar  5 13:45:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:45:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 13:45:27 2021 - NOTICE   Checked for devices.
Mar  5 13:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:45:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:45:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:45:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:45:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:45:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:45:27 2021 - DEBUG    Driver version:		11010
Mar  5 13:45:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:45:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:45:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:45:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:45:27 2021 - NOTICE   Calculating strategy.
Mar  5 13:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 13:45:27 2021 - DEBUG    Range:	2 MAXSHIFT:	8208 Scrunch value:	4
Mar  5 13:45:27 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Mar  5 13:45:27 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 13:45:27 2021 - DEBUG    In 2
Mar  5 13:45:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 13:45:27 2021 - NOTICE   Calculating strategy.
Mar  5 13:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 13:45:27 2021 - DEBUG    Range:	2 MAXSHIFT:	8208 Scrunch value:	4
Mar  5 13:45:27 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Mar  5 13:45:27 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 13:45:27 2021 - DEBUG    In 2
Mar  5 13:45:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 13:45:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 13:45:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:45:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:45:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:45:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:45:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:45:27 2021 - DEBUG    Driver version:		11010
Mar  5 13:45:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:45:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:45:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:45:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:45:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 13:45:27 2021 - DEBUG    az_start:		0.000000
Mar  5 13:45:27 2021 - DEBUG    za_start:		0.000000
Mar  5 13:45:27 2021 - DEBUG    src_raj:			0.000000
Mar  5 13:45:27 2021 - DEBUG    src_dej:			0.000000
Mar  5 13:45:27 2021 - DEBUG    tstart:			50000.000000
Mar  5 13:45:27 2021 - DEBUG    tsamp:			0.000512
Mar  5 13:45:27 2021 - DEBUG    refdm:			0.000000
Mar  5 13:45:27 2021 - DEBUG    period:			0.000000
Mar  5 13:45:27 2021 - DEBUG    fch1:			2000.000000
Mar  5 13:45:27 2021 - DEBUG    foff:			-0.937500
Mar  5 13:45:27 2021 - DEBUG    fchannel:		0.000000
Mar  5 13:45:27 2021 - DEBUG    telescope_id:		0
Mar  5 13:45:27 2021 - DEBUG    machine_id:		0
Mar  5 13:45:27 2021 - DEBUG    data_type:		0
Mar  5 13:45:27 2021 - DEBUG    barycentric:		0
Mar  5 13:45:27 2021 - DEBUG    pulsarcentric:		0
Mar  5 13:45:27 2021 - DEBUG    nbits:			8
Mar  5 13:45:27 2021 - DEBUG    nsamples:		39062
Mar  5 13:45:27 2021 - DEBUG    nchans:			512
Mar  5 13:45:27 2021 - DEBUG    nifs:			0
Mar  5 13:45:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 13:45:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 13:45:27 2021 - DEBUG    rawdatafile:		
Mar  5 13:45:27 2021 - DEBUG    source_name:		
Mar  5 13:45:27 2021 - DEBUG    N:			0
Mar  5 13:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:45:27 2021 - DEBUG    Optimization settings:
Mar  5 13:45:27 2021 - DEBUG    		UNROLL:			4
Mar  5 13:45:27 2021 - DEBUG    		SNUMREG:		4
Mar  5 13:45:27 2021 - DEBUG    		SDIVINT:		18
Mar  5 13:45:27 2021 - DEBUG    		SDIVINDM:		50
Mar  5 13:45:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:45:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 13:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  5 13:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,3030.000000,12.000000,2,2
Mar  5 13:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,5130.000000,21.000000,4,4
Mar  5 13:45:27 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 13:45:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:45:27 2021 - DEBUG         ndms[0]:		300
Mar  5 13:45:27 2021 - DEBUG         ndms[1]:		150
Mar  5 13:45:27 2021 - DEBUG         ndms[2]:		100
Mar  5 13:45:27 2021 - DEBUG    ddtr maxshift:		8208
Mar  5 13:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:45:27 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 13:45:27 2021 - DEBUG    t_processed size:	3
Mar  5 13:45:27 2021 - DEBUG    t_processed elements:
Mar  5 13:45:27 2021 - DEBUG         t_processed[0][0]:	30528
Mar  5 13:45:27 2021 - DEBUG         t_processed[1][0]:	15264
Mar  5 13:45:27 2021 - DEBUG         t_processed[2][0]:	7632
Mar  5 13:45:27 2021 - DEBUG    power:			2.000000
Mar  5 13:45:27 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.


Memory allocation for the DDTR
Number of time samples: 61344;
maxshift: 16560
Number of time samples + maxshift: 77904;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61344, 0
CORNER TURN!
77904 4096
32 8
2434 512
Performed CT: 0.013922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.149229
CT Device memory bandwidth in GB/s: 137.489538

NOTICE: 0.000000	2700.000000	1.200000	2250

Amount of telescope time processed: 0.000000

4687.500000
0.001433
363
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2700.000000	2910.000000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 77904

4101.562500
0.001433
322
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.899927 (GPU estimate)
Amount of telescope time processed: 15.704064
Number of samples processed: 61344
Real-time speedup factor: 17.450382
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3600
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  62208000 bytes = 59.326 MB;
Total memory required: 82114560 bytes = 78.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.552806
CT Device memory bandwidth in GB/s: 162.331684

NOTICE: 0.000000	2160.000000	2.700000	800

Amount of telescope time processed: 0.000000

2636.718750
0.000976
160
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	3500.000000	6.700000	200

Amount of telescope time processed: 0.000000
timesamples: 19440

3271.484375
0.000976
190
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0325551 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 498.236572
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory alMar  5 13:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:45:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 13:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:45:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 13:45:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 13:45:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 13:45:27 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 13:45:27 2021 - DEBUG    Signal width [samples]:		78
Mar  5 13:45:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 13:45:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 13:45:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 13:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:45:27 2021 - DEBUG    Optimization settings:
Mar  5 13:45:27 2021 - DEBUG    		UNROLL:			4
Mar  5 13:45:27 2021 - DEBUG    		SNUMREG:		4
Mar  5 13:45:27 2021 - DEBUG    		SDIVINT:		18
Mar  5 13:45:27 2021 - DEBUG    		SDIVINDM:		50
Mar  5 13:45:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:45:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 13:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  5 13:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,3030.000000,12.000000,2,2
Mar  5 13:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,5130.000000,21.000000,4,4
Mar  5 13:45:27 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 13:45:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:45:27 2021 - DEBUG         ndms[0]:		300
Mar  5 13:45:27 2021 - DEBUG         ndms[1]:		150
Mar  5 13:45:27 2021 - DEBUG         ndms[2]:		100
Mar  5 13:45:27 2021 - DEBUG    ddtr maxshift:		8208
Mar  5 13:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:45:27 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 13:45:27 2021 - DEBUG    t_processed size:	3
Mar  5 13:45:27 2021 - DEBUG    t_processed elements:
Mar  5 13:45:27 2021 - DEBUG         t_processed[0][0]:	30528
Mar  5 13:45:27 2021 - DEBUG         t_processed[1][0]:	15264
Mar  5 13:45:27 2021 - DEBUG         t_processed[2][0]:	7632
Mar  5 13:45:27 2021 - DEBUG    power:			2.000000
Mar  5 13:45:27 2021 - NOTICE   Finished. 1
Mar  5 13:45:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 13:45:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 13:45:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:45:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 13:45:27 2021 - NOTICE   	DDTR Binning 	1.172768
Mar  5 13:45:27 2021 - NOTICE   	DDTR Corner_Turn 	0.831392
Mar  5 13:45:27 2021 - NOTICE   	DDTR Dedispersion 	5.201088
Mar  5 13:45:27 2021 - NOTICE   	DDTR Host_To_Device 	26.118784
Mar  5 13:45:27 2021 - NOTICE   	DDTR total 	33.421760
Mar  5 13:45:27 2021 - NOTICE   	Total total 	33.515713
Mar  5 13:45:27 2021 - NOTICE   	Processed telescope time:	15630.335808
Mar  5 13:45:27 2021 - NOTICE    
Mar  5 13:45:27 2021 - NOTICE   	Real-time speed-up factor:	466.358449
Mar  5 13:45:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:45:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 13:45:27 2021 - NOTICE   Checked for devices.
Mar  5 13:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:45:27 2021 - DEBUG    CARD INFORMATION:
