Mar  5 12:57:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:57:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 12:57:00 2021 - NOTICE   Checked for devices.
Mar  5 12:57:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:57:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:57:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:57:00 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:57:01 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 12:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.320000,0.026000,1,1
Mar  5 12:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.320000,11.440000,0.026000,2,2
Mar  5 12:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,27.240002,0.079000,4,4
Mar  5 12:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.240002,48.040001,0.130000,8,8
Mar  5 12:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.040001,100.040001,0.260000,16,16
Mar  5 12:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.040001,206.039993,0.530000,32,32
Mar  5 12:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.039993,466.039978,1.300000,64,64
Mar  5 12:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.039978,778.039978,2.600000,128,128
Mar  5 12:57:01 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 12:57:01 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:57:01 2021 - DEBUG         ndms[0]:		320
Mar  5 12:57:01 2021 - DEBUG         ndms[1]:		120
Mar  5 12:57:01 2021 - DEBUG         ndms[2]:		200
Mar  5 12:57:01 2021 - DEBUG         ndms[3]:		160
Mar  5 12:57:01 2021 - DEBUG         ndms[4]:		200
Mar  5 12:57:01 2021 - DEBUG         ndms[5]:		200
Mar  5 12:57:01 2021 - DEBUG         ndms[6]:		200
Mar  5 12:57:01 2021 - DEBUG         ndms[7]:		120
Mar  5 12:57:01 2021 - DEBUG    ddtr maxshift:		442496
Mar  5 12:57:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:57:01 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 12:57:01 2021 - DEBUG    t_processed size:	8
Mar  5 12:57:01 2021 - DEBUG    t_processed elements:
Mar  5 12:57:01 2021 - DEBUG         t_processed[0][0]:	180224
Mar  5 12:57:01 2021 - DEBUG         t_processed[1][0]:	90112
Mar  5 12:57:01 2021 - DEBUG         t_processed[2][0]:	45056
Mar  5 12:57:01 2021 - DEBUG         t_processed[3][0]:	22528
Mar  5 12:57:01 2021 - DEBUG         t_processed[4][0]:	11264
Mar  5 12:57:01 2021 - DEBUG         t_processed[5][0]:	5632
Mar  5 12:57:01 2021 - DEBUG         t_processed[6][0]:	2816
Mar  5 12:57:01 2021 - DEBUG         t_processed[7][0]:	1408
Mar  5 12:57:01 2021 - DEBUG    power:			2.000000
Mar  5 12:57:01 2021 - NOTICE   Finished. 1
Mar  5 12:57:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:57:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:57:01 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:57:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:57:01 2021 - NOTICE   	DDTR Binning 	65.094238
Mar  5 12:57:01 2021 - NOTICE   	DDTR Corner_Turn 	13.344672
Mar  5 12:57:01 2021 - NOTICE   	DDTR Dedispersion 	71.925695
Mar  5 12:57:01 2021 - NOTICE   	DDTR Host_To_Device 	417.747627
Mar  5 12:57:01 2021 - NOTICE   	DDTR total 	568.356925
Mar  5 12:57:01 2021 - NOTICE   	Total total 	568.551453
Mar  5 12:57:01 2021 - NOTICE   	Processed telescope time:	5767.168045
Mar  5 12:57:01 2021 - NOTICE    
Mar  5 12:57:01 2021 - NOTICE   	Real-time speed-up factor:	10.143617
Mar  5 12:57:01 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:57:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:57:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:57:01 2021 - NOTICE   Checked for devices.
Mar  5 12:57:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:57:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:57:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:57:01 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:57:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:57:01 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:57:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:57:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:57:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:57:01 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:57:01 2021 - DEBUG    Driver version:		11010
Mar  5 12:57:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:57:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:57:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:57:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:57:01 2021 - NOTICE   Calculating strategy.
Mar  5 12:57:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Mar  5 12:57:01 2021 - DEBUG    Range:	1 MAXSHIFT:	17024 Scrunch value:	2
Mar  5 12:57:01 2021 - DEBUG    Maximum dispersive delay:	 4.358144(s).
Mar  5 12:57:01 2021 - DEBUG    Diagonal DM:	770.475002
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.


Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 442496
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.397204
CT Device memory bandwidth in GB/s: 143.638322

NOTICE: 0.000000	8.320000	0.026000	320

Amount of telescope time processed: 0.000000

812.500000
0.017724
591
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.320000	11.440000	0.026000	120

Amount of telescope time processed: 0.000000
timesamples: 622720

406.250000
0.017724
310
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.440000	27.240002	0.079000	200

Amount of telescope time processed: 0.000000
timesamples: 532608

617.187500
0.017724
456
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.240002	48.040001	0.130000	160

Amount of telescope time processed: 0.000000
timesamples: 487552

507.812469
0.017724
381
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.040001	100.040001	0.260000	200

Amount of telescope time processed: 0.000000
timesamples: 465024

507.812469
0.017724
381
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.040001	206.039993	0.530000	200

Amount of telescope time processed: 0.000000
timesamples: 453760

517.578125
0.017724
387
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.039993	466.039978	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 448128

634.765625
0.017724
468
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.039978	778.039978	2.600000	120

Amount of telescope time processed: 0.000000
timesamples: 445312

634.765625
0.017724
468
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.568551 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 180224
Real-time speedup factor: 10.143617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2280
outpMar  5 12:57:01 2021 - DEBUG    In 2
Mar  5 12:57:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 12:57:01 2021 - NOTICE   Calculating strategy.
Mar  5 12:57:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Mar  5 12:57:01 2021 - DEBUG    Range:	1 MAXSHIFT:	17024 Scrunch value:	2
Mar  5 12:57:01 2021 - DEBUG    Maximum dispersive delay:	 4.358144(s).
Mar  5 12:57:01 2021 - DEBUG    Diagonal DM:	770.475002
Mar  5 12:57:01 2021 - DEBUG    In 2
Mar  5 12:57:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 12:57:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 12:57:01 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:57:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:57:01 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:57:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:57:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:57:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:57:01 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:57:01 2021 - DEBUG    Driver version:		11010
Mar  5 12:57:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:57:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:57:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:57:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:57:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 12:57:01 2021 - DEBUG    az_start:		0.000000
Mar  5 12:57:01 2021 - DEBUG    za_start:		0.000000
Mar  5 12:57:01 2021 - DEBUG    src_raj:			0.000000
Mar  5 12:57:01 2021 - DEBUG    src_dej:			0.000000
Mar  5 12:57:01 2021 - DEBUG    tstart:			50000.000000
Mar  5 12:57:01 2021 - DEBUG    tsamp:			0.000256
Mar  5 12:57:01 2021 - DEBUG    refdm:			0.000000
Mar  5 12:57:01 2021 - DEBUG    period:			0.000000
Mar  5 12:57:01 2021 - DEBUG    fch1:			1625.000000
Mar  5 12:57:01 2021 - DEBUG    foff:			-0.109863
Mar  5 12:57:01 2021 - DEBUG    fchannel:		0.000000
Mar  5 12:57:01 2021 - DEBUG    telescope_id:		0
Mar  5 12:57:01 2021 - DEBUG    machine_id:		0
Mar  5 12:57:01 2021 - DEBUG    data_type:		0
Mar  5 12:57:01 2021 - DEBUG    barycentric:		0
Mar  5 12:57:01 2021 - DEBUG    pulsarcentric:		0
Mar  5 12:57:01 2021 - DEBUG    nbits:			8
Mar  5 12:57:01 2021 - DEBUG    nsamples:		78125
Mar  5 12:57:01 2021 - DEBUG    nchans:			4096
Mar  5 12:57:01 2021 - DEBUG    nifs:			0
Mar  5 12:57:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 12:57:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 12:57:01 2021 - DEBUG    rawdatafile:		
Mar  5 12:57:01 2021 - DEBUG    source_name:		
Mar  5 12:57:01 2021 - DEBUG    N:			0
Mar  5 12:57:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:57:01 2021 - DEBUG    Optimization settings:
Mar  5 12:57:01 2021 - DEBUG    		UNROLL:			4
Mar  5 12:57:01 2021 - DEBUG    		SNUMREG:		4
Mar  5 12:57:01 2021 - DEBUG    		SDIVINT:		16
Mar  5 12:57:01 2021 - DEBUG    		SDIVINDM:		40
Mar  5 12:57:01 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:57:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.200000,1,1
Mar  5 12:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2736.000000,2988.000000,2.100000,2,2
Mar  5 12:57:01 2021 - DEBUG    ddtr max_ndms:		2280
Mar  5 12:57:01 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:57:01 2021 - DEBUG         ndms[0]:		2280
Mar  5 12:57:01 2021 - DEBUG         ndms[1]:		120
Mar  5 12:57:01 2021 - DEBUG    ddtr maxshift:		17024
Mar  5 12:57:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:57:01 2021 - DEBUG    ddtr max_ndms:		2280
Mar  5 12:57:01 2021 - DEBUG    t_processed size:	2
Mar  5 12:57:01 2021 - DEBUG    t_processed elements:
Mar  5 12:57:01 2021 - DEBUG         t_processed[0][0]:	60928
Mar  5 12:57:01 2021 - DEBUG         t_processed[1][0]:	30464
Mar  5 12:57:01 2021 - DEBUG    power:			2.000000
Mar  5 12:57:01 2021 - NOTICE   Pipeline is ready.
Mar  5 12:57:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:57:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:57:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:57:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 12:57:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:57:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 12:57:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 12:57:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 12:57:02 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 12:57:02 2021 - DEBUG    Signal width [samples]:		156
Mar  5 12:57:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 12:57:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 12:57:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 12:57:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:57:02 2021 - DEBUG    Optimization settings:
Mar  5 12:57:02 2021 - DEBUG    		UNROLL:			4
Mar  5 12:57:02 2021 - DEBUG    		SNUMREG:		4
Mar  5 12:57:02 2021 - DEBUG    		SDIVINT:		16
Mar  5 12:57:02 2021 - DEBUG    		SDIVINDM:		40
Mar  5 12:57:02 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:57:02 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.200000,1,1
Mar  5 12:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2736.000000,2988.000000,2.100000,2,2
Mar  5 12:57:02 2021 - DEBUG    ddtr max_ndms:		2280
Mar  5 12:57:02 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:57:02 2021 - DEBUG         ndms[0]:		2280
Mar  5 12:57:02 2021 - DEBUG         ndms[1]:		120
Mar  5 12:57:02 2021 - DEBUG    ddtr maxshift:		17024
Mar  5 12:57:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:57:02 2021 - DEBUG    ddtr max_ndms:		2280
Mar  5 12:57:02 2021 - DEBUG    t_processed size:	2
Mar  5 12:57:02 2021 - DEBUG    t_processed elements:
Mar  5 12:57:02 2021 - DEBUG         t_processed[0][0]:	60928
Mar  5 12:57:02 2021 - DEBUG         t_processed[1][0]:	30464
Mar  5 12:57:02 2021 - DEBUG    power:			2.000000
