Mar  5 12:33:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:33:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 12:33:11 2021 - NOTICE   Checked for devices.
Mar  5 12:33:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:33:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:33:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:33:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:33:12 2021 - DEBUG    data_type:		0
Mar  5 12:33:12 2021 - DEBUG    barycentric:		0
Mar  5 12:33:12 2021 - DEBUG    pulsarcentric:		0
Mar  5 12:33:12 2021 - DEBUG    nbits:			8
Mar  5 12:33:12 2021 - DEBUG    nsamples:		625000
Mar  5 12:33:12 2021 - DEBUG    nchans:			512
Mar  5 12:33:12 2021 - DEBUG    nifs:			0
Mar  5 12:33:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 12:33:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 12:33:12 2021 - DEBUG    rawdatafile:		
Mar  5 12:33:12 2021 - DEBUG    source_name:		
Mar  5 12:33:12 2021 - DEBUG    N:			0
Mar  5 12:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:33:12 2021 - DEBUG    Optimization settings:
Mar  5 12:33:12 2021 - DEBUG    		UNROLL:			4
Mar  5 12:33:12 2021 - DEBUG    		SNUMREG:		6
Mar  5 12:33:12 2021 - DEBUG    		SDIVINT:		18
Mar  5 12:33:12 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:33:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:33:12 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.026000,1,1
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,10.816000,0.026000,2,2
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.816000,25.984001,0.079000,4,4
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.984001,46.784000,0.130000,8,8
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.784000,96.703995,0.260000,16,16
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.703995,198.463989,0.530000,32,32
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.463989,448.063965,1.300000,64,64
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.063965,780.863953,2.600000,128,128
Mar  5 12:33:12 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 12:33:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:33:12 2021 - DEBUG         ndms[0]:		288
Mar  5 12:33:12 2021 - DEBUG         ndms[1]:		128
Mar  5 12:33:12 2021 - DEBUG         ndms[2]:		192
Mar  5 12:33:12 2021 - DEBUG         ndms[3]:		160
Mar  5 12:33:12 2021 - DEBUG         ndms[4]:		192
Mar  5 12:33:12 2021 - DEBUG         ndms[5]:		192
Mar  5 12:33:12 2021 - DEBUG         ndms[6]:		192
Mar  5 12:33:12 2021 - DEBUG         ndms[7]:		128
Mar  5 12:33:12 2021 - DEBUG    ddtr maxshift:		442584
Mar  5 12:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:33:12 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 12:33:12 2021 - DEBUG    t_processed size:	8
Mar  5 12:33:12 2021 - DEBUG    t_processed elements:
Mar  5 12:33:12 2021 - DEBUG         t_processed[0][0]:	165888
Mar  5 12:33:12 2021 - DEBUG         t_processed[1][0]:	82944
Mar  5 12:33:12 2021 - DEBUG         t_processed[2][0]:	41472
Mar  5 12:33:12 2021 - DEBUG         t_processed[3][0]:	20736
Mar  5 12:33:12 2021 - DEBUG         t_processed[4][0]:	10368
Mar  5 12:33:12 2021 - DEBUG         t_processed[5][0]:	5184
Mar  5 12:33:12 2021 - DEBUG         t_processed[6][0]:	2592
Mar  5 12:33:12 2021 - DEBUG         t_processed[7][0]:	1296
Mar  5 12:33:12 2021 - DEBUG    power:			2.000000
Mar  5 12:33:12 2021 - NOTICE   Pipeline is ready.
Mar  5 12:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:33:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 12:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:33:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 12:33:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 12:33:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 12:33:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 12:33:12 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 12:33:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 12:33:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 12:33:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 12:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:33:12 2021 - DEBUG    Optimization settings:
Mar  5 12:33:12 2021 - DEBUG    		UNROLL:			4
Mar  5 12:33:12 2021 - DEBUG    		SNUMREG:		6
Mar  5 12:33:12 2021 - DEBUG    		SDIVINT:		18
Mar  5 12:33:12 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:33:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:33:12 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.026000,1,1
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,10.816000,0.026000,2,2
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.816000,25.984001,0.079000,4,4
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.984001,46.784000,0.130000,8,8
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.784000,96.703995,0.260000,16,16
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.703995,198.463989,0.530000,32,32
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.463989,448.063965,1.300000,64,64
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.063965,780.863953,2.600000,128,128
Mar  5 12:33:12 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 12:33:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:33:12 2021 - DEBUG         ndms[0]:		288
Mar  5 12:33:12 2021 - DEBUG         ndms[1]:		128
Mar  5 12:33:12 2021 - DEBUG         ndms[2]:		192
Mar  5 12:33:12 2021 - DEBUG         ndms[3]:		160
Mar  5 12:33:12 2021 - DEBUG         ndms[4]:		192
Mar  5 12:33:12 2021 - DEBUG         ndms[5]:		192
Mar  5 12:33:12 2021 - DEBUG         ndms[6]:		192
Mar  5 12:33:12 2021 - DEBUG         ndms[7]:		128
Mar  5 12:33:12 2021 - DEBUG    ddtr maxshift:		442584
Mar  5 12:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:33:12 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 12:33:12 2021 - DEBUG    t_processed size:	8
Mar  5 12:33:12 2021 - DEBUG    t_processed elements:
Mar  5 12:33:12 2021 - DEBUG         t_processed[0][0]:	165888
Mar  5 12:33:12 2021 - DEBUG         t_processed[1][0]:	82944
Mar  5 12:33:12 2021 - DEBUG         t_processed[2][0]:	41472
Mar  5 12:33:12 2021 - DEBUG         t_processed[3][0]:	20736
Mar  5 12:33:12 2021 - DEBUG         t_processed[4][0]:	10368
Mar  5 12:33:12 2021 - DEBUG         t_processed[5][0]:	5184
Mar  5 12:33:12 2021 - DEBUG         t_processed[6][0]:	2592
Mar  5 12:33:12 2021 - DEBUG         t_processed[7][0]:	1296
Mar  5 12:33:12 2021 - DEBUG    power:			2.000000
Mar  5 12:33:12 2021 - NOTICE   Finished. 1
Mar  5 12:33:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:33:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:33:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:33:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:33:12 2021 - NOTICE   	DDTR Binning 	64.485726
Mar  5 12:33:12 2021 - NOTICE   	DDTR Corner_Turn 	13.080576
Mar  5 12:33:12 2021 - NOTICE   	DDTR Dedispersion 	65.466753
Mar  5 12:33:12 2021 - NOTICE   	DDTR Host_To_Device 	408.485017
Mar  5 12:33:12 2021 - NOTICE   	DDTR total 	551.767493
Mar  5 12:33:12 2021 - NOTICE   	Total total 	551.954834
Mar  5 12:33:12 2021 - NOTICE   	Processed telescope time:	5308.415890
Mar  5 12:33:12 2021 - NOTICE    
Mar  5 12:33:12 2021 - NOTICE   	Real-time speed-up factor:	9.617482
Mar  5 12:33:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:33:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:33:12 2021 - NOTICE   Checked for devices.
Mar  5 12:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:33:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:33:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:33:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:33:12 2021 - DEBUG    Driver version:		11010
Mar  5 12:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:33:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:33:12 2021 - NOTICE   Calculating strategy.
Mar  5 12:33:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Mar  5 12:33:12 2021 - DEBUG    Range:	1 MAXSHIFT:	17064 Scrunch value:	2
Mar  5 12:33:12 2021 - DEBUG    Maximum dispersive delay:	 4.368384(s).
Mar  5 12:33:12 2021 - DEBUG    Diagonal DM:	770.475002
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.


Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 442584
Number of time samples + maxshift: 608472;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623075328 bytes = 594.211 MB;
DDTR output size:  1246150656 bytes = 1188.422 MB;
Total memory required: 1869225984 bytes = 1782.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
608472 512
32 8
19014 64
Performed CT: 0.013055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.626359
CT Device memory bandwidth in GB/s: 143.175815

NOTICE: 0.000000	7.488000	0.026000	288

Amount of telescope time processed: 0.000000

812.500000
0.017724
480
lineshift:	660
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.488000	10.816000	0.026000	128

Amount of telescope time processed: 0.000000
timesamples: 608472

406.250000
0.017724
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.816000	25.984001	0.079000	192

Amount of telescope time processed: 0.000000
timesamples: 525528

617.187500
0.017724
373
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.984001	46.784000	0.130000	160

Amount of telescope time processed: 0.000000
timesamples: 484056

507.812469
0.017724
313
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.784000	96.703995	0.260000	192

Amount of telescope time processed: 0.000000
timesamples: 463312

507.812469
0.017724
313
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.703995	198.463989	0.530000	192

Amount of telescope time processed: 0.000000
timesamples: 452928

517.578125
0.017724
318
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.463989	448.063965	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 447744

634.765625
0.017724
382
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.063965	780.863953	2.600000	128

Amount of telescope time processed: 0.000000
timesamples: 445088

634.765625
0.017724
382
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.551955 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 165888
Real-time speedup factor: 9.617483
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2272
output_Mar  5 12:33:12 2021 - DEBUG    In 2
Mar  5 12:33:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 12:33:12 2021 - NOTICE   Calculating strategy.
Mar  5 12:33:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Mar  5 12:33:12 2021 - DEBUG    Range:	1 MAXSHIFT:	17064 Scrunch value:	2
Mar  5 12:33:12 2021 - DEBUG    Maximum dispersive delay:	 4.368384(s).
Mar  5 12:33:12 2021 - DEBUG    Diagonal DM:	770.475002
Mar  5 12:33:12 2021 - DEBUG    In 2
Mar  5 12:33:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 12:33:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 12:33:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:33:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:33:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:33:12 2021 - DEBUG    Driver version:		11010
Mar  5 12:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:33:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:33:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 12:33:12 2021 - DEBUG    az_start:		0.000000
Mar  5 12:33:12 2021 - DEBUG    za_start:		0.000000
Mar  5 12:33:12 2021 - DEBUG    src_raj:			0.000000
Mar  5 12:33:12 2021 - DEBUG    src_dej:			0.000000
Mar  5 12:33:12 2021 - DEBUG    tstart:			50000.000000
Mar  5 12:33:12 2021 - DEBUG    tsamp:			0.000256
Mar  5 12:33:12 2021 - DEBUG    refdm:			0.000000
Mar  5 12:33:12 2021 - DEBUG    period:			0.000000
Mar  5 12:33:12 2021 - DEBUG    fch1:			1625.000000
Mar  5 12:33:12 2021 - DEBUG    foff:			-0.109863
Mar  5 12:33:12 2021 - DEBUG    fchannel:		0.000000
Mar  5 12:33:12 2021 - DEBUG    telescope_id:		0
Mar  5 12:33:12 2021 - DEBUG    machine_id:		0
Mar  5 12:33:12 2021 - DEBUG    data_type:		0
Mar  5 12:33:12 2021 - DEBUG    barycentric:		0
Mar  5 12:33:12 2021 - DEBUG    pulsarcentric:		0
Mar  5 12:33:12 2021 - DEBUG    nbits:			8
Mar  5 12:33:12 2021 - DEBUG    nsamples:		78125
Mar  5 12:33:12 2021 - DEBUG    nchans:			4096
Mar  5 12:33:12 2021 - DEBUG    nifs:			0
Mar  5 12:33:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 12:33:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 12:33:12 2021 - DEBUG    rawdatafile:		
Mar  5 12:33:12 2021 - DEBUG    source_name:		
Mar  5 12:33:12 2021 - DEBUG    N:			0
Mar  5 12:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:33:12 2021 - DEBUG    Optimization settings:
Mar  5 12:33:12 2021 - DEBUG    		UNROLL:			4
Mar  5 12:33:12 2021 - DEBUG    		SNUMREG:		6
Mar  5 12:33:12 2021 - DEBUG    		SDIVINT:		18
Mar  5 12:33:12 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:33:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:33:12 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2726.400146,1.200000,1,1
Mar  5 12:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2726.400146,2995.200195,2.100000,2,2
Mar  5 12:33:12 2021 - DEBUG    ddtr max_ndms:		2272
Mar  5 12:33:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:33:12 2021 - DEBUG         ndms[0]:		2272
Mar  5 12:33:12 2021 - DEBUG         ndms[1]:		128
Mar  5 12:33:12 2021 - DEBUG    ddtr maxshift:		17064
Mar  5 12:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:33:12 2021 - DEBUG    ddtr max_ndms:		2272
Mar  5 12:33:12 2021 - DEBUG    t_processed size:	2
Mar  5 12:33:12 2021 - DEBUG    t_processed elements:
Mar  5 12:33:12 2021 - DEBUG         t_processed[0][0]:	60912
Mar  5 12:33:12 2021 - DEBUG         t_processed[1][0]:	30456
Mar  5 12:33:12 2021 - DEBUG    power:			2.000000
Mar  5 12:33:12 2021 - NOTICE   Pipeline is ready.
Mar  5 12:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:33:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:33:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:33:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 12:33:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:33:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 12:33:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 12:33:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 12:33:13 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 12:33:13 2021 - DEBUG    Signal width [samples]:		156
Mar  5 12:33:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 12:33:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 12:33:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 12:33:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:33:13 2021 - DEBUG    Optimization settings:
Mar  5 12:33:13 2021 - DEBUG    		UNROLL:			4
Mar  5 12:33:13 2021 - DEBUG    		SNUMREG:		6
Mar  5 12:33:13 2021 - DEBUG    		SDIVINT:		18
Mar  5 12:33:13 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:33:13 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:33:13 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2726.400146,1.200000,1,1
Mar  5 12:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2726.400146,2995.200195,2.100000,2,2
Mar  5 12:33:13 2021 - DEBUG    ddtr max_ndms:		2272
Mar  5 12:33:13 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:33:13 2021 - DEBUG         ndms[0]:		2272
Mar  5 12:33:13 2021 - DEBUG         ndms[1]:		128
Mar  5 12:33:13 2021 - DEBUG    ddtr maxshift:		17064
Mar  5 12:33:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:33:13 2021 - DEBUG    ddtr max_ndms:		2272
Mar  5 12:33:13 2021 - DEBUG    t_processed size:	2
Mar  5 12:33:13 2021 - DEBUG    t_processed elements:
Mar  5 12:33:13 2021 - DEBUG         t_processed[0][0]:	60912
Mar  5 12:33:13 2021 - DEBUG         t_processed[1][0]:	30456
Mar  5 12:33:13 2021 - DEBUG    power:			2.000000
