Mar  5 11:32:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:32:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 11:32:14 2021 - NOTICE   Checked for devices.
Mar  5 11:32:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:32:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:32:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:32:14 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:32:16 2021 - NOTICE   Finished. 1
Mar  5 11:32:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:32:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:32:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:32:16 2021 - NOTICE   	DDTR Binning 	11.491616
Mar  5 11:32:16 2021 - NOTICE   	DDTR Corner_Turn 	13.941760
Mar  5 11:32:16 2021 - NOTICE   	DDTR Dedispersion 	523.983190
Mar  5 11:32:16 2021 - NOTICE   	DDTR Host_To_Device 	418.781963
Mar  5 11:32:16 2021 - NOTICE   	DDTR total 	968.275881
Mar  5 11:32:16 2021 - NOTICE   	Total total 	968.361938
Mar  5 11:32:16 2021 - NOTICE   	Processed telescope time:	15761.407852
Mar  5 11:32:16 2021 - NOTICE    
Mar  5 11:32:16 2021 - NOTICE   	Real-time speed-up factor:	16.276360
Mar  5 11:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:32:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:32:16 2021 - NOTICE   Checked for devices.
Mar  5 11:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:32:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:32:16 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:32:16 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:32:16 2021 - DEBUG    Driver version:		11010
Mar  5 11:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:32:16 2021 - NOTICE   Calculating strategy.
Mar  5 11:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  5 11:32:16 2021 - DEBUG    Range:	1 MAXSHIFT:	3392 Scrunch value:	2
Mar  5 11:32:16 2021 - DEBUG    Maximum dispersive delay:	 3.473408(s).
Mar  5 11:32:16 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 11:32:16 2021 - DEBUG    In 1
Mar  5 11:32:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:32:16 2021 - NOTICE   Calculating strategy.
Mar  5 11:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  5 11:32:16 2021 - DEBUG    Range:	1 MAXSHIFT:	3392 Scrunch value:	2
Mar  5 11:32:16 2021 - DEBUG    Maximum dispersive delay:	 3.473408(s).
Mar  5 11:32:16 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 11:32:16 2021 - DEBUG    In 1
Mar  5 11:32:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:32:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:32:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:32:16 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:32:16 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:32:16 2021 - DEBUG    Driver version:		11010
Mar  5 11:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:32:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:32:16 2021 - DEBUG    az_start:		0.000000
Mar  5 11:32:16 2021 - DEBUG    za_start:		0.000000
Mar  5 11:32:16 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:32:16 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:32:16 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:32:16 2021 - DEBUG    tsamp:			0.001024
Mar  5 11:32:16 2021 - DEBUG    refdm:			0.000000
Mar  5 11:32:16 2021 - DEBUG    period:			0.000000
Mar  5 11:32:16 2021 - DEBUG    fch1:			1860.000000
Mar  5 11:32:16 2021 - DEBUG    foff:			-0.937500
Mar  5 11:32:16 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:32:16 2021 - DEBUG    telescope_id:		0
Mar  5 11:32:16 2021 - DEBUG    machine_id:		0
Mar  5 11:32:16 2021 - DEBUG    data_type:		0
Mar  5 11:32:16 2021 - DEBUG    barycentric:		0
Mar  5 11:32:16 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:32:16 2021 - DEBUG    nbits:			8
Mar  5 11:32:16 2021 - DEBUG    nsamples:		19531
Mar  5 11:32:16 2021 - DEBUG    nchans:			512
Mar  5 11:32:16 2021 - DEBUG    nifs:			0
Mar  5 11:32:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:32:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:32:16 2021 - DEBUG    rawdatafile:		
Mar  5 11:32:16 2021 - DEBUG    source_name:		
Mar  5 11:32:16 2021 - DEBUG    N:			0
Mar  5 11:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:32:16 2021 - DEBUG    Optimization settings:
Mar  5 11:32:16 2021 - DEBUG    		UNROLL:			4
Mar  5 11:32:16 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:32:16 2021 - DEBUG    		SDIVINT:		16
Mar  5 11:32:16 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:32:16 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:32:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2106.000000,2.700000,1,1
Mar  5 11:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.000000,3446.000000,6.700000,2,2
Mar  5 11:32:16 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 11:32:16 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:32:16 2021 - DEBUG         ndms[0]:		780
Mar  5 11:32:16 2021 - DEBUG         ndms[1]:		200
Mar  5 11:32:16 2021 - DEBUG    ddtr maxshift:		3392
Mar  5 11:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:32:16 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 11:32:16 2021 - DEBUG    t_processed size:	2
Mar  5 11:32:16 2021 - DEBUG    t_processed elements:
Mar  5 11:32:16 2021 - DEBUG         t_processed[0][0]:	16128
Mar  5 11:32:16 2021 - DEBUG         t_processed[1][0]:	8064
Mar  5 11:32:16 2021 - DEBUG    power:			2.000000
Mar  5 11:32:16 2021 - NOTICE   Pipeline is ready.
Mar  5 11:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:32:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:32:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:32:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:32:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:32:16 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 11:32:16 2021 - DEBUG    Signal width [samples]:		39
Mar  5 11:32:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:32:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:32:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:32:16 2021 - DEBUG    Optimization settings:
Mar  5 11:32:16 2021 - DEBUG    		UNROLL:			4
Mar  5 11:32:16 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:32:16 2021 - DEBUG    		SDIVINT:		16
Mar  5 11:32:16 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:32:16 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:32:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 11:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2106.000000,2.700000,1,1
Mar  5 11:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.000000,3446.000000,6.700000,2,2
Mar  5 11:32:16 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 11:32:16 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:32:16 2021 - DEBUG         ndms[0]:		780
Mar  5 11:32:16 2021 - DEBUG         ndms[1]:		200
Mar  5 11:32:16 2021 - DEBUG    ddtr maxshift:		3392
Mar  5 11:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:32:16 2021 - DEBUG    ddtr max_ndms:		780
Mar  5 11:32:16 2021 - DEBUG    t_processed size:	2
Mar  5 11:32:16 2021 - DEBUG    t_processed elements:
Mar  5 11:32:16 2021 - DEBUG         t_processed[0][0]:	16128
Mar  5 11:32:16 2021 - DEBUG         t_processed[1][0]:	8064
Mar  5 11:32:16 2021 - DEBUG    power:			2.000000
Mar  5 11:32:16 2021 - NOTICE   Finished. 1
Mar  5 11:32:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:32:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:32:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:32:16 2021 - NOTICE   	DDTR Binning 	0.411584
Mar  5 11:32:16 2021 - NOTICE   	DDTR Corner_Turn 	0.389632
Mar  5 11:32:16 2021 - NOTICE   	DDTR Dedispersion 	6.542848
Mar  5 11:32:16 2021 - NOTICE   	DDTR Host_To_Device 	25.619775
Mar  5 11:32:16 2021 - NOTICE   	DDTR total 	33.037055
Mar  5 11:32:16 2021 - NOTICE   	Total total 	33.115200
Mar  5 11:32:16 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  5 11:32:16 2021 - NOTICE    
Mar  5 11:32:16 2021 - NOTICE   	Real-time speed-up factor:	498.715751
Mar  5 11:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:32:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:32:16 2021 - NOTICE   Checked for devices.
Mar  5 11:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:32:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:32:16 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:32:16 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:32:16 2021 - DEBUG    Driver version:		11010
Mar  5 11:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:32:16 2021 - NOTICE   Calculating strategy.
Mar  5 11:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 11:32:16 2021 - DEBUG    Range:	2 MAXSHIFT:	5952 Scrunch value:	4
Mar  5 11:32:16 2021 - DEBUG    Maximum dispersive delay:	 3.047424(s).
Mar  5 11:32:16 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 11:32:16 2021 - DEBUG    In 2
Mar  5 11:32:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:32:16 2021 - NOTICE   Calculating strategy.
Mar  5 11:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 11:32:16 2021 - DEBUG    Range:	2 MAXSHIFT:	5952 Scrunch value:	4
Mar  5 11:32:16 2021 - DEBUG    Maximum dispersive delay:	 3.047424(s).
Mar  5 11:32:16 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 11:32:16 2021 - DEBUG    In 2
_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2260
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.


Memory allocation for the DDTR
Number of time samples: 61568;
maxshift: 16448
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61568, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.522634
CT Device memory bandwidth in GB/s: 137.713580

NOTICE: 0.000000	2712.000000	1.200000	2260

Amount of telescope time processed: 0.000000

4687.500000
0.001433
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2712.000000	2922.000000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 78016

4101.562500
0.001433
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.968362 (GPU estimate)
Amount of telescope time processed: 15.761408
Number of samples processed: 61568
Real-time speedup factor: 16.276361
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3392
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  60902400 bytes = 58.081 MB;
Total memory required: 80890880 bytes = 77.144 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.293093
CT Device memory bandwidth in GB/s: 160.975856

NOTICE: 0.000000	2106.000000	2.700000	780

Amount of telescope time processed: 0.000000

2636.718750
0.000976
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2106.000000	3446.000000	6.700000	200

Amount of telescope time processed: 0.000000
timesamples: 19520

3271.484375
0.000976
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331152 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 498.715729
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:Mar  5 11:32:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:32:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:32:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:32:16 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:32:16 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:32:16 2021 - DEBUG    Driver version:		11010
Mar  5 11:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:32:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:32:16 2021 - DEBUG    az_start:		0.000000
Mar  5 11:32:16 2021 - DEBUG    za_start:		0.000000
Mar  5 11:32:16 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:32:16 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:32:16 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:32:16 2021 - DEBUG    tsamp:			0.000512
Mar  5 11:32:16 2021 - DEBUG    refdm:			0.000000
Mar  5 11:32:16 2021 - DEBUG    period:			0.000000
Mar  5 11:32:16 2021 - DEBUG    fch1:			2000.000000
Mar  5 11:32:16 2021 - DEBUG    foff:			-0.937500
Mar  5 11:32:16 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:32:16 2021 - DEBUG    telescope_id:		0
Mar  5 11:32:16 2021 - DEBUG    machine_id:		0
Mar  5 11:32:16 2021 - DEBUG    data_type:		0
Mar  5 11:32:16 2021 - DEBUG    barycentric:		0
Mar  5 11:32:16 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:32:16 2021 - DEBUG    nbits:			8
Mar  5 11:32:16 2021 - DEBUG    nsamples:		39062
Mar  5 11:32:16 2021 - DEBUG    nchans:			512
Mar  5 11:32:16 2021 - DEBUG    nifs:			0
Mar  5 11:32:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:32:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:32:16 2021 - DEBUG    rawdatafile:		
Mar  5 11:32:16 2021 - DEBUG    source_name:		
Mar  5 11:32:16 2021 - DEBUG    N:			0
Mar  5 11:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:32:16 2021 - DEBUG    Optimization settings:
Mar  5 11:32:16 2021 - DEBUG    		UNROLL:			4
Mar  5 11:32:16 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:32:16 2021 - DEBUG    		SDIVINT:		16
Mar  5 11:32:16 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:32:16 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:32:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 11:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  5 11:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2670.000000,12.000000,2,2
Mar  5 11:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3930.000000,21.000000,4,4
Mar  5 11:32:16 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:32:16 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:32:16 2021 - DEBUG         ndms[0]:		300
Mar  5 11:32:16 2021 - DEBUG         ndms[1]:		120
Mar  5 11:32:16 2021 - DEBUG         ndms[2]:		60
Mar  5 11:32:16 2021 - DEBUG    ddtr maxshift:		5952
Mar  5 11:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:32:16 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:32:16 2021 - DEBUG    t_processed size:	3
Mar  5 11:32:16 2021 - DEBUG    t_processed elements:
Mar  5 11:32:16 2021 - DEBUG         t_processed[0][0]:	33024
Mar  5 11:32:16 2021 - DEBUG         t_processed[1][0]:	16512
Mar  5 11:32:16 2021 - DEBUG         t_processed[2][0]:	8256
Mar  5 11:32:16 2021 - DEBUG    power:			2.000000
Mar  5 11:32:16 2021 - NOTICE   Pipeline is ready.
Mar  5 11:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:32:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:32:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:32:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:32:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:32:16 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 11:32:16 2021 - DEBUG    Signal width [samples]:		78
Mar  5 11:32:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:32:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:32:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:32:16 2021 - DEBUG    Optimization settings:
Mar  5 11:32:16 2021 - DEBUG    		UNROLL:			4
Mar  5 11:32:16 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:32:16 2021 - DEBUG    		SDIVINT:		16
Mar  5 11:32:16 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:32:16 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:32:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 11:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  5 11:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2670.000000,12.000000,2,2
Mar  5 11:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3930.000000,21.000000,4,4
Mar  5 11:32:16 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:32:16 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:32:16 2021 - DEBUG         ndms[0]:		300
Mar  5 11:32:16 2021 - DEBUG         ndms[1]:		120
Mar  5 11:32:16 2021 - DEBUG         ndms[2]:		60
Mar  5 11:32:16 2021 - DEBUG    ddtr maxshift:		5952
Mar  5 11:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:32:16 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:32:16 2021 - DEBUG    t_processed size:	3
Mar  5 11:32:16 2021 - DEBUG    t_processed elements:
Mar  5 11:32:16 2021 - DEBUG         t_processed[0][0]:	33024
Mar  5 11:32:16 2021 - DEBUG         t_processed[1][0]:	16512
Mar  5 11:32:16 2021 - DEBUG         t_processed[2][0]:	8256
Mar  5 11:32:16 2021 - DEBUG    power:			2.000000
Mar  5 11:32:16 2021 - NOTICE   Finished. 1
Mar  5 11:32:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:32:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:32:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:32:16 2021 - NOTICE   	DDTR Binning 	1.157792
Mar  5 11:32:16 2021 - NOTICE   	DDTR Corner_Turn 	0.830048
Mar  5 11:32:16 2021 - NOTICE   	DDTR Dedispersion 	5.723840
Mar  5 11:32:16 2021 - NOTICE   	DDTR Host_To_Device 	26.285409
Mar  5 11:32:16 2021 - NOTICE   	DDTR total 	34.101089
Mar  5 11:32:16 2021 - NOTICE   	Total total 	34.193409
Mar  5 11:32:16 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  5 11:32:16 2021 - NOTICE    
Mar  5 11:32:16 2021 - NOTICE   	Real-time speed-up factor:	494.489656
Mar  5 11:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:32:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:32:16 2021 - NOTICE   Checked for devices.
Mar  5 11:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:32:16 2021 - DEBUG    CARD INFORMATION:
