Mar  5 12:21:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:21:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 12:21:01 2021 - NOTICE   Checked for devices.
Mar  5 12:21:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:21:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:21:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:21:01 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:21:03 2021 - NOTICE   Finished. 1
Mar  5 12:21:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:21:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:21:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:21:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:21:03 2021 - NOTICE   	DDTR Binning 	11.468800
Mar  5 12:21:03 2021 - NOTICE   	DDTR Corner_Turn 	13.931936
Mar  5 12:21:03 2021 - NOTICE   	DDTR Dedispersion 	648.849149
Mar  5 12:21:03 2021 - NOTICE   	DDTR Host_To_Device 	418.276843
Mar  5 12:21:03 2021 - NOTICE   	DDTR total 	1092.602320
Mar  5 12:21:03 2021 - NOTICE   	Total total 	1092.679688
Mar  5 12:21:03 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  5 12:21:03 2021 - NOTICE    
Mar  5 12:21:03 2021 - NOTICE   	Real-time speed-up factor:	14.394557
Mar  5 12:21:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:21:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:21:03 2021 - NOTICE   Checked for devices.
Mar  5 12:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:21:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:21:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:21:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:21:03 2021 - DEBUG    Driver version:		11010
Mar  5 12:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:21:03 2021 - NOTICE   Calculating strategy.
Mar  5 12:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Mar  5 12:21:03 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Mar  5 12:21:03 2021 - DEBUG    Maximum dispersive delay:	 3.538944(s).
Mar  5 12:21:03 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 12:21:03 2021 - DEBUG    In 1
Mar  5 12:21:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 12:21:03 2021 - NOTICE   Calculating strategy.
Mar  5 12:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Mar  5 12:21:03 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Mar  5 12:21:03 2021 - DEBUG    Maximum dispersive delay:	 3.538944(s).
Mar  5 12:21:03 2021 - DEBUG    Diagonal DM:	559.578169
Mar  5 12:21:03 2021 - DEBUG    In 1
Mar  5 12:21:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 12:21:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 12:21:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:21:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:21:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:21:03 2021 - DEBUG    Driver version:		11010
Mar  5 12:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:21:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 12:21:03 2021 - DEBUG    az_start:		0.000000
Mar  5 12:21:03 2021 - DEBUG    za_start:		0.000000
Mar  5 12:21:03 2021 - DEBUG    src_raj:			0.000000
Mar  5 12:21:03 2021 - DEBUG    src_dej:			0.000000
Mar  5 12:21:03 2021 - DEBUG    tstart:			50000.000000
Mar  5 12:21:03 2021 - DEBUG    tsamp:			0.001024
Mar  5 12:21:03 2021 - DEBUG    refdm:			0.000000
Mar  5 12:21:03 2021 - DEBUG    period:			0.000000
Mar  5 12:21:03 2021 - DEBUG    fch1:			1860.000000
Mar  5 12:21:03 2021 - DEBUG    foff:			-0.937500
Mar  5 12:21:03 2021 - DEBUG    fchannel:		0.000000
Mar  5 12:21:03 2021 - DEBUG    telescope_id:		0
Mar  5 12:21:03 2021 - DEBUG    machine_id:		0
Mar  5 12:21:03 2021 - DEBUG    data_type:		0
Mar  5 12:21:03 2021 - DEBUG    barycentric:		0
Mar  5 12:21:03 2021 - DEBUG    pulsarcentric:		0
Mar  5 12:21:03 2021 - DEBUG    nbits:			8
Mar  5 12:21:03 2021 - DEBUG    nsamples:		19531
Mar  5 12:21:03 2021 - DEBUG    nchans:			512
Mar  5 12:21:03 2021 - DEBUG    nifs:			0
Mar  5 12:21:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 12:21:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 12:21:03 2021 - DEBUG    rawdatafile:		
Mar  5 12:21:03 2021 - DEBUG    source_name:		
Mar  5 12:21:03 2021 - DEBUG    N:			0
Mar  5 12:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:21:03 2021 - DEBUG    Optimization settings:
Mar  5 12:21:03 2021 - DEBUG    		UNROLL:			4
Mar  5 12:21:03 2021 - DEBUG    		SNUMREG:		2
Mar  5 12:21:03 2021 - DEBUG    		SDIVINT:		32
Mar  5 12:21:03 2021 - DEBUG    		SDIVINDM:		25
Mar  5 12:21:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:21:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2092.500000,2.700000,1,1
Mar  5 12:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.500000,3432.500000,6.700000,2,2
Mar  5 12:21:03 2021 - DEBUG    ddtr max_ndms:		775
Mar  5 12:21:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:21:03 2021 - DEBUG         ndms[0]:		775
Mar  5 12:21:03 2021 - DEBUG         ndms[1]:		200
Mar  5 12:21:03 2021 - DEBUG    ddtr maxshift:		3456
Mar  5 12:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:21:03 2021 - DEBUG    ddtr max_ndms:		775
Mar  5 12:21:03 2021 - DEBUG    t_processed size:	2
Mar  5 12:21:03 2021 - DEBUG    t_processed elements:
Mar  5 12:21:03 2021 - DEBUG         t_processed[0][0]:	15872
Mar  5 12:21:03 2021 - DEBUG         t_processed[1][0]:	7936
Mar  5 12:21:03 2021 - DEBUG    power:			2.000000
Mar  5 12:21:03 2021 - NOTICE   Pipeline is ready.
Mar  5 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:21:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:21:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 12:21:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 12:21:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 12:21:03 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 12:21:03 2021 - DEBUG    Signal width [samples]:		39
Mar  5 12:21:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 12:21:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 12:21:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 12:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:21:03 2021 - DEBUG    Optimization settings:
Mar  5 12:21:03 2021 - DEBUG    		UNROLL:			4
Mar  5 12:21:03 2021 - DEBUG    		SNUMREG:		2
Mar  5 12:21:03 2021 - DEBUG    		SDIVINT:		32
Mar  5 12:21:03 2021 - DEBUG    		SDIVINDM:		25
Mar  5 12:21:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:21:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2092.500000,2.700000,1,1
Mar  5 12:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.500000,3432.500000,6.700000,2,2
Mar  5 12:21:03 2021 - DEBUG    ddtr max_ndms:		775
Mar  5 12:21:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:21:03 2021 - DEBUG         ndms[0]:		775
Mar  5 12:21:03 2021 - DEBUG         ndms[1]:		200
Mar  5 12:21:03 2021 - DEBUG    ddtr maxshift:		3456
Mar  5 12:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:21:03 2021 - DEBUG    ddtr max_ndms:		775
Mar  5 12:21:03 2021 - DEBUG    t_processed size:	2
Mar  5 12:21:03 2021 - DEBUG    t_processed elements:
Mar  5 12:21:03 2021 - DEBUG         t_processed[0][0]:	15872
Mar  5 12:21:03 2021 - DEBUG         t_processed[1][0]:	7936
Mar  5 12:21:03 2021 - DEBUG    power:			2.000000
Mar  5 12:21:03 2021 - NOTICE   Finished. 1
Mar  5 12:21:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:21:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:21:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:21:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:21:03 2021 - NOTICE   	DDTR Binning 	0.366336
Mar  5 12:21:03 2021 - NOTICE   	DDTR Corner_Turn 	0.384896
Mar  5 12:21:03 2021 - NOTICE   	DDTR Dedispersion 	8.493056
Mar  5 12:21:03 2021 - NOTICE   	DDTR Host_To_Device 	25.485441
Mar  5 12:21:03 2021 - NOTICE   	DDTR total 	34.800255
Mar  5 12:21:03 2021 - NOTICE   	Total total 	34.877026
Mar  5 12:21:03 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar  5 12:21:03 2021 - NOTICE    
Mar  5 12:21:03 2021 - NOTICE   	Real-time speed-up factor:	466.006705
Mar  5 12:21:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:21:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:21:03 2021 - NOTICE   Checked for devices.
Mar  5 12:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:21:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:21:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:21:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:21:03 2021 - DEBUG    Driver version:		11010
Mar  5 12:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:21:03 2021 - NOTICE   Calculating strategy.
Mar  5 12:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 12:21:03 2021 - DEBUG    Range:	2 MAXSHIFT:	6784 Scrunch value:	4
Mar  5 12:21:03 2021 - DEBUG    Maximum dispersive delay:	 3.473408(s).
Mar  5 12:21:03 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 12:21:03 2021 - DEBUG    In 2
Mar  5 12:21:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 12:21:03 2021 - NOTICE   Calculating strategy.
Mar  5 12:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 12:21:03 2021 - DEBUG    Range:	2 MAXSHIFT:	6784 Scrunch value:	4
Mar  5 12:21:03 2021 - DEBUG    Maximum dispersive delay:	 3.473408(s).
Mar  5 12:21:03 2021 - DEBUG    Diagonal DM:	358.776289
Mar  5 12:21:03 2021 - DEBUG    In 2
Mar  5 12:21:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 12:21:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 12:21:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:21:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:21:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:21:03 2021 - DEBUG    Driver version:		11010
Mar  5 12:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:21:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 12:21:03 2021 - DEBUG    az_start:		0.000000
Mar  5 12:21:03 2021 - DEBUG    za_start:		0.000000
Mar  5 12:21:03 2021 - DEBUG    src_raj:			0.000000
Mar  5 12:21:03 2021 - DEBUG    src_dej:			0.000000
Mar  5 12:21:03 2021 - DEBUG    tstart:			50000.000000
Mar  5 12:21:03 2021 - DEBUG    tsamp:			0.000512
Mar  5 12:21:03 2021 - DEBUG    refdm:			0.000000
Mar  5 12:21:03 2021 - DEBUG    period:			0.000000
Mar  5 12:21:03 2021 - DEBUG    fch1:			2000.000000
Mar  5 12:21:03 2021 - DEBUG    foff:			-0.937500
Mar  5 12:21:03 2021 - DEBUG    fchannel:		0.000000
Mar  5 12:21:03 2021 - DEBUG    telescope_id:		0
Mar  5 12:21:03 2021 - DEBUG    machine_id:		0
Mar  5 12:21:03 2021 - DEBUG    data_type:		0
Mar  5 12:21:03 2021 - DEBUG    barycentric:		0
Mar  5 12:21:03 2021 - DEBUG    pulsarcentric:		0
Mar  5 12:21:03 2021 - DEBUG    nbits:			8
Mar  5 12:21:03 2021 - DEBUG    nsamples:		39062
Mar  5 12:21:03 2021 - DEBUG    nchans:			512
Mar  5 12:21:03 2021 - DEBUG    nifs:			0
Mar  5 12:21:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 12:21:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 12:21:03 2021 - DEBUG    rawdatafile:		
Mar  5 12:21:03 2021 - DEBUG    source_name:		
Mar  5 12:21:03 2021 - DEBUG    N:			0
Mar  5 12:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:21:03 2021 - DEBUG    Optimization settings:
Mar  5 12:21:03 2021 - DEBUG    		UNROLL:			4
Mar  5 12:21:03 2021 - DEBUG    		SNUMREG:		2
Mar  5 12:21:03 2021 - DEBUG    		SDIVINT:		32
Mar  5 12:21:03 2021 - DEBUG    		SDIVINDM:		25
Mar  5 12:21:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:21:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 12:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  5 12:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2730.000000,12.000000,2,2
Mar  5 12:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2730.000000,4305.000000,21.000000,4,4
Mar  5 12:21:03 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 12:21:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:21:03 2021 - DEBUG         ndms[0]:		300
Mar  5 12:21:03 2021 - DEBUG         ndms[1]:		125
Mar  5 12:21:03 2021 - DEBUG         ndms[2]:		75
Mar  5 12:21:03 2021 - DEBUG    ddtr maxshift:		6784
Mar  5 12:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:21:03 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 12:21:03 2021 - DEBUG    t_processed size:	3
Mar  5 12:21:03 2021 - DEBUG    t_processed elements:
Mar  5 12:21:03 2021 - DEBUG         t_processed[0][0]:	32256
Mar  5 12:21:03 2021 - DEBUG         t_processed[1][0]:	16128
Mar  5 12:21:03 2021 - DEBUG         t_processed[2][0]:	8064
Mar  5 12:21:03 2021 - DEBUG    power:			2.000000
Mar  5 12:21:03 2021 - NOTICE   Pipeline is ready.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16512
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.473063
CT Device memory bandwidth in GB/s: 137.683838

NOTICE: 0.000000	2700.000000	1.200000	2250

Amount of telescope time processed: 0.000000

4687.500000
0.001433
223
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2700.000000	2910.000000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 77952

4101.562500
0.001433
203
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09268 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 14.394556
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 3456
Number of time samples + maxshift: 19328;
Number of channels: 512
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19791872 bytes = 18.875 MB;
DDTR output size:  59916800 bytes = 57.141 MB;
Total memory required: 79708672 bytes = 76.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
19328 512
32 8
604 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.779280
CT Device memory bandwidth in GB/s: 161.867568

NOTICE: 0.000000	2092.500000	2.700000	775

Amount of telescope time processed: 0.000000

2636.718750
0.000976
123
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.500000	3432.500000	6.700000	200

Amount of telescope time processed: 0.000000
timesamples: 19328

3271.484375
0.000976
138
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034877 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 15872
Real-time speedup factor: 466.006714
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocMar  5 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:21:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:21:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 12:21:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 12:21:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 12:21:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 12:21:03 2021 - DEBUG    Signal width [samples]:		78
Mar  5 12:21:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 12:21:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 12:21:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 12:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:21:03 2021 - DEBUG    Optimization settings:
Mar  5 12:21:03 2021 - DEBUG    		UNROLL:			4
Mar  5 12:21:03 2021 - DEBUG    		SNUMREG:		2
Mar  5 12:21:03 2021 - DEBUG    		SDIVINT:		32
Mar  5 12:21:03 2021 - DEBUG    		SDIVINDM:		25
Mar  5 12:21:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:21:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 12:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  5 12:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2730.000000,12.000000,2,2
Mar  5 12:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2730.000000,4305.000000,21.000000,4,4
Mar  5 12:21:03 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 12:21:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:21:03 2021 - DEBUG         ndms[0]:		300
Mar  5 12:21:03 2021 - DEBUG         ndms[1]:		125
Mar  5 12:21:03 2021 - DEBUG         ndms[2]:		75
Mar  5 12:21:03 2021 - DEBUG    ddtr maxshift:		6784
Mar  5 12:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:21:03 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 12:21:03 2021 - DEBUG    t_processed size:	3
Mar  5 12:21:03 2021 - DEBUG    t_processed elements:
Mar  5 12:21:03 2021 - DEBUG         t_processed[0][0]:	32256
Mar  5 12:21:03 2021 - DEBUG         t_processed[1][0]:	16128
Mar  5 12:21:03 2021 - DEBUG         t_processed[2][0]:	8064
Mar  5 12:21:03 2021 - DEBUG    power:			2.000000
Mar  5 12:21:03 2021 - NOTICE   Finished. 1
Mar  5 12:21:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:21:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:21:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:21:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:21:03 2021 - NOTICE   	DDTR Binning 	1.165792
Mar  5 12:21:03 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Mar  5 12:21:03 2021 - NOTICE   	DDTR Dedispersion 	7.325280
Mar  5 12:21:03 2021 - NOTICE   	DDTR Host_To_Device 	26.329473
Mar  5 12:21:03 2021 - NOTICE   	DDTR total 	35.755199
Mar  5 12:21:03 2021 - NOTICE   	Total total 	35.846146
Mar  5 12:21:03 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  5 12:21:03 2021 - NOTICE    
Mar  5 12:21:03 2021 - NOTICE   	Real-time speed-up factor:	460.720995
Mar  5 12:21:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:21:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:21:03 2021 - NOTICE   Checked for devices.
Mar  5 12:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:21:03 2021 - DEBUG    CARD INFORMATION:
