Mar 31 21:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 21:48:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 21:48:17 2021 - NOTICE   Checked for devices.
Mar 31 21:48:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 21:48:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 21:48:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 21:48:17 2021 - DEBUG    CARD INFORMATION:
Mar 31 21:48:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 21:48:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 21:48:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 21:48:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 21:48:17 2021 - DEBUG    az_start:		0.000000
Mar 31 21:48:17 2021 - DEBUG    za_start:		0.000000
Mar 31 21:48:17 2021 - DEBUG    src_raj:			0.000000
Mar 31 21:48:17 2021 - DEBUG    src_dej:			0.000000
Mar 31 21:48:17 2021 - DEBUG    tstart:			50000.000000
Mar 31 21:48:17 2021 - DEBUG    tsamp:			0.000512
Mar 31 21:48:17 2021 - DEBUG    refdm:			0.000000
Mar 31 21:48:17 2021 - DEBUG    period:			0.000000
Mar 31 21:48:17 2021 - DEBUG    fch1:			1780.000000
Mar 31 21:48:17 2021 - DEBUG    foff:			-0.468750
Mar 31 21:48:17 2021 - DEBUG    fchannel:		0.000000
Mar 31 21:48:17 2021 - DEBUG    telescope_id:		0
Mar 31 21:48:17 2021 - DEBUG    machine_id:		0
Mar 31 21:48:17 2021 - DEBUG    data_type:		0
Mar 31 21:48:17 2021 - DEBUG    barycentric:		0
Mar 31 21:48:17 2021 - DEBUG    pulsarcentric:		0
Mar 31 21:48:17 2021 - DEBUG    nbits:			8
Mar 31 21:48:17 2021 - DEBUG    nsamples:		39062
Mar 31 21:48:17 2021 - DEBUG    nchans:			512
Mar 31 21:48:17 2021 - DEBUG    nifs:			0
Mar 31 21:48:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 21:48:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 21:48:17 2021 - DEBUG    rawdatafile:		
Mar 31 21:48:17 2021 - DEBUG    source_name:		
Mar 31 21:48:17 2021 - DEBUG    N:			0
Mar 31 21:48:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 21:48:17 2021 - DEBUG    Optimization settings:
Mar 31 21:48:17 2021 - DEBUG    		UNROLL:			4
Mar 31 21:48:17 2021 - DEBUG    		SNUMREG:		2
Mar 31 21:48:17 2021 - DEBUG    		SDIVINT:		4
Mar 31 21:48:17 2021 - DEBUG    		SDIVINDM:		128
Mar 31 21:48:17 2021 - DEBUG    ddtr+analysis:		false
Mar 31 21:48:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 21:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.200000,1,1
Mar 31 21:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4096.000000,11.000000,2,2
Mar 31 21:48:17 2021 - DEBUG    ddtr max_ndms:		640
Mar 31 21:48:17 2021 - DEBUG    ddtr ndms elements:
Mar 31 21:48:17 2021 - DEBUG         ndms[0]:		640
Mar 31 21:48:17 2021 - DEBUG         ndms[1]:		128
Mar 31 21:48:17 2021 - DEBUG    ddtr maxshift:		3536
Mar 31 21:48:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 21:48:17 2021 - DEBUG    ddtr max_ndms:		640
Mar 31 21:48:17 2021 - DEBUG    t_processed size:	2
Mar 31 21:48:17 2021 - DEBUG    t_processed elements:
Mar 31 21:48:17 2021 - DEBUG         t_processed[0][0]:	35520
Mar 31 21:48:17 2021 - DEBUG         t_processed[1][0]:	17760
Mar 31 21:48:17 2021 - DEBUG    power:			2.000000
Mar 31 21:48:17 2021 - NOTICE   Pipeline is ready.
Mar 31 21:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 21:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 21:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 21:48:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 21:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 21:48:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 21:48:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 21:48:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 21:48:17 2021 - DEBUG    Signal start at [samples]:	390
Mar 31 21:48:17 2021 - DEBUG    Signal width [samples]:		78
Mar 31 21:48:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 21:48:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 21:48:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 21:48:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 21:48:17 2021 - DEBUG    Optimization settings:
Mar 31 21:48:17 2021 - DEBUG    		UNROLL:			4
Mar 31 21:48:17 2021 - DEBUG    		SNUMREG:		2
Mar 31 21:48:17 2021 - DEBUG    		SDIVINT:		4
Mar 31 21:48:17 2021 - DEBUG    		SDIVINDM:		128
Mar 31 21:48:17 2021 - DEBUG    ddtr+analysis:		false
Mar 31 21:48:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 21:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.200000,1,1
Mar 31 21:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4096.000000,11.000000,2,2
Mar 31 21:48:17 2021 - DEBUG    ddtr max_ndms:		640
Mar 31 21:48:17 2021 - DEBUG    ddtr ndms elements:
Mar 31 21:48:17 2021 - DEBUG         ndms[0]:		640
Mar 31 21:48:17 2021 - DEBUG         ndms[1]:		128
Mar 31 21:48:17 2021 - DEBUG    ddtr maxshift:		3536
Mar 31 21:48:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 21:48:17 2021 - DEBUG    ddtr max_ndms:		640
Mar 31 21:48:17 2021 - DEBUG    t_processed size:	2
Mar 31 21:48:17 2021 - DEBUG    t_processed elements:
Mar 31 21:48:17 2021 - DEBUG         t_processed[0][0]:	35520
Mar 31 21:48:17 2021 - DEBUG         t_processed[1][0]:	17760
Mar 31 21:48:17 2021 - DEBUG    power:			2.000000
Mar 31 21:48:17 2021 - NOTICE   Finished. 2
Mar 31 21:48:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 21:48:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 21:48:17 2021 - NOTICE   --------------------------------------------------------------
Mar 31 21:48:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 21:48:17 2021 - NOTICE   	DDTR Binning 	0.777824
Mar 31 21:48:17 2021 - NOTICE   	DDTR Corner_Turn 	0.879488
Mar 31 21:48:17 2021 - NOTICE   	DDTR Dedispersion 	15.647393
Mar 31 21:48:17 2021 - NOTICE   	DDTR Host_To_Device 	26.355072
Mar 31 21:48:17 2021 - NOTICE   	DDTR total 	43.740992
Mar 31 21:48:17 2021 - NOTICE   	Total total 	43.815487
Mar 31 21:48:17 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 31 21:48:17 2021 - NOTICE    
Mar 31 21:48:17 2021 - NOTICE   	Real-time speed-up factor:	415.064182
Mar 31 21:48:17 2021 - NOTICE   --------------------------------------------------------------
Mar 31 21:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 21:48:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 21:48:17 2021 - NOTICE   Checked for devices.
Mar 31 21:48:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 21:48:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 21:48:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 21:48:17 2021 - DEBUG    CARD INFORMATION:
Mar 31 21:48:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 21:48:17 2021 - DEBUG    Compute capability:	7.5
Mar 31 21:48:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 21:48:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 21:48:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 21:48:17 2021 - DEBUG    ID # on this machine:	0
Mar 31 21:48:17 2021 - DEBUG    Driver version:		11010
Mar 31 21:48:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 21:48:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 21:48:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 21:48:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 21:48:17 2021 - NOTICE   Calculating strategy.
Mar 31 21:48:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11648
Mar 31 21:48:17 2021 - DEBUG    Range:	4 MAXSHIFT:	194576 Scrunch value:	16
Mar 31 21:48:17 2021 - DEBUG    Maximum dispersive delay:	 6.226432(s).
Mar 31 21:48:17 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 21:48:17 2021 - DEBUG    In 3
Mar 31 21:48:17 2021 - DEBUG    num_blocks:	38
Mar 31 21:48:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 21:48:20 2021 - NOTICE   Calculating strategy.
Mar 31 21:48:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11648
Mar 31 21:48:20 2021 - DEBUG    Range:	4 MAXSHIFT:	194576 Scrunch value:	16
Mar 31 21:48:20 2021 - DEBUG    Maximum dispersive delay:	 6.226432(s).
Mar 31 21:48:20 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 21:48:20 2021 - DEBUG    In 3
Mar 31 21:48:20 2021 - DEBUG    num_blocks:	38
Mar 31 21:48:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 21:48:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 21:48:20 2021 - DEBUG    CARD INFORMATION:
Mar 31 21:48:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 21:48:20 2021 - DEBUG    Compute capability:	7.5
Mar 31 21:48:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 21:48:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 21:48:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 21:48:20 2021 - DEBUG    ID # on this machine:	0
Mar 31 21:48:20 2021 - DEBUG    Driver version:		11010
Mar 31 21:48:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 21:48:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 21:48:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 21:48:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 21:48:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 21:48:20 2021 - DEBUG    az_start:		0.000000
Mar 31 21:48:20 2021 - DEBUG    za_start:		0.000000
Mar 31 21:48:20 2021 - DEBUG    src_raj:			0.000000
Mar 31 21:48:20 2021 - DEBUG    src_dej:			0.000000
Mar 31 21:48:20 2021 - DEBUG    tstart:			50000.000000
Mar 31 21:48:20 2021 - DEBUG    tsamp:			0.000032
Mar 31 21:48:20 2021 - DEBUG    refdm:			0.000000
Mar 31 21:48:20 2021 - DEBUG    period:			0.000000
Mar 31 21:48:20 2021 - DEBUG    fch1:			847.500000
Mar 31 21:48:20 2021 - DEBUG    foff:			-0.047607
Mar 31 21:48:20 2021 - DEBUG    fchannel:		0.000000
Mar 31 21:48:20 2021 - DEBUG    telescope_id:		0
Mar 31 21:48:20 2021 - DEBUG    machine_id:		0
Mar 31 21:48:20 2021 - DEBUG    data_type:		0
Mar 31 21:48:20 2021 - DEBUG    barycentric:		0
Mar 31 21:48:20 2021 - DEBUG    pulsarcentric:		0
Mar 31 21:48:20 2021 - DEBUG    nbits:			8
Mar 31 21:48:20 2021 - DEBUG    nsamples:		625000
Mar 31 21:48:20 2021 - DEBUG    nchans:			4096
Mar 31 21:48:20 2021 - DEBUG    nifs:			0
Mar 31 21:48:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 21:48:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 21:48:20 2021 - DEBUG    rawdatafile:		
Mar 31 21:48:20 2021 - DEBUG    source_name:		
Mar 31 21:48:20 2021 - DEBUG    N:			0
Mar 31 21:48:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 21:48:20 2021 - DEBUG    Optimization settings:
Mar 31 21:48:20 2021 - DEBUG    		UNROLL:			4
Mar 31 21:48:20 2021 - DEBUG    		SNUMREG:		2
Mar 31 21:48:20 2021 - DEBUG    		SDIVINT:		4
Mar 31 21:48:20 2021 - DEBUG    		SDIVINDM:		128
Mar 31 21:48:20 2021 - DEBUG    ddtr+analysis:		false
Mar 31 21:48:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 21:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.776001,0.012000,1,1
Mar 31 21:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.776001,227.328003,0.018000,2,2
Mar 31 21:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.328003,393.984009,0.031000,4,4
Mar 31 21:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.984009,784.384033,0.061000,8,8
Mar 31 21:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.384033,1567.744141,0.180000,16,16
Mar 31 21:48:20 2021 - DEBUG    ddtr max_ndms:		11648
Mar 31 21:48:20 2021 - DEBUG    ddtr ndms elements:
Mar 31 21:48:20 2021 - DEBUG         ndms[0]:		11648
Mar 31 21:48:20 2021 - DEBUG         ndms[1]:		4864
Mar 31 21:48:20 2021 - DEBUG         ndms[2]:		5376
Mar 31 21:48:20 2021 - DEBUG         ndms[3]:		6400
Mar 31 21:48:20 2021 - DEBUG         ndms[4]:		4352
Mar 31 21:48:20 2021 - DEBUG    ddtr maxshift:		194576
Mar 31 21:48:20 2021 - DEBUG    ddtr num_tchunks:	39
Mar 31 21:48:20 2021 - DEBUG    ddtr max_ndms:		11648
Mar 31 21:48:20 2021 - DEBUG    t_processed size:	5
Mar 31 21:48:20 2021 - DEBUG    t_processed elements:
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][0]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][1]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][2]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][3]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][4]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][5]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][6]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][7]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][8]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][9]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][10]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][11]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][12]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][13]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][14]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][15]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][16]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][17]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][18]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][19]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][20]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][21]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][22]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][23]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][24]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][25]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][26]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][27]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][28]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][29]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][30]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][31]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][32]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][33]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][34]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][35]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][36]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][37]:	11264
Mar 31 21:48:20 2021 - DEBUG         t_processed[0][38]:	2304
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][0]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][1]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][2]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][3]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][4]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][5]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][6]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][7]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][8]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][9]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][10]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][11]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][12]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][13]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][14]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][15]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][16]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][17]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][18]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][19]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][20]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][21]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][22]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][23]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][24]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][25]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][26]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][27]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][28]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][29]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][30]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][31]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][32]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][33]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][34]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][35]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][36]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][37]:	5632
Mar 31 21:48:20 2021 - DEBUG         t_processed[1][38]:	1152
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][0]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][1]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][2]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][3]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][4]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][5]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][6]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][7]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][8]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][9]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][10]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][11]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][12]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][13]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][14]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][15]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][16]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][17]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][18]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][19]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][20]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][21]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][22]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][23]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][24]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][25]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][26]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][27]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][28]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][29]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][30]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][31]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][32]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][33]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][34]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][35]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][36]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][37]:	2816
Mar 31 21:48:20 2021 - DEBUG         t_processed[2][38]:	576
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][0]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][1]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][2]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][3]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][4]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][5]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][6]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][7]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][8]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][9]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][10]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][11]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][12]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][13]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][14]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][15]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][16]:	1408
Mar 31 21:48:20 2021 - DEBUG         t_processed[3][17]:	1408
