Mar 31 15:32:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 15:32:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 15:32:41 2021 - NOTICE   Checked for devices.
Mar 31 15:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 15:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 15:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 15:32:41 2021 - DEBUG    CARD INFORMATION:
Mar 31 15:32:44 2021 - DEBUG         t_processed[1][22]:	6400
Mar 31 15:32:44 2021 - DEBUG         t_processed[1][23]:	6400
Mar 31 15:32:44 2021 - DEBUG         t_processed[1][24]:	6400
Mar 31 15:32:44 2021 - DEBUG         t_processed[1][25]:	6400
Mar 31 15:32:44 2021 - DEBUG         t_processed[1][26]:	6400
Mar 31 15:32:44 2021 - DEBUG         t_processed[1][27]:	6400
Mar 31 15:32:44 2021 - DEBUG         t_processed[1][28]:	6400
Mar 31 15:32:44 2021 - DEBUG         t_processed[1][29]:	6400
Mar 31 15:32:44 2021 - DEBUG         t_processed[1][30]:	6400
Mar 31 15:32:44 2021 - DEBUG         t_processed[1][31]:	6400
Mar 31 15:32:44 2021 - DEBUG         t_processed[1][32]:	6400
Mar 31 15:32:44 2021 - DEBUG         t_processed[1][33]:	4800
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][0]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][1]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][2]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][3]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][4]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][5]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][6]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][7]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][8]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][9]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][10]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][11]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][12]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][13]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][14]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][15]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][16]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][17]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][18]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][19]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][20]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][21]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][22]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][23]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][24]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][25]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][26]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][27]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][28]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][29]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][30]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][31]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][32]:	3200
Mar 31 15:32:44 2021 - DEBUG         t_processed[2][33]:	2400
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][0]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][1]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][2]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][3]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][4]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][5]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][6]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][7]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][8]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][9]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][10]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][11]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][12]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][13]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][14]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][15]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][16]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][17]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][18]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][19]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][20]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][21]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][22]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][23]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][24]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][25]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][26]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][27]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][28]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][29]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][30]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][31]:	1600
Mar 31 15:32:44 2021 - DEBUG         t_processed[3][32]:	1600
