Mar 31 21:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 21:11:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 21:11:16 2021 - NOTICE   Checked for devices.
Mar 31 21:11:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 21:11:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 21:11:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 21:11:16 2021 - DEBUG    CARD INFORMATION:
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][17]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][18]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][19]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][20]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][21]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][22]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][23]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][24]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][25]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][26]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][27]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][28]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][29]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][30]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][31]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][32]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][33]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][34]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][35]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][36]:	5760
Mar 31 21:11:18 2021 - DEBUG         t_processed[1][37]:	1920
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][0]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][1]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][2]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][3]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][4]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][5]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][6]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][7]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][8]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][9]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][10]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][11]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][12]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][13]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][14]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][15]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][16]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][17]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][18]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][19]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][20]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][21]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][22]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][23]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][24]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][25]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][26]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][27]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][28]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][29]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][30]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][31]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][32]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][33]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][34]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][35]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][36]:	2880
Mar 31 21:11:18 2021 - DEBUG         t_processed[2][37]:	960
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][0]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][1]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][2]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][3]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][4]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][5]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][6]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][7]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][8]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][9]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][10]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][11]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][12]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][13]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][14]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][15]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][16]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][17]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][18]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][19]:	1440
Mar 31 21:11:18 2021 - DEBUG         t_processed[3][20]:	1440
