Mar 31 15:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 15:06:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 15:06:12 2021 - NOTICE   Checked for devices.
Mar 31 15:06:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 15:06:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 15:06:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 15:06:12 2021 - DEBUG    CARD INFORMATION:
Mar 31 15:06:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 15:06:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 15:06:12 2021 - DEBUG    CARD INFORMATION:
Mar 31 15:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 15:06:12 2021 - DEBUG    Compute capability:	7.5
Mar 31 15:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 15:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 15:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 15:06:12 2021 - DEBUG    ID # on this machine:	0
Mar 31 15:06:12 2021 - DEBUG    Driver version:		11010
Mar 31 15:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 15:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 15:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 15:06:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 15:06:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 15:06:12 2021 - DEBUG    az_start:		0.000000
Mar 31 15:06:12 2021 - DEBUG    za_start:		0.000000
Mar 31 15:06:12 2021 - DEBUG    src_raj:			0.000000
Mar 31 15:06:12 2021 - DEBUG    src_dej:			0.000000
Mar 31 15:06:12 2021 - DEBUG    tstart:			50000.000000
Mar 31 15:06:12 2021 - DEBUG    tsamp:			0.000512
Mar 31 15:06:12 2021 - DEBUG    refdm:			0.000000
Mar 31 15:06:12 2021 - DEBUG    period:			0.000000
Mar 31 15:06:12 2021 - DEBUG    fch1:			1780.000000
Mar 31 15:06:12 2021 - DEBUG    foff:			-0.468750
Mar 31 15:06:12 2021 - DEBUG    fchannel:		0.000000
Mar 31 15:06:12 2021 - DEBUG    telescope_id:		0
Mar 31 15:06:12 2021 - DEBUG    machine_id:		0
Mar 31 15:06:12 2021 - DEBUG    data_type:		0
Mar 31 15:06:12 2021 - DEBUG    barycentric:		0
Mar 31 15:06:12 2021 - DEBUG    pulsarcentric:		0
Mar 31 15:06:12 2021 - DEBUG    nbits:			8
Mar 31 15:06:12 2021 - DEBUG    nsamples:		39062
Mar 31 15:06:12 2021 - DEBUG    nchans:			512
Mar 31 15:06:12 2021 - DEBUG    nifs:			0
Mar 31 15:06:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 15:06:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 15:06:12 2021 - DEBUG    rawdatafile:		
Mar 31 15:06:12 2021 - DEBUG    source_name:		
Mar 31 15:06:12 2021 - DEBUG    N:			0
Mar 31 15:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 15:06:12 2021 - DEBUG    Optimization settings:
Mar 31 15:06:12 2021 - DEBUG    		UNROLL:			4
Mar 31 15:06:12 2021 - DEBUG    		SNUMREG:		2
Mar 31 15:06:12 2021 - DEBUG    		SDIVINT:		10
Mar 31 15:06:12 2021 - DEBUG    		SDIVINDM:		24
Mar 31 15:06:12 2021 - DEBUG    ddtr+analysis:		false
Mar 31 15:06:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 15:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.599854,4.200000,1,1
Mar 31 15:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.599854,3537.599854,11.000000,2,2
Mar 31 15:06:12 2021 - DEBUG    ddtr max_ndms:		528
Mar 31 15:06:12 2021 - DEBUG    ddtr ndms elements:
Mar 31 15:06:12 2021 - DEBUG         ndms[0]:		528
Mar 31 15:06:12 2021 - DEBUG         ndms[1]:		120
Mar 31 15:06:12 2021 - DEBUG    ddtr maxshift:		3080
Mar 31 15:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 15:06:12 2021 - DEBUG    ddtr max_ndms:		528
Mar 31 15:06:12 2021 - DEBUG    t_processed size:	2
Mar 31 15:06:12 2021 - DEBUG    t_processed elements:
Mar 31 15:06:12 2021 - DEBUG         t_processed[0][0]:	35920
Mar 31 15:06:12 2021 - DEBUG         t_processed[1][0]:	17960
Mar 31 15:06:12 2021 - DEBUG    power:			2.000000
Mar 31 15:06:12 2021 - NOTICE   Pipeline is ready.
Mar 31 15:06:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 15:06:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 15:06:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 15:06:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 15:06:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 15:06:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 15:06:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 15:06:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 15:06:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 31 15:06:12 2021 - DEBUG    Signal width [samples]:		78
Mar 31 15:06:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 15:06:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 15:06:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 15:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 15:06:12 2021 - DEBUG    Optimization settings:
Mar 31 15:06:12 2021 - DEBUG    		UNROLL:			4
Mar 31 15:06:12 2021 - DEBUG    		SNUMREG:		2
Mar 31 15:06:12 2021 - DEBUG    		SDIVINT:		10
Mar 31 15:06:12 2021 - DEBUG    		SDIVINDM:		24
Mar 31 15:06:12 2021 - DEBUG    ddtr+analysis:		false
Mar 31 15:06:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 15:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.599854,4.200000,1,1
Mar 31 15:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.599854,3537.599854,11.000000,2,2
Mar 31 15:06:12 2021 - DEBUG    ddtr max_ndms:		528
Mar 31 15:06:12 2021 - DEBUG    ddtr ndms elements:
Mar 31 15:06:12 2021 - DEBUG         ndms[0]:		528
Mar 31 15:06:12 2021 - DEBUG         ndms[1]:		120
Mar 31 15:06:12 2021 - DEBUG    ddtr maxshift:		3080
Mar 31 15:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 15:06:12 2021 - DEBUG    ddtr max_ndms:		528
Mar 31 15:06:12 2021 - DEBUG    t_processed size:	2
Mar 31 15:06:12 2021 - DEBUG    t_processed elements:
Mar 31 15:06:12 2021 - DEBUG         t_processed[0][0]:	35920
Mar 31 15:06:12 2021 - DEBUG         t_processed[1][0]:	17960
Mar 31 15:06:12 2021 - DEBUG    power:			2.000000
Mar 31 15:06:12 2021 - NOTICE   Finished. 1
Mar 31 15:06:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 15:06:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 15:06:12 2021 - NOTICE   --------------------------------------------------------------
Mar 31 15:06:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 15:06:12 2021 - NOTICE   	DDTR Binning 	0.776928
Mar 31 15:06:12 2021 - NOTICE   	DDTR Corner_Turn 	0.884928
Mar 31 15:06:12 2021 - NOTICE   	DDTR Dedispersion 	12.952896
Mar 31 15:06:12 2021 - NOTICE   	DDTR Host_To_Device 	26.319200
Mar 31 15:06:12 2021 - NOTICE   	DDTR total 	41.016769
Mar 31 15:06:12 2021 - NOTICE   	Total total 	41.096863
Mar 31 15:06:12 2021 - NOTICE   	Processed telescope time:	18391.040802
Mar 31 15:06:12 2021 - NOTICE    
Mar 31 15:06:12 2021 - NOTICE   	Real-time speed-up factor:	447.504738
Mar 31 15:06:12 2021 - NOTICE   --------------------------------------------------------------
Mar 31 15:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 15:06:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 15:06:12 2021 - NOTICE   Checked for devices.
Mar 31 15:06:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 15:06:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 15:06:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 15:06:12 2021 - DEBUG    CARD INFORMATION:
Mar 31 15:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 15:06:12 2021 - DEBUG    Compute capability:	7.5
Mar 31 15:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 15:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 15:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 15:06:12 2021 - DEBUG    ID # on this machine:	0
Mar 31 15:06:12 2021 - DEBUG    Driver version:		11010
Mar 31 15:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 15:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 15:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 15:06:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 15:06:12 2021 - NOTICE   Calculating strategy.
Mar 31 15:06:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11640
Mar 31 15:06:12 2021 - DEBUG    Range:	4 MAXSHIFT:	191400 Scrunch value:	16
Mar 31 15:06:12 2021 - DEBUG    Maximum dispersive delay:	 6.124800(s).
Mar 31 15:06:12 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 15:06:12 2021 - DEBUG    In 3
Mar 31 15:06:12 2021 - DEBUG    num_blocks:	30
Mar 31 15:06:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 15:06:15 2021 - NOTICE   Calculating strategy.
Mar 31 15:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11640
Mar 31 15:06:15 2021 - DEBUG    Range:	4 MAXSHIFT:	191400 Scrunch value:	16
Mar 31 15:06:15 2021 - DEBUG    Maximum dispersive delay:	 6.124800(s).
Mar 31 15:06:15 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 15:06:15 2021 - DEBUG    In 3
Mar 31 15:06:15 2021 - DEBUG    num_blocks:	30
Mar 31 15:06:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 15:06:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 15:06:15 2021 - DEBUG    CARD INFORMATION:
Mar 31 15:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 15:06:15 2021 - DEBUG    Compute capability:	7.5
Mar 31 15:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 15:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 15:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 15:06:15 2021 - DEBUG    ID # on this machine:	0
Mar 31 15:06:15 2021 - DEBUG    Driver version:		11010
Mar 31 15:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 15:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 15:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 15:06:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 15:06:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 15:06:15 2021 - DEBUG    az_start:		0.000000
Mar 31 15:06:15 2021 - DEBUG    za_start:		0.000000
Mar 31 15:06:15 2021 - DEBUG    src_raj:			0.000000
Mar 31 15:06:15 2021 - DEBUG    src_dej:			0.000000
Mar 31 15:06:15 2021 - DEBUG    tstart:			50000.000000
Mar 31 15:06:15 2021 - DEBUG    tsamp:			0.000032
Mar 31 15:06:15 2021 - DEBUG    refdm:			0.000000
Mar 31 15:06:15 2021 - DEBUG    period:			0.000000
Mar 31 15:06:15 2021 - DEBUG    fch1:			847.500000
Mar 31 15:06:15 2021 - DEBUG    foff:			-0.047607
Mar 31 15:06:15 2021 - DEBUG    fchannel:		0.000000
Mar 31 15:06:15 2021 - DEBUG    telescope_id:		0
Mar 31 15:06:15 2021 - DEBUG    machine_id:		0
Mar 31 15:06:15 2021 - DEBUG    data_type:		0
Mar 31 15:06:15 2021 - DEBUG    barycentric:		0
Mar 31 15:06:15 2021 - DEBUG    pulsarcentric:		0
Mar 31 15:06:15 2021 - DEBUG    nbits:			8
Mar 31 15:06:15 2021 - DEBUG    nsamples:		625000
Mar 31 15:06:15 2021 - DEBUG    nchans:			4096
Mar 31 15:06:15 2021 - DEBUG    nifs:			0
Mar 31 15:06:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 15:06:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 15:06:15 2021 - DEBUG    rawdatafile:		
Mar 31 15:06:15 2021 - DEBUG    source_name:		
Mar 31 15:06:15 2021 - DEBUG    N:			0
Mar 31 15:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 15:06:15 2021 - DEBUG    Optimization settings:
Mar 31 15:06:15 2021 - DEBUG    		UNROLL:			4
Mar 31 15:06:15 2021 - DEBUG    		SNUMREG:		2
Mar 31 15:06:15 2021 - DEBUG    		SDIVINT:		10
Mar 31 15:06:15 2021 - DEBUG    		SDIVINDM:		24
Mar 31 15:06:15 2021 - DEBUG    ddtr+analysis:		false
Mar 31 15:06:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 15:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.680008,0.012000,1,1
Mar 31 15:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.680008,225.648010,0.018000,2,2
Mar 31 15:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.648010,389.328003,0.031000,4,4
Mar 31 15:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.328003,777.287964,0.061000,8,8
Mar 31 15:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.287964,1541.927979,0.180000,16,16
Mar 31 15:06:15 2021 - DEBUG    ddtr max_ndms:		11640
Mar 31 15:06:15 2021 - DEBUG    ddtr ndms elements:
Mar 31 15:06:15 2021 - DEBUG         ndms[0]:		11640
Mar 31 15:06:15 2021 - DEBUG         ndms[1]:		4776
Mar 31 15:06:15 2021 - DEBUG         ndms[2]:		5280
Mar 31 15:06:15 2021 - DEBUG         ndms[3]:		6360
Mar 31 15:06:15 2021 - DEBUG         ndms[4]:		4248
Mar 31 15:06:15 2021 - DEBUG    ddtr maxshift:		191400
Mar 31 15:06:15 2021 - DEBUG    ddtr num_tchunks:	31
Mar 31 15:06:15 2021 - DEBUG    ddtr max_ndms:		11640
Mar 31 15:06:15 2021 - DEBUG    t_processed size:	5
Mar 31 15:06:15 2021 - DEBUG    t_processed elements:
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][0]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][1]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][2]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][3]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][4]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][5]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][6]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][7]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][8]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][9]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][10]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][11]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][12]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][13]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][14]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][15]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][16]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][17]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][18]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][19]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][20]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][21]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][22]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][23]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][24]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][25]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][26]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][27]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][28]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][29]:	14080
Mar 31 15:06:15 2021 - DEBUG         t_processed[0][30]:	10880
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][0]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][1]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][2]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][3]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][4]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][5]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][6]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][7]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][8]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][9]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][10]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][11]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][12]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][13]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][14]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][15]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][16]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][17]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][18]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][19]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][20]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][21]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][22]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][23]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][24]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][25]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][26]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][27]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][28]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][29]:	7040
Mar 31 15:06:15 2021 - DEBUG         t_processed[1][30]:	5440
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][0]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][1]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][2]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][3]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][4]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][5]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][6]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][7]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][8]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][9]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][10]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][11]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][12]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][13]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][14]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][15]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][16]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][17]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][18]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][19]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][20]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][21]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][22]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][23]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][24]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][25]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][26]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][27]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][28]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][29]:	3520
Mar 31 15:06:15 2021 - DEBUG         t_processed[2][30]:	2720
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][0]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][1]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][2]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][3]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][4]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][5]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][6]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][7]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][8]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][9]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][10]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][11]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][12]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][13]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][14]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][15]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][16]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][17]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][18]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][19]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][20]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][21]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][22]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][23]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][24]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][25]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][26]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][27]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][28]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][29]:	1760
Mar 31 15:06:15 2021 - DEBUG         t_processed[3][30]:	1360
Mar 31 15:06:15 2021 - DEBUG         t_processed[4][0]:	880
Mar 31 15:06:15 2021 - DEBUG         t_processed[4][1]:	880
Mar 31 15:06:15 2021 - DEBUG         t_processed[4][2]:	880
Mar 31 15:06:15 2021 - DEBUG         t_processed[4][3]:	880
Mar 31 15:06:15 2021 - DEBUG         t_processed[4][4]:	880
Mar 31 15:06:15 2021 - DEBUG         t_processed[4][5]:	880
Mar 31 15:06:15 2021 - DEBUG         t_processed[4][6]:	880
Mar 31 15:06:15 2021 - DEBUG         t_processed[4][7]:	880
Mar 31 15:06:15 2021 - DEBUG         t_processed[4][8]:	880
Mar 31 15:06:15 2021 - DEBUG         t_processed[4][9]:	880
Mar 31 15:06:15 2021 - DEBUG         t_processed[4][10]:	880
