Mar 31 20:39:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 20:39:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 20:39:46 2021 - NOTICE   Checked for devices.
Mar 31 20:39:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 20:39:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 20:39:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 20:39:46 2021 - DEBUG    CARD INFORMATION:
Mar 31 20:39:46 2021 - DEBUG    		UNROLL:			4
Mar 31 20:39:46 2021 - DEBUG    		SNUMREG:		10
Mar 31 20:39:46 2021 - DEBUG    		SDIVINT:		12
Mar 31 20:39:46 2021 - DEBUG    		SDIVINDM:		60
Mar 31 20:39:46 2021 - DEBUG    ddtr+analysis:		false
Mar 31 20:39:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 20:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,4.200000,1,1
Mar 31 20:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3588.000000,11.000000,2,2
Mar 31 20:39:46 2021 - DEBUG    ddtr max_ndms:		540
Mar 31 20:39:46 2021 - DEBUG    ddtr ndms elements:
Mar 31 20:39:46 2021 - DEBUG         ndms[0]:		540
Mar 31 20:39:46 2021 - DEBUG         ndms[1]:		120
Mar 31 20:39:46 2021 - DEBUG    ddtr maxshift:		3600
Mar 31 20:39:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 20:39:46 2021 - DEBUG    ddtr max_ndms:		540
Mar 31 20:39:46 2021 - DEBUG    t_processed size:	2
Mar 31 20:39:46 2021 - DEBUG    t_processed elements:
Mar 31 20:39:46 2021 - DEBUG         t_processed[0][0]:	35040
Mar 31 20:39:46 2021 - DEBUG         t_processed[1][0]:	17520
Mar 31 20:39:46 2021 - DEBUG    power:			2.000000
Mar 31 20:39:46 2021 - NOTICE   Finished. 1
Mar 31 20:39:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 20:39:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 20:39:46 2021 - NOTICE   --------------------------------------------------------------
Mar 31 20:39:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 20:39:46 2021 - NOTICE   	DDTR Binning 	0.768512
Mar 31 20:39:46 2021 - NOTICE   	DDTR Corner_Turn 	0.866752
Mar 31 20:39:46 2021 - NOTICE   	DDTR Dedispersion 	7.180832
Mar 31 20:39:46 2021 - NOTICE   	DDTR Host_To_Device 	26.054207
Mar 31 20:39:46 2021 - NOTICE   	DDTR total 	34.953536
Mar 31 20:39:46 2021 - NOTICE   	Total total 	35.029022
Mar 31 20:39:46 2021 - NOTICE   	Processed telescope time:	17940.479279
Mar 31 20:39:46 2021 - NOTICE    
Mar 31 20:39:46 2021 - NOTICE   	Real-time speed-up factor:	512.160436
Mar 31 20:39:46 2021 - NOTICE   --------------------------------------------------------------
Mar 31 20:39:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 20:39:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 20:39:46 2021 - NOTICE   Checked for devices.
Mar 31 20:39:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 20:39:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 20:39:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 20:39:46 2021 - DEBUG    CARD INFORMATION:
Mar 31 20:39:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 20:39:46 2021 - DEBUG    Compute capability:	7.5
Mar 31 20:39:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 20:39:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 20:39:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 20:39:46 2021 - DEBUG    ID # on this machine:	0
Mar 31 20:39:46 2021 - DEBUG    Driver version:		11010
Mar 31 20:39:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 20:39:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 20:39:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 20:39:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 20:39:46 2021 - NOTICE   Calculating strategy.
Mar 31 20:39:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11640
Mar 31 20:39:46 2021 - DEBUG    Range:	4 MAXSHIFT:	192240 Scrunch value:	16
Mar 31 20:39:46 2021 - DEBUG    Maximum dispersive delay:	 6.151680(s).
Mar 31 20:39:46 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 20:39:46 2021 - DEBUG    In 3
Mar 31 20:39:46 2021 - DEBUG    num_blocks:	37
Mar 31 20:39:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 20:39:49 2021 - NOTICE   Calculating strategy.
Mar 31 20:39:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11640
Mar 31 20:39:49 2021 - DEBUG    Range:	4 MAXSHIFT:	192240 Scrunch value:	16
Mar 31 20:39:49 2021 - DEBUG    Maximum dispersive delay:	 6.151680(s).
Mar 31 20:39:49 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 20:39:49 2021 - DEBUG    In 3
Mar 31 20:39:49 2021 - DEBUG    num_blocks:	37
Mar 31 20:39:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 20:39:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 20:39:49 2021 - DEBUG    CARD INFORMATION:
Mar 31 20:39:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 20:39:49 2021 - DEBUG    Compute capability:	7.5
Mar 31 20:39:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 20:39:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 20:39:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 20:39:49 2021 - DEBUG    ID # on this machine:	0
Mar 31 20:39:49 2021 - DEBUG    Driver version:		11010
Mar 31 20:39:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 20:39:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 20:39:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 20:39:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 20:39:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 20:39:49 2021 - DEBUG    az_start:		0.000000
Mar 31 20:39:49 2021 - DEBUG    za_start:		0.000000
Mar 31 20:39:49 2021 - DEBUG    src_raj:			0.000000
Mar 31 20:39:49 2021 - DEBUG    src_dej:			0.000000
Mar 31 20:39:49 2021 - DEBUG    tstart:			50000.000000
Mar 31 20:39:49 2021 - DEBUG    tsamp:			0.000032
Mar 31 20:39:49 2021 - DEBUG    refdm:			0.000000
Mar 31 20:39:49 2021 - DEBUG    period:			0.000000
Mar 31 20:39:49 2021 - DEBUG    fch1:			847.500000
Mar 31 20:39:49 2021 - DEBUG    foff:			-0.047607
Mar 31 20:39:49 2021 - DEBUG    fchannel:		0.000000
Mar 31 20:39:49 2021 - DEBUG    telescope_id:		0
Mar 31 20:39:49 2021 - DEBUG    machine_id:		0
Mar 31 20:39:49 2021 - DEBUG    data_type:		0
Mar 31 20:39:49 2021 - DEBUG    barycentric:		0
Mar 31 20:39:49 2021 - DEBUG    pulsarcentric:		0
Mar 31 20:39:49 2021 - DEBUG    nbits:			8
Mar 31 20:39:49 2021 - DEBUG    nsamples:		625000
Mar 31 20:39:49 2021 - DEBUG    nchans:			4096
Mar 31 20:39:49 2021 - DEBUG    nifs:			0
Mar 31 20:39:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 20:39:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 20:39:49 2021 - DEBUG    rawdatafile:		
Mar 31 20:39:49 2021 - DEBUG    source_name:		
Mar 31 20:39:49 2021 - DEBUG    N:			0
Mar 31 20:39:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 20:39:49 2021 - DEBUG    Optimization settings:
Mar 31 20:39:49 2021 - DEBUG    		UNROLL:			4
Mar 31 20:39:49 2021 - DEBUG    		SNUMREG:		10
Mar 31 20:39:49 2021 - DEBUG    		SDIVINT:		12
Mar 31 20:39:49 2021 - DEBUG    		SDIVINDM:		60
Mar 31 20:39:49 2021 - DEBUG    ddtr+analysis:		false
Mar 31 20:39:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 20:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.680008,0.012000,1,1
Mar 31 20:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.680008,226.080002,0.018000,2,2
Mar 31 20:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.080002,389.760010,0.031000,4,4
Mar 31 20:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.760010,777.719971,0.061000,8,8
Mar 31 20:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.719971,1544.520020,0.180000,16,16
Mar 31 20:39:49 2021 - DEBUG    ddtr max_ndms:		11640
Mar 31 20:39:49 2021 - DEBUG    ddtr ndms elements:
Mar 31 20:39:49 2021 - DEBUG         ndms[0]:		11640
Mar 31 20:39:49 2021 - DEBUG         ndms[1]:		4800
Mar 31 20:39:49 2021 - DEBUG         ndms[2]:		5280
Mar 31 20:39:49 2021 - DEBUG         ndms[3]:		6360
Mar 31 20:39:49 2021 - DEBUG         ndms[4]:		4260
Mar 31 20:39:49 2021 - DEBUG    ddtr maxshift:		192240
Mar 31 20:39:49 2021 - DEBUG    ddtr num_tchunks:	38
Mar 31 20:39:49 2021 - DEBUG    ddtr max_ndms:		11640
Mar 31 20:39:49 2021 - DEBUG    t_processed size:	5
Mar 31 20:39:49 2021 - DEBUG    t_processed elements:
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][0]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][1]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][2]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][3]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][4]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][5]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][6]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][7]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][8]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][9]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][10]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][11]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][12]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][13]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][14]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][15]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][16]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][17]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][18]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][19]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][20]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][21]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][22]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][23]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][24]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][25]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][26]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][27]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][28]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][29]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][30]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][31]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][32]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][33]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][34]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][35]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][36]:	11520
Mar 31 20:39:49 2021 - DEBUG         t_processed[0][37]:	3840
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][0]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][1]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][2]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][3]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][4]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][5]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][6]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][7]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][8]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][9]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][10]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][11]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][12]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][13]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][14]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][15]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][16]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][17]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][18]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][19]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][20]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][21]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][22]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][23]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][24]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][25]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][26]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][27]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][28]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][29]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][30]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][31]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][32]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][33]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][34]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][35]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][36]:	5760
Mar 31 20:39:49 2021 - DEBUG         t_processed[1][37]:	1920
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][0]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][1]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][2]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][3]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][4]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][5]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][6]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][7]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][8]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][9]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][10]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][11]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][12]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][13]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][14]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][15]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][16]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][17]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][18]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][19]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][20]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][21]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][22]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][23]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][24]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][25]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][26]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][27]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][28]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][29]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][30]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][31]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][32]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][33]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][34]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][35]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][36]:	2880
Mar 31 20:39:49 2021 - DEBUG         t_processed[2][37]:	960
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][0]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][1]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][2]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][3]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][4]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][5]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][6]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][7]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][8]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][9]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][10]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][11]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][12]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][13]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][14]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][15]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][16]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][17]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][18]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][19]:	1440
Mar 31 20:39:49 2021 - DEBUG         t_processed[3][20]:	1440
