Mar 31 20:05:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 20:05:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 20:05:56 2021 - NOTICE   Checked for devices.
Mar 31 20:05:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 20:05:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 20:05:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 20:05:56 2021 - DEBUG    CARD INFORMATION:
Mar 31 20:05:56 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 20:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2310.000000,4.200000,1,1
Mar 31 20:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.000000,3960.000000,11.000000,2,2
Mar 31 20:05:56 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 20:05:56 2021 - DEBUG    ddtr ndms elements:
Mar 31 20:05:56 2021 - DEBUG         ndms[0]:		550
Mar 31 20:05:56 2021 - DEBUG         ndms[1]:		150
Mar 31 20:05:56 2021 - DEBUG    ddtr maxshift:		3960
Mar 31 20:05:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 20:05:56 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 20:05:56 2021 - DEBUG    t_processed size:	2
Mar 31 20:05:56 2021 - DEBUG    t_processed elements:
Mar 31 20:05:56 2021 - DEBUG         t_processed[0][0]:	34560
Mar 31 20:05:56 2021 - DEBUG         t_processed[1][0]:	17280
Mar 31 20:05:56 2021 - DEBUG    power:			2.000000
Mar 31 20:05:56 2021 - NOTICE   Finished. 1
Mar 31 20:05:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 20:05:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 20:05:56 2021 - NOTICE   --------------------------------------------------------------
Mar 31 20:05:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 20:05:56 2021 - NOTICE   	DDTR Binning 	0.774880
Mar 31 20:05:56 2021 - NOTICE   	DDTR Corner_Turn 	0.864256
Mar 31 20:05:56 2021 - NOTICE   	DDTR Dedispersion 	9.671776
Mar 31 20:05:56 2021 - NOTICE   	DDTR Host_To_Device 	25.978015
Mar 31 20:05:56 2021 - NOTICE   	DDTR total 	37.370753
Mar 31 20:05:56 2021 - NOTICE   	Total total 	37.446655
Mar 31 20:05:56 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 31 20:05:56 2021 - NOTICE    
Mar 31 20:05:56 2021 - NOTICE   	Real-time speed-up factor:	472.531370
Mar 31 20:05:56 2021 - NOTICE   --------------------------------------------------------------
Mar 31 20:05:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 20:05:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 20:05:56 2021 - NOTICE   Checked for devices.
Mar 31 20:05:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 20:05:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 20:05:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 20:05:56 2021 - DEBUG    CARD INFORMATION:
Mar 31 20:05:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 20:05:56 2021 - DEBUG    Compute capability:	7.5
Mar 31 20:05:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 20:05:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 20:05:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 20:05:56 2021 - DEBUG    ID # on this machine:	0
Mar 31 20:05:56 2021 - DEBUG    Driver version:		11010
Mar 31 20:05:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 20:05:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 20:05:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 20:05:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 20:05:56 2021 - NOTICE   Calculating strategy.
Mar 31 20:05:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11650
Mar 31 20:05:56 2021 - DEBUG    Range:	4 MAXSHIFT:	196200 Scrunch value:	16
Mar 31 20:05:56 2021 - DEBUG    Maximum dispersive delay:	 6.278400(s).
Mar 31 20:05:56 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 20:05:56 2021 - DEBUG    In 3
Mar 31 20:05:56 2021 - DEBUG    num_blocks:	74
Mar 31 20:05:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 20:05:59 2021 - NOTICE   Calculating strategy.
Mar 31 20:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11650
Mar 31 20:05:59 2021 - DEBUG    Range:	4 MAXSHIFT:	196200 Scrunch value:	16
Mar 31 20:05:59 2021 - DEBUG    Maximum dispersive delay:	 6.278400(s).
Mar 31 20:05:59 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 20:05:59 2021 - DEBUG    In 3
Mar 31 20:05:59 2021 - DEBUG    num_blocks:	74
Mar 31 20:05:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 20:05:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 20:05:59 2021 - DEBUG    CARD INFORMATION:
Mar 31 20:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 20:05:59 2021 - DEBUG    Compute capability:	7.5
Mar 31 20:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 20:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 20:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 20:05:59 2021 - DEBUG    ID # on this machine:	0
Mar 31 20:05:59 2021 - DEBUG    Driver version:		11010
Mar 31 20:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 20:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 20:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 20:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 20:05:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 20:05:59 2021 - DEBUG    az_start:		0.000000
Mar 31 20:05:59 2021 - DEBUG    za_start:		0.000000
Mar 31 20:05:59 2021 - DEBUG    src_raj:			0.000000
Mar 31 20:05:59 2021 - DEBUG    src_dej:			0.000000
Mar 31 20:05:59 2021 - DEBUG    tstart:			50000.000000
Mar 31 20:05:59 2021 - DEBUG    tsamp:			0.000032
Mar 31 20:05:59 2021 - DEBUG    refdm:			0.000000
Mar 31 20:05:59 2021 - DEBUG    period:			0.000000
Mar 31 20:05:59 2021 - DEBUG    fch1:			847.500000
Mar 31 20:05:59 2021 - DEBUG    foff:			-0.047607
Mar 31 20:05:59 2021 - DEBUG    fchannel:		0.000000
Mar 31 20:05:59 2021 - DEBUG    telescope_id:		0
Mar 31 20:05:59 2021 - DEBUG    machine_id:		0
Mar 31 20:05:59 2021 - DEBUG    data_type:		0
Mar 31 20:05:59 2021 - DEBUG    barycentric:		0
Mar 31 20:05:59 2021 - DEBUG    pulsarcentric:		0
Mar 31 20:05:59 2021 - DEBUG    nbits:			8
Mar 31 20:05:59 2021 - DEBUG    nsamples:		625000
Mar 31 20:05:59 2021 - DEBUG    nchans:			4096
Mar 31 20:05:59 2021 - DEBUG    nifs:			0
Mar 31 20:05:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 20:05:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 20:05:59 2021 - DEBUG    rawdatafile:		
Mar 31 20:05:59 2021 - DEBUG    source_name:		
Mar 31 20:05:59 2021 - DEBUG    N:			0
Mar 31 20:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 20:05:59 2021 - DEBUG    Optimization settings:
Mar 31 20:05:59 2021 - DEBUG    		UNROLL:			4
Mar 31 20:05:59 2021 - DEBUG    		SNUMREG:		10
Mar 31 20:05:59 2021 - DEBUG    		SDIVINT:		18
Mar 31 20:05:59 2021 - DEBUG    		SDIVINDM:		50
Mar 31 20:05:59 2021 - DEBUG    ddtr+analysis:		false
Mar 31 20:05:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 20:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.800003,0.012000,1,1
Mar 31 20:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.800003,226.199997,0.018000,2,2
Mar 31 20:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.199997,390.500000,0.031000,4,4
Mar 31 20:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.500000,780.900024,0.061000,8,8
Mar 31 20:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.900024,1545.900024,0.180000,16,16
Mar 31 20:05:59 2021 - DEBUG    ddtr max_ndms:		11650
Mar 31 20:05:59 2021 - DEBUG    ddtr ndms elements:
Mar 31 20:05:59 2021 - DEBUG         ndms[0]:		11650
Mar 31 20:05:59 2021 - DEBUG         ndms[1]:		4800
Mar 31 20:05:59 2021 - DEBUG         ndms[2]:		5300
Mar 31 20:05:59 2021 - DEBUG         ndms[3]:		6400
Mar 31 20:05:59 2021 - DEBUG         ndms[4]:		4250
Mar 31 20:05:59 2021 - DEBUG    ddtr maxshift:		196200
Mar 31 20:05:59 2021 - DEBUG    ddtr num_tchunks:	74
Mar 31 20:05:59 2021 - DEBUG    ddtr max_ndms:		11650
Mar 31 20:05:59 2021 - DEBUG    t_processed size:	5
Mar 31 20:05:59 2021 - DEBUG    t_processed elements:
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][0]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][1]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][2]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][3]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][4]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][5]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][6]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][7]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][8]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][9]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][10]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][11]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][12]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][13]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][14]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][15]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][16]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][17]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][18]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][19]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][20]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][21]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][22]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][23]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][24]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][25]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][26]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][27]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][28]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][29]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][30]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][31]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][32]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][33]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][34]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][35]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][36]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][37]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][38]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][39]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][40]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][41]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][42]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][43]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][44]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][45]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][46]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][47]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][48]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][49]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][50]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][51]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][52]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][53]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][54]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][55]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][56]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][57]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][58]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][59]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][60]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][61]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][62]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][63]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][64]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][65]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][66]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][67]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][68]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][69]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][70]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][71]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][72]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[0][73]:	5760
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][0]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][1]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][2]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][3]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][4]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][5]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][6]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][7]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][8]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][9]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][10]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][11]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][12]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][13]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][14]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][15]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][16]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][17]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][18]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][19]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][20]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][21]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][22]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][23]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][24]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][25]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][26]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][27]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][28]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][29]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][30]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][31]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][32]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][33]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][34]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][35]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][36]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][37]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][38]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][39]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][40]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][41]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][42]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][43]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][44]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][45]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][46]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][47]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][48]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][49]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][50]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][51]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][52]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][53]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][54]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][55]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][56]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][57]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][58]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][59]:	2880
Mar 31 20:05:59 2021 - DEBUG         t_processed[1][60]:	2880
