Mar 31 17:55:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 17:55:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 17:55:37 2021 - NOTICE   Checked for devices.
Mar 31 17:55:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 17:55:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 17:55:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 17:55:37 2021 - DEBUG    CARD INFORMATION:
Mar 31 17:55:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 17:55:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 17:55:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 17:55:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 17:55:37 2021 - DEBUG    Optimization settings:
Mar 31 17:55:37 2021 - DEBUG    		UNROLL:			4
Mar 31 17:55:37 2021 - DEBUG    		SNUMREG:		2
Mar 31 17:55:37 2021 - DEBUG    		SDIVINT:		16
Mar 31 17:55:37 2021 - DEBUG    		SDIVINDM:		40
Mar 31 17:55:37 2021 - DEBUG    ddtr+analysis:		false
Mar 31 17:55:37 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 17:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2184.000000,4.200000,1,1
Mar 31 17:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3504.000000,11.000000,2,2
Mar 31 17:55:37 2021 - DEBUG    ddtr max_ndms:		520
Mar 31 17:55:37 2021 - DEBUG    ddtr ndms elements:
Mar 31 17:55:37 2021 - DEBUG         ndms[0]:		520
Mar 31 17:55:37 2021 - DEBUG         ndms[1]:		120
Mar 31 17:55:37 2021 - DEBUG    ddtr maxshift:		3136
Mar 31 17:55:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 17:55:37 2021 - DEBUG    ddtr max_ndms:		520
Mar 31 17:55:37 2021 - DEBUG    t_processed size:	2
Mar 31 17:55:37 2021 - DEBUG    t_processed elements:
Mar 31 17:55:37 2021 - DEBUG         t_processed[0][0]:	35840
Mar 31 17:55:37 2021 - DEBUG         t_processed[1][0]:	17920
Mar 31 17:55:37 2021 - DEBUG    power:			2.000000
Mar 31 17:55:37 2021 - NOTICE   Finished. 1
Mar 31 17:55:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 17:55:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 17:55:37 2021 - NOTICE   --------------------------------------------------------------
Mar 31 17:55:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 17:55:37 2021 - NOTICE   	DDTR Binning 	0.778240
Mar 31 17:55:37 2021 - NOTICE   	DDTR Corner_Turn 	0.878560
Mar 31 17:55:37 2021 - NOTICE   	DDTR Dedispersion 	16.678624
Mar 31 17:55:37 2021 - NOTICE   	DDTR Host_To_Device 	26.305439
Mar 31 17:55:37 2021 - NOTICE   	DDTR total 	44.723104
Mar 31 17:55:37 2021 - NOTICE   	Total total 	44.799007
Mar 31 17:55:37 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 31 17:55:37 2021 - NOTICE    
Mar 31 17:55:37 2021 - NOTICE   	Real-time speed-up factor:	409.609086
Mar 31 17:55:37 2021 - NOTICE   --------------------------------------------------------------
Mar 31 17:55:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 17:55:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 17:55:37 2021 - NOTICE   Checked for devices.
Mar 31 17:55:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 17:55:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 17:55:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 17:55:37 2021 - DEBUG    CARD INFORMATION:
Mar 31 17:55:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 17:55:37 2021 - DEBUG    Compute capability:	7.5
Mar 31 17:55:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 17:55:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 17:55:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 17:55:37 2021 - DEBUG    ID # on this machine:	0
Mar 31 17:55:37 2021 - DEBUG    Driver version:		11010
Mar 31 17:55:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 17:55:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 17:55:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 17:55:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 17:55:37 2021 - NOTICE   Calculating strategy.
Mar 31 17:55:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11640
Mar 31 17:55:37 2021 - DEBUG    Range:	4 MAXSHIFT:	192576 Scrunch value:	16
Mar 31 17:55:37 2021 - DEBUG    Maximum dispersive delay:	 6.162432(s).
Mar 31 17:55:37 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 17:55:37 2021 - DEBUG    In 3
Mar 31 17:55:37 2021 - DEBUG    num_blocks:	32
Mar 31 17:55:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 17:55:39 2021 - NOTICE   Calculating strategy.
Mar 31 17:55:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11640
Mar 31 17:55:39 2021 - DEBUG    Range:	4 MAXSHIFT:	192576 Scrunch value:	16
Mar 31 17:55:39 2021 - DEBUG    Maximum dispersive delay:	 6.162432(s).
Mar 31 17:55:39 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 17:55:39 2021 - DEBUG    In 3
Mar 31 17:55:39 2021 - DEBUG    num_blocks:	32
Mar 31 17:55:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 17:55:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 17:55:39 2021 - DEBUG    CARD INFORMATION:
Mar 31 17:55:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 17:55:39 2021 - DEBUG    Compute capability:	7.5
Mar 31 17:55:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 17:55:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 17:55:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 17:55:39 2021 - DEBUG    ID # on this machine:	0
Mar 31 17:55:39 2021 - DEBUG    Driver version:		11010
Mar 31 17:55:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 17:55:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 17:55:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 17:55:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 17:55:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 17:55:39 2021 - DEBUG    az_start:		0.000000
Mar 31 17:55:39 2021 - DEBUG    za_start:		0.000000
Mar 31 17:55:39 2021 - DEBUG    src_raj:			0.000000
Mar 31 17:55:39 2021 - DEBUG    src_dej:			0.000000
Mar 31 17:55:39 2021 - DEBUG    tstart:			50000.000000
Mar 31 17:55:39 2021 - DEBUG    tsamp:			0.000032
Mar 31 17:55:39 2021 - DEBUG    refdm:			0.000000
Mar 31 17:55:39 2021 - DEBUG    period:			0.000000
Mar 31 17:55:39 2021 - DEBUG    fch1:			847.500000
Mar 31 17:55:39 2021 - DEBUG    foff:			-0.047607
Mar 31 17:55:39 2021 - DEBUG    fchannel:		0.000000
Mar 31 17:55:39 2021 - DEBUG    telescope_id:		0
Mar 31 17:55:39 2021 - DEBUG    machine_id:		0
Mar 31 17:55:39 2021 - DEBUG    data_type:		0
Mar 31 17:55:39 2021 - DEBUG    barycentric:		0
Mar 31 17:55:39 2021 - DEBUG    pulsarcentric:		0
Mar 31 17:55:39 2021 - DEBUG    nbits:			8
Mar 31 17:55:39 2021 - DEBUG    nsamples:		625000
Mar 31 17:55:39 2021 - DEBUG    nchans:			4096
Mar 31 17:55:39 2021 - DEBUG    nifs:			0
Mar 31 17:55:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 17:55:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 17:55:39 2021 - DEBUG    rawdatafile:		
Mar 31 17:55:39 2021 - DEBUG    source_name:		
Mar 31 17:55:39 2021 - DEBUG    N:			0
Mar 31 17:55:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 17:55:39 2021 - DEBUG    Optimization settings:
Mar 31 17:55:39 2021 - DEBUG    		UNROLL:			4
Mar 31 17:55:39 2021 - DEBUG    		SNUMREG:		2
Mar 31 17:55:39 2021 - DEBUG    		SDIVINT:		16
Mar 31 17:55:39 2021 - DEBUG    		SDIVINDM:		40
Mar 31 17:55:39 2021 - DEBUG    ddtr+analysis:		false
Mar 31 17:55:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 17:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.680008,0.012000,1,1
Mar 31 17:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.680008,226.080002,0.018000,2,2
Mar 31 17:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.080002,389.760010,0.031000,4,4
Mar 31 17:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.760010,777.719971,0.061000,8,8
Mar 31 17:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.719971,1548.119995,0.180000,16,16
Mar 31 17:55:39 2021 - DEBUG    ddtr max_ndms:		11640
Mar 31 17:55:39 2021 - DEBUG    ddtr ndms elements:
Mar 31 17:55:39 2021 - DEBUG         ndms[0]:		11640
Mar 31 17:55:39 2021 - DEBUG         ndms[1]:		4800
Mar 31 17:55:39 2021 - DEBUG         ndms[2]:		5280
Mar 31 17:55:39 2021 - DEBUG         ndms[3]:		6360
Mar 31 17:55:39 2021 - DEBUG         ndms[4]:		4280
Mar 31 17:55:39 2021 - DEBUG    ddtr maxshift:		192576
Mar 31 17:55:39 2021 - DEBUG    ddtr num_tchunks:	33
Mar 31 17:55:39 2021 - DEBUG    ddtr max_ndms:		11640
Mar 31 17:55:39 2021 - DEBUG    t_processed size:	5
Mar 31 17:55:39 2021 - DEBUG    t_processed elements:
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][0]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][1]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][2]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][3]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][4]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][5]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][6]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][7]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][8]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][9]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][10]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][11]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][12]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][13]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][14]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][15]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][16]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][17]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][18]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][19]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][20]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][21]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][22]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][23]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][24]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][25]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][26]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][27]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][28]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][29]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][30]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][31]:	13312
Mar 31 17:55:39 2021 - DEBUG         t_processed[0][32]:	6144
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][0]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][1]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][2]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][3]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][4]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][5]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][6]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][7]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][8]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][9]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][10]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][11]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][12]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][13]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][14]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][15]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][16]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][17]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][18]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][19]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][20]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][21]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][22]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][23]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][24]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][25]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][26]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][27]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][28]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][29]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][30]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][31]:	6656
Mar 31 17:55:39 2021 - DEBUG         t_processed[1][32]:	3072
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][0]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][1]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][2]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][3]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][4]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][5]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][6]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][7]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][8]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][9]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][10]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][11]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][12]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][13]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][14]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][15]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][16]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][17]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][18]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][19]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][20]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][21]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][22]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][23]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][24]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][25]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][26]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][27]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][28]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][29]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][30]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][31]:	3328
Mar 31 17:55:39 2021 - DEBUG         t_processed[2][32]:	1536
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][0]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][1]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][2]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][3]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][4]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][5]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][6]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][7]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][8]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][9]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][10]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][11]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][12]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][13]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][14]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][15]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][16]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][17]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][18]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][19]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][20]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][21]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][22]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][23]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][24]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][25]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][26]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][27]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][28]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][29]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][30]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][31]:	1664
Mar 31 17:55:39 2021 - DEBUG         t_processed[3][32]:	768
Mar 31 17:55:39 2021 - DEBUG         t_processed[4][0]:	832
Mar 31 17:55:39 2021 - DEBUG         t_processed[4][1]:	832
Mar 31 17:55:39 2021 - DEBUG         t_processed[4][2]:	832
