Mar 31 16:36:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 16:36:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 16:36:06 2021 - NOTICE   Checked for devices.
Mar 31 16:36:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 16:36:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 16:36:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 16:36:06 2021 - DEBUG    CARD INFORMATION:
Mar 31 16:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2284.799805,3692.799805,11.000000,2,2
Mar 31 16:36:06 2021 - DEBUG    ddtr max_ndms:		544
Mar 31 16:36:06 2021 - DEBUG    ddtr ndms elements:
Mar 31 16:36:06 2021 - DEBUG         ndms[0]:		544
Mar 31 16:36:06 2021 - DEBUG         ndms[1]:		128
Mar 31 16:36:06 2021 - DEBUG    ddtr maxshift:		3280
Mar 31 16:36:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 16:36:06 2021 - DEBUG    ddtr max_ndms:		544
Mar 31 16:36:06 2021 - DEBUG    t_processed size:	2
Mar 31 16:36:06 2021 - DEBUG    t_processed elements:
Mar 31 16:36:06 2021 - DEBUG         t_processed[0][0]:	35680
Mar 31 16:36:06 2021 - DEBUG         t_processed[1][0]:	17840
Mar 31 16:36:06 2021 - DEBUG    power:			2.000000
Mar 31 16:36:06 2021 - NOTICE   Finished. 1
Mar 31 16:36:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 16:36:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 16:36:06 2021 - NOTICE   --------------------------------------------------------------
Mar 31 16:36:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 16:36:06 2021 - NOTICE   	DDTR Binning 	0.773696
Mar 31 16:36:06 2021 - NOTICE   	DDTR Corner_Turn 	0.877760
Mar 31 16:36:06 2021 - NOTICE   	DDTR Dedispersion 	8.654144
Mar 31 16:36:06 2021 - NOTICE   	DDTR Host_To_Device 	26.292416
Mar 31 16:36:06 2021 - NOTICE   	DDTR total 	36.683456
Mar 31 16:36:06 2021 - NOTICE   	Total total 	36.759647
Mar 31 16:36:06 2021 - NOTICE   	Processed telescope time:	18268.159866
Mar 31 16:36:06 2021 - NOTICE    
Mar 31 16:36:06 2021 - NOTICE   	Real-time speed-up factor:	496.962326
Mar 31 16:36:06 2021 - NOTICE   --------------------------------------------------------------
Mar 31 16:36:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 16:36:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 16:36:06 2021 - NOTICE   Checked for devices.
Mar 31 16:36:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 16:36:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 16:36:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 16:36:06 2021 - DEBUG    CARD INFORMATION:
Mar 31 16:36:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 16:36:06 2021 - DEBUG    Compute capability:	7.5
Mar 31 16:36:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 16:36:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 16:36:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 16:36:06 2021 - DEBUG    ID # on this machine:	0
Mar 31 16:36:06 2021 - DEBUG    Driver version:		11010
Mar 31 16:36:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 16:36:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 16:36:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 16:36:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 16:36:06 2021 - NOTICE   Calculating strategy.
Mar 31 16:36:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11648
Mar 31 16:36:06 2021 - DEBUG    Range:	4 MAXSHIFT:	192080 Scrunch value:	16
Mar 31 16:36:06 2021 - DEBUG    Maximum dispersive delay:	 6.146560(s).
Mar 31 16:36:06 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 16:36:06 2021 - DEBUG    In 3
Mar 31 16:36:06 2021 - DEBUG    num_blocks:	33
Mar 31 16:36:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 16:36:09 2021 - NOTICE   Calculating strategy.
Mar 31 16:36:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11648
Mar 31 16:36:09 2021 - DEBUG    Range:	4 MAXSHIFT:	192080 Scrunch value:	16
Mar 31 16:36:09 2021 - DEBUG    Maximum dispersive delay:	 6.146560(s).
Mar 31 16:36:09 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 16:36:09 2021 - DEBUG    In 3
Mar 31 16:36:09 2021 - DEBUG    num_blocks:	33
Mar 31 16:36:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 16:36:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 16:36:09 2021 - DEBUG    CARD INFORMATION:
Mar 31 16:36:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 16:36:09 2021 - DEBUG    Compute capability:	7.5
Mar 31 16:36:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 16:36:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 16:36:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 16:36:09 2021 - DEBUG    ID # on this machine:	0
Mar 31 16:36:09 2021 - DEBUG    Driver version:		11010
Mar 31 16:36:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 16:36:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 16:36:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 16:36:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 16:36:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 16:36:09 2021 - DEBUG    az_start:		0.000000
Mar 31 16:36:09 2021 - DEBUG    za_start:		0.000000
Mar 31 16:36:09 2021 - DEBUG    src_raj:			0.000000
Mar 31 16:36:09 2021 - DEBUG    src_dej:			0.000000
Mar 31 16:36:09 2021 - DEBUG    tstart:			50000.000000
Mar 31 16:36:09 2021 - DEBUG    tsamp:			0.000032
Mar 31 16:36:09 2021 - DEBUG    refdm:			0.000000
Mar 31 16:36:09 2021 - DEBUG    period:			0.000000
Mar 31 16:36:09 2021 - DEBUG    fch1:			847.500000
Mar 31 16:36:09 2021 - DEBUG    foff:			-0.047607
Mar 31 16:36:09 2021 - DEBUG    fchannel:		0.000000
Mar 31 16:36:09 2021 - DEBUG    telescope_id:		0
Mar 31 16:36:09 2021 - DEBUG    machine_id:		0
Mar 31 16:36:09 2021 - DEBUG    data_type:		0
Mar 31 16:36:09 2021 - DEBUG    barycentric:		0
Mar 31 16:36:09 2021 - DEBUG    pulsarcentric:		0
Mar 31 16:36:09 2021 - DEBUG    nbits:			8
Mar 31 16:36:09 2021 - DEBUG    nsamples:		625000
Mar 31 16:36:09 2021 - DEBUG    nchans:			4096
Mar 31 16:36:09 2021 - DEBUG    nifs:			0
Mar 31 16:36:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 16:36:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 16:36:09 2021 - DEBUG    rawdatafile:		
Mar 31 16:36:09 2021 - DEBUG    source_name:		
Mar 31 16:36:09 2021 - DEBUG    N:			0
Mar 31 16:36:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 16:36:09 2021 - DEBUG    Optimization settings:
Mar 31 16:36:09 2021 - DEBUG    		UNROLL:			4
Mar 31 16:36:09 2021 - DEBUG    		SNUMREG:		4
Mar 31 16:36:09 2021 - DEBUG    		SDIVINT:		10
Mar 31 16:36:09 2021 - DEBUG    		SDIVINDM:		32
Mar 31 16:36:09 2021 - DEBUG    ddtr+analysis:		false
Mar 31 16:36:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 16:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.776001,0.012000,1,1
Mar 31 16:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.776001,225.600006,0.018000,2,2
Mar 31 16:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,389.279999,0.031000,4,4
Mar 31 16:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.279999,777.728027,0.061000,8,8
Mar 31 16:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.728027,1543.808105,0.180000,16,16
Mar 31 16:36:09 2021 - DEBUG    ddtr max_ndms:		11648
Mar 31 16:36:09 2021 - DEBUG    ddtr ndms elements:
Mar 31 16:36:09 2021 - DEBUG         ndms[0]:		11648
Mar 31 16:36:09 2021 - DEBUG         ndms[1]:		4768
Mar 31 16:36:09 2021 - DEBUG         ndms[2]:		5280
Mar 31 16:36:09 2021 - DEBUG         ndms[3]:		6368
Mar 31 16:36:09 2021 - DEBUG         ndms[4]:		4256
Mar 31 16:36:09 2021 - DEBUG    ddtr maxshift:		192080
Mar 31 16:36:09 2021 - DEBUG    ddtr num_tchunks:	34
Mar 31 16:36:09 2021 - DEBUG    ddtr max_ndms:		11648
Mar 31 16:36:09 2021 - DEBUG    t_processed size:	5
Mar 31 16:36:09 2021 - DEBUG    t_processed elements:
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][0]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][1]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][2]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][3]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][4]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][5]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][6]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][7]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][8]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][9]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][10]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][11]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][12]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][13]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][14]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][15]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][16]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][17]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][18]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][19]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][20]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][21]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][22]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][23]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][24]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][25]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][26]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][27]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][28]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][29]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][30]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][31]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][32]:	12800
Mar 31 16:36:09 2021 - DEBUG         t_processed[0][33]:	10240
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][0]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][1]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][2]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][3]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][4]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][5]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][6]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][7]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][8]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][9]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][10]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][11]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][12]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][13]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][14]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][15]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][16]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][17]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][18]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][19]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][20]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][21]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][22]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][23]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][24]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][25]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][26]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][27]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][28]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][29]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][30]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][31]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][32]:	6400
Mar 31 16:36:09 2021 - DEBUG         t_processed[1][33]:	5120
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][0]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][1]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][2]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][3]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][4]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][5]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][6]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][7]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][8]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][9]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][10]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][11]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][12]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][13]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][14]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][15]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][16]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][17]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][18]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][19]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][20]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][21]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][22]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][23]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][24]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][25]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][26]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][27]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][28]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][29]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][30]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][31]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][32]:	3200
Mar 31 16:36:09 2021 - DEBUG         t_processed[2][33]:	2560
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][0]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][1]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][2]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][3]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][4]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][5]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][6]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][7]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][8]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][9]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][10]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][11]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][12]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][13]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][14]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][15]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][16]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][17]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][18]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][19]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][20]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][21]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][22]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][23]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][24]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][25]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][26]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][27]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][28]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][29]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][30]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][31]:	1600
Mar 31 16:36:09 2021 - DEBUG         t_processed[3][32]:	1600
