Mar 31 13:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 13:49:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 13:49:13 2021 - NOTICE   Checked for devices.
Mar 31 13:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 13:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 13:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 13:49:13 2021 - DEBUG    CARD INFORMATION:
Mar 31 13:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar 31 13:49:13 2021 - DEBUG    Range:	1 MAXSHIFT:	3104 Scrunch value:	2
Mar 31 13:49:13 2021 - DEBUG    Maximum dispersive delay:	 1.589248(s).
Mar 31 13:49:13 2021 - DEBUG    Diagonal DM:	602.060308
Mar 31 13:49:13 2021 - DEBUG    In 1
Mar 31 13:49:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 13:49:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 13:49:13 2021 - DEBUG    CARD INFORMATION:
Mar 31 13:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 13:49:13 2021 - DEBUG    Compute capability:	7.5
Mar 31 13:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 13:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 13:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 13:49:13 2021 - DEBUG    ID # on this machine:	0
Mar 31 13:49:13 2021 - DEBUG    Driver version:		11010
Mar 31 13:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 13:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 13:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 13:49:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 13:49:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 13:49:13 2021 - DEBUG    az_start:		0.000000
Mar 31 13:49:13 2021 - DEBUG    za_start:		0.000000
Mar 31 13:49:13 2021 - DEBUG    src_raj:			0.000000
Mar 31 13:49:13 2021 - DEBUG    src_dej:			0.000000
Mar 31 13:49:13 2021 - DEBUG    tstart:			50000.000000
Mar 31 13:49:13 2021 - DEBUG    tsamp:			0.000512
Mar 31 13:49:13 2021 - DEBUG    refdm:			0.000000
Mar 31 13:49:13 2021 - DEBUG    period:			0.000000
Mar 31 13:49:13 2021 - DEBUG    fch1:			1780.000000
Mar 31 13:49:13 2021 - DEBUG    foff:			-0.468750
Mar 31 13:49:13 2021 - DEBUG    fchannel:		0.000000
Mar 31 13:49:13 2021 - DEBUG    telescope_id:		0
Mar 31 13:49:13 2021 - DEBUG    machine_id:		0
Mar 31 13:49:13 2021 - DEBUG    data_type:		0
Mar 31 13:49:13 2021 - DEBUG    barycentric:		0
Mar 31 13:49:13 2021 - DEBUG    pulsarcentric:		0
Mar 31 13:49:13 2021 - DEBUG    nbits:			8
Mar 31 13:49:13 2021 - DEBUG    nsamples:		39062
Mar 31 13:49:13 2021 - DEBUG    nchans:			512
Mar 31 13:49:13 2021 - DEBUG    nifs:			0
Mar 31 13:49:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 13:49:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 13:49:13 2021 - DEBUG    rawdatafile:		
Mar 31 13:49:13 2021 - DEBUG    source_name:		
Mar 31 13:49:13 2021 - DEBUG    N:			0
Mar 31 13:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 13:49:13 2021 - DEBUG    Optimization settings:
Mar 31 13:49:13 2021 - DEBUG    		UNROLL:			4
Mar 31 13:49:13 2021 - DEBUG    		SNUMREG:		2
Mar 31 13:49:13 2021 - DEBUG    		SDIVINT:		8
Mar 31 13:49:13 2021 - DEBUG    		SDIVINDM:		15
Mar 31 13:49:13 2021 - DEBUG    ddtr+analysis:		false
Mar 31 13:49:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 13:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2205.000000,4.200000,1,1
Mar 31 13:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2205.000000,3525.000000,11.000000,2,2
Mar 31 13:49:13 2021 - DEBUG    ddtr max_ndms:		525
Mar 31 13:49:13 2021 - DEBUG    ddtr ndms elements:
Mar 31 13:49:13 2021 - DEBUG         ndms[0]:		525
Mar 31 13:49:13 2021 - DEBUG         ndms[1]:		120
Mar 31 13:49:13 2021 - DEBUG    ddtr maxshift:		3104
Mar 31 13:49:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 13:49:13 2021 - DEBUG    ddtr max_ndms:		525
Mar 31 13:49:13 2021 - DEBUG    t_processed size:	2
Mar 31 13:49:13 2021 - DEBUG    t_processed elements:
Mar 31 13:49:13 2021 - DEBUG         t_processed[0][0]:	35904
Mar 31 13:49:13 2021 - DEBUG         t_processed[1][0]:	17952
Mar 31 13:49:13 2021 - DEBUG    power:			2.000000
Mar 31 13:49:13 2021 - NOTICE   Pipeline is ready.
Mar 31 13:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 13:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 13:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 13:49:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 13:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 13:49:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 13:49:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 13:49:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 13:49:13 2021 - DEBUG    Signal start at [samples]:	390
Mar 31 13:49:13 2021 - DEBUG    Signal width [samples]:		78
Mar 31 13:49:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 13:49:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 13:49:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 13:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 13:49:13 2021 - DEBUG    Optimization settings:
Mar 31 13:49:13 2021 - DEBUG    		UNROLL:			4
Mar 31 13:49:13 2021 - DEBUG    		SNUMREG:		2
Mar 31 13:49:13 2021 - DEBUG    		SDIVINT:		8
Mar 31 13:49:13 2021 - DEBUG    		SDIVINDM:		15
Mar 31 13:49:13 2021 - DEBUG    ddtr+analysis:		false
Mar 31 13:49:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 13:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2205.000000,4.200000,1,1
Mar 31 13:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2205.000000,3525.000000,11.000000,2,2
Mar 31 13:49:13 2021 - DEBUG    ddtr max_ndms:		525
Mar 31 13:49:13 2021 - DEBUG    ddtr ndms elements:
Mar 31 13:49:13 2021 - DEBUG         ndms[0]:		525
Mar 31 13:49:13 2021 - DEBUG         ndms[1]:		120
Mar 31 13:49:13 2021 - DEBUG    ddtr maxshift:		3104
Mar 31 13:49:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 13:49:13 2021 - DEBUG    ddtr max_ndms:		525
Mar 31 13:49:13 2021 - DEBUG    t_processed size:	2
Mar 31 13:49:13 2021 - DEBUG    t_processed elements:
Mar 31 13:49:13 2021 - DEBUG         t_processed[0][0]:	35904
Mar 31 13:49:13 2021 - DEBUG         t_processed[1][0]:	17952
Mar 31 13:49:13 2021 - DEBUG    power:			2.000000
Mar 31 13:49:13 2021 - NOTICE   Finished. 1
Mar 31 13:49:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 13:49:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 13:49:13 2021 - NOTICE   --------------------------------------------------------------
Mar 31 13:49:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 13:49:13 2021 - NOTICE   	DDTR Binning 	0.773440
Mar 31 13:49:13 2021 - NOTICE   	DDTR Corner_Turn 	0.878912
Mar 31 13:49:13 2021 - NOTICE   	DDTR Dedispersion 	12.782688
Mar 31 13:49:13 2021 - NOTICE   	DDTR Host_To_Device 	26.325601
Mar 31 13:49:13 2021 - NOTICE   	DDTR total 	40.841217
Mar 31 13:49:13 2021 - NOTICE   	Total total 	40.917953
Mar 31 13:49:13 2021 - NOTICE   	Processed telescope time:	18382.848740
Mar 31 13:49:13 2021 - NOTICE    
Mar 31 13:49:13 2021 - NOTICE   	Real-time speed-up factor:	449.261196
Mar 31 13:49:13 2021 - NOTICE   --------------------------------------------------------------
Mar 31 13:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 13:49:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 13:49:13 2021 - NOTICE   Checked for devices.
Mar 31 13:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 13:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 13:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 13:49:13 2021 - DEBUG    CARD INFORMATION:
Mar 31 13:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 13:49:13 2021 - DEBUG    Compute capability:	7.5
Mar 31 13:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 13:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 13:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 13:49:13 2021 - DEBUG    ID # on this machine:	0
Mar 31 13:49:13 2021 - DEBUG    Driver version:		11010
Mar 31 13:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 13:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 13:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 13:49:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 13:49:13 2021 - NOTICE   Calculating strategy.
Mar 31 13:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11625
Mar 31 13:49:13 2021 - DEBUG    Range:	4 MAXSHIFT:	191520 Scrunch value:	16
Mar 31 13:49:13 2021 - DEBUG    Maximum dispersive delay:	 6.128640(s).
Mar 31 13:49:13 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 13:49:13 2021 - DEBUG    In 3
Mar 31 13:49:13 2021 - DEBUG    num_blocks:	30
Mar 31 13:49:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 13:49:16 2021 - NOTICE   Calculating strategy.
Mar 31 13:49:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11625
Mar 31 13:49:16 2021 - DEBUG    Range:	4 MAXSHIFT:	191520 Scrunch value:	16
Mar 31 13:49:16 2021 - DEBUG    Maximum dispersive delay:	 6.128640(s).
Mar 31 13:49:16 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 13:49:16 2021 - DEBUG    In 3
Mar 31 13:49:16 2021 - DEBUG    num_blocks:	30
Mar 31 13:49:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 13:49:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 13:49:16 2021 - DEBUG    CARD INFORMATION:
Mar 31 13:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 13:49:16 2021 - DEBUG    Compute capability:	7.5
Mar 31 13:49:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 13:49:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 13:49:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 13:49:16 2021 - DEBUG    ID # on this machine:	0
Mar 31 13:49:16 2021 - DEBUG    Driver version:		11010
Mar 31 13:49:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 13:49:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 13:49:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 13:49:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 13:49:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 13:49:16 2021 - DEBUG    az_start:		0.000000
Mar 31 13:49:16 2021 - DEBUG    za_start:		0.000000
Mar 31 13:49:16 2021 - DEBUG    src_raj:			0.000000
Mar 31 13:49:16 2021 - DEBUG    src_dej:			0.000000
Mar 31 13:49:16 2021 - DEBUG    tstart:			50000.000000
Mar 31 13:49:16 2021 - DEBUG    tsamp:			0.000032
Mar 31 13:49:16 2021 - DEBUG    refdm:			0.000000
Mar 31 13:49:16 2021 - DEBUG    period:			0.000000
Mar 31 13:49:16 2021 - DEBUG    fch1:			847.500000
Mar 31 13:49:16 2021 - DEBUG    foff:			-0.047607
Mar 31 13:49:16 2021 - DEBUG    fchannel:		0.000000
Mar 31 13:49:16 2021 - DEBUG    telescope_id:		0
Mar 31 13:49:16 2021 - DEBUG    machine_id:		0
Mar 31 13:49:16 2021 - DEBUG    data_type:		0
Mar 31 13:49:16 2021 - DEBUG    barycentric:		0
Mar 31 13:49:16 2021 - DEBUG    pulsarcentric:		0
Mar 31 13:49:16 2021 - DEBUG    nbits:			8
Mar 31 13:49:16 2021 - DEBUG    nsamples:		625000
Mar 31 13:49:16 2021 - DEBUG    nchans:			4096
Mar 31 13:49:16 2021 - DEBUG    nifs:			0
Mar 31 13:49:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 13:49:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 13:49:16 2021 - DEBUG    rawdatafile:		
Mar 31 13:49:16 2021 - DEBUG    source_name:		
Mar 31 13:49:16 2021 - DEBUG    N:			0
Mar 31 13:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 13:49:16 2021 - DEBUG    Optimization settings:
Mar 31 13:49:16 2021 - DEBUG    		UNROLL:			4
Mar 31 13:49:16 2021 - DEBUG    		SNUMREG:		2
Mar 31 13:49:16 2021 - DEBUG    		SDIVINT:		8
Mar 31 13:49:16 2021 - DEBUG    		SDIVINDM:		15
Mar 31 13:49:16 2021 - DEBUG    ddtr+analysis:		false
Mar 31 13:49:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 13:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.500000,0.012000,1,1
Mar 31 13:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.500000,225.359985,0.018000,2,2
Mar 31 13:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.359985,388.574982,0.031000,4,4
Mar 31 13:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.574982,776.534973,0.061000,8,8
Mar 31 13:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.534973,1543.334961,0.180000,16,16
Mar 31 13:49:16 2021 - DEBUG    ddtr max_ndms:		11625
Mar 31 13:49:16 2021 - DEBUG    ddtr ndms elements:
Mar 31 13:49:16 2021 - DEBUG         ndms[0]:		11625
Mar 31 13:49:16 2021 - DEBUG         ndms[1]:		4770
Mar 31 13:49:16 2021 - DEBUG         ndms[2]:		5265
Mar 31 13:49:16 2021 - DEBUG         ndms[3]:		6360
Mar 31 13:49:16 2021 - DEBUG         ndms[4]:		4260
Mar 31 13:49:16 2021 - DEBUG    ddtr maxshift:		191520
Mar 31 13:49:16 2021 - DEBUG    ddtr num_tchunks:	31
Mar 31 13:49:16 2021 - DEBUG    ddtr max_ndms:		11625
Mar 31 13:49:16 2021 - DEBUG    t_processed size:	5
Mar 31 13:49:16 2021 - DEBUG    t_processed elements:
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][0]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][1]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][2]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][3]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][4]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][5]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][6]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][7]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][8]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][9]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][10]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][11]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][12]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][13]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][14]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][15]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][16]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][17]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][18]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][19]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][20]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][21]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][22]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][23]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][24]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][25]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][26]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][27]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][28]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][29]:	14336
Mar 31 13:49:16 2021 - DEBUG         t_processed[0][30]:	3072
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][0]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][1]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][2]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][3]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][4]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][5]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][6]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][7]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][8]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][9]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][10]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][11]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][12]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][13]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][14]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][15]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][16]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][17]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][18]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][19]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][20]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][21]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][22]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][23]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][24]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][25]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][26]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][27]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][28]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][29]:	7168
Mar 31 13:49:16 2021 - DEBUG         t_processed[1][30]:	1536
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][0]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][1]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][2]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][3]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][4]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][5]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][6]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][7]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][8]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][9]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][10]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][11]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][12]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][13]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][14]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][15]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][16]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][17]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][18]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][19]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][20]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][21]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][22]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][23]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][24]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][25]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][26]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][27]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][28]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][29]:	3584
Mar 31 13:49:16 2021 - DEBUG         t_processed[2][30]:	768
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][0]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][1]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][2]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][3]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][4]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][5]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][6]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][7]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][8]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][9]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][10]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][11]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][12]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][13]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][14]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][15]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][16]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][17]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][18]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][19]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][20]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][21]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][22]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][23]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][24]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][25]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][26]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][27]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][28]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][29]:	1792
Mar 31 13:49:16 2021 - DEBUG         t_processed[3][30]:	384
Mar 31 13:49:16 2021 - DEBUG         t_processed[4][0]:	896
Mar 31 13:49:16 2021 - DEBUG         t_processed[4][1]:	896
Mar 31 13:49:16 2021 - DEBUG         t_processed[4][2]:	896
Mar 31 13:49:16 2021 - DEBUG         t_processed[4][3]:	896
Mar 31 13:49:16 2021 - DEBUG         t_processed[4][4]:	896
Mar 31 13:49:16 2021 - DEBUG         t_processed[4][5]:	896
Mar 31 13:49:16 2021 - DEBUG         t_processed[4][6]:	896
Mar 31 13:49:16 2021 - DEBUG         t_processed[4][7]:	896
Mar 31 13:49:16 2021 - DEBUG         t_processed[4][8]:	896
Mar 31 13:49:16 2021 - DEBUG         t_processed[4][9]:	896
Mar 31 13:49:16 2021 - DEBUG         t_processed[4][10]:	896
