Mar 31 17:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 17:04:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 17:04:17 2021 - NOTICE   Checked for devices.
Mar 31 17:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 17:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 17:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 17:04:17 2021 - DEBUG    CARD INFORMATION:
Mar 31 17:04:17 2021 - DEBUG    ddtr max_ndms:		544
Mar 31 17:04:17 2021 - DEBUG    t_processed size:	2
Mar 31 17:04:17 2021 - DEBUG    t_processed elements:
Mar 31 17:04:17 2021 - DEBUG         t_processed[0][0]:	35520
Mar 31 17:04:17 2021 - DEBUG         t_processed[1][0]:	17760
Mar 31 17:04:17 2021 - DEBUG    power:			2.000000
Mar 31 17:04:17 2021 - NOTICE   Pipeline is ready.
Mar 31 17:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 17:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 17:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 17:04:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 17:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 17:04:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 17:04:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 17:04:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 17:04:17 2021 - DEBUG    Signal start at [samples]:	390
Mar 31 17:04:17 2021 - DEBUG    Signal width [samples]:		78
Mar 31 17:04:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 17:04:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 17:04:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 17:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 17:04:17 2021 - DEBUG    Optimization settings:
Mar 31 17:04:17 2021 - DEBUG    		UNROLL:			4
Mar 31 17:04:17 2021 - DEBUG    		SNUMREG:		2
Mar 31 17:04:17 2021 - DEBUG    		SDIVINT:		24
Mar 31 17:04:17 2021 - DEBUG    		SDIVINDM:		32
Mar 31 17:04:17 2021 - DEBUG    ddtr+analysis:		false
Mar 31 17:04:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 17:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2284.799805,4.200000,1,1
Mar 31 17:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2284.799805,3692.799805,11.000000,2,2
Mar 31 17:04:17 2021 - DEBUG    ddtr max_ndms:		544
Mar 31 17:04:17 2021 - DEBUG    ddtr ndms elements:
Mar 31 17:04:17 2021 - DEBUG         ndms[0]:		544
Mar 31 17:04:17 2021 - DEBUG         ndms[1]:		128
Mar 31 17:04:17 2021 - DEBUG    ddtr maxshift:		3360
Mar 31 17:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 17:04:17 2021 - DEBUG    ddtr max_ndms:		544
Mar 31 17:04:17 2021 - DEBUG    t_processed size:	2
Mar 31 17:04:17 2021 - DEBUG    t_processed elements:
Mar 31 17:04:17 2021 - DEBUG         t_processed[0][0]:	35520
Mar 31 17:04:17 2021 - DEBUG         t_processed[1][0]:	17760
Mar 31 17:04:17 2021 - DEBUG    power:			2.000000
Mar 31 17:04:17 2021 - NOTICE   Finished. 1
Mar 31 17:04:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 17:04:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 17:04:17 2021 - NOTICE   --------------------------------------------------------------
Mar 31 17:04:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 17:04:17 2021 - NOTICE   	DDTR Binning 	0.772320
Mar 31 17:04:17 2021 - NOTICE   	DDTR Corner_Turn 	0.877184
Mar 31 17:04:17 2021 - NOTICE   	DDTR Dedispersion 	16.669600
Mar 31 17:04:17 2021 - NOTICE   	DDTR Host_To_Device 	26.244064
Mar 31 17:04:17 2021 - NOTICE   	DDTR total 	44.645409
Mar 31 17:04:17 2021 - NOTICE   	Total total 	44.726273
Mar 31 17:04:17 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 31 17:04:17 2021 - NOTICE    
Mar 31 17:04:17 2021 - NOTICE   	Real-time speed-up factor:	406.612002
Mar 31 17:04:17 2021 - NOTICE   --------------------------------------------------------------
Mar 31 17:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 17:04:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 17:04:17 2021 - NOTICE   Checked for devices.
Mar 31 17:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 17:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 17:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 17:04:17 2021 - DEBUG    CARD INFORMATION:
Mar 31 17:04:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 17:04:17 2021 - DEBUG    Compute capability:	7.5
Mar 31 17:04:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 17:04:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 17:04:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 17:04:17 2021 - DEBUG    ID # on this machine:	0
Mar 31 17:04:17 2021 - DEBUG    Driver version:		11010
Mar 31 17:04:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 17:04:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 17:04:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 17:04:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 17:04:17 2021 - NOTICE   Calculating strategy.
Mar 31 17:04:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11648
Mar 31 17:04:17 2021 - DEBUG    Range:	4 MAXSHIFT:	192096 Scrunch value:	16
Mar 31 17:04:17 2021 - DEBUG    Maximum dispersive delay:	 6.147072(s).
Mar 31 17:04:17 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 17:04:17 2021 - DEBUG    In 3
Mar 31 17:04:17 2021 - DEBUG    num_blocks:	31
Mar 31 17:04:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 17:04:20 2021 - NOTICE   Calculating strategy.
Mar 31 17:04:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11648
Mar 31 17:04:20 2021 - DEBUG    Range:	4 MAXSHIFT:	192096 Scrunch value:	16
Mar 31 17:04:20 2021 - DEBUG    Maximum dispersive delay:	 6.147072(s).
Mar 31 17:04:20 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 17:04:20 2021 - DEBUG    In 3
Mar 31 17:04:20 2021 - DEBUG    num_blocks:	31
Mar 31 17:04:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 17:04:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 17:04:20 2021 - DEBUG    CARD INFORMATION:
Mar 31 17:04:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 17:04:20 2021 - DEBUG    Compute capability:	7.5
Mar 31 17:04:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 17:04:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 17:04:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 17:04:20 2021 - DEBUG    ID # on this machine:	0
Mar 31 17:04:20 2021 - DEBUG    Driver version:		11010
Mar 31 17:04:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 17:04:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 17:04:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 17:04:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 17:04:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 17:04:20 2021 - DEBUG    az_start:		0.000000
Mar 31 17:04:20 2021 - DEBUG    za_start:		0.000000
Mar 31 17:04:20 2021 - DEBUG    src_raj:			0.000000
Mar 31 17:04:20 2021 - DEBUG    src_dej:			0.000000
Mar 31 17:04:20 2021 - DEBUG    tstart:			50000.000000
Mar 31 17:04:20 2021 - DEBUG    tsamp:			0.000032
Mar 31 17:04:20 2021 - DEBUG    refdm:			0.000000
Mar 31 17:04:20 2021 - DEBUG    period:			0.000000
Mar 31 17:04:20 2021 - DEBUG    fch1:			847.500000
Mar 31 17:04:20 2021 - DEBUG    foff:			-0.047607
Mar 31 17:04:20 2021 - DEBUG    fchannel:		0.000000
Mar 31 17:04:20 2021 - DEBUG    telescope_id:		0
Mar 31 17:04:20 2021 - DEBUG    machine_id:		0
Mar 31 17:04:20 2021 - DEBUG    data_type:		0
Mar 31 17:04:20 2021 - DEBUG    barycentric:		0
Mar 31 17:04:20 2021 - DEBUG    pulsarcentric:		0
Mar 31 17:04:20 2021 - DEBUG    nbits:			8
Mar 31 17:04:20 2021 - DEBUG    nsamples:		625000
Mar 31 17:04:20 2021 - DEBUG    nchans:			4096
Mar 31 17:04:20 2021 - DEBUG    nifs:			0
Mar 31 17:04:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 17:04:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 17:04:20 2021 - DEBUG    rawdatafile:		
Mar 31 17:04:20 2021 - DEBUG    source_name:		
Mar 31 17:04:20 2021 - DEBUG    N:			0
Mar 31 17:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 17:04:20 2021 - DEBUG    Optimization settings:
Mar 31 17:04:20 2021 - DEBUG    		UNROLL:			4
Mar 31 17:04:20 2021 - DEBUG    		SNUMREG:		2
Mar 31 17:04:20 2021 - DEBUG    		SDIVINT:		24
Mar 31 17:04:20 2021 - DEBUG    		SDIVINDM:		32
Mar 31 17:04:20 2021 - DEBUG    ddtr+analysis:		false
Mar 31 17:04:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 17:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.776001,0.012000,1,1
Mar 31 17:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.776001,225.600006,0.018000,2,2
Mar 31 17:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,389.279999,0.031000,4,4
Mar 31 17:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.279999,777.728027,0.061000,8,8
Mar 31 17:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.728027,1543.808105,0.180000,16,16
Mar 31 17:04:20 2021 - DEBUG    ddtr max_ndms:		11648
Mar 31 17:04:20 2021 - DEBUG    ddtr ndms elements:
Mar 31 17:04:20 2021 - DEBUG         ndms[0]:		11648
Mar 31 17:04:20 2021 - DEBUG         ndms[1]:		4768
Mar 31 17:04:20 2021 - DEBUG         ndms[2]:		5280
Mar 31 17:04:20 2021 - DEBUG         ndms[3]:		6368
Mar 31 17:04:20 2021 - DEBUG         ndms[4]:		4256
Mar 31 17:04:20 2021 - DEBUG    ddtr maxshift:		192096
Mar 31 17:04:20 2021 - DEBUG    ddtr num_tchunks:	32
Mar 31 17:04:20 2021 - DEBUG    ddtr max_ndms:		11648
Mar 31 17:04:20 2021 - DEBUG    t_processed size:	5
Mar 31 17:04:20 2021 - DEBUG    t_processed elements:
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][0]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][1]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][2]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][3]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][4]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][5]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][6]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][7]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][8]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][9]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][10]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][11]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][12]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][13]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][14]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][15]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][16]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][17]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][18]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][19]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][20]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][21]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][22]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][23]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][24]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][25]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][26]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][27]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][28]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][29]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][30]:	13824
Mar 31 17:04:20 2021 - DEBUG         t_processed[0][31]:	3072
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][0]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][1]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][2]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][3]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][4]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][5]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][6]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][7]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][8]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][9]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][10]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][11]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][12]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][13]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][14]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][15]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][16]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][17]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][18]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][19]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][20]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][21]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][22]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][23]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][24]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][25]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][26]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][27]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][28]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][29]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][30]:	6912
Mar 31 17:04:20 2021 - DEBUG         t_processed[1][31]:	1536
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][0]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][1]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][2]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][3]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][4]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][5]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][6]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][7]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][8]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][9]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][10]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][11]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][12]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][13]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][14]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][15]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][16]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][17]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][18]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][19]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][20]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][21]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][22]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][23]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][24]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][25]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][26]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][27]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][28]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][29]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][30]:	3456
Mar 31 17:04:20 2021 - DEBUG         t_processed[2][31]:	768
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][0]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][1]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][2]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][3]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][4]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][5]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][6]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][7]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][8]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][9]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][10]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][11]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][12]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][13]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][14]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][15]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][16]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][17]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][18]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][19]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][20]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][21]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][22]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][23]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][24]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][25]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][26]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][27]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][28]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][29]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][30]:	1728
Mar 31 17:04:20 2021 - DEBUG         t_processed[3][31]:	384
Mar 31 17:04:20 2021 - DEBUG         t_processed[4][0]:	864
Mar 31 17:04:20 2021 - DEBUG         t_processed[4][1]:	864
Mar 31 17:04:20 2021 - DEBUG         t_processed[4][2]:	864
Mar 31 17:04:20 2021 - DEBUG         t_processed[4][3]:	864
Mar 31 17:04:20 2021 - DEBUG         t_processed[4][4]:	864
Mar 31 17:04:20 2021 - DEBUG         t_processed[4][5]:	864
Mar 31 17:04:20 2021 - DEBUG         t_processed[4][6]:	864
