Mar 14 17:56:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 17:56:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 17:56:22 2021 - NOTICE   Checked for devices.
Mar 14 17:56:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 17:56:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 17:56:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 17:56:22 2021 - DEBUG    CARD INFORMATION:
Mar 14 17:56:22 2021 - DEBUG    za_start:		0.000000
Mar 14 17:56:22 2021 - DEBUG    src_raj:			0.000000
Mar 14 17:56:22 2021 - DEBUG    src_dej:			0.000000
Mar 14 17:56:22 2021 - DEBUG    tstart:			50000.000000
Mar 14 17:56:22 2021 - DEBUG    tsamp:			0.000064
Mar 14 17:56:22 2021 - DEBUG    refdm:			0.000000
Mar 14 17:56:22 2021 - DEBUG    period:			0.000000
Mar 14 17:56:22 2021 - DEBUG    fch1:			1092.500000
Mar 14 17:56:22 2021 - DEBUG    foff:			-0.478516
Mar 14 17:56:22 2021 - DEBUG    fchannel:		0.000000
Mar 14 17:56:22 2021 - DEBUG    telescope_id:		0
Mar 14 17:56:22 2021 - DEBUG    machine_id:		0
Mar 14 17:56:22 2021 - DEBUG    data_type:		0
Mar 14 17:56:22 2021 - DEBUG    barycentric:		0
Mar 14 17:56:22 2021 - DEBUG    pulsarcentric:		0
Mar 14 17:56:22 2021 - DEBUG    nbits:			8
Mar 14 17:56:22 2021 - DEBUG    nsamples:		312500
Mar 14 17:56:22 2021 - DEBUG    nchans:			512
Mar 14 17:56:22 2021 - DEBUG    nifs:			0
Mar 14 17:56:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 17:56:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 17:56:22 2021 - DEBUG    rawdatafile:		
Mar 14 17:56:22 2021 - DEBUG    source_name:		
Mar 14 17:56:22 2021 - DEBUG    N:			0
Mar 14 17:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 17:56:22 2021 - DEBUG    Optimization settings:
Mar 14 17:56:22 2021 - DEBUG    		UNROLL:			4
Mar 14 17:56:22 2021 - DEBUG    		SNUMREG:		2
Mar 14 17:56:22 2021 - DEBUG    		SDIVINT:		14
Mar 14 17:56:22 2021 - DEBUG    		SDIVINDM:		24
Mar 14 17:56:22 2021 - DEBUG    ddtr+analysis:		false
Mar 14 17:56:22 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.120000,1,1
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,96.720001,0.250000,2,2
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.720001,192.720001,0.500000,4,4
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.720001,423.119995,1.200000,8,8
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.119995,843.119995,2.500000,16,16
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.119995,1683.119995,5.000000,32,32
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.119995,2215.919922,7.400000,64,64
Mar 14 17:56:22 2021 - DEBUG    ddtr max_ndms:		456
Mar 14 17:56:22 2021 - DEBUG    ddtr ndms elements:
Mar 14 17:56:22 2021 - DEBUG         ndms[0]:		456
Mar 14 17:56:22 2021 - DEBUG         ndms[1]:		168
Mar 14 17:56:22 2021 - DEBUG         ndms[2]:		192
Mar 14 17:56:22 2021 - DEBUG         ndms[3]:		192
Mar 14 17:56:22 2021 - DEBUG         ndms[4]:		168
Mar 14 17:56:22 2021 - DEBUG         ndms[5]:		168
Mar 14 17:56:22 2021 - DEBUG         ndms[6]:		72
Mar 14 17:56:22 2021 - DEBUG    ddtr maxshift:		82488
Mar 14 17:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 17:56:22 2021 - DEBUG    ddtr max_ndms:		456
Mar 14 17:56:22 2021 - DEBUG    t_processed size:	7
Mar 14 17:56:22 2021 - DEBUG    t_processed elements:
Mar 14 17:56:22 2021 - DEBUG         t_processed[0][0]:	229376
Mar 14 17:56:22 2021 - DEBUG         t_processed[1][0]:	114688
Mar 14 17:56:22 2021 - DEBUG         t_processed[2][0]:	57344
Mar 14 17:56:22 2021 - DEBUG         t_processed[3][0]:	28672
Mar 14 17:56:22 2021 - DEBUG         t_processed[4][0]:	14336
Mar 14 17:56:22 2021 - DEBUG         t_processed[5][0]:	7168
Mar 14 17:56:22 2021 - DEBUG         t_processed[6][0]:	3584
Mar 14 17:56:22 2021 - DEBUG    power:			2.000000
Mar 14 17:56:22 2021 - NOTICE   Pipeline is ready.
Mar 14 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 17:56:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 17:56:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 17:56:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 17:56:22 2021 - DEBUG    Signal width [samples]:		625
Mar 14 17:56:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 17:56:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 17:56:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 17:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 17:56:22 2021 - DEBUG    Optimization settings:
Mar 14 17:56:22 2021 - DEBUG    		UNROLL:			4
Mar 14 17:56:22 2021 - DEBUG    		SNUMREG:		2
Mar 14 17:56:22 2021 - DEBUG    		SDIVINT:		14
Mar 14 17:56:22 2021 - DEBUG    		SDIVINDM:		24
Mar 14 17:56:22 2021 - DEBUG    ddtr+analysis:		false
Mar 14 17:56:22 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.120000,1,1
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,96.720001,0.250000,2,2
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.720001,192.720001,0.500000,4,4
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.720001,423.119995,1.200000,8,8
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.119995,843.119995,2.500000,16,16
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.119995,1683.119995,5.000000,32,32
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.119995,2215.919922,7.400000,64,64
Mar 14 17:56:22 2021 - DEBUG    ddtr max_ndms:		456
Mar 14 17:56:22 2021 - DEBUG    ddtr ndms elements:
Mar 14 17:56:22 2021 - DEBUG         ndms[0]:		456
Mar 14 17:56:22 2021 - DEBUG         ndms[1]:		168
Mar 14 17:56:22 2021 - DEBUG         ndms[2]:		192
Mar 14 17:56:22 2021 - DEBUG         ndms[3]:		192
Mar 14 17:56:22 2021 - DEBUG         ndms[4]:		168
Mar 14 17:56:22 2021 - DEBUG         ndms[5]:		168
Mar 14 17:56:22 2021 - DEBUG         ndms[6]:		72
Mar 14 17:56:22 2021 - DEBUG    ddtr maxshift:		82488
Mar 14 17:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 17:56:22 2021 - DEBUG    ddtr max_ndms:		456
Mar 14 17:56:22 2021 - DEBUG    t_processed size:	7
Mar 14 17:56:22 2021 - DEBUG    t_processed elements:
Mar 14 17:56:22 2021 - DEBUG         t_processed[0][0]:	229376
Mar 14 17:56:22 2021 - DEBUG         t_processed[1][0]:	114688
Mar 14 17:56:22 2021 - DEBUG         t_processed[2][0]:	57344
Mar 14 17:56:22 2021 - DEBUG         t_processed[3][0]:	28672
Mar 14 17:56:22 2021 - DEBUG         t_processed[4][0]:	14336
Mar 14 17:56:22 2021 - DEBUG         t_processed[5][0]:	7168
Mar 14 17:56:22 2021 - DEBUG         t_processed[6][0]:	3584
Mar 14 17:56:22 2021 - DEBUG    power:			2.000000
Mar 14 17:56:22 2021 - NOTICE   Finished. 1
Mar 14 17:56:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 17:56:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 17:56:22 2021 - NOTICE   --------------------------------------------------------------
Mar 14 17:56:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 17:56:22 2021 - NOTICE   	DDTR Binning 	17.702176
Mar 14 17:56:22 2021 - NOTICE   	DDTR Corner_Turn 	6.746144
Mar 14 17:56:22 2021 - NOTICE   	DDTR Dedispersion 	73.351678
Mar 14 17:56:22 2021 - NOTICE   	DDTR Host_To_Device 	209.301823
Mar 14 17:56:22 2021 - NOTICE   	DDTR total 	307.324893
Mar 14 17:56:22 2021 - NOTICE   	Total total 	307.488159
Mar 14 17:56:22 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 14 17:56:22 2021 - NOTICE    
Mar 14 17:56:22 2021 - NOTICE   	Real-time speed-up factor:	47.741885
Mar 14 17:56:22 2021 - NOTICE   --------------------------------------------------------------
Mar 14 17:56:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 17:56:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 17:56:22 2021 - NOTICE   Checked for devices.
Mar 14 17:56:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 17:56:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 17:56:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 17:56:22 2021 - DEBUG    CARD INFORMATION:
Mar 14 17:56:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 17:56:22 2021 - DEBUG    Compute capability:	7.5
Mar 14 17:56:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 17:56:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 17:56:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 17:56:22 2021 - DEBUG    ID # on this machine:	0
Mar 14 17:56:22 2021 - DEBUG    Driver version:		11010
Mar 14 17:56:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 17:56:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 17:56:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 17:56:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 17:56:22 2021 - NOTICE   Calculating strategy.
Mar 14 17:56:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Mar 14 17:56:22 2021 - DEBUG    Range:	4 MAXSHIFT:	51128 Scrunch value:	16
Mar 14 17:56:22 2021 - DEBUG    Maximum dispersive delay:	 6.544384(s).
Mar 14 17:56:22 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 17:56:22 2021 - DEBUG    In 1
Mar 14 17:56:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 17:56:22 2021 - NOTICE   Calculating strategy.
Mar 14 17:56:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Mar 14 17:56:22 2021 - DEBUG    Range:	4 MAXSHIFT:	51128 Scrunch value:	16
Mar 14 17:56:22 2021 - DEBUG    Maximum dispersive delay:	 6.544384(s).
Mar 14 17:56:22 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 17:56:22 2021 - DEBUG    In 1
Mar 14 17:56:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 17:56:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 17:56:22 2021 - DEBUG    CARD INFORMATION:
Mar 14 17:56:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 17:56:22 2021 - DEBUG    Compute capability:	7.5
Mar 14 17:56:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 17:56:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 17:56:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 17:56:22 2021 - DEBUG    ID # on this machine:	0
Mar 14 17:56:22 2021 - DEBUG    Driver version:		11010
Mar 14 17:56:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 17:56:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 17:56:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 17:56:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 17:56:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 17:56:22 2021 - DEBUG    az_start:		0.000000
Mar 14 17:56:22 2021 - DEBUG    za_start:		0.000000
Mar 14 17:56:22 2021 - DEBUG    src_raj:			0.000000
Mar 14 17:56:22 2021 - DEBUG    src_dej:			0.000000
Mar 14 17:56:22 2021 - DEBUG    tstart:			50000.000000
Mar 14 17:56:22 2021 - DEBUG    tsamp:			0.000128
Mar 14 17:56:22 2021 - DEBUG    refdm:			0.000000
Mar 14 17:56:22 2021 - DEBUG    period:			0.000000
Mar 14 17:56:22 2021 - DEBUG    fch1:			955.000000
Mar 14 17:56:22 2021 - DEBUG    foff:			-0.244141
Mar 14 17:56:22 2021 - DEBUG    fchannel:		0.000000
Mar 14 17:56:22 2021 - DEBUG    telescope_id:		0
Mar 14 17:56:22 2021 - DEBUG    machine_id:		0
Mar 14 17:56:22 2021 - DEBUG    data_type:		0
Mar 14 17:56:22 2021 - DEBUG    barycentric:		0
Mar 14 17:56:22 2021 - DEBUG    pulsarcentric:		0
Mar 14 17:56:22 2021 - DEBUG    nbits:			8
Mar 14 17:56:22 2021 - DEBUG    nsamples:		156250
Mar 14 17:56:22 2021 - DEBUG    nchans:			1024
Mar 14 17:56:22 2021 - DEBUG    nifs:			0
Mar 14 17:56:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 17:56:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 17:56:22 2021 - DEBUG    rawdatafile:		
Mar 14 17:56:22 2021 - DEBUG    source_name:		
Mar 14 17:56:22 2021 - DEBUG    N:			0
Mar 14 17:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 17:56:22 2021 - DEBUG    Optimization settings:
Mar 14 17:56:22 2021 - DEBUG    		UNROLL:			4
Mar 14 17:56:22 2021 - DEBUG    		SNUMREG:		2
Mar 14 17:56:22 2021 - DEBUG    		SDIVINT:		14
Mar 14 17:56:22 2021 - DEBUG    		SDIVINDM:		24
Mar 14 17:56:22 2021 - DEBUG    ddtr+analysis:		false
Mar 14 17:56:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.975998,0.042000,1,1
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.975998,209.664001,0.084000,2,2
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,503.664001,0.250000,4,4
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.664001,906.864014,0.420000,8,8
Mar 14 17:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.864014,1713.263916,0.840000,16,16
Mar 14 17:56:22 2021 - DEBUG    ddtr max_ndms:		2928
Mar 14 17:56:22 2021 - DEBUG    ddtr ndms elements:
Mar 14 17:56:22 2021 - DEBUG         ndms[0]:		2928
Mar 14 17:56:22 2021 - DEBUG         ndms[1]:		1032
Mar 14 17:56:22 2021 - DEBUG         ndms[2]:		1176
Mar 14 17:56:22 2021 - DEBUG         ndms[3]:		960
Mar 14 17:56:22 2021 - DEBUG         ndms[4]:		960
Mar 14 17:56:22 2021 - DEBUG    ddtr maxshift:		51128
Mar 14 17:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 17:56:22 2021 - DEBUG    ddtr max_ndms:		2928
Mar 14 17:56:22 2021 - DEBUG    t_processed size:	5
Mar 14 17:56:22 2021 - DEBUG    t_processed elements:
Mar 14 17:56:22 2021 - DEBUG         t_processed[0][0]:	104832
Mar 14 17:56:22 2021 - DEBUG         t_processed[1][0]:	52416
Mar 14 17:56:22 2021 - DEBUG         t_processed[2][0]:	26208
Mar 14 17:56:22 2021 - DEBUG         t_processed[3][0]:	13104
Mar 14 17:56:22 2021 - DEBUG         t_processed[4][0]:	6552
Mar 14 17:56:22 2021 - DEBUG    power:			2.000000
Mar 14 17:56:22 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82488
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.682922
CT Device memory bandwidth in GB/s: 142.609753

NOTICE: 0.000000	54.719997	0.120000	456

Amount of telescope time processed: 0.000000

1875.000000
0.002294
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.719997	96.720001	0.250000	168

Amount of telescope time processed: 0.000000
timesamples: 311864

1953.125000
0.002294
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.720001	192.720001	0.500000	192

Amount of telescope time processed: 0.000000
timesamples: 197176

1953.125000
0.002294
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.720001	423.119995	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 139832

2343.750000
0.002294
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.119995	843.119995	2.500000	168

Amount of telescope time processed: 0.000000
timesamples: 111152

2441.406250
0.002294
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.119995	1683.119995	5.000000	168

Amount of telescope time processed: 0.000000
timesamples: 96800

2441.406250
0.002294
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1683.119995	2215.919922	7.400000	72

Amount of telescope time processed: 0.000000
timesamples: 89600

1806.640625
0.002294
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307488 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 47.741882
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	571 MB.
NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	571 MB.

Memory allocation for the DDTR
Number of time samples: 104832;
maxshift: 51128
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  Mar 14 17:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 17:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 17:56:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 17:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 17:56:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 17:56:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 17:56:23 2021 - DEBUG    Signal width [samples]:		312
Mar 14 17:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 17:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 17:56:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 17:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 17:56:23 2021 - DEBUG    Optimization settings:
Mar 14 17:56:23 2021 - DEBUG    		UNROLL:			4
Mar 14 17:56:23 2021 - DEBUG    		SNUMREG:		2
Mar 14 17:56:23 2021 - DEBUG    		SDIVINT:		14
Mar 14 17:56:23 2021 - DEBUG    		SDIVINDM:		24
Mar 14 17:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar 14 17:56:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 17:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.975998,0.042000,1,1
Mar 14 17:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.975998,209.664001,0.084000,2,2
Mar 14 17:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,503.664001,0.250000,4,4
Mar 14 17:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.664001,906.864014,0.420000,8,8
Mar 14 17:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.864014,1713.263916,0.840000,16,16
Mar 14 17:56:23 2021 - DEBUG    ddtr max_ndms:		2928
