Mar 14 18:37:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 18:37:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 18:37:12 2021 - NOTICE   Checked for devices.
Mar 14 18:37:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 18:37:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 18:37:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 18:37:12 2021 - DEBUG    CARD INFORMATION:
Mar 14 18:37:13 2021 - DEBUG         t_processed[1][0]:	52480
Mar 14 18:37:13 2021 - DEBUG         t_processed[2][0]:	26240
Mar 14 18:37:13 2021 - DEBUG         t_processed[3][0]:	13120
Mar 14 18:37:13 2021 - DEBUG         t_processed[4][0]:	6560
Mar 14 18:37:13 2021 - DEBUG    power:			2.000000
Mar 14 18:37:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 76840
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.890723
CT Device memory bandwidth in GB/s: 142.734434

NOTICE: 0.000000	53.759998	0.120000	448

Amount of telescope time processed: 0.000000

1875.000000
0.002294
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	101.759995	0.250000	192

Amount of telescope time processed: 0.000000
timesamples: 312360

1953.125000
0.002294
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.759995	197.759995	0.500000	192

Amount of telescope time processed: 0.000000
timesamples: 194600

1953.125000
0.002294
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.759995	428.160004	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 135720

2343.750000
0.002294
184
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.160004	828.160034	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 106272

2441.406250
0.002294
191
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.160034	1628.160034	5.000000	160

Amount of telescope time processed: 0.000000
timesamples: 91552

2441.406250
0.002294
191
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.160034	2101.760010	7.400000	64

Amount of telescope time processed: 0.000000
timesamples: 84160

1806.640625
0.002294
146
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297058 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 50.741959
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	575 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	575 MB.

Memory allocation for the DDTR
Number of time samples: 104960;
maxshift: 51240
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output sizMar 14 18:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:37:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 18:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:37:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 18:37:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 18:37:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 18:37:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 18:37:13 2021 - DEBUG    Signal width [samples]:		312
Mar 14 18:37:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 18:37:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 18:37:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 18:37:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 18:37:13 2021 - DEBUG    Optimization settings:
Mar 14 18:37:13 2021 - DEBUG    		UNROLL:			4
Mar 14 18:37:13 2021 - DEBUG    		SNUMREG:		2
Mar 14 18:37:13 2021 - DEBUG    		SDIVINT:		10
Mar 14 18:37:13 2021 - DEBUG    		SDIVINDM:		32
Mar 14 18:37:13 2021 - DEBUG    ddtr+analysis:		false
Mar 14 18:37:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 18:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.647995,0.042000,1,1
Mar 14 18:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.647995,209.664001,0.084000,2,2
Mar 14 18:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,505.664001,0.250000,4,4
Mar 14 18:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.664001,908.864014,0.420000,8,8
Mar 14 18:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.864014,1715.263916,0.840000,16,16
Mar 14 18:37:13 2021 - DEBUG    ddtr max_ndms:		2944
