Mar 14 21:10:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 21:10:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 21:10:19 2021 - NOTICE   Checked for devices.
Mar 14 21:10:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 21:10:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 21:10:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 21:10:19 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,125.440002,0.250000,2,2
Mar 14 21:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,253.440002,0.500000,4,4
Mar 14 21:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,560.640015,1.200000,8,8
Mar 14 21:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.640015,1200.640015,2.500000,16,16
Mar 14 21:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.640015,2480.640137,5.000000,32,32
Mar 14 21:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.640137,3427.840088,7.400000,64,64
Mar 14 21:10:19 2021 - DEBUG    ddtr max_ndms:		512
Mar 14 21:10:19 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:10:19 2021 - DEBUG         ndms[0]:		512
Mar 14 21:10:19 2021 - DEBUG         ndms[1]:		256
Mar 14 21:10:19 2021 - DEBUG         ndms[2]:		256
Mar 14 21:10:19 2021 - DEBUG         ndms[3]:		256
Mar 14 21:10:19 2021 - DEBUG         ndms[4]:		256
Mar 14 21:10:19 2021 - DEBUG         ndms[5]:		256
Mar 14 21:10:19 2021 - DEBUG         ndms[6]:		128
Mar 14 21:10:19 2021 - DEBUG    ddtr maxshift:		131328
Mar 14 21:10:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:10:19 2021 - DEBUG    ddtr max_ndms:		512
Mar 14 21:10:19 2021 - DEBUG    t_processed size:	7
Mar 14 21:10:19 2021 - DEBUG    t_processed elements:
Mar 14 21:10:19 2021 - DEBUG         t_processed[0][0]:	180224
Mar 14 21:10:19 2021 - DEBUG         t_processed[1][0]:	90112
Mar 14 21:10:19 2021 - DEBUG         t_processed[2][0]:	45056
Mar 14 21:10:19 2021 - DEBUG         t_processed[3][0]:	22528
Mar 14 21:10:19 2021 - DEBUG         t_processed[4][0]:	11264
Mar 14 21:10:19 2021 - DEBUG         t_processed[5][0]:	5632
Mar 14 21:10:19 2021 - DEBUG         t_processed[6][0]:	2816
Mar 14 21:10:19 2021 - DEBUG    power:			2.000000
Mar 14 21:10:19 2021 - NOTICE   Pipeline is ready.
Mar 14 21:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 21:10:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 21:10:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 21:10:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 21:10:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 21:10:20 2021 - DEBUG    Signal width [samples]:		625
Mar 14 21:10:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 21:10:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 21:10:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 21:10:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:10:20 2021 - DEBUG    Optimization settings:
Mar 14 21:10:20 2021 - DEBUG    		UNROLL:			4
Mar 14 21:10:20 2021 - DEBUG    		SNUMREG:		16
Mar 14 21:10:20 2021 - DEBUG    		SDIVINT:		8
Mar 14 21:10:20 2021 - DEBUG    		SDIVINDM:		128
Mar 14 21:10:20 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:10:20 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.120000,1,1
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,125.440002,0.250000,2,2
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,253.440002,0.500000,4,4
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,560.640015,1.200000,8,8
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.640015,1200.640015,2.500000,16,16
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.640015,2480.640137,5.000000,32,32
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.640137,3427.840088,7.400000,64,64
Mar 14 21:10:20 2021 - DEBUG    ddtr max_ndms:		512
Mar 14 21:10:20 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:10:20 2021 - DEBUG         ndms[0]:		512
Mar 14 21:10:20 2021 - DEBUG         ndms[1]:		256
Mar 14 21:10:20 2021 - DEBUG         ndms[2]:		256
Mar 14 21:10:20 2021 - DEBUG         ndms[3]:		256
Mar 14 21:10:20 2021 - DEBUG         ndms[4]:		256
Mar 14 21:10:20 2021 - DEBUG         ndms[5]:		256
Mar 14 21:10:20 2021 - DEBUG         ndms[6]:		128
Mar 14 21:10:20 2021 - DEBUG    ddtr maxshift:		131328
Mar 14 21:10:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:10:20 2021 - DEBUG    ddtr max_ndms:		512
Mar 14 21:10:20 2021 - DEBUG    t_processed size:	7
Mar 14 21:10:20 2021 - DEBUG    t_processed elements:
Mar 14 21:10:20 2021 - DEBUG         t_processed[0][0]:	180224
Mar 14 21:10:20 2021 - DEBUG         t_processed[1][0]:	90112
Mar 14 21:10:20 2021 - DEBUG         t_processed[2][0]:	45056
Mar 14 21:10:20 2021 - DEBUG         t_processed[3][0]:	22528
Mar 14 21:10:20 2021 - DEBUG         t_processed[4][0]:	11264
Mar 14 21:10:20 2021 - DEBUG         t_processed[5][0]:	5632
Mar 14 21:10:20 2021 - DEBUG         t_processed[6][0]:	2816
Mar 14 21:10:20 2021 - DEBUG    power:			2.000000
Mar 14 21:10:20 2021 - NOTICE   Finished. 1
Mar 14 21:10:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 21:10:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 21:10:20 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:10:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 21:10:20 2021 - NOTICE   	DDTR Binning 	21.369152
Mar 14 21:10:20 2021 - NOTICE   	DDTR Corner_Turn 	6.722016
Mar 14 21:10:20 2021 - NOTICE   	DDTR Dedispersion 	25.663552
Mar 14 21:10:20 2021 - NOTICE   	DDTR Host_To_Device 	209.099453
Mar 14 21:10:20 2021 - NOTICE   	DDTR total 	263.071878
Mar 14 21:10:20 2021 - NOTICE   	Total total 	263.239746
Mar 14 21:10:20 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar 14 21:10:20 2021 - NOTICE    
Mar 14 21:10:20 2021 - NOTICE   	Real-time speed-up factor:	43.816849
Mar 14 21:10:20 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:10:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 21:10:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 21:10:20 2021 - NOTICE   Checked for devices.
Mar 14 21:10:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 21:10:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 21:10:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 21:10:20 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:10:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 21:10:20 2021 - DEBUG    Compute capability:	7.5
Mar 14 21:10:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 21:10:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 21:10:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 21:10:20 2021 - DEBUG    ID # on this machine:	0
Mar 14 21:10:20 2021 - DEBUG    Driver version:		11010
Mar 14 21:10:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 21:10:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 21:10:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 21:10:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 21:10:20 2021 - NOTICE   Calculating strategy.
Mar 14 21:10:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Mar 14 21:10:20 2021 - DEBUG    Range:	4 MAXSHIFT:	57600 Scrunch value:	16
Mar 14 21:10:20 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Mar 14 21:10:20 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 21:10:20 2021 - DEBUG    In 1
Mar 14 21:10:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 21:10:20 2021 - NOTICE   Calculating strategy.
Mar 14 21:10:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Mar 14 21:10:20 2021 - DEBUG    Range:	4 MAXSHIFT:	57600 Scrunch value:	16
Mar 14 21:10:20 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Mar 14 21:10:20 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 21:10:20 2021 - DEBUG    In 1
Mar 14 21:10:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 21:10:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 21:10:20 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:10:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 21:10:20 2021 - DEBUG    Compute capability:	7.5
Mar 14 21:10:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 21:10:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 21:10:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 21:10:20 2021 - DEBUG    ID # on this machine:	0
Mar 14 21:10:20 2021 - DEBUG    Driver version:		11010
Mar 14 21:10:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 21:10:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 21:10:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 21:10:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 21:10:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 21:10:20 2021 - DEBUG    az_start:		0.000000
Mar 14 21:10:20 2021 - DEBUG    za_start:		0.000000
Mar 14 21:10:20 2021 - DEBUG    src_raj:			0.000000
Mar 14 21:10:20 2021 - DEBUG    src_dej:			0.000000
Mar 14 21:10:20 2021 - DEBUG    tstart:			50000.000000
Mar 14 21:10:20 2021 - DEBUG    tsamp:			0.000128
Mar 14 21:10:20 2021 - DEBUG    refdm:			0.000000
Mar 14 21:10:20 2021 - DEBUG    period:			0.000000
Mar 14 21:10:20 2021 - DEBUG    fch1:			955.000000
Mar 14 21:10:20 2021 - DEBUG    foff:			-0.244141
Mar 14 21:10:20 2021 - DEBUG    fchannel:		0.000000
Mar 14 21:10:20 2021 - DEBUG    telescope_id:		0
Mar 14 21:10:20 2021 - DEBUG    machine_id:		0
Mar 14 21:10:20 2021 - DEBUG    data_type:		0
Mar 14 21:10:20 2021 - DEBUG    barycentric:		0
Mar 14 21:10:20 2021 - DEBUG    pulsarcentric:		0
Mar 14 21:10:20 2021 - DEBUG    nbits:			8
Mar 14 21:10:20 2021 - DEBUG    nsamples:		156250
Mar 14 21:10:20 2021 - DEBUG    nchans:			1024
Mar 14 21:10:20 2021 - DEBUG    nifs:			0
Mar 14 21:10:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 21:10:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 21:10:20 2021 - DEBUG    rawdatafile:		
Mar 14 21:10:20 2021 - DEBUG    source_name:		
Mar 14 21:10:20 2021 - DEBUG    N:			0
Mar 14 21:10:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:10:20 2021 - DEBUG    Optimization settings:
Mar 14 21:10:20 2021 - DEBUG    		UNROLL:			4
Mar 14 21:10:20 2021 - DEBUG    		SNUMREG:		16
Mar 14 21:10:20 2021 - DEBUG    		SDIVINT:		8
Mar 14 21:10:20 2021 - DEBUG    		SDIVINDM:		128
Mar 14 21:10:20 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:10:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.647995,0.042000,1,1
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.647995,209.664001,0.084000,2,2
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,529.664001,0.250000,4,4
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.664001,959.744019,0.420000,8,8
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.744019,1819.904053,0.840000,16,16
Mar 14 21:10:20 2021 - DEBUG    ddtr max_ndms:		2944
Mar 14 21:10:20 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:10:20 2021 - DEBUG         ndms[0]:		2944
Mar 14 21:10:20 2021 - DEBUG         ndms[1]:		1024
Mar 14 21:10:20 2021 - DEBUG         ndms[2]:		1280
Mar 14 21:10:20 2021 - DEBUG         ndms[3]:		1024
Mar 14 21:10:20 2021 - DEBUG         ndms[4]:		1024
Mar 14 21:10:20 2021 - DEBUG    ddtr maxshift:		57600
Mar 14 21:10:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:10:20 2021 - DEBUG    ddtr max_ndms:		2944
Mar 14 21:10:20 2021 - DEBUG    t_processed size:	5
Mar 14 21:10:20 2021 - DEBUG    t_processed elements:
Mar 14 21:10:20 2021 - DEBUG         t_processed[0][0]:	98304
Mar 14 21:10:20 2021 - DEBUG         t_processed[1][0]:	49152
Mar 14 21:10:20 2021 - DEBUG         t_processed[2][0]:	24576
Mar 14 21:10:20 2021 - DEBUG         t_processed[3][0]:	12288
Mar 14 21:10:20 2021 - DEBUG         t_processed[4][0]:	6144
Mar 14 21:10:20 2021 - DEBUG    power:			2.000000
Mar 14 21:10:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 131328
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.189603
CT Device memory bandwidth in GB/s: 142.913762

NOTICE: 0.000000	61.439999	0.120000	512

Amount of telescope time processed: 0.000000

1875.000000
0.002294
560
lineshift:	800
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.439999	125.440002	0.250000	256

Amount of telescope time processed: 0.000000
timesamples: 311552

1953.125000
0.002294
582
lineshift:	822
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.440002	253.440002	0.500000	256

Amount of telescope time processed: 0.000000
timesamples: 221440

1953.125000
0.002294
582
lineshift:	822
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	560.640015	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 176384

2343.750000
0.002294
696
lineshift:	936
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.640015	1200.640015	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 153856

2441.406250
0.002294
725
lineshift:	965
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.640015	2480.640137	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 142592

2441.406250
0.002294
725
lineshift:	965
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2480.640137	3427.840088	7.400000	128

Amount of telescope time processed: 0.000000
timesamples: 136960

1806.640625
0.002294
540
lineshift:	780
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26324 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 180224
Real-time speedup factor: 43.816849
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	646 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	646 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 57600
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR outpMar 14 21:10:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 21:10:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:10:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 21:10:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 21:10:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 21:10:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 21:10:20 2021 - DEBUG    Signal width [samples]:		312
Mar 14 21:10:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 21:10:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 21:10:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 21:10:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:10:20 2021 - DEBUG    Optimization settings:
Mar 14 21:10:20 2021 - DEBUG    		UNROLL:			4
Mar 14 21:10:20 2021 - DEBUG    		SNUMREG:		16
Mar 14 21:10:20 2021 - DEBUG    		SDIVINT:		8
Mar 14 21:10:20 2021 - DEBUG    		SDIVINDM:		128
Mar 14 21:10:20 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:10:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.647995,0.042000,1,1
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.647995,209.664001,0.084000,2,2
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,529.664001,0.250000,4,4
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.664001,959.744019,0.420000,8,8
Mar 14 21:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.744019,1819.904053,0.840000,16,16
