Mar 11 13:01:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:01:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 13:01:56 2021 - NOTICE   Checked for devices.
Mar 11 13:01:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:01:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:01:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:01:56 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:01:56 2021 - DEBUG    Maximum dispersive delay:	 1.345536(s).
Mar 11 13:01:56 2021 - DEBUG    Diagonal DM:	441.883682
Mar 11 13:01:56 2021 - DEBUG    In 2
Mar 11 13:01:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 13:01:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 13:01:56 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:01:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:01:56 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:01:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:01:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:01:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:01:56 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:01:56 2021 - DEBUG    Driver version:		11010
Mar 11 13:01:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:01:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:01:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:01:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 13:01:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 13:01:56 2021 - DEBUG    az_start:		0.000000
Mar 11 13:01:56 2021 - DEBUG    za_start:		0.000000
Mar 11 13:01:56 2021 - DEBUG    src_raj:			0.000000
Mar 11 13:01:56 2021 - DEBUG    src_dej:			0.000000
Mar 11 13:01:56 2021 - DEBUG    tstart:			50000.000000
Mar 11 13:01:56 2021 - DEBUG    tsamp:			0.000064
Mar 11 13:01:56 2021 - DEBUG    refdm:			0.000000
Mar 11 13:01:56 2021 - DEBUG    period:			0.000000
Mar 11 13:01:56 2021 - DEBUG    fch1:			1975.000000
Mar 11 13:01:56 2021 - DEBUG    foff:			-0.112305
Mar 11 13:01:56 2021 - DEBUG    fchannel:		0.000000
Mar 11 13:01:56 2021 - DEBUG    telescope_id:		0
Mar 11 13:01:56 2021 - DEBUG    machine_id:		0
Mar 11 13:01:56 2021 - DEBUG    data_type:		0
Mar 11 13:01:56 2021 - DEBUG    barycentric:		0
Mar 11 13:01:56 2021 - DEBUG    pulsarcentric:		0
Mar 11 13:01:56 2021 - DEBUG    nbits:			8
Mar 11 13:01:56 2021 - DEBUG    nsamples:		312500
Mar 11 13:01:56 2021 - DEBUG    nchans:			2048
Mar 11 13:01:56 2021 - DEBUG    nifs:			0
Mar 11 13:01:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 13:01:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 13:01:56 2021 - DEBUG    rawdatafile:		
Mar 11 13:01:56 2021 - DEBUG    source_name:		
Mar 11 13:01:56 2021 - DEBUG    N:			0
Mar 11 13:01:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:01:56 2021 - DEBUG    Optimization settings:
Mar 11 13:01:56 2021 - DEBUG    		UNROLL:			4
Mar 11 13:01:56 2021 - DEBUG    		SNUMREG:		8
Mar 11 13:01:56 2021 - DEBUG    		SDIVINT:		18
Mar 11 13:01:56 2021 - DEBUG    		SDIVINDM:		48
Mar 11 13:01:56 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:01:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 13:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 11 13:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3331.200195,4.900000,2,2
Mar 11 13:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3331.200195,4281.600098,9.900000,4,4
Mar 11 13:01:56 2021 - DEBUG    ddtr max_ndms:		768
Mar 11 13:01:56 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:01:56 2021 - DEBUG         ndms[0]:		768
Mar 11 13:01:56 2021 - DEBUG         ndms[1]:		288
Mar 11 13:01:56 2021 - DEBUG         ndms[2]:		96
Mar 11 13:01:56 2021 - DEBUG    ddtr maxshift:		21024
Mar 11 13:01:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:01:56 2021 - DEBUG    ddtr max_ndms:		768
Mar 11 13:01:56 2021 - DEBUG    t_processed size:	3
Mar 11 13:01:56 2021 - DEBUG    t_processed elements:
Mar 11 13:01:56 2021 - DEBUG         t_processed[0][0]:	291456
Mar 11 13:01:56 2021 - DEBUG         t_processed[1][0]:	145728
Mar 11 13:01:56 2021 - DEBUG         t_processed[2][0]:	72864
Mar 11 13:01:56 2021 - DEBUG    power:			2.000000
Mar 11 13:01:56 2021 - NOTICE   Pipeline is ready.
Mar 11 13:01:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:01:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:01:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:01:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:01:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:01:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:01:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:01:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:01:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:01:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:01:57 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:01:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:01:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:01:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:01:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:01:57 2021 - DEBUG    Optimization settings:
Mar 11 13:01:57 2021 - DEBUG    		UNROLL:			4
Mar 11 13:01:57 2021 - DEBUG    		SNUMREG:		8
Mar 11 13:01:57 2021 - DEBUG    		SDIVINT:		18
Mar 11 13:01:57 2021 - DEBUG    		SDIVINDM:		48
Mar 11 13:01:57 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:01:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 13:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 11 13:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3331.200195,4.900000,2,2
Mar 11 13:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3331.200195,4281.600098,9.900000,4,4
Mar 11 13:01:57 2021 - DEBUG    ddtr max_ndms:		768
Mar 11 13:01:57 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:01:57 2021 - DEBUG         ndms[0]:		768
Mar 11 13:01:57 2021 - DEBUG         ndms[1]:		288
Mar 11 13:01:57 2021 - DEBUG         ndms[2]:		96
Mar 11 13:01:57 2021 - DEBUG    ddtr maxshift:		21024
Mar 11 13:01:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:01:57 2021 - DEBUG    ddtr max_ndms:		768
Mar 11 13:01:57 2021 - DEBUG    t_processed size:	3
Mar 11 13:01:57 2021 - DEBUG    t_processed elements:
Mar 11 13:01:57 2021 - DEBUG         t_processed[0][0]:	291456
Mar 11 13:01:57 2021 - DEBUG         t_processed[1][0]:	145728
Mar 11 13:01:57 2021 - DEBUG         t_processed[2][0]:	72864
Mar 11 13:01:57 2021 - DEBUG    power:			2.000000
Mar 11 13:01:57 2021 - NOTICE   Finished. 1
Mar 11 13:01:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 13:01:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 13:01:57 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:01:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 13:01:57 2021 - NOTICE   	DDTR Binning 	35.428192
Mar 11 13:01:57 2021 - NOTICE   	DDTR Corner_Turn 	28.389025
Mar 11 13:01:57 2021 - NOTICE   	DDTR Dedispersion 	351.171687
Mar 11 13:01:57 2021 - NOTICE   	DDTR Host_To_Device 	838.944281
Mar 11 13:01:57 2021 - NOTICE   	DDTR total 	1254.041092
Mar 11 13:01:57 2021 - NOTICE   	Total total 	1254.139893
Mar 11 13:01:57 2021 - NOTICE   	Processed telescope time:	18653.184891
Mar 11 13:01:57 2021 - NOTICE    
Mar 11 13:01:57 2021 - NOTICE   	Real-time speed-up factor:	14.873289
Mar 11 13:01:57 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:01:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:01:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 13:01:57 2021 - NOTICE   Checked for devices.
Mar 11 13:01:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:01:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:01:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:01:57 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:01:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:01:57 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:01:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:01:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:01:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:01:57 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:01:57 2021 - DEBUG    Driver version:		11010
Mar 11 13:01:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:01:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:01:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:01:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:01:57 2021 - NOTICE   Calculating strategy.
Mar 11 13:01:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 13:01:57 2021 - DEBUG    Range:	7 MAXSHIFT:	147744 Scrunch value:	128
Mar 11 13:01:57 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Mar 11 13:01:57 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 13:01:57 2021 - DEBUG    In 1
Mar 11 13:01:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 13:01:57 2021 - NOTICE   Calculating strategy.
Mar 11 13:01:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 13:01:57 2021 - DEBUG    Range:	7 MAXSHIFT:	147744 Scrunch value:	128
Mar 11 13:01:57 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Mar 11 13:01:57 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 13:01:57 2021 - DEBUG    In 1
Mar 11 13:01:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 13:01:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 13:01:57 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:01:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:01:57 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:01:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:01:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:01:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:01:57 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:01:57 2021 - DEBUG    Driver version:		11010
Mar 11 13:01:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:01:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:01:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:01:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:01:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 13:01:57 2021 - DEBUG    az_start:		0.000000
Mar 11 13:01:57 2021 - DEBUG    za_start:		0.000000
Mar 11 13:01:57 2021 - DEBUG    src_raj:			0.000000
Mar 11 13:01:57 2021 - DEBUG    src_dej:			0.000000
Mar 11 13:01:57 2021 - DEBUG    tstart:			50000.000000
Mar 11 13:01:57 2021 - DEBUG    tsamp:			0.000064
Mar 11 13:01:57 2021 - DEBUG    refdm:			0.000000
Mar 11 13:01:57 2021 - DEBUG    period:			0.000000
Mar 11 13:01:57 2021 - DEBUG    fch1:			462.500000
Mar 11 13:01:57 2021 - DEBUG    foff:			-0.166016
Mar 11 13:01:57 2021 - DEBUG    fchannel:		0.000000
Mar 11 13:01:57 2021 - DEBUG    telescope_id:		0
Mar 11 13:01:57 2021 - DEBUG    machine_id:		0
Mar 11 13:01:57 2021 - DEBUG    data_type:		0
Mar 11 13:01:57 2021 - DEBUG    barycentric:		0
Mar 11 13:01:57 2021 - DEBUG    pulsarcentric:		0
Mar 11 13:01:57 2021 - DEBUG    nbits:			8
Mar 11 13:01:57 2021 - DEBUG    nsamples:		312500
Mar 11 13:01:57 2021 - DEBUG    nchans:			512
Mar 11 13:01:57 2021 - DEBUG    nifs:			0
Mar 11 13:01:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 13:01:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 13:01:57 2021 - DEBUG    rawdatafile:		
Mar 11 13:01:57 2021 - DEBUG    source_name:		
Mar 11 13:01:57 2021 - DEBUG    N:			0
Mar 11 13:01:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:01:57 2021 - DEBUG    Optimization settings:
Mar 11 13:01:57 2021 - DEBUG    		UNROLL:			4
Mar 11 13:01:57 2021 - DEBUG    		SNUMREG:		8
Mar 11 13:01:57 2021 - DEBUG    		SDIVINT:		18
Mar 11 13:01:57 2021 - DEBUG    		SDIVINDM:		48
Mar 11 13:01:57 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:01:57 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.856000,0.013000,1,1
Mar 11 13:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.856000,25.296000,0.040000,2,2
Mar 11 13:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.296000,47.472000,0.066000,4,4
Mar 11 13:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.472000,91.152000,0.130000,8,8
Mar 11 13:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.152000,178.511993,0.260000,16,16
Mar 11 13:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.511993,400.272003,0.660000,32,32
Mar 11 13:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.272003,837.072021,1.300000,64,64
Mar 11 13:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.072021,961.872009,2.600000,128,128
Mar 11 13:01:57 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 13:01:57 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:01:57 2021 - DEBUG         ndms[0]:		912
Mar 11 13:01:57 2021 - DEBUG         ndms[1]:		336
Mar 11 13:01:57 2021 - DEBUG         ndms[2]:		336
Mar 11 13:01:57 2021 - DEBUG         ndms[3]:		336
Mar 11 13:01:57 2021 - DEBUG         ndms[4]:		336
Mar 11 13:01:57 2021 - DEBUG         ndms[5]:		336
Mar 11 13:01:57 2021 - DEBUG         ndms[6]:		336
Mar 11 13:01:57 2021 - DEBUG         ndms[7]:		48
Mar 11 13:01:57 2021 - DEBUG    ddtr maxshift:		147744
Mar 11 13:01:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:01:57 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 13:01:57 2021 - DEBUG    t_processed size:	8
Mar 11 13:01:57 2021 - DEBUG    t_processed elements:
Mar 11 13:01:57 2021 - DEBUG         t_processed[0][0]:	147456
Mar 11 13:01:57 2021 - DEBUG         t_processed[1][0]:	73728
Mar 11 13:01:57 2021 - DEBUG         t_processed[2][0]:	36864
Mar 11 13:01:57 2021 - DEBUG         t_processed[3][0]:	18432
Mar 11 13:01:57 2021 - DEBUG         t_processed[4][0]:	9216
Mar 11 13:01:57 2021 - DEBUG         t_processed[5][0]:	4608
Mar 11 13:01:57 2021 - DEBUG         t_processed[6][0]:	2304
Mar 11 13:01:57 2021 - DEBUG         t_processed[7][0]:	1152
Mar 11 13:01:57 2021 - DEBUG    power:			2.000000
Mar 11 13:01:57 2021 - NOTICE   Pipeline is ready.
Mar 11 13:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:01:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 291456;
maxshift: 21024
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291456, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.634644
CT Device memory bandwidth in GB/s: 135.380787

NOTICE: 0.000000	1920.000000	2.500000	768

Amount of telescope time processed: 0.000000

39062.500000
0.000299
582
lineshift:	834
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3331.200195	4.900000	288

Amount of telescope time processed: 0.000000
timesamples: 312480

38281.250000
0.000299
571
lineshift:	823
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3331.200195	4281.600098	9.900000	96

Amount of telescope time processed: 0.000000
timesamples: 166752

38671.875000
0.000299
576
lineshift:	828
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	291456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25414 (GPU estimate)
Amount of telescope time processed: 18.653185
Number of samples processed: 291456
Real-time speedup factor: 14.873289
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	514 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	514 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 147744
Number of time samples + maxshift: 295200;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302284800 bytes = 288.281 MB;
DDTR output size:  1076889600 bytes = 1027.002 MB;
Total memory required: 1379174400 bytes = 1315.283 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
295200 512
32 8
9225 64
Performed CT: 0.006518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.868118
CT Device memory bandwidth in GB/s: 139.120871

NOTICE: 0.000000	11.856000	0.013000	912

Amount of telescope time processed: 0.000000

203.125000
0.009692
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.856000	25.296000	0.040000	336

Amount of telescope time processed: 0.000000
timesamples: 295200

312.500000
0.009692
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.296000	47.472000	0.066000	336

Amount of telescope time processed: 0.000000
timesamples: 221472

257.812500
0.009692
151
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume runMar 11 13:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:01:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:01:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:01:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:01:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:01:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:01:58 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:01:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:01:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:01:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:01:58 2021 - DEBUG    Optimization settings:
Mar 11 13:01:58 2021 - DEBUG    		UNROLL:			4
Mar 11 13:01:58 2021 - DEBUG    		SNUMREG:		8
Mar 11 13:01:58 2021 - DEBUG    		SDIVINT:		18
Mar 11 13:01:58 2021 - DEBUG    		SDIVINDM:		48
Mar 11 13:01:58 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:01:58 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.856000,0.013000,1,1
Mar 11 13:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.856000,25.296000,0.040000,2,2
Mar 11 13:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.296000,47.472000,0.066000,4,4
Mar 11 13:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.472000,91.152000,0.130000,8,8
Mar 11 13:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.152000,178.511993,0.260000,16,16
Mar 11 13:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.511993,400.272003,0.660000,32,32
Mar 11 13:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.272003,837.072021,1.300000,64,64
Mar 11 13:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.072021,961.872009,2.600000,128,128
Mar 11 13:01:58 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 13:01:58 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:01:58 2021 - DEBUG         ndms[0]:		912
Mar 11 13:01:58 2021 - DEBUG         ndms[1]:		336
Mar 11 13:01:58 2021 - DEBUG         ndms[2]:		336
Mar 11 13:01:58 2021 - DEBUG         ndms[3]:		336
Mar 11 13:01:58 2021 - DEBUG         ndms[4]:		336
Mar 11 13:01:58 2021 - DEBUG         ndms[5]:		336
Mar 11 13:01:58 2021 - DEBUG         ndms[6]:		336
Mar 11 13:01:58 2021 - DEBUG         ndms[7]:		48
Mar 11 13:01:58 2021 - DEBUG    ddtr maxshift:		147744
Mar 11 13:01:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:01:58 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 13:01:58 2021 - DEBUG    t_processed size:	8
Mar 11 13:01:58 2021 - DEBUG    t_processed elements:
Mar 11 13:01:58 2021 - DEBUG         t_processed[0][0]:	147456
