Mar 11 13:47:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:47:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 13:47:06 2021 - NOTICE   Checked for devices.
Mar 11 13:47:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:47:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:47:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:47:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:47:06 2021 - DEBUG         t_processed[2][0]:	73248
Mar 11 13:47:06 2021 - DEBUG    power:			2.000000
Mar 11 13:47:06 2021 - NOTICE   Pipeline is ready.
Mar 11 13:47:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:47:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:47:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:47:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:47:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:47:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:47:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:47:08 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:47:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:47:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:47:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:47:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:47:08 2021 - DEBUG    Optimization settings:
Mar 11 13:47:08 2021 - DEBUG    		UNROLL:			4
Mar 11 13:47:08 2021 - DEBUG    		SNUMREG:		14
Mar 11 13:47:08 2021 - DEBUG    		SDIVINT:		8
Mar 11 13:47:08 2021 - DEBUG    		SDIVINDM:		60
Mar 11 13:47:08 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:47:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000000,2.500000,1,1
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,3420.000000,4.900000,2,2
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3420.000000,4014.000000,9.900000,4,4
Mar 11 13:47:08 2021 - DEBUG    ddtr max_ndms:		780
Mar 11 13:47:08 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:47:08 2021 - DEBUG         ndms[0]:		780
Mar 11 13:47:08 2021 - DEBUG         ndms[1]:		300
Mar 11 13:47:08 2021 - DEBUG         ndms[2]:		60
Mar 11 13:47:08 2021 - DEBUG    ddtr maxshift:		19040
Mar 11 13:47:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:47:08 2021 - DEBUG    ddtr max_ndms:		780
Mar 11 13:47:08 2021 - DEBUG    t_processed size:	3
Mar 11 13:47:08 2021 - DEBUG    t_processed elements:
Mar 11 13:47:08 2021 - DEBUG         t_processed[0][0]:	292992
Mar 11 13:47:08 2021 - DEBUG         t_processed[1][0]:	146496
Mar 11 13:47:08 2021 - DEBUG         t_processed[2][0]:	73248
Mar 11 13:47:08 2021 - DEBUG    power:			2.000000
Mar 11 13:47:08 2021 - NOTICE   Finished. 2
Mar 11 13:47:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 13:47:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 13:47:08 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:47:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 13:47:08 2021 - NOTICE   	DDTR Binning 	35.550913
Mar 11 13:47:08 2021 - NOTICE   	DDTR Corner_Turn 	28.309025
Mar 11 13:47:08 2021 - NOTICE   	DDTR Dedispersion 	894.115832
Mar 11 13:47:08 2021 - NOTICE   	DDTR Host_To_Device 	837.702555
Mar 11 13:47:08 2021 - NOTICE   	DDTR total 	1795.795454
Mar 11 13:47:08 2021 - NOTICE   	Total total 	1795.904541
Mar 11 13:47:08 2021 - NOTICE   	Processed telescope time:	18751.487732
Mar 11 13:47:08 2021 - NOTICE    
Mar 11 13:47:08 2021 - NOTICE   	Real-time speed-up factor:	10.441250
Mar 11 13:47:08 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:47:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:47:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 13:47:08 2021 - NOTICE   Checked for devices.
Mar 11 13:47:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:47:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:47:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:47:08 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:47:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:47:08 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:47:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:47:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:47:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:47:08 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:47:08 2021 - DEBUG    Driver version:		11010
Mar 11 13:47:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:47:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:47:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:47:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:47:08 2021 - NOTICE   Calculating strategy.
Mar 11 13:47:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 11 13:47:08 2021 - DEBUG    Range:	7 MAXSHIFT:	172256 Scrunch value:	128
Mar 11 13:47:08 2021 - DEBUG    Maximum dispersive delay:	 11.024384(s).
Mar 11 13:47:08 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 13:47:08 2021 - DEBUG    In 1
Mar 11 13:47:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 13:47:08 2021 - NOTICE   Calculating strategy.
Mar 11 13:47:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 11 13:47:08 2021 - DEBUG    Range:	7 MAXSHIFT:	172256 Scrunch value:	128
Mar 11 13:47:08 2021 - DEBUG    Maximum dispersive delay:	 11.024384(s).
Mar 11 13:47:08 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 13:47:08 2021 - DEBUG    In 1
Mar 11 13:47:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 13:47:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 13:47:08 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:47:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:47:08 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:47:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:47:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:47:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:47:08 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:47:08 2021 - DEBUG    Driver version:		11010
Mar 11 13:47:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:47:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:47:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:47:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:47:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 13:47:08 2021 - DEBUG    az_start:		0.000000
Mar 11 13:47:08 2021 - DEBUG    za_start:		0.000000
Mar 11 13:47:08 2021 - DEBUG    src_raj:			0.000000
Mar 11 13:47:08 2021 - DEBUG    src_dej:			0.000000
Mar 11 13:47:08 2021 - DEBUG    tstart:			50000.000000
Mar 11 13:47:08 2021 - DEBUG    tsamp:			0.000064
Mar 11 13:47:08 2021 - DEBUG    refdm:			0.000000
Mar 11 13:47:08 2021 - DEBUG    period:			0.000000
Mar 11 13:47:08 2021 - DEBUG    fch1:			462.500000
Mar 11 13:47:08 2021 - DEBUG    foff:			-0.166016
Mar 11 13:47:08 2021 - DEBUG    fchannel:		0.000000
Mar 11 13:47:08 2021 - DEBUG    telescope_id:		0
Mar 11 13:47:08 2021 - DEBUG    machine_id:		0
Mar 11 13:47:08 2021 - DEBUG    data_type:		0
Mar 11 13:47:08 2021 - DEBUG    barycentric:		0
Mar 11 13:47:08 2021 - DEBUG    pulsarcentric:		0
Mar 11 13:47:08 2021 - DEBUG    nbits:			8
Mar 11 13:47:08 2021 - DEBUG    nsamples:		312500
Mar 11 13:47:08 2021 - DEBUG    nchans:			512
Mar 11 13:47:08 2021 - DEBUG    nifs:			0
Mar 11 13:47:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 13:47:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 13:47:08 2021 - DEBUG    rawdatafile:		
Mar 11 13:47:08 2021 - DEBUG    source_name:		
Mar 11 13:47:08 2021 - DEBUG    N:			0
Mar 11 13:47:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:47:08 2021 - DEBUG    Optimization settings:
Mar 11 13:47:08 2021 - DEBUG    		UNROLL:			4
Mar 11 13:47:08 2021 - DEBUG    		SNUMREG:		14
Mar 11 13:47:08 2021 - DEBUG    		SDIVINT:		8
Mar 11 13:47:08 2021 - DEBUG    		SDIVINDM:		60
Mar 11 13:47:08 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:47:08 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.013000,1,1
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,26.880001,0.040000,2,2
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.880001,46.680000,0.066000,4,4
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.680000,93.479996,0.130000,8,8
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.479996,187.079987,0.260000,16,16
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.079987,424.679993,0.660000,32,32
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.679993,892.679932,1.300000,64,64
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.679932,1048.679932,2.600000,128,128
Mar 11 13:47:08 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:47:08 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:47:08 2021 - DEBUG         ndms[0]:		960
Mar 11 13:47:08 2021 - DEBUG         ndms[1]:		360
Mar 11 13:47:08 2021 - DEBUG         ndms[2]:		300
Mar 11 13:47:08 2021 - DEBUG         ndms[3]:		360
Mar 11 13:47:08 2021 - DEBUG         ndms[4]:		360
Mar 11 13:47:08 2021 - DEBUG         ndms[5]:		360
Mar 11 13:47:08 2021 - DEBUG         ndms[6]:		360
Mar 11 13:47:08 2021 - DEBUG         ndms[7]:		60
Mar 11 13:47:08 2021 - DEBUG    ddtr maxshift:		172256
Mar 11 13:47:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:47:08 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:47:08 2021 - DEBUG    t_processed size:	8
Mar 11 13:47:08 2021 - DEBUG    t_processed elements:
Mar 11 13:47:08 2021 - DEBUG         t_processed[0][0]:	114688
Mar 11 13:47:08 2021 - DEBUG         t_processed[1][0]:	57344
Mar 11 13:47:08 2021 - DEBUG         t_processed[2][0]:	28672
Mar 11 13:47:08 2021 - DEBUG         t_processed[3][0]:	14336
Mar 11 13:47:08 2021 - DEBUG         t_processed[4][0]:	7168
Mar 11 13:47:08 2021 - DEBUG         t_processed[5][0]:	3584
Mar 11 13:47:08 2021 - DEBUG         t_processed[6][0]:	1792
Mar 11 13:47:08 2021 - DEBUG         t_processed[7][0]:	896
Mar 11 13:47:08 2021 - DEBUG    power:			2.000000
Mar 11 13:47:08 2021 - NOTICE   Pipeline is ready.
Mar 11 13:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:47:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.


Memory allocation for the DDTR
Number of time samples: 292992;
maxshift: 19040
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292992, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.962776
CT Device memory bandwidth in GB/s: 135.577665

NOTICE: 0.000000	1950.000000	2.500000	780

Amount of telescope time processed: 0.000000

39062.500000
0.000299
702
lineshift:	910
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1950.000000	3420.000000	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 312032

38281.250000
0.000299
688
lineshift:	896
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3420.000000	4014.000000	9.900000	60

Amount of telescope time processed: 0.000000
timesamples: 165536

38671.875000
0.000299
695
lineshift:	903
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	292992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7959 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 292992
Real-time speedup factor: 10.441250
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 172256
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  1101864960 bytes = 1050.820 MB;
Total memory required: 1395695616 bytes = 1331.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.007360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 199.623638
CT Device memory bandwidth in GB/s: 119.774183

NOTICE: 0.000000	12.480000	0.013000	960

Amount of telescope time processed: 0.000000

203.125000
0.009692
130
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.480000	26.880001	0.040000	360

Amount of telescope time processed: 0.000000
timesamples: 286944

312.500000
0.009692
192
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.880001	46.680000	0.066000	300

Amount of telescope time processed: 0.000000
timesamples: 229600

257.812500
0.00Mar 11 13:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:47:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:47:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:47:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:47:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:47:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:47:08 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:47:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:47:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:47:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:47:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:47:08 2021 - DEBUG    Optimization settings:
Mar 11 13:47:08 2021 - DEBUG    		UNROLL:			4
Mar 11 13:47:08 2021 - DEBUG    		SNUMREG:		14
Mar 11 13:47:08 2021 - DEBUG    		SDIVINT:		8
Mar 11 13:47:08 2021 - DEBUG    		SDIVINDM:		60
Mar 11 13:47:08 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:47:08 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.013000,1,1
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,26.880001,0.040000,2,2
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.880001,46.680000,0.066000,4,4
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.680000,93.479996,0.130000,8,8
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.479996,187.079987,0.260000,16,16
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.079987,424.679993,0.660000,32,32
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.679993,892.679932,1.300000,64,64
Mar 11 13:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.679932,1048.679932,2.600000,128,128
Mar 11 13:47:08 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:47:08 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:47:08 2021 - DEBUG         ndms[0]:		960
Mar 11 13:47:08 2021 - DEBUG         ndms[1]:		360
Mar 11 13:47:08 2021 - DEBUG         ndms[2]:		300
Mar 11 13:47:08 2021 - DEBUG         ndms[3]:		360
Mar 11 13:47:08 2021 - DEBUG         ndms[4]:		360
Mar 11 13:47:08 2021 - DEBUG         ndms[5]:		360
Mar 11 13:47:08 2021 - DEBUG         ndms[6]:		360
Mar 11 13:47:08 2021 - DEBUG         ndms[7]:		60
Mar 11 13:47:08 2021 - DEBUG    ddtr maxshift:		172256
Mar 11 13:47:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:47:08 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:47:08 2021 - DEBUG    t_processed size:	8
Mar 11 13:47:08 2021 - DEBUG    t_processed elements:
Mar 11 13:47:08 2021 - DEBUG         t_processed[0][0]:	114688
