Mar 11 12:42:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 12:42:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 12:42:04 2021 - NOTICE   Checked for devices.
Mar 11 12:42:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 12:42:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 12:42:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 12:42:04 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:42:04 2021 - DEBUG    power:			2.000000
Mar 11 12:42:04 2021 - NOTICE   Pipeline is ready.
Mar 11 12:42:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:42:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 12:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:42:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 12:42:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 12:42:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 12:42:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 12:42:06 2021 - DEBUG    Signal width [samples]:		625
Mar 11 12:42:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 12:42:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 12:42:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 12:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:42:06 2021 - DEBUG    Optimization settings:
Mar 11 12:42:06 2021 - DEBUG    		UNROLL:			4
Mar 11 12:42:06 2021 - DEBUG    		SNUMREG:		2
Mar 11 12:42:06 2021 - DEBUG    		SDIVINT:		16
Mar 11 12:42:06 2021 - DEBUG    		SDIVINDM:		40
Mar 11 12:42:06 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:42:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,2.500000,1,1
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3468.000000,4.900000,2,2
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3468.000000,4260.000000,9.900000,4,4
Mar 11 12:42:06 2021 - DEBUG    ddtr max_ndms:		760
Mar 11 12:42:06 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:42:06 2021 - DEBUG         ndms[0]:		760
Mar 11 12:42:06 2021 - DEBUG         ndms[1]:		320
Mar 11 12:42:06 2021 - DEBUG         ndms[2]:		80
Mar 11 12:42:06 2021 - DEBUG    ddtr maxshift:		20032
Mar 11 12:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:42:06 2021 - DEBUG    ddtr max_ndms:		760
Mar 11 12:42:06 2021 - DEBUG    t_processed size:	3
Mar 11 12:42:06 2021 - DEBUG    t_processed elements:
Mar 11 12:42:06 2021 - DEBUG         t_processed[0][0]:	292352
Mar 11 12:42:06 2021 - DEBUG         t_processed[1][0]:	146176
Mar 11 12:42:06 2021 - DEBUG         t_processed[2][0]:	73088
Mar 11 12:42:06 2021 - DEBUG    power:			2.000000
Mar 11 12:42:06 2021 - NOTICE   Finished. 1
Mar 11 12:42:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 12:42:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 12:42:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 12:42:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 12:42:06 2021 - NOTICE   	DDTR Binning 	35.432513
Mar 11 12:42:06 2021 - NOTICE   	DDTR Corner_Turn 	28.466656
Mar 11 12:42:06 2021 - NOTICE   	DDTR Dedispersion 	653.538764
Mar 11 12:42:06 2021 - NOTICE   	DDTR Host_To_Device 	837.991800
Mar 11 12:42:06 2021 - NOTICE   	DDTR total 	1555.546156
Mar 11 12:42:06 2021 - NOTICE   	Total total 	1555.652588
Mar 11 12:42:06 2021 - NOTICE   	Processed telescope time:	18710.527420
Mar 11 12:42:06 2021 - NOTICE    
Mar 11 12:42:06 2021 - NOTICE   	Real-time speed-up factor:	12.027446
Mar 11 12:42:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 12:42:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 12:42:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 12:42:06 2021 - NOTICE   Checked for devices.
Mar 11 12:42:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 12:42:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 12:42:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 12:42:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:42:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:42:06 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:42:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 12:42:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 12:42:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 12:42:06 2021 - DEBUG    ID # on this machine:	0
Mar 11 12:42:06 2021 - DEBUG    Driver version:		11010
Mar 11 12:42:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 12:42:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 12:42:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 12:42:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 12:42:06 2021 - NOTICE   Calculating strategy.
Mar 11 12:42:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 11 12:42:06 2021 - DEBUG    Range:	7 MAXSHIFT:	139328 Scrunch value:	128
Mar 11 12:42:06 2021 - DEBUG    Maximum dispersive delay:	 8.916992(s).
Mar 11 12:42:06 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 12:42:06 2021 - DEBUG    In 1
Mar 11 12:42:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 12:42:06 2021 - NOTICE   Calculating strategy.
Mar 11 12:42:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 11 12:42:06 2021 - DEBUG    Range:	7 MAXSHIFT:	139328 Scrunch value:	128
Mar 11 12:42:06 2021 - DEBUG    Maximum dispersive delay:	 8.916992(s).
Mar 11 12:42:06 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 12:42:06 2021 - DEBUG    In 1
Mar 11 12:42:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 12:42:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 12:42:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:42:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:42:06 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:42:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 12:42:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 12:42:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 12:42:06 2021 - DEBUG    ID # on this machine:	0
Mar 11 12:42:06 2021 - DEBUG    Driver version:		11010
Mar 11 12:42:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 12:42:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 12:42:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 12:42:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 12:42:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 12:42:06 2021 - DEBUG    az_start:		0.000000
Mar 11 12:42:06 2021 - DEBUG    za_start:		0.000000
Mar 11 12:42:06 2021 - DEBUG    src_raj:			0.000000
Mar 11 12:42:06 2021 - DEBUG    src_dej:			0.000000
Mar 11 12:42:06 2021 - DEBUG    tstart:			50000.000000
Mar 11 12:42:06 2021 - DEBUG    tsamp:			0.000064
Mar 11 12:42:06 2021 - DEBUG    refdm:			0.000000
Mar 11 12:42:06 2021 - DEBUG    period:			0.000000
Mar 11 12:42:06 2021 - DEBUG    fch1:			462.500000
Mar 11 12:42:06 2021 - DEBUG    foff:			-0.166016
Mar 11 12:42:06 2021 - DEBUG    fchannel:		0.000000
Mar 11 12:42:06 2021 - DEBUG    telescope_id:		0
Mar 11 12:42:06 2021 - DEBUG    machine_id:		0
Mar 11 12:42:06 2021 - DEBUG    data_type:		0
Mar 11 12:42:06 2021 - DEBUG    barycentric:		0
Mar 11 12:42:06 2021 - DEBUG    pulsarcentric:		0
Mar 11 12:42:06 2021 - DEBUG    nbits:			8
Mar 11 12:42:06 2021 - DEBUG    nsamples:		312500
Mar 11 12:42:06 2021 - DEBUG    nchans:			512
Mar 11 12:42:06 2021 - DEBUG    nifs:			0
Mar 11 12:42:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 12:42:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 12:42:06 2021 - DEBUG    rawdatafile:		
Mar 11 12:42:06 2021 - DEBUG    source_name:		
Mar 11 12:42:06 2021 - DEBUG    N:			0
Mar 11 12:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:42:06 2021 - DEBUG    Optimization settings:
Mar 11 12:42:06 2021 - DEBUG    		UNROLL:			4
Mar 11 12:42:06 2021 - DEBUG    		SNUMREG:		2
Mar 11 12:42:06 2021 - DEBUG    		SDIVINT:		16
Mar 11 12:42:06 2021 - DEBUG    		SDIVINDM:		40
Mar 11 12:42:06 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:42:06 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.960000,0.013000,1,1
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.960000,24.759998,0.040000,2,2
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.759998,45.879997,0.066000,4,4
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.879997,92.679993,0.130000,8,8
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.679993,186.279999,0.260000,16,16
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.279999,397.480011,0.660000,32,32
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.480011,813.479980,1.300000,64,64
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.479980,917.479980,2.600000,128,128
Mar 11 12:42:06 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 12:42:06 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:42:06 2021 - DEBUG         ndms[0]:		920
Mar 11 12:42:06 2021 - DEBUG         ndms[1]:		320
Mar 11 12:42:06 2021 - DEBUG         ndms[2]:		320
Mar 11 12:42:06 2021 - DEBUG         ndms[3]:		360
Mar 11 12:42:06 2021 - DEBUG         ndms[4]:		360
Mar 11 12:42:06 2021 - DEBUG         ndms[5]:		320
Mar 11 12:42:06 2021 - DEBUG         ndms[6]:		320
Mar 11 12:42:06 2021 - DEBUG         ndms[7]:		40
Mar 11 12:42:06 2021 - DEBUG    ddtr maxshift:		139328
Mar 11 12:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:42:06 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 12:42:06 2021 - DEBUG    t_processed size:	8
Mar 11 12:42:06 2021 - DEBUG    t_processed elements:
Mar 11 12:42:06 2021 - DEBUG         t_processed[0][0]:	172032
Mar 11 12:42:06 2021 - DEBUG         t_processed[1][0]:	86016
Mar 11 12:42:06 2021 - DEBUG         t_processed[2][0]:	43008
Mar 11 12:42:06 2021 - DEBUG         t_processed[3][0]:	21504
Mar 11 12:42:06 2021 - DEBUG         t_processed[4][0]:	10752
Mar 11 12:42:06 2021 - DEBUG         t_processed[5][0]:	5376
Mar 11 12:42:06 2021 - DEBUG         t_processed[6][0]:	2688
Mar 11 12:42:06 2021 - DEBUG         t_processed[7][0]:	1344
Mar 11 12:42:06 2021 - DEBUG    power:			2.000000
Mar 11 12:42:06 2021 - NOTICE   Pipeline is ready.
Mar 11 12:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:42:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 292352;
maxshift: 20032
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292352, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.951383
CT Device memory bandwidth in GB/s: 134.970830

NOTICE: 0.000000	1900.000000	2.500000	760

Amount of telescope time processed: 0.000000

39062.500000
0.000299
485
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	3468.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 312384

38281.250000
0.000299
475
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3468.000000	4260.000000	9.900000	80

Amount of telescope time processed: 0.000000
timesamples: 166208

38671.875000
0.000299
480
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	292352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55565 (GPU estimate)
Amount of telescope time processed: 18.710527
Number of samples processed: 292352
Real-time speedup factor: 12.027446
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	488 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	488 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 139328
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1145804800 bytes = 1092.725 MB;
Total memory required: 1464637440 bytes = 1396.787 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.115633
CT Device memory bandwidth in GB/s: 142.869380

NOTICE: 0.000000	11.960000	0.013000	920

Amount of telescope time processed: 0.000000

203.125000
0.009692
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.960000	24.759998	0.040000	320

Amount of telescope time processed: 0.000000
timesamples: 311360

312.500000
0.009692
148
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.759998	45.879997	0.066000	320

Amount of telescope time processed: 0.000000
timesamples: 225344

257.812500
0.009692
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume runMar 11 12:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:42:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 12:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:42:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 12:42:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 12:42:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 12:42:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 12:42:06 2021 - DEBUG    Signal width [samples]:		625
Mar 11 12:42:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 12:42:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 12:42:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 12:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:42:06 2021 - DEBUG    Optimization settings:
Mar 11 12:42:06 2021 - DEBUG    		UNROLL:			4
Mar 11 12:42:06 2021 - DEBUG    		SNUMREG:		2
Mar 11 12:42:06 2021 - DEBUG    		SDIVINT:		16
Mar 11 12:42:06 2021 - DEBUG    		SDIVINDM:		40
Mar 11 12:42:06 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:42:06 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.960000,0.013000,1,1
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.960000,24.759998,0.040000,2,2
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.759998,45.879997,0.066000,4,4
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.879997,92.679993,0.130000,8,8
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.679993,186.279999,0.260000,16,16
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.279999,397.480011,0.660000,32,32
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.480011,813.479980,1.300000,64,64
Mar 11 12:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.479980,917.479980,2.600000,128,128
Mar 11 12:42:06 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 12:42:06 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:42:06 2021 - DEBUG         ndms[0]:		920
Mar 11 12:42:06 2021 - DEBUG         ndms[1]:		320
Mar 11 12:42:06 2021 - DEBUG         ndms[2]:		320
Mar 11 12:42:06 2021 - DEBUG         ndms[3]:		360
Mar 11 12:42:06 2021 - DEBUG         ndms[4]:		360
Mar 11 12:42:06 2021 - DEBUG         ndms[5]:		320
Mar 11 12:42:06 2021 - DEBUG         ndms[6]:		320
Mar 11 12:42:06 2021 - DEBUG         ndms[7]:		40
Mar 11 12:42:06 2021 - DEBUG    ddtr maxshift:		139328
Mar 11 12:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:42:06 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 12:42:06 2021 - DEBUG    t_processed size:	8
Mar 11 12:42:06 2021 - DEBUG    t_processed elements:
Mar 11 12:42:06 2021 - DEBUG         t_processed[0][0]:	172032
