Mar 11 13:40:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:40:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 13:40:39 2021 - NOTICE   Checked for devices.
Mar 11 13:40:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:40:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:40:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:40:39 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:40:40 2021 - DEBUG         ndms[1]:		320
Mar 11 13:40:40 2021 - DEBUG         ndms[2]:		64
Mar 11 13:40:40 2021 - DEBUG    ddtr maxshift:		20160
Mar 11 13:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:40:40 2021 - DEBUG    ddtr max_ndms:		768
Mar 11 13:40:40 2021 - DEBUG    t_processed size:	3
Mar 11 13:40:40 2021 - DEBUG    t_processed elements:
Mar 11 13:40:40 2021 - DEBUG         t_processed[0][0]:	291840
Mar 11 13:40:40 2021 - DEBUG         t_processed[1][0]:	145920
Mar 11 13:40:40 2021 - DEBUG         t_processed[2][0]:	72960
Mar 11 13:40:40 2021 - DEBUG    power:			2.000000
Mar 11 13:40:40 2021 - NOTICE   Finished. 1
Mar 11 13:40:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 13:40:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 13:40:40 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:40:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 13:40:40 2021 - NOTICE   	DDTR Binning 	35.436607
Mar 11 13:40:40 2021 - NOTICE   	DDTR Corner_Turn 	28.403839
Mar 11 13:40:40 2021 - NOTICE   	DDTR Dedispersion 	313.573700
Mar 11 13:40:40 2021 - NOTICE   	DDTR Host_To_Device 	837.411484
Mar 11 13:40:40 2021 - NOTICE   	DDTR total 	1214.932577
Mar 11 13:40:40 2021 - NOTICE   	Total total 	1215.027222
Mar 11 13:40:40 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 11 13:40:40 2021 - NOTICE    
Mar 11 13:40:40 2021 - NOTICE   	Real-time speed-up factor:	15.372297
Mar 11 13:40:40 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:40:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 13:40:40 2021 - NOTICE   Checked for devices.
Mar 11 13:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:40:40 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:40:40 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:40:40 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:40:40 2021 - DEBUG    Driver version:		11010
Mar 11 13:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:40:40 2021 - NOTICE   Calculating strategy.
Mar 11 13:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 11 13:40:40 2021 - DEBUG    Range:	7 MAXSHIFT:	172224 Scrunch value:	128
Mar 11 13:40:40 2021 - DEBUG    Maximum dispersive delay:	 11.022336(s).
Mar 11 13:40:40 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 13:40:40 2021 - DEBUG    In 1
Mar 11 13:40:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 13:40:40 2021 - NOTICE   Calculating strategy.
Mar 11 13:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 11 13:40:40 2021 - DEBUG    Range:	7 MAXSHIFT:	172224 Scrunch value:	128
Mar 11 13:40:40 2021 - DEBUG    Maximum dispersive delay:	 11.022336(s).
Mar 11 13:40:40 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 13:40:40 2021 - DEBUG    In 1
Mar 11 13:40:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 13:40:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 13:40:40 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:40:40 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:40:40 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:40:40 2021 - DEBUG    Driver version:		11010
Mar 11 13:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:40:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 13:40:40 2021 - DEBUG    az_start:		0.000000
Mar 11 13:40:40 2021 - DEBUG    za_start:		0.000000
Mar 11 13:40:40 2021 - DEBUG    src_raj:			0.000000
Mar 11 13:40:40 2021 - DEBUG    src_dej:			0.000000
Mar 11 13:40:40 2021 - DEBUG    tstart:			50000.000000
Mar 11 13:40:40 2021 - DEBUG    tsamp:			0.000064
Mar 11 13:40:40 2021 - DEBUG    refdm:			0.000000
Mar 11 13:40:40 2021 - DEBUG    period:			0.000000
Mar 11 13:40:40 2021 - DEBUG    fch1:			462.500000
Mar 11 13:40:40 2021 - DEBUG    foff:			-0.166016
Mar 11 13:40:40 2021 - DEBUG    fchannel:		0.000000
Mar 11 13:40:40 2021 - DEBUG    telescope_id:		0
Mar 11 13:40:40 2021 - DEBUG    machine_id:		0
Mar 11 13:40:40 2021 - DEBUG    data_type:		0
Mar 11 13:40:40 2021 - DEBUG    barycentric:		0
Mar 11 13:40:40 2021 - DEBUG    pulsarcentric:		0
Mar 11 13:40:40 2021 - DEBUG    nbits:			8
Mar 11 13:40:40 2021 - DEBUG    nsamples:		312500
Mar 11 13:40:40 2021 - DEBUG    nchans:			512
Mar 11 13:40:40 2021 - DEBUG    nifs:			0
Mar 11 13:40:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 13:40:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 13:40:40 2021 - DEBUG    rawdatafile:		
Mar 11 13:40:40 2021 - DEBUG    source_name:		
Mar 11 13:40:40 2021 - DEBUG    N:			0
Mar 11 13:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:40:40 2021 - DEBUG    Optimization settings:
Mar 11 13:40:40 2021 - DEBUG    		UNROLL:			4
Mar 11 13:40:40 2021 - DEBUG    		SNUMREG:		6
Mar 11 13:40:40 2021 - DEBUG    		SDIVINT:		16
Mar 11 13:40:40 2021 - DEBUG    		SDIVINDM:		64
Mar 11 13:40:40 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:40:40 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.013000,1,1
Mar 11 13:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,25.279999,0.040000,2,2
Mar 11 13:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.279999,46.399998,0.066000,4,4
Mar 11 13:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.399998,96.319992,0.130000,8,8
Mar 11 13:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.319992,196.159988,0.260000,16,16
Mar 11 13:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.159988,407.359985,0.660000,32,32
Mar 11 13:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.359985,823.359985,1.300000,64,64
Mar 11 13:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.359985,989.760010,2.600000,128,128
Mar 11 13:40:40 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:40:40 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:40:40 2021 - DEBUG         ndms[0]:		960
Mar 11 13:40:40 2021 - DEBUG         ndms[1]:		320
Mar 11 13:40:40 2021 - DEBUG         ndms[2]:		320
Mar 11 13:40:40 2021 - DEBUG         ndms[3]:		384
Mar 11 13:40:40 2021 - DEBUG         ndms[4]:		384
Mar 11 13:40:40 2021 - DEBUG         ndms[5]:		320
Mar 11 13:40:40 2021 - DEBUG         ndms[6]:		320
Mar 11 13:40:40 2021 - DEBUG         ndms[7]:		64
Mar 11 13:40:40 2021 - DEBUG    ddtr maxshift:		172224
Mar 11 13:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:40:40 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:40:40 2021 - DEBUG    t_processed size:	8
Mar 11 13:40:40 2021 - DEBUG    t_processed elements:
Mar 11 13:40:40 2021 - DEBUG         t_processed[0][0]:	122880
Mar 11 13:40:40 2021 - DEBUG         t_processed[1][0]:	61440
Mar 11 13:40:40 2021 - DEBUG         t_processed[2][0]:	30720
Mar 11 13:40:40 2021 - DEBUG         t_processed[3][0]:	15360
Mar 11 13:40:40 2021 - DEBUG         t_processed[4][0]:	7680
Mar 11 13:40:40 2021 - DEBUG         t_processed[5][0]:	3840
Mar 11 13:40:40 2021 - DEBUG         t_processed[6][0]:	1920
Mar 11 13:40:40 2021 - DEBUG         t_processed[7][0]:	960
Mar 11 13:40:40 2021 - DEBUG    power:			2.000000
Mar 11 13:40:40 2021 - NOTICE   Pipeline is ready.
Mar 11 13:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:40:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:40:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:40:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20160
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.156967
CT Device memory bandwidth in GB/s: 135.094180

NOTICE: 0.000000	1920.000000	2.500000	768

Amount of telescope time processed: 0.000000

39062.500000
0.000299
765
lineshift:	925
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3488.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 312000

38281.250000
0.000299
750
lineshift:	910
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3488.000000	4121.600098	9.900000	64

Amount of telescope time processed: 0.000000
timesamples: 166080

38671.875000
0.000299
757
lineshift:	917
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21503 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 15.372297
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 172224
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  1133199360 bytes = 1080.703 MB;
Total memory required: 1435385856 bytes = 1368.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.854179
CT Device memory bandwidth in GB/s: 139.112507

NOTICE: 0.000000	12.480000	0.013000	960

Amount of telescope time processed: 0.000000

203.125000
0.009692
154
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.480000	25.279999	0.040000	320

Amount of telescope time processed: 0.000000
timesamples: 295104

312.500000
0.009692
220
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.279999	46.399998	0.066000	320

Amount of telescope time processed: 0.000000
timesamples: 233664

257.812500
0.009692
187
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume runMar 11 13:40:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:40:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:40:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:40:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:40:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:40:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:40:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:40:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:40:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:40:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:40:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:40:41 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:40:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:40:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:40:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:40:41 2021 - DEBUG    Optimization settings:
Mar 11 13:40:41 2021 - DEBUG    		UNROLL:			4
Mar 11 13:40:41 2021 - DEBUG    		SNUMREG:		6
Mar 11 13:40:41 2021 - DEBUG    		SDIVINT:		16
Mar 11 13:40:41 2021 - DEBUG    		SDIVINDM:		64
Mar 11 13:40:41 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:40:41 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.013000,1,1
Mar 11 13:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,25.279999,0.040000,2,2
Mar 11 13:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.279999,46.399998,0.066000,4,4
Mar 11 13:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.399998,96.319992,0.130000,8,8
Mar 11 13:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.319992,196.159988,0.260000,16,16
Mar 11 13:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.159988,407.359985,0.660000,32,32
Mar 11 13:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.359985,823.359985,1.300000,64,64
Mar 11 13:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.359985,989.760010,2.600000,128,128
Mar 11 13:40:41 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:40:41 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:40:41 2021 - DEBUG         ndms[0]:		960
Mar 11 13:40:41 2021 - DEBUG         ndms[1]:		320
Mar 11 13:40:41 2021 - DEBUG         ndms[2]:		320
Mar 11 13:40:41 2021 - DEBUG         ndms[3]:		384
Mar 11 13:40:41 2021 - DEBUG         ndms[4]:		384
Mar 11 13:40:41 2021 - DEBUG         ndms[5]:		320
Mar 11 13:40:41 2021 - DEBUG         ndms[6]:		320
Mar 11 13:40:41 2021 - DEBUG         ndms[7]:		64
Mar 11 13:40:41 2021 - DEBUG    ddtr maxshift:		172224
Mar 11 13:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:40:41 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:40:41 2021 - DEBUG    t_processed size:	8
Mar 11 13:40:41 2021 - DEBUG    t_processed elements:
Mar 11 13:40:41 2021 - DEBUG         t_processed[0][0]:	122880
