Mar 11 11:53:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:53:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 11:53:49 2021 - NOTICE   Checked for devices.
Mar 11 11:53:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:53:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:53:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:53:49 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:53:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:53:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 11:53:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 11:53:50 2021 - DEBUG    az_start:		0.000000
Mar 11 11:53:50 2021 - DEBUG    za_start:		0.000000
Mar 11 11:53:50 2021 - DEBUG    src_raj:			0.000000
Mar 11 11:53:50 2021 - DEBUG    src_dej:			0.000000
Mar 11 11:53:50 2021 - DEBUG    tstart:			50000.000000
Mar 11 11:53:50 2021 - DEBUG    tsamp:			0.000064
Mar 11 11:53:50 2021 - DEBUG    refdm:			0.000000
Mar 11 11:53:50 2021 - DEBUG    period:			0.000000
Mar 11 11:53:50 2021 - DEBUG    fch1:			1975.000000
Mar 11 11:53:50 2021 - DEBUG    foff:			-0.112305
Mar 11 11:53:50 2021 - DEBUG    fchannel:		0.000000
Mar 11 11:53:50 2021 - DEBUG    telescope_id:		0
Mar 11 11:53:50 2021 - DEBUG    machine_id:		0
Mar 11 11:53:50 2021 - DEBUG    data_type:		0
Mar 11 11:53:50 2021 - DEBUG    barycentric:		0
Mar 11 11:53:50 2021 - DEBUG    pulsarcentric:		0
Mar 11 11:53:50 2021 - DEBUG    nbits:			8
Mar 11 11:53:50 2021 - DEBUG    nsamples:		312500
Mar 11 11:53:50 2021 - DEBUG    nchans:			2048
Mar 11 11:53:50 2021 - DEBUG    nifs:			0
Mar 11 11:53:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 11:53:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 11:53:50 2021 - DEBUG    rawdatafile:		
Mar 11 11:53:50 2021 - DEBUG    source_name:		
Mar 11 11:53:50 2021 - DEBUG    N:			0
Mar 11 11:53:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:53:50 2021 - DEBUG    Optimization settings:
Mar 11 11:53:50 2021 - DEBUG    		UNROLL:			4
Mar 11 11:53:50 2021 - DEBUG    		SNUMREG:		4
Mar 11 11:53:50 2021 - DEBUG    		SDIVINT:		32
Mar 11 11:53:50 2021 - DEBUG    		SDIVINDM:		20
Mar 11 11:53:50 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:53:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 11:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,2.500000,1,1
Mar 11 11:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,3320.000000,4.900000,2,2
Mar 11 11:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3320.000000,3914.000000,9.900000,4,4
Mar 11 11:53:50 2021 - DEBUG    ddtr max_ndms:		740
Mar 11 11:53:50 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:53:50 2021 - DEBUG         ndms[0]:		740
Mar 11 11:53:50 2021 - DEBUG         ndms[1]:		300
Mar 11 11:53:50 2021 - DEBUG         ndms[2]:		60
Mar 11 11:53:50 2021 - DEBUG    ddtr maxshift:		18688
Mar 11 11:53:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:53:50 2021 - DEBUG    ddtr max_ndms:		740
Mar 11 11:53:50 2021 - DEBUG    t_processed size:	3
Mar 11 11:53:50 2021 - DEBUG    t_processed elements:
Mar 11 11:53:50 2021 - DEBUG         t_processed[0][0]:	292864
Mar 11 11:53:50 2021 - DEBUG         t_processed[1][0]:	146432
Mar 11 11:53:50 2021 - DEBUG         t_processed[2][0]:	73216
Mar 11 11:53:50 2021 - DEBUG    power:			2.000000
Mar 11 11:53:50 2021 - NOTICE   Pipeline is ready.
Mar 11 11:53:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:53:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 11:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:53:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 11:53:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 11:53:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 11:53:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 11:53:51 2021 - DEBUG    Signal width [samples]:		625
Mar 11 11:53:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 11:53:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 11:53:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 11:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:53:51 2021 - DEBUG    Optimization settings:
Mar 11 11:53:51 2021 - DEBUG    		UNROLL:			4
Mar 11 11:53:51 2021 - DEBUG    		SNUMREG:		4
Mar 11 11:53:51 2021 - DEBUG    		SDIVINT:		32
Mar 11 11:53:51 2021 - DEBUG    		SDIVINDM:		20
Mar 11 11:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:53:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,2.500000,1,1
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,3320.000000,4.900000,2,2
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3320.000000,3914.000000,9.900000,4,4
Mar 11 11:53:51 2021 - DEBUG    ddtr max_ndms:		740
Mar 11 11:53:51 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:53:51 2021 - DEBUG         ndms[0]:		740
Mar 11 11:53:51 2021 - DEBUG         ndms[1]:		300
Mar 11 11:53:51 2021 - DEBUG         ndms[2]:		60
Mar 11 11:53:51 2021 - DEBUG    ddtr maxshift:		18688
Mar 11 11:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:53:51 2021 - DEBUG    ddtr max_ndms:		740
Mar 11 11:53:51 2021 - DEBUG    t_processed size:	3
Mar 11 11:53:51 2021 - DEBUG    t_processed elements:
Mar 11 11:53:51 2021 - DEBUG         t_processed[0][0]:	292864
Mar 11 11:53:51 2021 - DEBUG         t_processed[1][0]:	146432
Mar 11 11:53:51 2021 - DEBUG         t_processed[2][0]:	73216
Mar 11 11:53:51 2021 - DEBUG    power:			2.000000
Mar 11 11:53:51 2021 - NOTICE   Finished. 1
Mar 11 11:53:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 11:53:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 11:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:53:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 11:53:51 2021 - NOTICE   	DDTR Binning 	35.305471
Mar 11 11:53:51 2021 - NOTICE   	DDTR Corner_Turn 	28.334944
Mar 11 11:53:51 2021 - NOTICE   	DDTR Dedispersion 	448.103169
Mar 11 11:53:51 2021 - NOTICE   	DDTR Host_To_Device 	836.394481
Mar 11 11:53:51 2021 - NOTICE   	DDTR total 	1348.251129
Mar 11 11:53:51 2021 - NOTICE   	Total total 	1348.344849
Mar 11 11:53:51 2021 - NOTICE   	Processed telescope time:	18743.295670
Mar 11 11:53:51 2021 - NOTICE    
Mar 11 11:53:51 2021 - NOTICE   	Real-time speed-up factor:	13.900966
Mar 11 11:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:53:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 11:53:51 2021 - NOTICE   Checked for devices.
Mar 11 11:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:53:51 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:53:51 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:53:51 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:53:51 2021 - DEBUG    Driver version:		11010
Mar 11 11:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 11:53:51 2021 - NOTICE   Calculating strategy.
Mar 11 11:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 11 11:53:51 2021 - DEBUG    Range:	7 MAXSHIFT:	164096 Scrunch value:	128
Mar 11 11:53:51 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Mar 11 11:53:51 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 11:53:51 2021 - DEBUG    In 1
Mar 11 11:53:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 11:53:51 2021 - NOTICE   Calculating strategy.
Mar 11 11:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 11 11:53:51 2021 - DEBUG    Range:	7 MAXSHIFT:	164096 Scrunch value:	128
Mar 11 11:53:51 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Mar 11 11:53:51 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 11:53:51 2021 - DEBUG    In 1
Mar 11 11:53:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 11:53:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 11:53:51 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:53:51 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:53:51 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:53:51 2021 - DEBUG    Driver version:		11010
Mar 11 11:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 11:53:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 11:53:51 2021 - DEBUG    az_start:		0.000000
Mar 11 11:53:51 2021 - DEBUG    za_start:		0.000000
Mar 11 11:53:51 2021 - DEBUG    src_raj:			0.000000
Mar 11 11:53:51 2021 - DEBUG    src_dej:			0.000000
Mar 11 11:53:51 2021 - DEBUG    tstart:			50000.000000
Mar 11 11:53:51 2021 - DEBUG    tsamp:			0.000064
Mar 11 11:53:51 2021 - DEBUG    refdm:			0.000000
Mar 11 11:53:51 2021 - DEBUG    period:			0.000000
Mar 11 11:53:51 2021 - DEBUG    fch1:			462.500000
Mar 11 11:53:51 2021 - DEBUG    foff:			-0.166016
Mar 11 11:53:51 2021 - DEBUG    fchannel:		0.000000
Mar 11 11:53:51 2021 - DEBUG    telescope_id:		0
Mar 11 11:53:51 2021 - DEBUG    machine_id:		0
Mar 11 11:53:51 2021 - DEBUG    data_type:		0
Mar 11 11:53:51 2021 - DEBUG    barycentric:		0
Mar 11 11:53:51 2021 - DEBUG    pulsarcentric:		0
Mar 11 11:53:51 2021 - DEBUG    nbits:			8
Mar 11 11:53:51 2021 - DEBUG    nsamples:		312500
Mar 11 11:53:51 2021 - DEBUG    nchans:			512
Mar 11 11:53:51 2021 - DEBUG    nifs:			0
Mar 11 11:53:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 11:53:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 11:53:51 2021 - DEBUG    rawdatafile:		
Mar 11 11:53:51 2021 - DEBUG    source_name:		
Mar 11 11:53:51 2021 - DEBUG    N:			0
Mar 11 11:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:53:51 2021 - DEBUG    Optimization settings:
Mar 11 11:53:51 2021 - DEBUG    		UNROLL:			4
Mar 11 11:53:51 2021 - DEBUG    		SNUMREG:		4
Mar 11 11:53:51 2021 - DEBUG    		SDIVINT:		32
Mar 11 11:53:51 2021 - DEBUG    		SDIVINDM:		20
Mar 11 11:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:53:51 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.960000,0.013000,1,1
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.960000,24.759998,0.040000,2,2
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.759998,44.559998,0.066000,4,4
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.559998,88.759995,0.130000,8,8
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.759995,177.159988,0.260000,16,16
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.159988,388.359985,0.660000,32,32
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.359985,804.359985,1.300000,64,64
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.359985,908.359985,2.600000,128,128
Mar 11 11:53:51 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 11:53:51 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:53:51 2021 - DEBUG         ndms[0]:		920
Mar 11 11:53:51 2021 - DEBUG         ndms[1]:		320
Mar 11 11:53:51 2021 - DEBUG         ndms[2]:		300
Mar 11 11:53:51 2021 - DEBUG         ndms[3]:		340
Mar 11 11:53:51 2021 - DEBUG         ndms[4]:		340
Mar 11 11:53:51 2021 - DEBUG         ndms[5]:		320
Mar 11 11:53:51 2021 - DEBUG         ndms[6]:		320
Mar 11 11:53:51 2021 - DEBUG         ndms[7]:		40
Mar 11 11:53:51 2021 - DEBUG    ddtr maxshift:		164096
Mar 11 11:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:53:51 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 11:53:51 2021 - DEBUG    t_processed size:	8
Mar 11 11:53:51 2021 - DEBUG    t_processed elements:
Mar 11 11:53:51 2021 - DEBUG         t_processed[0][0]:	131072
Mar 11 11:53:51 2021 - DEBUG         t_processed[1][0]:	65536
Mar 11 11:53:51 2021 - DEBUG         t_processed[2][0]:	32768
Mar 11 11:53:51 2021 - DEBUG         t_processed[3][0]:	16384
Mar 11 11:53:51 2021 - DEBUG         t_processed[4][0]:	8192
Mar 11 11:53:51 2021 - DEBUG         t_processed[5][0]:	4096
Mar 11 11:53:51 2021 - DEBUG         t_processed[6][0]:	2048
Mar 11 11:53:51 2021 - DEBUG         t_processed[7][0]:	1024
Mar 11 11:53:51 2021 - DEBUG    power:			2.000000
Mar 11 11:53:51 2021 - NOTICE   Pipeline is ready.
Mar 11 11:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:53:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 292864;
maxshift: 18688
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292864, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.399920
CT Device memory bandwidth in GB/s: 135.239952

NOTICE: 0.000000	1850.000000	2.500000	740

Amount of telescope time processed: 0.000000

39062.500000
0.000299
283
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.000000	3320.000000	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 311552

38281.250000
0.000299
279
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3320.000000	3914.000000	9.900000	60

Amount of telescope time processed: 0.000000
timesamples: 165120

38671.875000
0.000299
281
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	292864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34834 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 292864
Real-time speedup factor: 13.900967
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	575 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	575 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 164096
Number of time samples + maxshift: 295168;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302252032 bytes = 288.250 MB;
DDTR output size:  1086218240 bytes = 1035.898 MB;
Total memory required: 1388470272 bytes = 1324.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
295168 512
32 8
9224 64
Performed CT: 0.006519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.831604
CT Device memory bandwidth in GB/s: 139.098962

NOTICE: 0.000000	11.960000	0.013000	920

Amount of telescope time processed: 0.000000

203.125000
0.009692
99
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.960000	24.759998	0.040000	320

Amount of telescope time processed: 0.000000
timesamples: 295168

312.500000
0.009692
119
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.759998	44.559998	0.066000	300

Amount of telescope time processed: 0.000000
timesamples: 229632

257.812500
0.009692
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_Mar 11 11:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:53:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 11:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:53:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 11:53:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 11:53:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 11:53:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 11:53:51 2021 - DEBUG    Signal width [samples]:		625
Mar 11 11:53:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 11:53:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 11:53:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 11:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:53:51 2021 - DEBUG    Optimization settings:
Mar 11 11:53:51 2021 - DEBUG    		UNROLL:			4
Mar 11 11:53:51 2021 - DEBUG    		SNUMREG:		4
Mar 11 11:53:51 2021 - DEBUG    		SDIVINT:		32
Mar 11 11:53:51 2021 - DEBUG    		SDIVINDM:		20
Mar 11 11:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:53:51 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.960000,0.013000,1,1
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.960000,24.759998,0.040000,2,2
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.759998,44.559998,0.066000,4,4
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.559998,88.759995,0.130000,8,8
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.759995,177.159988,0.260000,16,16
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.159988,388.359985,0.660000,32,32
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.359985,804.359985,1.300000,64,64
Mar 11 11:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.359985,908.359985,2.600000,128,128
Mar 11 11:53:51 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 11:53:51 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:53:51 2021 - DEBUG         ndms[0]:		920
Mar 11 11:53:51 2021 - DEBUG         ndms[1]:		320
Mar 11 11:53:51 2021 - DEBUG         ndms[2]:		300
Mar 11 11:53:51 2021 - DEBUG         ndms[3]:		340
Mar 11 11:53:51 2021 - DEBUG         ndms[4]:		340
Mar 11 11:53:51 2021 - DEBUG         ndms[5]:		320
Mar 11 11:53:51 2021 - DEBUG         ndms[6]:		320
Mar 11 11:53:51 2021 - DEBUG         ndms[7]:		40
Mar 11 11:53:51 2021 - DEBUG    ddtr maxshift:		164096
Mar 11 11:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:53:51 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 11:53:51 2021 - DEBUG    t_processed size:	8
Mar 11 11:53:51 2021 - DEBUG    t_processed elements:
Mar 11 11:53:51 2021 - DEBUG         t_processed[0][0]:	131072
