Mar 11 11:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:35:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 11:35:26 2021 - NOTICE   Checked for devices.
Mar 11 11:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:35:26 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:35:26 2021 - DEBUG    Range:	2 MAXSHIFT:	18600 Scrunch value:	4
Mar 11 11:35:26 2021 - DEBUG    Maximum dispersive delay:	 1.190400(s).
Mar 11 11:35:26 2021 - DEBUG    Diagonal DM:	441.883682
Mar 11 11:35:26 2021 - DEBUG    In 2
Mar 11 11:35:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 11:35:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 11:35:26 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:35:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:35:26 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:35:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:35:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:35:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:35:26 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:35:26 2021 - DEBUG    Driver version:		11010
Mar 11 11:35:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:35:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:35:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:35:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 11:35:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 11:35:26 2021 - DEBUG    az_start:		0.000000
Mar 11 11:35:26 2021 - DEBUG    za_start:		0.000000
Mar 11 11:35:26 2021 - DEBUG    src_raj:			0.000000
Mar 11 11:35:26 2021 - DEBUG    src_dej:			0.000000
Mar 11 11:35:26 2021 - DEBUG    tstart:			50000.000000
Mar 11 11:35:26 2021 - DEBUG    tsamp:			0.000064
Mar 11 11:35:26 2021 - DEBUG    refdm:			0.000000
Mar 11 11:35:26 2021 - DEBUG    period:			0.000000
Mar 11 11:35:26 2021 - DEBUG    fch1:			1975.000000
Mar 11 11:35:26 2021 - DEBUG    foff:			-0.112305
Mar 11 11:35:26 2021 - DEBUG    fchannel:		0.000000
Mar 11 11:35:26 2021 - DEBUG    telescope_id:		0
Mar 11 11:35:26 2021 - DEBUG    machine_id:		0
Mar 11 11:35:26 2021 - DEBUG    data_type:		0
Mar 11 11:35:26 2021 - DEBUG    barycentric:		0
Mar 11 11:35:26 2021 - DEBUG    pulsarcentric:		0
Mar 11 11:35:26 2021 - DEBUG    nbits:			8
Mar 11 11:35:26 2021 - DEBUG    nsamples:		312500
Mar 11 11:35:26 2021 - DEBUG    nchans:			2048
Mar 11 11:35:26 2021 - DEBUG    nifs:			0
Mar 11 11:35:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 11:35:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 11:35:26 2021 - DEBUG    rawdatafile:		
Mar 11 11:35:26 2021 - DEBUG    source_name:		
Mar 11 11:35:26 2021 - DEBUG    N:			0
Mar 11 11:35:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:35:26 2021 - DEBUG    Optimization settings:
Mar 11 11:35:26 2021 - DEBUG    		UNROLL:			4
Mar 11 11:35:26 2021 - DEBUG    		SNUMREG:		2
Mar 11 11:35:26 2021 - DEBUG    		SDIVINT:		50
Mar 11 11:35:26 2021 - DEBUG    		SDIVINDM:		10
Mar 11 11:35:26 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:35:26 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 11:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1825.000000,2.500000,1,1
Mar 11 11:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.000000,3246.000000,4.900000,2,2
Mar 11 11:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3246.000000,3840.000000,9.900000,4,4
Mar 11 11:35:26 2021 - DEBUG    ddtr max_ndms:		730
Mar 11 11:35:26 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:35:26 2021 - DEBUG         ndms[0]:		730
Mar 11 11:35:26 2021 - DEBUG         ndms[1]:		290
Mar 11 11:35:26 2021 - DEBUG         ndms[2]:		60
Mar 11 11:35:26 2021 - DEBUG    ddtr maxshift:		18600
Mar 11 11:35:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:35:26 2021 - DEBUG    ddtr max_ndms:		730
Mar 11 11:35:26 2021 - DEBUG    t_processed size:	3
Mar 11 11:35:26 2021 - DEBUG    t_processed elements:
Mar 11 11:35:26 2021 - DEBUG         t_processed[0][0]:	293600
Mar 11 11:35:26 2021 - DEBUG         t_processed[1][0]:	146800
Mar 11 11:35:26 2021 - DEBUG         t_processed[2][0]:	73400
Mar 11 11:35:26 2021 - DEBUG    power:			2.000000
Mar 11 11:35:26 2021 - NOTICE   Pipeline is ready.
Mar 11 11:35:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:35:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:35:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 11:35:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 11:35:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 11:35:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 11:35:28 2021 - DEBUG    Signal width [samples]:		625
Mar 11 11:35:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 11:35:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 11:35:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 11:35:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:35:28 2021 - DEBUG    Optimization settings:
Mar 11 11:35:28 2021 - DEBUG    		UNROLL:			4
Mar 11 11:35:28 2021 - DEBUG    		SNUMREG:		2
Mar 11 11:35:28 2021 - DEBUG    		SDIVINT:		50
Mar 11 11:35:28 2021 - DEBUG    		SDIVINDM:		10
Mar 11 11:35:28 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:35:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1825.000000,2.500000,1,1
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.000000,3246.000000,4.900000,2,2
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3246.000000,3840.000000,9.900000,4,4
Mar 11 11:35:28 2021 - DEBUG    ddtr max_ndms:		730
Mar 11 11:35:28 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:35:28 2021 - DEBUG         ndms[0]:		730
Mar 11 11:35:28 2021 - DEBUG         ndms[1]:		290
Mar 11 11:35:28 2021 - DEBUG         ndms[2]:		60
Mar 11 11:35:28 2021 - DEBUG    ddtr maxshift:		18600
Mar 11 11:35:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:35:28 2021 - DEBUG    ddtr max_ndms:		730
Mar 11 11:35:28 2021 - DEBUG    t_processed size:	3
Mar 11 11:35:28 2021 - DEBUG    t_processed elements:
Mar 11 11:35:28 2021 - DEBUG         t_processed[0][0]:	293600
Mar 11 11:35:28 2021 - DEBUG         t_processed[1][0]:	146800
Mar 11 11:35:28 2021 - DEBUG         t_processed[2][0]:	73400
Mar 11 11:35:28 2021 - DEBUG    power:			2.000000
Mar 11 11:35:28 2021 - NOTICE   Finished. 1
Mar 11 11:35:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 11:35:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 11:35:28 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:35:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 11:35:28 2021 - NOTICE   	DDTR Binning 	35.476095
Mar 11 11:35:28 2021 - NOTICE   	DDTR Corner_Turn 	28.414368
Mar 11 11:35:28 2021 - NOTICE   	DDTR Dedispersion 	578.492777
Mar 11 11:35:28 2021 - NOTICE   	DDTR Host_To_Device 	838.080997
Mar 11 11:35:28 2021 - NOTICE   	DDTR total 	1480.576712
Mar 11 11:35:28 2021 - NOTICE   	Total total 	1480.684937
Mar 11 11:35:28 2021 - NOTICE   	Processed telescope time:	18790.399551
Mar 11 11:35:28 2021 - NOTICE    
Mar 11 11:35:28 2021 - NOTICE   	Real-time speed-up factor:	12.690343
Mar 11 11:35:28 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:35:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:35:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 11:35:28 2021 - NOTICE   Checked for devices.
Mar 11 11:35:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:35:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:35:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:35:28 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:35:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:35:28 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:35:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:35:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:35:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:35:28 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:35:28 2021 - DEBUG    Driver version:		11010
Mar 11 11:35:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:35:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:35:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:35:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 11:35:28 2021 - NOTICE   Calculating strategy.
Mar 11 11:35:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Mar 11 11:35:28 2021 - DEBUG    Range:	7 MAXSHIFT:	153800 Scrunch value:	128
Mar 11 11:35:28 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
Mar 11 11:35:28 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 11:35:28 2021 - DEBUG    In 1
Mar 11 11:35:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 11:35:28 2021 - NOTICE   Calculating strategy.
Mar 11 11:35:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Mar 11 11:35:28 2021 - DEBUG    Range:	7 MAXSHIFT:	153800 Scrunch value:	128
Mar 11 11:35:28 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
Mar 11 11:35:28 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 11:35:28 2021 - DEBUG    In 1
Mar 11 11:35:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 11:35:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 11:35:28 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:35:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:35:28 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:35:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:35:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:35:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:35:28 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:35:28 2021 - DEBUG    Driver version:		11010
Mar 11 11:35:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:35:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:35:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:35:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 11:35:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 11:35:28 2021 - DEBUG    az_start:		0.000000
Mar 11 11:35:28 2021 - DEBUG    za_start:		0.000000
Mar 11 11:35:28 2021 - DEBUG    src_raj:			0.000000
Mar 11 11:35:28 2021 - DEBUG    src_dej:			0.000000
Mar 11 11:35:28 2021 - DEBUG    tstart:			50000.000000
Mar 11 11:35:28 2021 - DEBUG    tsamp:			0.000064
Mar 11 11:35:28 2021 - DEBUG    refdm:			0.000000
Mar 11 11:35:28 2021 - DEBUG    period:			0.000000
Mar 11 11:35:28 2021 - DEBUG    fch1:			462.500000
Mar 11 11:35:28 2021 - DEBUG    foff:			-0.166016
Mar 11 11:35:28 2021 - DEBUG    fchannel:		0.000000
Mar 11 11:35:28 2021 - DEBUG    telescope_id:		0
Mar 11 11:35:28 2021 - DEBUG    machine_id:		0
Mar 11 11:35:28 2021 - DEBUG    data_type:		0
Mar 11 11:35:28 2021 - DEBUG    barycentric:		0
Mar 11 11:35:28 2021 - DEBUG    pulsarcentric:		0
Mar 11 11:35:28 2021 - DEBUG    nbits:			8
Mar 11 11:35:28 2021 - DEBUG    nsamples:		312500
Mar 11 11:35:28 2021 - DEBUG    nchans:			512
Mar 11 11:35:28 2021 - DEBUG    nifs:			0
Mar 11 11:35:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 11:35:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 11:35:28 2021 - DEBUG    rawdatafile:		
Mar 11 11:35:28 2021 - DEBUG    source_name:		
Mar 11 11:35:28 2021 - DEBUG    N:			0
Mar 11 11:35:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:35:28 2021 - DEBUG    Optimization settings:
Mar 11 11:35:28 2021 - DEBUG    		UNROLL:			4
Mar 11 11:35:28 2021 - DEBUG    		SNUMREG:		2
Mar 11 11:35:28 2021 - DEBUG    		SDIVINT:		50
Mar 11 11:35:28 2021 - DEBUG    		SDIVINDM:		10
Mar 11 11:35:28 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:35:28 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.830000,0.013000,1,1
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.830000,24.629999,0.040000,2,2
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.629999,44.430000,0.066000,4,4
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.430000,88.629997,0.130000,8,8
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.629997,177.029999,0.260000,16,16
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.029999,388.230011,0.660000,32,32
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.230011,791.229980,1.300000,64,64
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.229980,895.229980,2.600000,128,128
Mar 11 11:35:28 2021 - DEBUG    ddtr max_ndms:		910
Mar 11 11:35:28 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:35:28 2021 - DEBUG         ndms[0]:		910
Mar 11 11:35:28 2021 - DEBUG         ndms[1]:		320
Mar 11 11:35:28 2021 - DEBUG         ndms[2]:		300
Mar 11 11:35:28 2021 - DEBUG         ndms[3]:		340
Mar 11 11:35:28 2021 - DEBUG         ndms[4]:		340
Mar 11 11:35:28 2021 - DEBUG         ndms[5]:		320
Mar 11 11:35:28 2021 - DEBUG         ndms[6]:		310
Mar 11 11:35:28 2021 - DEBUG         ndms[7]:		40
Mar 11 11:35:28 2021 - DEBUG    ddtr maxshift:		153800
Mar 11 11:35:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:35:28 2021 - DEBUG    ddtr max_ndms:		910
Mar 11 11:35:28 2021 - DEBUG    t_processed size:	8
Mar 11 11:35:28 2021 - DEBUG    t_processed elements:
Mar 11 11:35:28 2021 - DEBUG         t_processed[0][0]:	153600
Mar 11 11:35:28 2021 - DEBUG         t_processed[1][0]:	76800
Mar 11 11:35:28 2021 - DEBUG         t_processed[2][0]:	38400
Mar 11 11:35:28 2021 - DEBUG         t_processed[3][0]:	19200
Mar 11 11:35:28 2021 - DEBUG         t_processed[4][0]:	9600
Mar 11 11:35:28 2021 - DEBUG         t_processed[5][0]:	4800
Mar 11 11:35:28 2021 - DEBUG         t_processed[6][0]:	2400
Mar 11 11:35:28 2021 - DEBUG         t_processed[7][0]:	1200
Mar 11 11:35:28 2021 - DEBUG    power:			2.000000
Mar 11 11:35:28 2021 - NOTICE   Pipeline is ready.
Mar 11 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 730
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 730
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 293600;
maxshift: 18600
Number of time samples + maxshift: 312200;
Number of channels: 2048
Maximum number of DM-trials: 730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293600, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.215014
CT Device memory bandwidth in GB/s: 135.129008

NOTICE: 0.000000	1825.000000	2.500000	730

Amount of telescope time processed: 0.000000

39062.500000
0.000299
203
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1825.000000	3246.000000	4.900000	290

Amount of telescope time processed: 0.000000
timesamples: 312200

38281.250000
0.000299
200
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3246.000000	3840.000000	9.900000	60

Amount of telescope time processed: 0.000000
timesamples: 165400

38671.875000
0.000299
201
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48068 (GPU estimate)
Amount of telescope time processed: 18.790400
Number of samples processed: 293600
Real-time speedup factor: 12.690342
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	533 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	533 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 153800
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  1118936000 bytes = 1067.101 MB;
Total memory required: 1433713600 bytes = 1367.296 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.140696
CT Device memory bandwidth in GB/s: 142.884418

NOTICE: 0.000000	11.830000	0.013000	910

Amount of telescope time processed: 0.000000

203.125000
0.009692
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.830000	24.629999	0.040000	320

Amount of telescope time processed: 0.000000
timesamples: 307400

312.500000
0.009692
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.629999	44.430000	0.066000	300

Amount of telescope time processed: 0.000000
timesamples: 230600

257.812500
0.009692
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume runMar 11 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:35:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 11:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:35:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 11:35:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 11:35:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 11:35:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 11:35:28 2021 - DEBUG    Signal width [samples]:		625
Mar 11 11:35:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 11:35:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 11:35:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 11:35:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:35:28 2021 - DEBUG    Optimization settings:
Mar 11 11:35:28 2021 - DEBUG    		UNROLL:			4
Mar 11 11:35:28 2021 - DEBUG    		SNUMREG:		2
Mar 11 11:35:28 2021 - DEBUG    		SDIVINT:		50
Mar 11 11:35:28 2021 - DEBUG    		SDIVINDM:		10
Mar 11 11:35:28 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:35:28 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.830000,0.013000,1,1
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.830000,24.629999,0.040000,2,2
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.629999,44.430000,0.066000,4,4
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.430000,88.629997,0.130000,8,8
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.629997,177.029999,0.260000,16,16
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.029999,388.230011,0.660000,32,32
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.230011,791.229980,1.300000,64,64
Mar 11 11:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.229980,895.229980,2.600000,128,128
Mar 11 11:35:28 2021 - DEBUG    ddtr max_ndms:		910
Mar 11 11:35:28 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:35:28 2021 - DEBUG         ndms[0]:		910
Mar 11 11:35:28 2021 - DEBUG         ndms[1]:		320
Mar 11 11:35:28 2021 - DEBUG         ndms[2]:		300
Mar 11 11:35:28 2021 - DEBUG         ndms[3]:		340
Mar 11 11:35:28 2021 - DEBUG         ndms[4]:		340
Mar 11 11:35:28 2021 - DEBUG         ndms[5]:		320
Mar 11 11:35:28 2021 - DEBUG         ndms[6]:		310
Mar 11 11:35:28 2021 - DEBUG         ndms[7]:		40
Mar 11 11:35:28 2021 - DEBUG    ddtr maxshift:		153800
Mar 11 11:35:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:35:28 2021 - DEBUG    ddtr max_ndms:		910
Mar 11 11:35:28 2021 - DEBUG    t_processed size:	8
Mar 11 11:35:28 2021 - DEBUG    t_processed elements:
Mar 11 11:35:28 2021 - DEBUG         t_processed[0][0]:	153600
