Mar 11 12:48:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 12:48:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 12:48:34 2021 - NOTICE   Checked for devices.
Mar 11 12:48:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 12:48:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 12:48:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 12:48:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:48:35 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:48:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:48:35 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:48:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 12:48:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 12:48:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 12:48:35 2021 - DEBUG    ID # on this machine:	0
Mar 11 12:48:35 2021 - DEBUG    Driver version:		11010
Mar 11 12:48:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 12:48:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 12:48:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 12:48:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 12:48:35 2021 - NOTICE   Calculating strategy.
Mar 11 12:48:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 11 12:48:35 2021 - DEBUG    Range:	7 MAXSHIFT:	147744 Scrunch value:	128
Mar 11 12:48:35 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Mar 11 12:48:35 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 12:48:35 2021 - DEBUG    In 1
Mar 11 12:48:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 12:48:36 2021 - NOTICE   Calculating strategy.
Mar 11 12:48:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 11 12:48:36 2021 - DEBUG    Range:	7 MAXSHIFT:	147744 Scrunch value:	128
Mar 11 12:48:36 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Mar 11 12:48:36 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 12:48:36 2021 - DEBUG    In 1
Mar 11 12:48:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 12:48:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 12:48:36 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:48:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:48:36 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:48:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 12:48:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 12:48:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 12:48:36 2021 - DEBUG    ID # on this machine:	0
Mar 11 12:48:36 2021 - DEBUG    Driver version:		11010
Mar 11 12:48:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 12:48:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 12:48:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 12:48:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 12:48:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 12:48:36 2021 - DEBUG    az_start:		0.000000
Mar 11 12:48:36 2021 - DEBUG    za_start:		0.000000
Mar 11 12:48:36 2021 - DEBUG    src_raj:			0.000000
Mar 11 12:48:36 2021 - DEBUG    src_dej:			0.000000
Mar 11 12:48:36 2021 - DEBUG    tstart:			50000.000000
Mar 11 12:48:36 2021 - DEBUG    tsamp:			0.000064
Mar 11 12:48:36 2021 - DEBUG    refdm:			0.000000
Mar 11 12:48:36 2021 - DEBUG    period:			0.000000
Mar 11 12:48:36 2021 - DEBUG    fch1:			462.500000
Mar 11 12:48:36 2021 - DEBUG    foff:			-0.166016
Mar 11 12:48:36 2021 - DEBUG    fchannel:		0.000000
Mar 11 12:48:36 2021 - DEBUG    telescope_id:		0
Mar 11 12:48:36 2021 - DEBUG    machine_id:		0
Mar 11 12:48:36 2021 - DEBUG    data_type:		0
Mar 11 12:48:36 2021 - DEBUG    barycentric:		0
Mar 11 12:48:36 2021 - DEBUG    pulsarcentric:		0
Mar 11 12:48:36 2021 - DEBUG    nbits:			8
Mar 11 12:48:36 2021 - DEBUG    nsamples:		312500
Mar 11 12:48:36 2021 - DEBUG    nchans:			512
Mar 11 12:48:36 2021 - DEBUG    nifs:			0
Mar 11 12:48:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 12:48:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 12:48:36 2021 - DEBUG    rawdatafile:		
Mar 11 12:48:36 2021 - DEBUG    source_name:		
Mar 11 12:48:36 2021 - DEBUG    N:			0
Mar 11 12:48:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:48:36 2021 - DEBUG    Optimization settings:
Mar 11 12:48:36 2021 - DEBUG    		UNROLL:			4
Mar 11 12:48:36 2021 - DEBUG    		SNUMREG:		6
Mar 11 12:48:36 2021 - DEBUG    		SDIVINT:		24
Mar 11 12:48:36 2021 - DEBUG    		SDIVINDM:		40
Mar 11 12:48:36 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:48:36 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.960000,0.013000,1,1
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.960000,24.759998,0.040000,2,2
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.759998,45.879997,0.066000,4,4
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.879997,92.679993,0.130000,8,8
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.679993,186.279999,0.260000,16,16
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.279999,397.480011,0.660000,32,32
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.480011,813.479980,1.300000,64,64
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.479980,917.479980,2.600000,128,128
Mar 11 12:48:36 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 12:48:36 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:48:36 2021 - DEBUG         ndms[0]:		920
Mar 11 12:48:36 2021 - DEBUG         ndms[1]:		320
Mar 11 12:48:36 2021 - DEBUG         ndms[2]:		320
Mar 11 12:48:36 2021 - DEBUG         ndms[3]:		360
Mar 11 12:48:36 2021 - DEBUG         ndms[4]:		360
Mar 11 12:48:36 2021 - DEBUG         ndms[5]:		320
Mar 11 12:48:36 2021 - DEBUG         ndms[6]:		320
Mar 11 12:48:36 2021 - DEBUG         ndms[7]:		40
Mar 11 12:48:36 2021 - DEBUG    ddtr maxshift:		147744
Mar 11 12:48:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:48:36 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 12:48:36 2021 - DEBUG    t_processed size:	8
Mar 11 12:48:36 2021 - DEBUG    t_processed elements:
Mar 11 12:48:36 2021 - DEBUG         t_processed[0][0]:	147456
Mar 11 12:48:36 2021 - DEBUG         t_processed[1][0]:	73728
Mar 11 12:48:36 2021 - DEBUG         t_processed[2][0]:	36864
Mar 11 12:48:36 2021 - DEBUG         t_processed[3][0]:	18432
Mar 11 12:48:36 2021 - DEBUG         t_processed[4][0]:	9216
Mar 11 12:48:36 2021 - DEBUG         t_processed[5][0]:	4608
Mar 11 12:48:36 2021 - DEBUG         t_processed[6][0]:	2304
Mar 11 12:48:36 2021 - DEBUG         t_processed[7][0]:	1152
Mar 11 12:48:36 2021 - DEBUG    power:			2.000000
Mar 11 12:48:36 2021 - NOTICE   Pipeline is ready.
Mar 11 12:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:48:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 291456;
maxshift: 21024
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291456, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.752316
CT Device memory bandwidth in GB/s: 135.451390

NOTICE: 0.000000	1900.000000	2.500000	760

Amount of telescope time processed: 0.000000

39062.500000
0.000299
501
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	3468.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 312480

38281.250000
0.000299
491
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3468.000000	4260.000000	9.900000	80

Amount of telescope time processed: 0.000000
timesamples: 166752

38671.875000
0.000299
496
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	291456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24764 (GPU estimate)
Amount of telescope time processed: 18.653185
Number of samples processed: 291456
Real-time speedup factor: 14.950802
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	518 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	518 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 147744
Number of time samples + maxshift: 295200;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302284800 bytes = 288.281 MB;
DDTR output size:  1086336000 bytes = 1036.011 MB;
Total memory required: 1388620800 bytes = 1324.292 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
295200 512
32 8
9225 64
Performed CT: 0.006517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.921627
CT Device memory bandwidth in GB/s: 139.152976

NOTICE: 0.000000	11.960000	0.013000	920

Amount of telescope time processed: 0.000000

203.125000
0.009692
122
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.960000	24.759998	0.040000	320

Amount of telescope time processed: 0.000000
timesamples: 295200

312.500000
0.009692
164
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.759998	45.879997	0.066000	320

Amount of telescope time processed: 0.000000
timesamples: 221472

257.812500
0.009692
143
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume runMar 11 12:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:48:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 12:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:48:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 12:48:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 12:48:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 12:48:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 12:48:36 2021 - DEBUG    Signal width [samples]:		625
Mar 11 12:48:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 12:48:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 12:48:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 12:48:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:48:36 2021 - DEBUG    Optimization settings:
Mar 11 12:48:36 2021 - DEBUG    		UNROLL:			4
Mar 11 12:48:36 2021 - DEBUG    		SNUMREG:		6
Mar 11 12:48:36 2021 - DEBUG    		SDIVINT:		24
Mar 11 12:48:36 2021 - DEBUG    		SDIVINDM:		40
Mar 11 12:48:36 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:48:36 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.960000,0.013000,1,1
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.960000,24.759998,0.040000,2,2
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.759998,45.879997,0.066000,4,4
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.879997,92.679993,0.130000,8,8
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.679993,186.279999,0.260000,16,16
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.279999,397.480011,0.660000,32,32
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.480011,813.479980,1.300000,64,64
Mar 11 12:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.479980,917.479980,2.600000,128,128
Mar 11 12:48:36 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 12:48:36 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:48:36 2021 - DEBUG         ndms[0]:		920
Mar 11 12:48:36 2021 - DEBUG         ndms[1]:		320
Mar 11 12:48:36 2021 - DEBUG         ndms[2]:		320
Mar 11 12:48:36 2021 - DEBUG         ndms[3]:		360
Mar 11 12:48:36 2021 - DEBUG         ndms[4]:		360
Mar 11 12:48:36 2021 - DEBUG         ndms[5]:		320
Mar 11 12:48:36 2021 - DEBUG         ndms[6]:		320
Mar 11 12:48:36 2021 - DEBUG         ndms[7]:		40
Mar 11 12:48:36 2021 - DEBUG    ddtr maxshift:		147744
Mar 11 12:48:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:48:36 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 12:48:36 2021 - DEBUG    t_processed size:	8
Mar 11 12:48:36 2021 - DEBUG    t_processed elements:
Mar 11 12:48:36 2021 - DEBUG         t_processed[0][0]:	147456
