Mar 11 13:44:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:44:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 13:44:36 2021 - NOTICE   Checked for devices.
Mar 11 13:44:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:44:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:44:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:44:36 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:44:38 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:44:38 2021 - DEBUG    Driver version:		11010
Mar 11 13:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:44:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 13:44:38 2021 - DEBUG    az_start:		0.000000
Mar 11 13:44:38 2021 - DEBUG    za_start:		0.000000
Mar 11 13:44:38 2021 - DEBUG    src_raj:			0.000000
Mar 11 13:44:38 2021 - DEBUG    src_dej:			0.000000
Mar 11 13:44:38 2021 - DEBUG    tstart:			50000.000000
Mar 11 13:44:38 2021 - DEBUG    tsamp:			0.000064
Mar 11 13:44:38 2021 - DEBUG    refdm:			0.000000
Mar 11 13:44:38 2021 - DEBUG    period:			0.000000
Mar 11 13:44:38 2021 - DEBUG    fch1:			462.500000
Mar 11 13:44:38 2021 - DEBUG    foff:			-0.166016
Mar 11 13:44:38 2021 - DEBUG    fchannel:		0.000000
Mar 11 13:44:38 2021 - DEBUG    telescope_id:		0
Mar 11 13:44:38 2021 - DEBUG    machine_id:		0
Mar 11 13:44:38 2021 - DEBUG    data_type:		0
Mar 11 13:44:38 2021 - DEBUG    barycentric:		0
Mar 11 13:44:38 2021 - DEBUG    pulsarcentric:		0
Mar 11 13:44:38 2021 - DEBUG    nbits:			8
Mar 11 13:44:38 2021 - DEBUG    nsamples:		312500
Mar 11 13:44:38 2021 - DEBUG    nchans:			512
Mar 11 13:44:38 2021 - DEBUG    nifs:			0
Mar 11 13:44:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 13:44:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 13:44:38 2021 - DEBUG    rawdatafile:		
Mar 11 13:44:38 2021 - DEBUG    source_name:		
Mar 11 13:44:38 2021 - DEBUG    N:			0
Mar 11 13:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:44:38 2021 - DEBUG    Optimization settings:
Mar 11 13:44:38 2021 - DEBUG    		UNROLL:			4
Mar 11 13:44:38 2021 - DEBUG    		SNUMREG:		8
Mar 11 13:44:38 2021 - DEBUG    		SDIVINT:		8
Mar 11 13:44:38 2021 - DEBUG    		SDIVINDM:		128
Mar 11 13:44:38 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:44:38 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.312000,0.013000,1,1
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.312000,28.672001,0.040000,2,2
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.672001,54.015999,0.066000,4,4
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.015999,103.935997,0.130000,8,8
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.935997,203.776001,0.260000,16,16
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.776001,457.216003,0.660000,32,32
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.216003,956.416016,1.300000,64,64
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.416016,1289.216064,2.600000,128,128
Mar 11 13:44:38 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 13:44:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:44:38 2021 - DEBUG         ndms[0]:		1024
Mar 11 13:44:38 2021 - DEBUG         ndms[1]:		384
Mar 11 13:44:38 2021 - DEBUG         ndms[2]:		384
Mar 11 13:44:38 2021 - DEBUG         ndms[3]:		384
Mar 11 13:44:38 2021 - DEBUG         ndms[4]:		384
Mar 11 13:44:38 2021 - DEBUG         ndms[5]:		384
Mar 11 13:44:38 2021 - DEBUG         ndms[6]:		384
Mar 11 13:44:38 2021 - DEBUG         ndms[7]:		128
Mar 11 13:44:38 2021 - DEBUG    ddtr maxshift:		196736
Mar 11 13:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:44:38 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 13:44:38 2021 - DEBUG    t_processed size:	8
Mar 11 13:44:38 2021 - DEBUG    t_processed elements:
Mar 11 13:44:38 2021 - DEBUG         t_processed[0][0]:	114688
Mar 11 13:44:38 2021 - DEBUG         t_processed[1][0]:	57344
Mar 11 13:44:38 2021 - DEBUG         t_processed[2][0]:	28672
Mar 11 13:44:38 2021 - DEBUG         t_processed[3][0]:	14336
Mar 11 13:44:38 2021 - DEBUG         t_processed[4][0]:	7168
Mar 11 13:44:38 2021 - DEBUG         t_processed[5][0]:	3584
Mar 11 13:44:38 2021 - DEBUG         t_processed[6][0]:	1792
Mar 11 13:44:38 2021 - DEBUG         t_processed[7][0]:	896
Mar 11 13:44:38 2021 - DEBUG    power:			2.000000
Mar 11 13:44:38 2021 - NOTICE   Pipeline is ready.
Mar 11 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 288256;
maxshift: 24192
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288256, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.252004
CT Device memory bandwidth in GB/s: 135.751203

NOTICE: 0.000000	1920.000000	2.500000	768

Amount of telescope time processed: 0.000000

39062.500000
0.000299
1495
lineshift:	1607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3801.600098	4.900000	384

Amount of telescope time processed: 0.000000
timesamples: 312448

38281.250000
0.000299
1466
lineshift:	1578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3801.600098	5068.799805	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 168320

38671.875000
0.000299
1480
lineshift:	1592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	288256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87025 (GPU estimate)
Amount of telescope time processed: 18.448383
Number of samples processed: 288256
Real-time speedup factor: 9.864109
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	768 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	768 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 196736
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1594490880 bytes = 1520.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.310379
CT Device memory bandwidth in GB/s: 142.986227

NOTICE: 0.000000	13.312000	0.013000	1024

Amount of telescope time processed: 0.000000

203.125000
0.009692
264
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.312000	28.672001	0.040000	384

Amount of telescope time processed: 0.000000
timesamples: 311424

312.500000
0.009692
398
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.672001	54.015999	0.066000	384

Amount of telescope time processed: 0.000000
timesamples: 254080

257.81Mar 11 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:44:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:44:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:44:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:44:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:44:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:44:38 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:44:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:44:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:44:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:44:38 2021 - DEBUG    Optimization settings:
Mar 11 13:44:38 2021 - DEBUG    		UNROLL:			4
Mar 11 13:44:38 2021 - DEBUG    		SNUMREG:		8
Mar 11 13:44:38 2021 - DEBUG    		SDIVINT:		8
Mar 11 13:44:38 2021 - DEBUG    		SDIVINDM:		128
Mar 11 13:44:38 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:44:38 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.312000,0.013000,1,1
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.312000,28.672001,0.040000,2,2
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.672001,54.015999,0.066000,4,4
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.015999,103.935997,0.130000,8,8
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.935997,203.776001,0.260000,16,16
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.776001,457.216003,0.660000,32,32
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.216003,956.416016,1.300000,64,64
Mar 11 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.416016,1289.216064,2.600000,128,128
Mar 11 13:44:38 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 13:44:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:44:38 2021 - DEBUG         ndms[0]:		1024
Mar 11 13:44:38 2021 - DEBUG         ndms[1]:		384
Mar 11 13:44:38 2021 - DEBUG         ndms[2]:		384
Mar 11 13:44:38 2021 - DEBUG         ndms[3]:		384
Mar 11 13:44:38 2021 - DEBUG         ndms[4]:		384
Mar 11 13:44:38 2021 - DEBUG         ndms[5]:		384
Mar 11 13:44:38 2021 - DEBUG         ndms[6]:		384
Mar 11 13:44:38 2021 - DEBUG         ndms[7]:		128
Mar 11 13:44:38 2021 - DEBUG    ddtr maxshift:		196736
Mar 11 13:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:44:38 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 13:44:38 2021 - DEBUG    t_processed size:	8
Mar 11 13:44:38 2021 - DEBUG    t_processed elements:
Mar 11 13:44:38 2021 - DEBUG         t_processed[0][0]:	114688
