Mar 11 13:25:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:25:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 13:25:10 2021 - NOTICE   Checked for devices.
Mar 11 13:25:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:25:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:25:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:25:10 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:25:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 13:25:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 13:25:10 2021 - DEBUG    az_start:		0.000000
Mar 11 13:25:10 2021 - DEBUG    za_start:		0.000000
Mar 11 13:25:10 2021 - DEBUG    src_raj:			0.000000
Mar 11 13:25:10 2021 - DEBUG    src_dej:			0.000000
Mar 11 13:25:10 2021 - DEBUG    tstart:			50000.000000
Mar 11 13:25:10 2021 - DEBUG    tsamp:			0.000064
Mar 11 13:25:10 2021 - DEBUG    refdm:			0.000000
Mar 11 13:25:10 2021 - DEBUG    period:			0.000000
Mar 11 13:25:10 2021 - DEBUG    fch1:			1975.000000
Mar 11 13:25:10 2021 - DEBUG    foff:			-0.112305
Mar 11 13:25:10 2021 - DEBUG    fchannel:		0.000000
Mar 11 13:25:10 2021 - DEBUG    telescope_id:		0
Mar 11 13:25:10 2021 - DEBUG    machine_id:		0
Mar 11 13:25:10 2021 - DEBUG    data_type:		0
Mar 11 13:25:10 2021 - DEBUG    barycentric:		0
Mar 11 13:25:10 2021 - DEBUG    pulsarcentric:		0
Mar 11 13:25:10 2021 - DEBUG    nbits:			8
Mar 11 13:25:10 2021 - DEBUG    nsamples:		312500
Mar 11 13:25:10 2021 - DEBUG    nchans:			2048
Mar 11 13:25:10 2021 - DEBUG    nifs:			0
Mar 11 13:25:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 13:25:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 13:25:10 2021 - DEBUG    rawdatafile:		
Mar 11 13:25:10 2021 - DEBUG    source_name:		
Mar 11 13:25:10 2021 - DEBUG    N:			0
Mar 11 13:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:25:10 2021 - DEBUG    Optimization settings:
Mar 11 13:25:10 2021 - DEBUG    		UNROLL:			4
Mar 11 13:25:10 2021 - DEBUG    		SNUMREG:		2
Mar 11 13:25:10 2021 - DEBUG    		SDIVINT:		14
Mar 11 13:25:10 2021 - DEBUG    		SDIVINDM:		60
Mar 11 13:25:10 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:25:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 13:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000000,2.500000,1,1
Mar 11 13:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,3420.000000,4.900000,2,2
Mar 11 13:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3420.000000,4014.000000,9.900000,4,4
Mar 11 13:25:10 2021 - DEBUG    ddtr max_ndms:		780
Mar 11 13:25:10 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:25:10 2021 - DEBUG         ndms[0]:		780
Mar 11 13:25:10 2021 - DEBUG         ndms[1]:		300
Mar 11 13:25:10 2021 - DEBUG         ndms[2]:		60
Mar 11 13:25:10 2021 - DEBUG    ddtr maxshift:		18872
Mar 11 13:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:25:10 2021 - DEBUG    ddtr max_ndms:		780
Mar 11 13:25:10 2021 - DEBUG    t_processed size:	3
Mar 11 13:25:10 2021 - DEBUG    t_processed elements:
Mar 11 13:25:10 2021 - DEBUG         t_processed[0][0]:	293440
Mar 11 13:25:10 2021 - DEBUG         t_processed[1][0]:	146720
Mar 11 13:25:10 2021 - DEBUG         t_processed[2][0]:	73360
Mar 11 13:25:10 2021 - DEBUG    power:			2.000000
Mar 11 13:25:10 2021 - NOTICE   Pipeline is ready.
Mar 11 13:25:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:25:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:25:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:25:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:25:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:25:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:25:12 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:25:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:25:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:25:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:25:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:25:12 2021 - DEBUG    Optimization settings:
Mar 11 13:25:12 2021 - DEBUG    		UNROLL:			4
Mar 11 13:25:12 2021 - DEBUG    		SNUMREG:		2
Mar 11 13:25:12 2021 - DEBUG    		SDIVINT:		14
Mar 11 13:25:12 2021 - DEBUG    		SDIVINDM:		60
Mar 11 13:25:12 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:25:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000000,2.500000,1,1
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,3420.000000,4.900000,2,2
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3420.000000,4014.000000,9.900000,4,4
Mar 11 13:25:12 2021 - DEBUG    ddtr max_ndms:		780
Mar 11 13:25:12 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:25:12 2021 - DEBUG         ndms[0]:		780
Mar 11 13:25:12 2021 - DEBUG         ndms[1]:		300
Mar 11 13:25:12 2021 - DEBUG         ndms[2]:		60
Mar 11 13:25:12 2021 - DEBUG    ddtr maxshift:		18872
Mar 11 13:25:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:25:12 2021 - DEBUG    ddtr max_ndms:		780
Mar 11 13:25:12 2021 - DEBUG    t_processed size:	3
Mar 11 13:25:12 2021 - DEBUG    t_processed elements:
Mar 11 13:25:12 2021 - DEBUG         t_processed[0][0]:	293440
Mar 11 13:25:12 2021 - DEBUG         t_processed[1][0]:	146720
Mar 11 13:25:12 2021 - DEBUG         t_processed[2][0]:	73360
Mar 11 13:25:12 2021 - DEBUG    power:			2.000000
Mar 11 13:25:12 2021 - NOTICE   Finished. 1
Mar 11 13:25:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 13:25:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 13:25:12 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:25:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 13:25:12 2021 - NOTICE   	DDTR Binning 	35.502943
Mar 11 13:25:12 2021 - NOTICE   	DDTR Corner_Turn 	28.370592
Mar 11 13:25:12 2021 - NOTICE   	DDTR Dedispersion 	596.063770
Mar 11 13:25:12 2021 - NOTICE   	DDTR Host_To_Device 	838.466531
Mar 11 13:25:12 2021 - NOTICE   	DDTR total 	1498.520695
Mar 11 13:25:12 2021 - NOTICE   	Total total 	1498.629395
Mar 11 13:25:12 2021 - NOTICE   	Processed telescope time:	18780.160904
Mar 11 13:25:12 2021 - NOTICE    
Mar 11 13:25:12 2021 - NOTICE   	Real-time speed-up factor:	12.531558
Mar 11 13:25:12 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:25:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:25:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 13:25:12 2021 - NOTICE   Checked for devices.
Mar 11 13:25:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:25:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:25:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:25:12 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:25:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:25:12 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:25:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:25:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:25:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:25:12 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:25:12 2021 - DEBUG    Driver version:		11010
Mar 11 13:25:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:25:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:25:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:25:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:25:12 2021 - NOTICE   Calculating strategy.
Mar 11 13:25:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 11 13:25:12 2021 - DEBUG    Range:	7 MAXSHIFT:	164920 Scrunch value:	128
Mar 11 13:25:12 2021 - DEBUG    Maximum dispersive delay:	 10.554880(s).
Mar 11 13:25:12 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 13:25:12 2021 - DEBUG    In 1
Mar 11 13:25:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 13:25:12 2021 - NOTICE   Calculating strategy.
Mar 11 13:25:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 11 13:25:12 2021 - DEBUG    Range:	7 MAXSHIFT:	164920 Scrunch value:	128
Mar 11 13:25:12 2021 - DEBUG    Maximum dispersive delay:	 10.554880(s).
Mar 11 13:25:12 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 13:25:12 2021 - DEBUG    In 1
Mar 11 13:25:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 13:25:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 13:25:12 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:25:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:25:12 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:25:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:25:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:25:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:25:12 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:25:12 2021 - DEBUG    Driver version:		11010
Mar 11 13:25:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:25:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:25:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:25:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:25:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 13:25:12 2021 - DEBUG    az_start:		0.000000
Mar 11 13:25:12 2021 - DEBUG    za_start:		0.000000
Mar 11 13:25:12 2021 - DEBUG    src_raj:			0.000000
Mar 11 13:25:12 2021 - DEBUG    src_dej:			0.000000
Mar 11 13:25:12 2021 - DEBUG    tstart:			50000.000000
Mar 11 13:25:12 2021 - DEBUG    tsamp:			0.000064
Mar 11 13:25:12 2021 - DEBUG    refdm:			0.000000
Mar 11 13:25:12 2021 - DEBUG    period:			0.000000
Mar 11 13:25:12 2021 - DEBUG    fch1:			462.500000
Mar 11 13:25:12 2021 - DEBUG    foff:			-0.166016
Mar 11 13:25:12 2021 - DEBUG    fchannel:		0.000000
Mar 11 13:25:12 2021 - DEBUG    telescope_id:		0
Mar 11 13:25:12 2021 - DEBUG    machine_id:		0
Mar 11 13:25:12 2021 - DEBUG    data_type:		0
Mar 11 13:25:12 2021 - DEBUG    barycentric:		0
Mar 11 13:25:12 2021 - DEBUG    pulsarcentric:		0
Mar 11 13:25:12 2021 - DEBUG    nbits:			8
Mar 11 13:25:12 2021 - DEBUG    nsamples:		312500
Mar 11 13:25:12 2021 - DEBUG    nchans:			512
Mar 11 13:25:12 2021 - DEBUG    nifs:			0
Mar 11 13:25:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 13:25:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 13:25:12 2021 - DEBUG    rawdatafile:		
Mar 11 13:25:12 2021 - DEBUG    source_name:		
Mar 11 13:25:12 2021 - DEBUG    N:			0
Mar 11 13:25:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:25:12 2021 - DEBUG    Optimization settings:
Mar 11 13:25:12 2021 - DEBUG    		UNROLL:			4
Mar 11 13:25:12 2021 - DEBUG    		SNUMREG:		2
Mar 11 13:25:12 2021 - DEBUG    		SDIVINT:		14
Mar 11 13:25:12 2021 - DEBUG    		SDIVINDM:		60
Mar 11 13:25:12 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:25:12 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.013000,1,1
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,26.880001,0.040000,2,2
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.880001,46.680000,0.066000,4,4
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.680000,93.479996,0.130000,8,8
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.479996,187.079987,0.260000,16,16
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.079987,424.679993,0.660000,32,32
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.679993,892.679932,1.300000,64,64
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.679932,1048.679932,2.600000,128,128
Mar 11 13:25:12 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:25:12 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:25:12 2021 - DEBUG         ndms[0]:		960
Mar 11 13:25:12 2021 - DEBUG         ndms[1]:		360
Mar 11 13:25:12 2021 - DEBUG         ndms[2]:		300
Mar 11 13:25:12 2021 - DEBUG         ndms[3]:		360
Mar 11 13:25:12 2021 - DEBUG         ndms[4]:		360
Mar 11 13:25:12 2021 - DEBUG         ndms[5]:		360
Mar 11 13:25:12 2021 - DEBUG         ndms[6]:		360
Mar 11 13:25:12 2021 - DEBUG         ndms[7]:		60
Mar 11 13:25:12 2021 - DEBUG    ddtr maxshift:		164920
Mar 11 13:25:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:25:12 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:25:12 2021 - DEBUG    t_processed size:	8
Mar 11 13:25:12 2021 - DEBUG    t_processed elements:
Mar 11 13:25:12 2021 - DEBUG         t_processed[0][0]:	143360
Mar 11 13:25:12 2021 - DEBUG         t_processed[1][0]:	71680
Mar 11 13:25:12 2021 - DEBUG         t_processed[2][0]:	35840
Mar 11 13:25:12 2021 - DEBUG         t_processed[3][0]:	17920
Mar 11 13:25:12 2021 - DEBUG         t_processed[4][0]:	8960
Mar 11 13:25:12 2021 - DEBUG         t_processed[5][0]:	4480
Mar 11 13:25:12 2021 - DEBUG         t_processed[6][0]:	2240
Mar 11 13:25:12 2021 - DEBUG         t_processed[7][0]:	1120
Mar 11 13:25:12 2021 - DEBUG    power:			2.000000
Mar 11 13:25:12 2021 - NOTICE   Pipeline is ready.
Mar 11 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 293440;
maxshift: 18872
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293440, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.648495
CT Device memory bandwidth in GB/s: 135.389097

NOTICE: 0.000000	1950.000000	2.500000	780

Amount of telescope time processed: 0.000000

39062.500000
0.000299
714
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1950.000000	3420.000000	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 312312

38281.250000
0.000299
700
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3420.000000	4014.000000	9.900000	60

Amount of telescope time processed: 0.000000
timesamples: 165592

38671.875000
0.000299
707
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49863 (GPU estimate)
Amount of telescope time processed: 18.780161
Number of samples processed: 293440
Real-time speedup factor: 12.531557
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	603 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	603 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 164920
Number of time samples + maxshift: 308280;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315678720 bytes = 301.055 MB;
DDTR output size:  1183795200 bytes = 1128.955 MB;
Total memory required: 1499473920 bytes = 1430.010 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
308280 512
32 8
9633 64
Performed CT: 0.006635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.875938
CT Device memory bandwidth in GB/s: 142.725563

NOTICE: 0.000000	12.480000	0.013000	960

Amount of telescope time processed: 0.000000

203.125000
0.009692
142
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.480000	26.880001	0.040000	360

Amount of telescope time processed: 0.000000
timesamples: 308280

312.500000
0.009692
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.880001	46.680000	0.066000	300

Amount of telescope time processed: 0.000000
timesamples: 236600

257.812500
0.009692
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume runMar 11 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:25:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:25:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:25:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:25:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:25:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:25:12 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:25:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:25:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:25:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:25:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:25:12 2021 - DEBUG    Optimization settings:
Mar 11 13:25:12 2021 - DEBUG    		UNROLL:			4
Mar 11 13:25:12 2021 - DEBUG    		SNUMREG:		2
Mar 11 13:25:12 2021 - DEBUG    		SDIVINT:		14
Mar 11 13:25:12 2021 - DEBUG    		SDIVINDM:		60
Mar 11 13:25:12 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:25:12 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.013000,1,1
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,26.880001,0.040000,2,2
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.880001,46.680000,0.066000,4,4
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.680000,93.479996,0.130000,8,8
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.479996,187.079987,0.260000,16,16
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.079987,424.679993,0.660000,32,32
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.679993,892.679932,1.300000,64,64
Mar 11 13:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.679932,1048.679932,2.600000,128,128
Mar 11 13:25:12 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:25:12 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:25:12 2021 - DEBUG         ndms[0]:		960
Mar 11 13:25:12 2021 - DEBUG         ndms[1]:		360
Mar 11 13:25:12 2021 - DEBUG         ndms[2]:		300
Mar 11 13:25:12 2021 - DEBUG         ndms[3]:		360
Mar 11 13:25:12 2021 - DEBUG         ndms[4]:		360
Mar 11 13:25:12 2021 - DEBUG         ndms[5]:		360
Mar 11 13:25:12 2021 - DEBUG         ndms[6]:		360
Mar 11 13:25:12 2021 - DEBUG         ndms[7]:		60
Mar 11 13:25:12 2021 - DEBUG    ddtr maxshift:		164920
Mar 11 13:25:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:25:12 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:25:12 2021 - DEBUG    t_processed size:	8
Mar 11 13:25:12 2021 - DEBUG    t_processed elements:
Mar 11 13:25:12 2021 - DEBUG         t_processed[0][0]:	143360
