Mar 11 11:34:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:34:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 11:34:53 2021 - NOTICE   Checked for devices.
Mar 11 11:34:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:34:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:34:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:34:53 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:34:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 11:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:34:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 11:34:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 11:34:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 11:34:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 11:34:55 2021 - DEBUG    Signal width [samples]:		625
Mar 11 11:34:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 11:34:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 11:34:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 11:34:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:34:55 2021 - DEBUG    Optimization settings:
Mar 11 11:34:55 2021 - DEBUG    		UNROLL:			4
Mar 11 11:34:55 2021 - DEBUG    		SNUMREG:		2
Mar 11 11:34:55 2021 - DEBUG    		SDIVINT:		48
Mar 11 11:34:55 2021 - DEBUG    		SDIVINDM:		10
Mar 11 11:34:55 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:34:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1825.000000,2.500000,1,1
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.000000,3246.000000,4.900000,2,2
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3246.000000,3840.000000,9.900000,4,4
Mar 11 11:34:55 2021 - DEBUG    ddtr max_ndms:		730
Mar 11 11:34:55 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:34:55 2021 - DEBUG         ndms[0]:		730
Mar 11 11:34:55 2021 - DEBUG         ndms[1]:		290
Mar 11 11:34:55 2021 - DEBUG         ndms[2]:		60
Mar 11 11:34:55 2021 - DEBUG    ddtr maxshift:		18624
Mar 11 11:34:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:34:55 2021 - DEBUG    ddtr max_ndms:		730
Mar 11 11:34:55 2021 - DEBUG    t_processed size:	3
Mar 11 11:34:55 2021 - DEBUG    t_processed elements:
Mar 11 11:34:55 2021 - DEBUG         t_processed[0][0]:	293376
Mar 11 11:34:55 2021 - DEBUG         t_processed[1][0]:	146688
Mar 11 11:34:55 2021 - DEBUG         t_processed[2][0]:	73344
Mar 11 11:34:55 2021 - DEBUG    power:			2.000000
Mar 11 11:34:55 2021 - NOTICE   Finished. 1
Mar 11 11:34:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 11:34:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 11:34:55 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:34:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 11:34:55 2021 - NOTICE   	DDTR Binning 	35.403041
Mar 11 11:34:55 2021 - NOTICE   	DDTR Corner_Turn 	28.325888
Mar 11 11:34:55 2021 - NOTICE   	DDTR Dedispersion 	539.738582
Mar 11 11:34:55 2021 - NOTICE   	DDTR Host_To_Device 	836.966438
Mar 11 11:34:55 2021 - NOTICE   	DDTR total 	1440.544710
Mar 11 11:34:55 2021 - NOTICE   	Total total 	1440.659180
Mar 11 11:34:55 2021 - NOTICE   	Processed telescope time:	18776.063919
Mar 11 11:34:55 2021 - NOTICE    
Mar 11 11:34:55 2021 - NOTICE   	Real-time speed-up factor:	13.032967
Mar 11 11:34:55 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:34:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:34:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 11:34:55 2021 - NOTICE   Checked for devices.
Mar 11 11:34:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:34:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:34:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:34:55 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:34:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:34:55 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:34:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:34:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:34:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:34:55 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:34:55 2021 - DEBUG    Driver version:		11010
Mar 11 11:34:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:34:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:34:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:34:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 11:34:55 2021 - NOTICE   Calculating strategy.
Mar 11 11:34:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Mar 11 11:34:55 2021 - DEBUG    Range:	7 MAXSHIFT:	147648 Scrunch value:	128
Mar 11 11:34:55 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Mar 11 11:34:55 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 11:34:55 2021 - DEBUG    In 1
Mar 11 11:34:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 11:34:55 2021 - NOTICE   Calculating strategy.
Mar 11 11:34:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Mar 11 11:34:55 2021 - DEBUG    Range:	7 MAXSHIFT:	147648 Scrunch value:	128
Mar 11 11:34:55 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Mar 11 11:34:55 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 11:34:55 2021 - DEBUG    In 1
Mar 11 11:34:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 11:34:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 11:34:55 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:34:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:34:55 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:34:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:34:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:34:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:34:55 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:34:55 2021 - DEBUG    Driver version:		11010
Mar 11 11:34:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:34:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:34:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:34:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 11:34:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 11:34:55 2021 - DEBUG    az_start:		0.000000
Mar 11 11:34:55 2021 - DEBUG    za_start:		0.000000
Mar 11 11:34:55 2021 - DEBUG    src_raj:			0.000000
Mar 11 11:34:55 2021 - DEBUG    src_dej:			0.000000
Mar 11 11:34:55 2021 - DEBUG    tstart:			50000.000000
Mar 11 11:34:55 2021 - DEBUG    tsamp:			0.000064
Mar 11 11:34:55 2021 - DEBUG    refdm:			0.000000
Mar 11 11:34:55 2021 - DEBUG    period:			0.000000
Mar 11 11:34:55 2021 - DEBUG    fch1:			462.500000
Mar 11 11:34:55 2021 - DEBUG    foff:			-0.166016
Mar 11 11:34:55 2021 - DEBUG    fchannel:		0.000000
Mar 11 11:34:55 2021 - DEBUG    telescope_id:		0
Mar 11 11:34:55 2021 - DEBUG    machine_id:		0
Mar 11 11:34:55 2021 - DEBUG    data_type:		0
Mar 11 11:34:55 2021 - DEBUG    barycentric:		0
Mar 11 11:34:55 2021 - DEBUG    pulsarcentric:		0
Mar 11 11:34:55 2021 - DEBUG    nbits:			8
Mar 11 11:34:55 2021 - DEBUG    nsamples:		312500
Mar 11 11:34:55 2021 - DEBUG    nchans:			512
Mar 11 11:34:55 2021 - DEBUG    nifs:			0
Mar 11 11:34:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 11:34:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 11:34:55 2021 - DEBUG    rawdatafile:		
Mar 11 11:34:55 2021 - DEBUG    source_name:		
Mar 11 11:34:55 2021 - DEBUG    N:			0
Mar 11 11:34:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:34:55 2021 - DEBUG    Optimization settings:
Mar 11 11:34:55 2021 - DEBUG    		UNROLL:			4
Mar 11 11:34:55 2021 - DEBUG    		SNUMREG:		2
Mar 11 11:34:55 2021 - DEBUG    		SDIVINT:		48
Mar 11 11:34:55 2021 - DEBUG    		SDIVINDM:		10
Mar 11 11:34:55 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:34:55 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.830000,0.013000,1,1
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.830000,24.629999,0.040000,2,2
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.629999,44.430000,0.066000,4,4
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.430000,88.629997,0.130000,8,8
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.629997,177.029999,0.260000,16,16
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.029999,388.230011,0.660000,32,32
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.230011,791.229980,1.300000,64,64
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.229980,895.229980,2.600000,128,128
Mar 11 11:34:55 2021 - DEBUG    ddtr max_ndms:		910
Mar 11 11:34:55 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:34:55 2021 - DEBUG         ndms[0]:		910
Mar 11 11:34:55 2021 - DEBUG         ndms[1]:		320
Mar 11 11:34:55 2021 - DEBUG         ndms[2]:		300
Mar 11 11:34:55 2021 - DEBUG         ndms[3]:		340
Mar 11 11:34:55 2021 - DEBUG         ndms[4]:		340
Mar 11 11:34:55 2021 - DEBUG         ndms[5]:		320
Mar 11 11:34:55 2021 - DEBUG         ndms[6]:		310
Mar 11 11:34:55 2021 - DEBUG         ndms[7]:		40
Mar 11 11:34:55 2021 - DEBUG    ddtr maxshift:		147648
Mar 11 11:34:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:34:55 2021 - DEBUG    ddtr max_ndms:		910
Mar 11 11:34:55 2021 - DEBUG    t_processed size:	8
Mar 11 11:34:55 2021 - DEBUG    t_processed elements:
Mar 11 11:34:55 2021 - DEBUG         t_processed[0][0]:	147456
Mar 11 11:34:55 2021 - DEBUG         t_processed[1][0]:	73728
Mar 11 11:34:55 2021 - DEBUG         t_processed[2][0]:	36864
Mar 11 11:34:55 2021 - DEBUG         t_processed[3][0]:	18432
Mar 11 11:34:55 2021 - DEBUG         t_processed[4][0]:	9216
Mar 11 11:34:55 2021 - DEBUG         t_processed[5][0]:	4608
Mar 11 11:34:55 2021 - DEBUG         t_processed[6][0]:	2304
Mar 11 11:34:55 2021 - DEBUG         t_processed[7][0]:	1152
Mar 11 11:34:55 2021 - DEBUG    power:			2.000000
Mar 11 11:34:55 2021 - NOTICE   Pipeline is ready.
Mar 11 11:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:34:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 730
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 730
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 293376;
maxshift: 18624
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293376, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.810061
CT Device memory bandwidth in GB/s: 135.486037

NOTICE: 0.000000	1825.000000	2.500000	730

Amount of telescope time processed: 0.000000

39062.500000
0.000299
199
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1825.000000	3246.000000	4.900000	290

Amount of telescope time processed: 0.000000
timesamples: 312000

38281.250000
0.000299
196
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3246.000000	3840.000000	9.900000	60

Amount of telescope time processed: 0.000000
timesamples: 165312

38671.875000
0.000299
197
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44066 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 293376
Real-time speedup factor: 13.032968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	512 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	512 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 147648
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  1074178560 bytes = 1024.417 MB;
Total memory required: 1376365056 bytes = 1312.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.735840
CT Device memory bandwidth in GB/s: 139.041504

NOTICE: 0.000000	11.830000	0.013000	910

Amount of telescope time processed: 0.000000

203.125000
0.009692
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.830000	24.629999	0.040000	320

Amount of telescope time processed: 0.000000
timesamples: 295104

312.500000
0.009692
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.629999	44.430000	0.066000	300

Amount of telescope time processed: 0.000000
timesamples: 221376

257.812500
0.009692
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume runMar 11 11:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:34:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 11:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:34:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 11:34:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 11:34:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 11:34:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 11:34:55 2021 - DEBUG    Signal width [samples]:		625
Mar 11 11:34:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 11:34:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 11:34:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 11:34:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:34:55 2021 - DEBUG    Optimization settings:
Mar 11 11:34:55 2021 - DEBUG    		UNROLL:			4
Mar 11 11:34:55 2021 - DEBUG    		SNUMREG:		2
Mar 11 11:34:55 2021 - DEBUG    		SDIVINT:		48
Mar 11 11:34:55 2021 - DEBUG    		SDIVINDM:		10
Mar 11 11:34:55 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:34:55 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.830000,0.013000,1,1
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.830000,24.629999,0.040000,2,2
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.629999,44.430000,0.066000,4,4
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.430000,88.629997,0.130000,8,8
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.629997,177.029999,0.260000,16,16
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.029999,388.230011,0.660000,32,32
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.230011,791.229980,1.300000,64,64
Mar 11 11:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.229980,895.229980,2.600000,128,128
Mar 11 11:34:55 2021 - DEBUG    ddtr max_ndms:		910
Mar 11 11:34:55 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:34:55 2021 - DEBUG         ndms[0]:		910
Mar 11 11:34:55 2021 - DEBUG         ndms[1]:		320
Mar 11 11:34:55 2021 - DEBUG         ndms[2]:		300
Mar 11 11:34:55 2021 - DEBUG         ndms[3]:		340
Mar 11 11:34:55 2021 - DEBUG         ndms[4]:		340
Mar 11 11:34:55 2021 - DEBUG         ndms[5]:		320
Mar 11 11:34:55 2021 - DEBUG         ndms[6]:		310
Mar 11 11:34:55 2021 - DEBUG         ndms[7]:		40
Mar 11 11:34:55 2021 - DEBUG    ddtr maxshift:		147648
Mar 11 11:34:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:34:55 2021 - DEBUG    ddtr max_ndms:		910
Mar 11 11:34:55 2021 - DEBUG    t_processed size:	8
Mar 11 11:34:55 2021 - DEBUG    t_processed elements:
Mar 11 11:34:55 2021 - DEBUG         t_processed[0][0]:	147456
