Mar 11 12:09:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 12:09:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 12:09:43 2021 - NOTICE   Checked for devices.
Mar 11 12:09:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 12:09:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 12:09:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 12:09:43 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:09:43 2021 - DEBUG    period:			0.000000
Mar 11 12:09:43 2021 - DEBUG    fch1:			1975.000000
Mar 11 12:09:43 2021 - DEBUG    foff:			-0.112305
Mar 11 12:09:43 2021 - DEBUG    fchannel:		0.000000
Mar 11 12:09:43 2021 - DEBUG    telescope_id:		0
Mar 11 12:09:43 2021 - DEBUG    machine_id:		0
Mar 11 12:09:43 2021 - DEBUG    data_type:		0
Mar 11 12:09:43 2021 - DEBUG    barycentric:		0
Mar 11 12:09:43 2021 - DEBUG    pulsarcentric:		0
Mar 11 12:09:43 2021 - DEBUG    nbits:			8
Mar 11 12:09:43 2021 - DEBUG    nsamples:		312500
Mar 11 12:09:43 2021 - DEBUG    nchans:			2048
Mar 11 12:09:43 2021 - DEBUG    nifs:			0
Mar 11 12:09:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 12:09:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 12:09:43 2021 - DEBUG    rawdatafile:		
Mar 11 12:09:43 2021 - DEBUG    source_name:		
Mar 11 12:09:43 2021 - DEBUG    N:			0
Mar 11 12:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:09:43 2021 - DEBUG    Optimization settings:
Mar 11 12:09:43 2021 - DEBUG    		UNROLL:			4
Mar 11 12:09:43 2021 - DEBUG    		SNUMREG:		4
Mar 11 12:09:43 2021 - DEBUG    		SDIVINT:		12
Mar 11 12:09:43 2021 - DEBUG    		SDIVINDM:		25
Mar 11 12:09:43 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:09:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 12:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1812.500000,2.500000,1,1
Mar 11 12:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.500000,3282.500000,4.900000,2,2
Mar 11 12:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3282.500000,4025.000000,9.900000,4,4
Mar 11 12:09:43 2021 - DEBUG    ddtr max_ndms:		725
Mar 11 12:09:43 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:09:43 2021 - DEBUG         ndms[0]:		725
Mar 11 12:09:43 2021 - DEBUG         ndms[1]:		300
Mar 11 12:09:43 2021 - DEBUG         ndms[2]:		75
Mar 11 12:09:43 2021 - DEBUG    ddtr maxshift:		18912
Mar 11 12:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:09:43 2021 - DEBUG    ddtr max_ndms:		725
Mar 11 12:09:43 2021 - DEBUG    t_processed size:	3
Mar 11 12:09:43 2021 - DEBUG    t_processed elements:
Mar 11 12:09:43 2021 - DEBUG         t_processed[0][0]:	293376
Mar 11 12:09:43 2021 - DEBUG         t_processed[1][0]:	146688
Mar 11 12:09:43 2021 - DEBUG         t_processed[2][0]:	73344
Mar 11 12:09:43 2021 - DEBUG    power:			2.000000
Mar 11 12:09:43 2021 - NOTICE   Pipeline is ready.
Mar 11 12:09:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:09:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:09:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:09:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:09:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 12:09:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:09:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 12:09:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 12:09:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 12:09:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 12:09:45 2021 - DEBUG    Signal width [samples]:		625
Mar 11 12:09:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 12:09:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 12:09:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 12:09:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:09:45 2021 - DEBUG    Optimization settings:
Mar 11 12:09:45 2021 - DEBUG    		UNROLL:			4
Mar 11 12:09:45 2021 - DEBUG    		SNUMREG:		4
Mar 11 12:09:45 2021 - DEBUG    		SDIVINT:		12
Mar 11 12:09:45 2021 - DEBUG    		SDIVINDM:		25
Mar 11 12:09:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:09:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 12:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1812.500000,2.500000,1,1
Mar 11 12:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.500000,3282.500000,4.900000,2,2
Mar 11 12:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3282.500000,4025.000000,9.900000,4,4
Mar 11 12:09:45 2021 - DEBUG    ddtr max_ndms:		725
Mar 11 12:09:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:09:45 2021 - DEBUG         ndms[0]:		725
Mar 11 12:09:45 2021 - DEBUG         ndms[1]:		300
Mar 11 12:09:45 2021 - DEBUG         ndms[2]:		75
Mar 11 12:09:45 2021 - DEBUG    ddtr maxshift:		18912
Mar 11 12:09:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:09:45 2021 - DEBUG    ddtr max_ndms:		725
Mar 11 12:09:45 2021 - DEBUG    t_processed size:	3
Mar 11 12:09:45 2021 - DEBUG    t_processed elements:
Mar 11 12:09:45 2021 - DEBUG         t_processed[0][0]:	293376
Mar 11 12:09:45 2021 - DEBUG         t_processed[1][0]:	146688
Mar 11 12:09:45 2021 - DEBUG         t_processed[2][0]:	73344
Mar 11 12:09:45 2021 - DEBUG    power:			2.000000
Mar 11 12:09:45 2021 - NOTICE   Finished. 2
Mar 11 12:09:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 12:09:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 12:09:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 12:09:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 12:09:45 2021 - NOTICE   	DDTR Binning 	35.492352
Mar 11 12:09:45 2021 - NOTICE   	DDTR Corner_Turn 	28.374559
Mar 11 12:09:45 2021 - NOTICE   	DDTR Dedispersion 	886.246695
Mar 11 12:09:45 2021 - NOTICE   	DDTR Host_To_Device 	837.615080
Mar 11 12:09:45 2021 - NOTICE   	DDTR total 	1787.844572
Mar 11 12:09:45 2021 - NOTICE   	Total total 	1787.951050
Mar 11 12:09:45 2021 - NOTICE   	Processed telescope time:	18776.063919
Mar 11 12:09:45 2021 - NOTICE    
Mar 11 12:09:45 2021 - NOTICE   	Real-time speed-up factor:	10.501442
Mar 11 12:09:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 12:09:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 12:09:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 12:09:45 2021 - NOTICE   Checked for devices.
Mar 11 12:09:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 12:09:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 12:09:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 12:09:45 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:09:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:09:45 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:09:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 12:09:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 12:09:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 12:09:45 2021 - DEBUG    ID # on this machine:	0
Mar 11 12:09:45 2021 - DEBUG    Driver version:		11010
Mar 11 12:09:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 12:09:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 12:09:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 12:09:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 12:09:45 2021 - NOTICE   Calculating strategy.
Mar 11 12:09:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Mar 11 12:09:45 2021 - DEBUG    Range:	7 MAXSHIFT:	147552 Scrunch value:	128
Mar 11 12:09:45 2021 - DEBUG    Maximum dispersive delay:	 9.443328(s).
Mar 11 12:09:45 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 12:09:45 2021 - DEBUG    In 1
Mar 11 12:09:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 12:09:45 2021 - NOTICE   Calculating strategy.
Mar 11 12:09:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Mar 11 12:09:45 2021 - DEBUG    Range:	7 MAXSHIFT:	147552 Scrunch value:	128
Mar 11 12:09:45 2021 - DEBUG    Maximum dispersive delay:	 9.443328(s).
Mar 11 12:09:45 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 12:09:45 2021 - DEBUG    In 1
Mar 11 12:09:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 12:09:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 12:09:45 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:09:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:09:45 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:09:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 12:09:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 12:09:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 12:09:45 2021 - DEBUG    ID # on this machine:	0
Mar 11 12:09:45 2021 - DEBUG    Driver version:		11010
Mar 11 12:09:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 12:09:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 12:09:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 12:09:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 12:09:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 12:09:45 2021 - DEBUG    az_start:		0.000000
Mar 11 12:09:45 2021 - DEBUG    za_start:		0.000000
Mar 11 12:09:45 2021 - DEBUG    src_raj:			0.000000
Mar 11 12:09:45 2021 - DEBUG    src_dej:			0.000000
Mar 11 12:09:45 2021 - DEBUG    tstart:			50000.000000
Mar 11 12:09:45 2021 - DEBUG    tsamp:			0.000064
Mar 11 12:09:45 2021 - DEBUG    refdm:			0.000000
Mar 11 12:09:45 2021 - DEBUG    period:			0.000000
Mar 11 12:09:45 2021 - DEBUG    fch1:			462.500000
Mar 11 12:09:45 2021 - DEBUG    foff:			-0.166016
Mar 11 12:09:45 2021 - DEBUG    fchannel:		0.000000
Mar 11 12:09:45 2021 - DEBUG    telescope_id:		0
Mar 11 12:09:45 2021 - DEBUG    machine_id:		0
Mar 11 12:09:45 2021 - DEBUG    data_type:		0
Mar 11 12:09:45 2021 - DEBUG    barycentric:		0
Mar 11 12:09:45 2021 - DEBUG    pulsarcentric:		0
Mar 11 12:09:45 2021 - DEBUG    nbits:			8
Mar 11 12:09:45 2021 - DEBUG    nsamples:		312500
Mar 11 12:09:45 2021 - DEBUG    nchans:			512
Mar 11 12:09:45 2021 - DEBUG    nifs:			0
Mar 11 12:09:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 12:09:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 12:09:45 2021 - DEBUG    rawdatafile:		
Mar 11 12:09:45 2021 - DEBUG    source_name:		
Mar 11 12:09:45 2021 - DEBUG    N:			0
Mar 11 12:09:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:09:45 2021 - DEBUG    Optimization settings:
Mar 11 12:09:45 2021 - DEBUG    		UNROLL:			4
Mar 11 12:09:45 2021 - DEBUG    		SNUMREG:		4
Mar 11 12:09:45 2021 - DEBUG    		SDIVINT:		12
Mar 11 12:09:45 2021 - DEBUG    		SDIVINDM:		25
Mar 11 12:09:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:09:45 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 12:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.025001,0.013000,1,1
Mar 11 12:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.025001,25.025002,0.040000,2,2
Mar 11 12:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.025002,44.825001,0.066000,4,4
Mar 11 12:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.825001,90.324997,0.130000,8,8
Mar 11 12:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.324997,181.324997,0.260000,16,16
Mar 11 12:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.324997,395.825012,0.660000,32,32
Mar 11 12:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.825012,818.324951,1.300000,64,64
Mar 11 12:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.324951,948.324951,2.600000,128,128
Mar 11 12:09:45 2021 - DEBUG    ddtr max_ndms:		925
Mar 11 12:09:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:09:45 2021 - DEBUG         ndms[0]:		925
Mar 11 12:09:45 2021 - DEBUG         ndms[1]:		325
Mar 11 12:09:45 2021 - DEBUG         ndms[2]:		300
Mar 11 12:09:45 2021 - DEBUG         ndms[3]:		350
Mar 11 12:09:45 2021 - DEBUG         ndms[4]:		350
Mar 11 12:09:45 2021 - DEBUG         ndms[5]:		325
Mar 11 12:09:45 2021 - DEBUG         ndms[6]:		325
Mar 11 12:09:45 2021 - DEBUG         ndms[7]:		50
Mar 11 12:09:45 2021 - DEBUG    ddtr maxshift:		147552
Mar 11 12:09:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:09:45 2021 - DEBUG    ddtr max_ndms:		925
Mar 11 12:09:45 2021 - DEBUG    t_processed size:	8
Mar 11 12:09:45 2021 - DEBUG    t_processed elements:
Mar 11 12:09:45 2021 - DEBUG         t_processed[0][0]:	159744
Mar 11 12:09:45 2021 - DEBUG         t_processed[1][0]:	79872
Mar 11 12:09:45 2021 - DEBUG         t_processed[2][0]:	39936
Mar 11 12:09:45 2021 - DEBUG         t_processed[3][0]:	19968
Mar 11 12:09:45 2021 - DEBUG         t_processed[4][0]:	9984
Mar 11 12:09:45 2021 - DEBUG         t_processed[5][0]:	4992
Mar 11 12:09:45 2021 - DEBUG         t_processed[6][0]:	2496
Mar 11 12:09:45 2021 - DEBUG         t_processed[7][0]:	1248
Mar 11 12:09:45 2021 - DEBUG    power:			2.000000
Mar 11 12:09:45 2021 - NOTICE   Pipeline is ready.
Mar 11 12:09:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:09:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 293376;
maxshift: 18912
Number of time samples + maxshift: 312288;
Number of channels: 2048
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  2558263296 bytes = 2439.750 MB;
Total memory required: 3837394944 bytes = 3659.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293376, 0
CORNER TURN!
312288 2048
32 8
9759 256
Performed CT: 0.028346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.625310
CT Device memory bandwidth in GB/s: 135.375186

NOTICE: 0.000000	1812.500000	2.500000	725

Amount of telescope time processed: 0.000000

39062.500000
0.000299
302
lineshift:	374
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.500000	3282.500000	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 312288

38281.250000
0.000299
296
lineshift:	368
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3282.500000	4025.000000	9.900000	75

Amount of telescope time processed: 0.000000
timesamples: 165600

38671.875000
0.000299
299
lineshift:	371
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78795 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 293376
Real-time speedup factor: 10.501442
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	520 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	520 MB.

Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 147552
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  1136995200 bytes = 1084.323 MB;
Total memory required: 1451666304 bytes = 1384.417 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.150485
CT Device memory bandwidth in GB/s: 142.890291

NOTICE: 0.000000	12.025001	0.013000	925

Amount of telescope time processed: 0.000000

203.125000
0.009692
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.025001	25.025002	0.040000	325

Amount of telescope time processed: 0.000000
timesamples: 307296

312.500000
0.009692
94
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.025002	44.825001	0.066000	300

Amount of telescope time processed: 0.000000
timesamples: 227424

257.812500
0.009Mar 11 12:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:09:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 12:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:09:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 12:09:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 12:09:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 12:09:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 12:09:46 2021 - DEBUG    Signal width [samples]:		625
Mar 11 12:09:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 12:09:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 12:09:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 12:09:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:09:46 2021 - DEBUG    Optimization settings:
Mar 11 12:09:46 2021 - DEBUG    		UNROLL:			4
Mar 11 12:09:46 2021 - DEBUG    		SNUMREG:		4
Mar 11 12:09:46 2021 - DEBUG    		SDIVINT:		12
Mar 11 12:09:46 2021 - DEBUG    		SDIVINDM:		25
Mar 11 12:09:46 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:09:46 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 12:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.025001,0.013000,1,1
Mar 11 12:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.025001,25.025002,0.040000,2,2
Mar 11 12:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.025002,44.825001,0.066000,4,4
Mar 11 12:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.825001,90.324997,0.130000,8,8
Mar 11 12:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.324997,181.324997,0.260000,16,16
Mar 11 12:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.324997,395.825012,0.660000,32,32
Mar 11 12:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.825012,818.324951,1.300000,64,64
Mar 11 12:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.324951,948.324951,2.600000,128,128
Mar 11 12:09:46 2021 - DEBUG    ddtr max_ndms:		925
Mar 11 12:09:46 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:09:46 2021 - DEBUG         ndms[0]:		925
Mar 11 12:09:46 2021 - DEBUG         ndms[1]:		325
Mar 11 12:09:46 2021 - DEBUG         ndms[2]:		300
Mar 11 12:09:46 2021 - DEBUG         ndms[3]:		350
Mar 11 12:09:46 2021 - DEBUG         ndms[4]:		350
Mar 11 12:09:46 2021 - DEBUG         ndms[5]:		325
Mar 11 12:09:46 2021 - DEBUG         ndms[6]:		325
Mar 11 12:09:46 2021 - DEBUG         ndms[7]:		50
Mar 11 12:09:46 2021 - DEBUG    ddtr maxshift:		147552
Mar 11 12:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:09:46 2021 - DEBUG    ddtr max_ndms:		925
Mar 11 12:09:46 2021 - DEBUG    t_processed size:	8
Mar 11 12:09:46 2021 - DEBUG    t_processed elements:
Mar 11 12:09:46 2021 - DEBUG         t_processed[0][0]:	159744
