Mar 11 13:13:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:13:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 13:13:47 2021 - NOTICE   Checked for devices.
Mar 11 13:13:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:13:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:13:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:13:47 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:13:49 2021 - DEBUG    rawdatafile:		
Mar 11 13:13:49 2021 - DEBUG    source_name:		
Mar 11 13:13:49 2021 - DEBUG    N:			0
Mar 11 13:13:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:13:49 2021 - DEBUG    Optimization settings:
Mar 11 13:13:49 2021 - DEBUG    		UNROLL:			4
Mar 11 13:13:49 2021 - DEBUG    		SNUMREG:		2
Mar 11 13:13:49 2021 - DEBUG    		SDIVINT:		18
Mar 11 13:13:49 2021 - DEBUG    		SDIVINDM:		50
Mar 11 13:13:49 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:13:49 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.350000,0.013000,1,1
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.350000,26.350000,0.040000,2,2
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.350000,46.150002,0.066000,4,4
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.150002,91.650002,0.130000,8,8
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.650002,182.649994,0.260000,16,16
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.649994,413.650024,0.660000,32,32
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.650024,868.650024,1.300000,64,64
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.650024,998.650024,2.600000,128,128
Mar 11 13:13:49 2021 - DEBUG    ddtr max_ndms:		950
Mar 11 13:13:49 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:13:49 2021 - DEBUG         ndms[0]:		950
Mar 11 13:13:49 2021 - DEBUG         ndms[1]:		350
Mar 11 13:13:49 2021 - DEBUG         ndms[2]:		300
Mar 11 13:13:49 2021 - DEBUG         ndms[3]:		350
Mar 11 13:13:49 2021 - DEBUG         ndms[4]:		350
Mar 11 13:13:49 2021 - DEBUG         ndms[5]:		350
Mar 11 13:13:49 2021 - DEBUG         ndms[6]:		350
Mar 11 13:13:49 2021 - DEBUG         ndms[7]:		50
Mar 11 13:13:49 2021 - DEBUG    ddtr maxshift:		156744
Mar 11 13:13:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:13:49 2021 - DEBUG    ddtr max_ndms:		950
Mar 11 13:13:49 2021 - DEBUG    t_processed size:	8
Mar 11 13:13:49 2021 - DEBUG    t_processed elements:
Mar 11 13:13:49 2021 - DEBUG         t_processed[0][0]:	147456
Mar 11 13:13:49 2021 - DEBUG         t_processed[1][0]:	73728
Mar 11 13:13:49 2021 - DEBUG         t_processed[2][0]:	36864
Mar 11 13:13:49 2021 - DEBUG         t_processed[3][0]:	18432
Mar 11 13:13:49 2021 - DEBUG         t_processed[4][0]:	9216
Mar 11 13:13:49 2021 - DEBUG         t_processed[5][0]:	4608
Mar 11 13:13:49 2021 - DEBUG         t_processed[6][0]:	2304
Mar 11 13:13:49 2021 - DEBUG         t_processed[7][0]:	1152
Mar 11 13:13:49 2021 - DEBUG    power:			2.000000
Mar 11 13:13:49 2021 - NOTICE   Pipeline is ready.
Mar 11 13:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:13:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 291744;
maxshift: 20520
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291744, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.583611
CT Device memory bandwidth in GB/s: 135.350167

NOTICE: 0.000000	1875.000000	2.500000	750

Amount of telescope time processed: 0.000000

39062.500000
0.000299
605
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.000000	3345.000000	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 312264

38281.250000
0.000299
594
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3345.000000	4335.000000	9.900000	100

Amount of telescope time processed: 0.000000
timesamples: 166392

38671.875000
0.000299
599
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	291744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5135 (GPU estimate)
Amount of telescope time processed: 18.671616
Number of samples processed: 291744
Real-time speedup factor: 12.336713
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	568 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	568 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 156744
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  1155960000 bytes = 1102.409 MB;
Total memory required: 1467460800 bytes = 1399.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.205243
CT Device memory bandwidth in GB/s: 142.323146

NOTICE: 0.000000	12.350000	0.013000	950

Amount of telescope time processed: 0.000000

203.125000
0.009692
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.350000	26.350000	0.040000	350

Amount of telescope time processed: 0.000000
timesamples: 304200

312.500000
0.009692
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.350000	46.150002	0.066000	300

Amount of telescope time processed: 0.000000
timesamples: 230472

257.812500
0.009692
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume runMar 11 13:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:13:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:13:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:13:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:13:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:13:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:13:49 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:13:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:13:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:13:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:13:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:13:49 2021 - DEBUG    Optimization settings:
Mar 11 13:13:49 2021 - DEBUG    		UNROLL:			4
Mar 11 13:13:49 2021 - DEBUG    		SNUMREG:		2
Mar 11 13:13:49 2021 - DEBUG    		SDIVINT:		18
Mar 11 13:13:49 2021 - DEBUG    		SDIVINDM:		50
Mar 11 13:13:49 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:13:49 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.350000,0.013000,1,1
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.350000,26.350000,0.040000,2,2
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.350000,46.150002,0.066000,4,4
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.150002,91.650002,0.130000,8,8
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.650002,182.649994,0.260000,16,16
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.649994,413.650024,0.660000,32,32
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.650024,868.650024,1.300000,64,64
Mar 11 13:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.650024,998.650024,2.600000,128,128
Mar 11 13:13:49 2021 - DEBUG    ddtr max_ndms:		950
Mar 11 13:13:49 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:13:49 2021 - DEBUG         ndms[0]:		950
Mar 11 13:13:49 2021 - DEBUG         ndms[1]:		350
Mar 11 13:13:49 2021 - DEBUG         ndms[2]:		300
Mar 11 13:13:49 2021 - DEBUG         ndms[3]:		350
Mar 11 13:13:49 2021 - DEBUG         ndms[4]:		350
Mar 11 13:13:49 2021 - DEBUG         ndms[5]:		350
Mar 11 13:13:49 2021 - DEBUG         ndms[6]:		350
Mar 11 13:13:49 2021 - DEBUG         ndms[7]:		50
Mar 11 13:13:49 2021 - DEBUG    ddtr maxshift:		156744
Mar 11 13:13:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:13:49 2021 - DEBUG    ddtr max_ndms:		950
Mar 11 13:13:49 2021 - DEBUG    t_processed size:	8
Mar 11 13:13:49 2021 - DEBUG    t_processed elements:
Mar 11 13:13:49 2021 - DEBUG         t_processed[0][0]:	147456
