Mar 11 13:39:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:39:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 13:39:09 2021 - NOTICE   Checked for devices.
Mar 11 13:39:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:39:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:39:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:39:09 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:39:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:39:12 2021 - DEBUG    Optimization settings:
Mar 11 13:39:12 2021 - DEBUG    		UNROLL:			4
Mar 11 13:39:12 2021 - DEBUG    		SNUMREG:		10
Mar 11 13:39:12 2021 - DEBUG    		SDIVINT:		14
Mar 11 13:39:12 2021 - DEBUG    		SDIVINDM:		64
Mar 11 13:39:12 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:39:12 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.013000,1,1
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,25.279999,0.040000,2,2
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.279999,46.399998,0.066000,4,4
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.399998,96.319992,0.130000,8,8
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.319992,196.159988,0.260000,16,16
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.159988,407.359985,0.660000,32,32
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.359985,823.359985,1.300000,64,64
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.359985,989.760010,2.600000,128,128
Mar 11 13:39:12 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:39:12 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:39:12 2021 - DEBUG         ndms[0]:		960
Mar 11 13:39:12 2021 - DEBUG         ndms[1]:		320
Mar 11 13:39:12 2021 - DEBUG         ndms[2]:		320
Mar 11 13:39:12 2021 - DEBUG         ndms[3]:		384
Mar 11 13:39:12 2021 - DEBUG         ndms[4]:		384
Mar 11 13:39:12 2021 - DEBUG         ndms[5]:		320
Mar 11 13:39:12 2021 - DEBUG         ndms[6]:		320
Mar 11 13:39:12 2021 - DEBUG         ndms[7]:		64
Mar 11 13:39:12 2021 - DEBUG    ddtr maxshift:		179480
Mar 11 13:39:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:39:12 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:39:12 2021 - DEBUG    t_processed size:	8
Mar 11 13:39:12 2021 - DEBUG    t_processed elements:
Mar 11 13:39:12 2021 - DEBUG         t_processed[0][0]:	107520
Mar 11 13:39:12 2021 - DEBUG         t_processed[1][0]:	53760
Mar 11 13:39:12 2021 - DEBUG         t_processed[2][0]:	26880
Mar 11 13:39:12 2021 - DEBUG         t_processed[3][0]:	13440
Mar 11 13:39:12 2021 - DEBUG         t_processed[4][0]:	6720
Mar 11 13:39:12 2021 - DEBUG         t_processed[5][0]:	3360
Mar 11 13:39:12 2021 - DEBUG         t_processed[6][0]:	1680
Mar 11 13:39:12 2021 - DEBUG         t_processed[7][0]:	840
Mar 11 13:39:12 2021 - DEBUG    power:			2.000000
Mar 11 13:39:12 2021 - NOTICE   Pipeline is ready.
Mar 11 13:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:39:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 20440
Number of time samples + maxshift: 311640;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276477440 bytes = 1217.344 MB;
DDTR output size:  2552954880 bytes = 2434.688 MB;
Total memory required: 3829432320 bytes = 3652.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
311640 2048
32 8
9738 256
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.423288
CT Device memory bandwidth in GB/s: 135.253973

NOTICE: 0.000000	1920.000000	2.500000	768

Amount of telescope time processed: 0.000000

39062.500000
0.000299
761
lineshift:	1013
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3488.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 311640

38281.250000
0.000299
746
lineshift:	998
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3488.000000	4121.600098	9.900000	64

Amount of telescope time processed: 0.000000
timesamples: 166040

38671.875000
0.000299
753
lineshift:	1005
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	291200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85486 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 291200
Real-time speedup factor: 10.047540
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	657 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	657 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 179480
Number of time samples + maxshift: 287000;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293888000 bytes = 280.273 MB;
DDTR output size:  1102080000 bytes = 1051.025 MB;
Total memory required: 1395968000 bytes = 1331.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
287000 512
32 8
8968 64
Performed CT: 0.006427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.629707
CT Device memory bandwidth in GB/s: 137.177824

NOTICE: 0.000000	12.480000	0.013000	960

Amount of telescope time processed: 0.000000

203.125000
0.009692
150
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.480000	25.279999	0.040000	320

Amount of telescope time processed: 0.000000
timesamples: 287000

312.500000
0.009692
216
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.279999	46.399998	0.066000	320

Amount of telescope time processed: 0.000000
timesamples: 233240

257.812500
0Mar 11 13:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:39:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:39:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:39:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:39:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:39:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:39:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:39:12 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:39:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:39:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:39:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:39:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:39:12 2021 - DEBUG    Optimization settings:
Mar 11 13:39:12 2021 - DEBUG    		UNROLL:			4
Mar 11 13:39:12 2021 - DEBUG    		SNUMREG:		10
Mar 11 13:39:12 2021 - DEBUG    		SDIVINT:		14
Mar 11 13:39:12 2021 - DEBUG    		SDIVINDM:		64
Mar 11 13:39:12 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:39:12 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.013000,1,1
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,25.279999,0.040000,2,2
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.279999,46.399998,0.066000,4,4
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.399998,96.319992,0.130000,8,8
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.319992,196.159988,0.260000,16,16
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.159988,407.359985,0.660000,32,32
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.359985,823.359985,1.300000,64,64
Mar 11 13:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.359985,989.760010,2.600000,128,128
Mar 11 13:39:12 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:39:12 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:39:12 2021 - DEBUG         ndms[0]:		960
Mar 11 13:39:12 2021 - DEBUG         ndms[1]:		320
Mar 11 13:39:12 2021 - DEBUG         ndms[2]:		320
Mar 11 13:39:12 2021 - DEBUG         ndms[3]:		384
Mar 11 13:39:12 2021 - DEBUG         ndms[4]:		384
Mar 11 13:39:12 2021 - DEBUG         ndms[5]:		320
Mar 11 13:39:12 2021 - DEBUG         ndms[6]:		320
Mar 11 13:39:12 2021 - DEBUG         ndms[7]:		64
Mar 11 13:39:12 2021 - DEBUG    ddtr maxshift:		179480
Mar 11 13:39:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:39:12 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:39:12 2021 - DEBUG    t_processed size:	8
Mar 11 13:39:12 2021 - DEBUG    t_processed elements:
Mar 11 13:39:12 2021 - DEBUG         t_processed[0][0]:	107520
