Mar 11 13:33:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:33:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 13:33:11 2021 - NOTICE   Checked for devices.
Mar 11 13:33:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:33:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:33:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:33:11 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:33:12 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:33:12 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:33:12 2021 - DEBUG    Driver version:		11010
Mar 11 13:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:33:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 13:33:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 13:33:12 2021 - DEBUG    az_start:		0.000000
Mar 11 13:33:12 2021 - DEBUG    za_start:		0.000000
Mar 11 13:33:12 2021 - DEBUG    src_raj:			0.000000
Mar 11 13:33:12 2021 - DEBUG    src_dej:			0.000000
Mar 11 13:33:12 2021 - DEBUG    tstart:			50000.000000
Mar 11 13:33:12 2021 - DEBUG    tsamp:			0.000064
Mar 11 13:33:12 2021 - DEBUG    refdm:			0.000000
Mar 11 13:33:12 2021 - DEBUG    period:			0.000000
Mar 11 13:33:12 2021 - DEBUG    fch1:			1975.000000
Mar 11 13:33:12 2021 - DEBUG    foff:			-0.112305
Mar 11 13:33:12 2021 - DEBUG    fchannel:		0.000000
Mar 11 13:33:12 2021 - DEBUG    telescope_id:		0
Mar 11 13:33:12 2021 - DEBUG    machine_id:		0
Mar 11 13:33:12 2021 - DEBUG    data_type:		0
Mar 11 13:33:12 2021 - DEBUG    barycentric:		0
Mar 11 13:33:12 2021 - DEBUG    pulsarcentric:		0
Mar 11 13:33:12 2021 - DEBUG    nbits:			8
Mar 11 13:33:12 2021 - DEBUG    nsamples:		312500
Mar 11 13:33:12 2021 - DEBUG    nchans:			2048
Mar 11 13:33:12 2021 - DEBUG    nifs:			0
Mar 11 13:33:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 13:33:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 13:33:12 2021 - DEBUG    rawdatafile:		
Mar 11 13:33:12 2021 - DEBUG    source_name:		
Mar 11 13:33:12 2021 - DEBUG    N:			0
Mar 11 13:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:33:12 2021 - DEBUG    Optimization settings:
Mar 11 13:33:12 2021 - DEBUG    		UNROLL:			4
Mar 11 13:33:12 2021 - DEBUG    		SNUMREG:		6
Mar 11 13:33:12 2021 - DEBUG    		SDIVINT:		10
Mar 11 13:33:12 2021 - DEBUG    		SDIVINDM:		64
Mar 11 13:33:12 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:33:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 13:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 11 13:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3488.000000,4.900000,2,2
Mar 11 13:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3488.000000,4121.600098,9.900000,4,4
Mar 11 13:33:12 2021 - DEBUG    ddtr max_ndms:		768
Mar 11 13:33:12 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:33:12 2021 - DEBUG         ndms[0]:		768
Mar 11 13:33:12 2021 - DEBUG         ndms[1]:		320
Mar 11 13:33:12 2021 - DEBUG         ndms[2]:		64
Mar 11 13:33:12 2021 - DEBUG    ddtr maxshift:		19800
Mar 11 13:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:33:12 2021 - DEBUG    ddtr max_ndms:		768
Mar 11 13:33:12 2021 - DEBUG    t_processed size:	3
Mar 11 13:33:12 2021 - DEBUG    t_processed elements:
Mar 11 13:33:12 2021 - DEBUG         t_processed[0][0]:	292320
Mar 11 13:33:12 2021 - DEBUG         t_processed[1][0]:	146160
Mar 11 13:33:12 2021 - DEBUG         t_processed[2][0]:	73080
Mar 11 13:33:12 2021 - DEBUG    power:			2.000000
Mar 11 13:33:12 2021 - NOTICE   Pipeline is ready.
Mar 11 13:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:33:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:33:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:33:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:33:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:33:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:33:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:33:14 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:33:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:33:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:33:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:33:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:33:14 2021 - DEBUG    Optimization settings:
Mar 11 13:33:14 2021 - DEBUG    		UNROLL:			4
Mar 11 13:33:14 2021 - DEBUG    		SNUMREG:		6
Mar 11 13:33:14 2021 - DEBUG    		SDIVINT:		10
Mar 11 13:33:14 2021 - DEBUG    		SDIVINDM:		64
Mar 11 13:33:14 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:33:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3488.000000,4.900000,2,2
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3488.000000,4121.600098,9.900000,4,4
Mar 11 13:33:14 2021 - DEBUG    ddtr max_ndms:		768
Mar 11 13:33:14 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:33:14 2021 - DEBUG         ndms[0]:		768
Mar 11 13:33:14 2021 - DEBUG         ndms[1]:		320
Mar 11 13:33:14 2021 - DEBUG         ndms[2]:		64
Mar 11 13:33:14 2021 - DEBUG    ddtr maxshift:		19800
Mar 11 13:33:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:33:14 2021 - DEBUG    ddtr max_ndms:		768
Mar 11 13:33:14 2021 - DEBUG    t_processed size:	3
Mar 11 13:33:14 2021 - DEBUG    t_processed elements:
Mar 11 13:33:14 2021 - DEBUG         t_processed[0][0]:	292320
Mar 11 13:33:14 2021 - DEBUG         t_processed[1][0]:	146160
Mar 11 13:33:14 2021 - DEBUG         t_processed[2][0]:	73080
Mar 11 13:33:14 2021 - DEBUG    power:			2.000000
Mar 11 13:33:14 2021 - NOTICE   Finished. 2
Mar 11 13:33:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 13:33:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 13:33:14 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:33:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 13:33:14 2021 - NOTICE   	DDTR Binning 	35.631104
Mar 11 13:33:14 2021 - NOTICE   	DDTR Corner_Turn 	28.379776
Mar 11 13:33:14 2021 - NOTICE   	DDTR Dedispersion 	1152.307312
Mar 11 13:33:14 2021 - NOTICE   	DDTR Host_To_Device 	837.310645
Mar 11 13:33:14 2021 - NOTICE   	DDTR total 	2053.739857
Mar 11 13:33:14 2021 - NOTICE   	Total total 	2053.840088
Mar 11 13:33:14 2021 - NOTICE   	Processed telescope time:	18708.480835
Mar 11 13:33:14 2021 - NOTICE    
Mar 11 13:33:14 2021 - NOTICE   	Real-time speed-up factor:	9.109025
Mar 11 13:33:14 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:33:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:33:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 13:33:14 2021 - NOTICE   Checked for devices.
Mar 11 13:33:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:33:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:33:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:33:14 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:33:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:33:14 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:33:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:33:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:33:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:33:14 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:33:14 2021 - DEBUG    Driver version:		11010
Mar 11 13:33:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:33:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:33:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:33:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:33:14 2021 - NOTICE   Calculating strategy.
Mar 11 13:33:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 11 13:33:14 2021 - DEBUG    Range:	7 MAXSHIFT:	153720 Scrunch value:	128
Mar 11 13:33:14 2021 - DEBUG    Maximum dispersive delay:	 9.838080(s).
Mar 11 13:33:14 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 13:33:14 2021 - DEBUG    In 1
Mar 11 13:33:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 13:33:14 2021 - NOTICE   Calculating strategy.
Mar 11 13:33:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 11 13:33:14 2021 - DEBUG    Range:	7 MAXSHIFT:	153720 Scrunch value:	128
Mar 11 13:33:14 2021 - DEBUG    Maximum dispersive delay:	 9.838080(s).
Mar 11 13:33:14 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 13:33:14 2021 - DEBUG    In 1
Mar 11 13:33:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 13:33:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 13:33:14 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:33:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:33:14 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:33:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:33:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:33:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:33:14 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:33:14 2021 - DEBUG    Driver version:		11010
Mar 11 13:33:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:33:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:33:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:33:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:33:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 13:33:14 2021 - DEBUG    az_start:		0.000000
Mar 11 13:33:14 2021 - DEBUG    za_start:		0.000000
Mar 11 13:33:14 2021 - DEBUG    src_raj:			0.000000
Mar 11 13:33:14 2021 - DEBUG    src_dej:			0.000000
Mar 11 13:33:14 2021 - DEBUG    tstart:			50000.000000
Mar 11 13:33:14 2021 - DEBUG    tsamp:			0.000064
Mar 11 13:33:14 2021 - DEBUG    refdm:			0.000000
Mar 11 13:33:14 2021 - DEBUG    period:			0.000000
Mar 11 13:33:14 2021 - DEBUG    fch1:			462.500000
Mar 11 13:33:14 2021 - DEBUG    foff:			-0.166016
Mar 11 13:33:14 2021 - DEBUG    fchannel:		0.000000
Mar 11 13:33:14 2021 - DEBUG    telescope_id:		0
Mar 11 13:33:14 2021 - DEBUG    machine_id:		0
Mar 11 13:33:14 2021 - DEBUG    data_type:		0
Mar 11 13:33:14 2021 - DEBUG    barycentric:		0
Mar 11 13:33:14 2021 - DEBUG    pulsarcentric:		0
Mar 11 13:33:14 2021 - DEBUG    nbits:			8
Mar 11 13:33:14 2021 - DEBUG    nsamples:		312500
Mar 11 13:33:14 2021 - DEBUG    nchans:			512
Mar 11 13:33:14 2021 - DEBUG    nifs:			0
Mar 11 13:33:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 13:33:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 13:33:14 2021 - DEBUG    rawdatafile:		
Mar 11 13:33:14 2021 - DEBUG    source_name:		
Mar 11 13:33:14 2021 - DEBUG    N:			0
Mar 11 13:33:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:33:14 2021 - DEBUG    Optimization settings:
Mar 11 13:33:14 2021 - DEBUG    		UNROLL:			4
Mar 11 13:33:14 2021 - DEBUG    		SNUMREG:		6
Mar 11 13:33:14 2021 - DEBUG    		SDIVINT:		10
Mar 11 13:33:14 2021 - DEBUG    		SDIVINDM:		64
Mar 11 13:33:14 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:33:14 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.013000,1,1
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,25.279999,0.040000,2,2
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.279999,46.399998,0.066000,4,4
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.399998,96.319992,0.130000,8,8
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.319992,196.159988,0.260000,16,16
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.159988,407.359985,0.660000,32,32
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.359985,823.359985,1.300000,64,64
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.359985,989.760010,2.600000,128,128
Mar 11 13:33:14 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:33:14 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:33:14 2021 - DEBUG         ndms[0]:		960
Mar 11 13:33:14 2021 - DEBUG         ndms[1]:		320
Mar 11 13:33:14 2021 - DEBUG         ndms[2]:		320
Mar 11 13:33:14 2021 - DEBUG         ndms[3]:		384
Mar 11 13:33:14 2021 - DEBUG         ndms[4]:		384
Mar 11 13:33:14 2021 - DEBUG         ndms[5]:		320
Mar 11 13:33:14 2021 - DEBUG         ndms[6]:		320
Mar 11 13:33:14 2021 - DEBUG         ndms[7]:		64
Mar 11 13:33:14 2021 - DEBUG    ddtr maxshift:		153720
Mar 11 13:33:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:33:14 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:33:14 2021 - DEBUG    t_processed size:	8
Mar 11 13:33:14 2021 - DEBUG    t_processed elements:
Mar 11 13:33:14 2021 - DEBUG         t_processed[0][0]:	153600
Mar 11 13:33:14 2021 - DEBUG         t_processed[1][0]:	76800
Mar 11 13:33:14 2021 - DEBUG         t_processed[2][0]:	38400
Mar 11 13:33:14 2021 - DEBUG         t_processed[3][0]:	19200
Mar 11 13:33:14 2021 - DEBUG         t_processed[4][0]:	9600
Mar 11 13:33:14 2021 - DEBUG         t_processed[5][0]:	4800
Mar 11 13:33:14 2021 - DEBUG         t_processed[6][0]:	2400
Mar 11 13:33:14 2021 - DEBUG         t_processed[7][0]:	1200
Mar 11 13:33:14 2021 - DEBUG    power:			2.000000
Mar 11 13:33:14 2021 - NOTICE   Pipeline is ready.
Mar 11 13:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:33:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 292320;
maxshift: 19800
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292320, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.421445
CT Device memory bandwidth in GB/s: 135.252867

NOTICE: 0.000000	1920.000000	2.500000	768

Amount of telescope time processed: 0.000000

39062.500000
0.000299
753
lineshift:	853
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3488.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 312120

38281.250000
0.000299
738
lineshift:	838
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3488.000000	4121.600098	9.900000	64

Amount of telescope time processed: 0.000000
timesamples: 165960

38671.875000
0.000299
745
lineshift:	845
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	292320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05384 (GPU estimate)
Amount of telescope time processed: 18.708481
Number of samples processed: 292320
Real-time speedup factor: 9.109025
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	562 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	562 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 153720
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  1180108800 bytes = 1125.439 MB;
Total memory required: 1494804480 bytes = 1425.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.923465
CT Device memory bandwidth in GB/s: 142.754079

NOTICE: 0.000000	12.480000	0.013000	960

Amount of telescope time processed: 0.000000

203.125000
0.009692
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.480000	25.279999	0.040000	320

Amount of telescope time processed: 0.000000
timesamples: 307320

312.500000
0.009692
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.279999	46.399998	0.066000	320

Amount of telescope time processed: 0.000000
timesamples: 230520

257.812500
0.00Mar 11 13:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:33:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:33:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:33:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:33:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:33:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:33:14 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:33:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:33:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:33:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:33:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:33:14 2021 - DEBUG    Optimization settings:
Mar 11 13:33:14 2021 - DEBUG    		UNROLL:			4
Mar 11 13:33:14 2021 - DEBUG    		SNUMREG:		6
Mar 11 13:33:14 2021 - DEBUG    		SDIVINT:		10
Mar 11 13:33:14 2021 - DEBUG    		SDIVINDM:		64
Mar 11 13:33:14 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:33:14 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.013000,1,1
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,25.279999,0.040000,2,2
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.279999,46.399998,0.066000,4,4
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.399998,96.319992,0.130000,8,8
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.319992,196.159988,0.260000,16,16
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.159988,407.359985,0.660000,32,32
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.359985,823.359985,1.300000,64,64
Mar 11 13:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.359985,989.760010,2.600000,128,128
Mar 11 13:33:14 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:33:14 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:33:14 2021 - DEBUG         ndms[0]:		960
Mar 11 13:33:14 2021 - DEBUG         ndms[1]:		320
Mar 11 13:33:14 2021 - DEBUG         ndms[2]:		320
Mar 11 13:33:14 2021 - DEBUG         ndms[3]:		384
Mar 11 13:33:14 2021 - DEBUG         ndms[4]:		384
Mar 11 13:33:14 2021 - DEBUG         ndms[5]:		320
Mar 11 13:33:14 2021 - DEBUG         ndms[6]:		320
Mar 11 13:33:14 2021 - DEBUG         ndms[7]:		64
Mar 11 13:33:14 2021 - DEBUG    ddtr maxshift:		153720
Mar 11 13:33:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:33:14 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:33:14 2021 - DEBUG    t_processed size:	8
Mar 11 13:33:14 2021 - DEBUG    t_processed elements:
Mar 11 13:33:14 2021 - DEBUG         t_processed[0][0]:	153600
