Mar 11 11:42:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:42:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 11:42:19 2021 - NOTICE   Checked for devices.
Mar 11 11:42:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:42:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:42:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:42:19 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:42:20 2021 - NOTICE   	DDTR Dedispersion 	552.452758
Mar 11 11:42:20 2021 - NOTICE   	DDTR Host_To_Device 	838.055688
Mar 11 11:42:20 2021 - NOTICE   	DDTR total 	1454.466614
Mar 11 11:42:20 2021 - NOTICE   	Total total 	1454.573608
Mar 11 11:42:20 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar 11 11:42:20 2021 - NOTICE    
Mar 11 11:42:20 2021 - NOTICE   	Real-time speed-up factor:	12.930822
Mar 11 11:42:20 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:42:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:42:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 11:42:20 2021 - NOTICE   Checked for devices.
Mar 11 11:42:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:42:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:42:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:42:20 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:42:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:42:20 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:42:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:42:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:42:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:42:20 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:42:20 2021 - DEBUG    Driver version:		11010
Mar 11 11:42:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:42:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:42:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:42:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 11:42:20 2021 - NOTICE   Calculating strategy.
Mar 11 11:42:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Mar 11 11:42:20 2021 - DEBUG    Range:	7 MAXSHIFT:	147584 Scrunch value:	128
Mar 11 11:42:20 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Mar 11 11:42:20 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 11:42:20 2021 - DEBUG    In 1
Mar 11 11:42:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 11:42:21 2021 - NOTICE   Calculating strategy.
Mar 11 11:42:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Mar 11 11:42:21 2021 - DEBUG    Range:	7 MAXSHIFT:	147584 Scrunch value:	128
Mar 11 11:42:21 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Mar 11 11:42:21 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 11:42:21 2021 - DEBUG    In 1
Mar 11 11:42:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 11:42:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 11:42:21 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:42:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:42:21 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:42:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:42:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:42:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:42:21 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:42:21 2021 - DEBUG    Driver version:		11010
Mar 11 11:42:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:42:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:42:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:42:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 11:42:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 11:42:21 2021 - DEBUG    az_start:		0.000000
Mar 11 11:42:21 2021 - DEBUG    za_start:		0.000000
Mar 11 11:42:21 2021 - DEBUG    src_raj:			0.000000
Mar 11 11:42:21 2021 - DEBUG    src_dej:			0.000000
Mar 11 11:42:21 2021 - DEBUG    tstart:			50000.000000
Mar 11 11:42:21 2021 - DEBUG    tsamp:			0.000064
Mar 11 11:42:21 2021 - DEBUG    refdm:			0.000000
Mar 11 11:42:21 2021 - DEBUG    period:			0.000000
Mar 11 11:42:21 2021 - DEBUG    fch1:			462.500000
Mar 11 11:42:21 2021 - DEBUG    foff:			-0.166016
Mar 11 11:42:21 2021 - DEBUG    fchannel:		0.000000
Mar 11 11:42:21 2021 - DEBUG    telescope_id:		0
Mar 11 11:42:21 2021 - DEBUG    machine_id:		0
Mar 11 11:42:21 2021 - DEBUG    data_type:		0
Mar 11 11:42:21 2021 - DEBUG    barycentric:		0
Mar 11 11:42:21 2021 - DEBUG    pulsarcentric:		0
Mar 11 11:42:21 2021 - DEBUG    nbits:			8
Mar 11 11:42:21 2021 - DEBUG    nsamples:		312500
Mar 11 11:42:21 2021 - DEBUG    nchans:			512
Mar 11 11:42:21 2021 - DEBUG    nifs:			0
Mar 11 11:42:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 11:42:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 11:42:21 2021 - DEBUG    rawdatafile:		
Mar 11 11:42:21 2021 - DEBUG    source_name:		
Mar 11 11:42:21 2021 - DEBUG    N:			0
Mar 11 11:42:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:42:21 2021 - DEBUG    Optimization settings:
Mar 11 11:42:21 2021 - DEBUG    		UNROLL:			4
Mar 11 11:42:21 2021 - DEBUG    		SNUMREG:		2
Mar 11 11:42:21 2021 - DEBUG    		SDIVINT:		32
Mar 11 11:42:21 2021 - DEBUG    		SDIVINDM:		15
Mar 11 11:42:21 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:42:21 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.895000,0.013000,1,1
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.895000,24.494999,0.040000,2,2
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.494999,44.294998,0.066000,4,4
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.294998,89.144997,0.130000,8,8
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.144997,178.845001,0.260000,16,16
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.845001,396.645020,0.660000,32,32
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.645020,806.145020,1.300000,64,64
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.145020,923.145020,2.600000,128,128
Mar 11 11:42:21 2021 - DEBUG    ddtr max_ndms:		915
Mar 11 11:42:21 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:42:21 2021 - DEBUG         ndms[0]:		915
Mar 11 11:42:21 2021 - DEBUG         ndms[1]:		315
Mar 11 11:42:21 2021 - DEBUG         ndms[2]:		300
Mar 11 11:42:21 2021 - DEBUG         ndms[3]:		345
Mar 11 11:42:21 2021 - DEBUG         ndms[4]:		345
Mar 11 11:42:21 2021 - DEBUG         ndms[5]:		330
Mar 11 11:42:21 2021 - DEBUG         ndms[6]:		315
Mar 11 11:42:21 2021 - DEBUG         ndms[7]:		45
Mar 11 11:42:21 2021 - DEBUG    ddtr maxshift:		147584
Mar 11 11:42:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:42:21 2021 - DEBUG    ddtr max_ndms:		915
Mar 11 11:42:21 2021 - DEBUG    t_processed size:	8
Mar 11 11:42:21 2021 - DEBUG    t_processed elements:
Mar 11 11:42:21 2021 - DEBUG         t_processed[0][0]:	163840
Mar 11 11:42:21 2021 - DEBUG         t_processed[1][0]:	81920
Mar 11 11:42:21 2021 - DEBUG         t_processed[2][0]:	40960
Mar 11 11:42:21 2021 - DEBUG         t_processed[3][0]:	20480
Mar 11 11:42:21 2021 - DEBUG         t_processed[4][0]:	10240
Mar 11 11:42:21 2021 - DEBUG         t_processed[5][0]:	5120
Mar 11 11:42:21 2021 - DEBUG         t_processed[6][0]:	2560
Mar 11 11:42:21 2021 - DEBUG         t_processed[7][0]:	1280
Mar 11 11:42:21 2021 - DEBUG    power:			2.000000
Mar 11 11:42:21 2021 - NOTICE   Pipeline is ready.
Mar 11 11:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:42:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 293888;
maxshift: 18560
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293888, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.065590
CT Device memory bandwidth in GB/s: 135.039354

NOTICE: 0.000000	1837.500000	2.500000	735

Amount of telescope time processed: 0.000000

39062.500000
0.000299
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.500000	3307.500000	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 312448

38281.250000
0.000299
222
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3307.500000	3901.500000	9.900000	60

Amount of telescope time processed: 0.000000
timesamples: 165504

38671.875000
0.000299
223
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45457 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 293888
Real-time speedup factor: 12.930821
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	515 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	515 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 147584
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1139811840 bytes = 1087.009 MB;
Total memory required: 1458710016 bytes = 1391.134 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.352557
CT Device memory bandwidth in GB/s: 143.011534

NOTICE: 0.000000	11.895000	0.013000	915

Amount of telescope time processed: 0.000000

203.125000
0.009692
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.895000	24.494999	0.040000	315

Amount of telescope time processed: 0.000000
timesamples: 311424

312.500000
0.009692
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.494999	44.294998	0.066000	300

Amount of telescope time processed: 0.000000
timesamples: 229504

257.812500
0.009692
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pMar 11 11:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:42:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 11:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:42:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 11:42:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 11:42:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 11:42:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 11:42:21 2021 - DEBUG    Signal width [samples]:		625
Mar 11 11:42:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 11:42:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 11:42:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 11:42:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:42:21 2021 - DEBUG    Optimization settings:
Mar 11 11:42:21 2021 - DEBUG    		UNROLL:			4
Mar 11 11:42:21 2021 - DEBUG    		SNUMREG:		2
Mar 11 11:42:21 2021 - DEBUG    		SDIVINT:		32
Mar 11 11:42:21 2021 - DEBUG    		SDIVINDM:		15
Mar 11 11:42:21 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:42:21 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.895000,0.013000,1,1
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.895000,24.494999,0.040000,2,2
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.494999,44.294998,0.066000,4,4
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.294998,89.144997,0.130000,8,8
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.144997,178.845001,0.260000,16,16
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.845001,396.645020,0.660000,32,32
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.645020,806.145020,1.300000,64,64
Mar 11 11:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.145020,923.145020,2.600000,128,128
Mar 11 11:42:21 2021 - DEBUG    ddtr max_ndms:		915
Mar 11 11:42:21 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:42:21 2021 - DEBUG         ndms[0]:		915
Mar 11 11:42:21 2021 - DEBUG         ndms[1]:		315
Mar 11 11:42:21 2021 - DEBUG         ndms[2]:		300
Mar 11 11:42:21 2021 - DEBUG         ndms[3]:		345
Mar 11 11:42:21 2021 - DEBUG         ndms[4]:		345
Mar 11 11:42:21 2021 - DEBUG         ndms[5]:		330
Mar 11 11:42:21 2021 - DEBUG         ndms[6]:		315
Mar 11 11:42:21 2021 - DEBUG         ndms[7]:		45
Mar 11 11:42:21 2021 - DEBUG    ddtr maxshift:		147584
Mar 11 11:42:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:42:21 2021 - DEBUG    ddtr max_ndms:		915
Mar 11 11:42:21 2021 - DEBUG    t_processed size:	8
Mar 11 11:42:21 2021 - DEBUG    t_processed elements:
Mar 11 11:42:21 2021 - DEBUG         t_processed[0][0]:	163840
