Mar  8 01:48:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:48:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 01:48:11 2021 - NOTICE   Checked for devices.
Mar  8 01:48:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:48:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:48:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:48:11 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:48:12 2021 - DEBUG    power:			2.000000
Mar  8 01:48:12 2021 - NOTICE   Finished. 1
Mar  8 01:48:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:48:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:48:12 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:48:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:48:12 2021 - NOTICE   	DDTR Binning 	10.449312
Mar  8 01:48:12 2021 - NOTICE   	DDTR Corner_Turn 	6.758240
Mar  8 01:48:12 2021 - NOTICE   	DDTR Dedispersion 	322.673762
Mar  8 01:48:12 2021 - NOTICE   	DDTR Host_To_Device 	209.697469
Mar  8 01:48:12 2021 - NOTICE   	DDTR total 	549.708109
Mar  8 01:48:12 2021 - NOTICE   	Total total 	549.812195
Mar  8 01:48:12 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar  8 01:48:12 2021 - NOTICE    
Mar  8 01:48:12 2021 - NOTICE   	Real-time speed-up factor:	35.386628
Mar  8 01:48:12 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:48:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:48:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 01:48:12 2021 - NOTICE   Checked for devices.
Mar  8 01:48:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:48:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:48:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:48:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:48:12 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:48:12 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:48:12 2021 - DEBUG    Driver version:		11010
Mar  8 01:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:48:12 2021 - NOTICE   Calculating strategy.
Mar  8 01:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3525
Mar  8 01:48:12 2021 - DEBUG    Range:	0 MAXSHIFT:	5892 Scrunch value:	1
Mar  8 01:48:12 2021 - DEBUG    Maximum dispersive delay:	 1.508352(s).
Mar  8 01:48:12 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 01:48:12 2021 - DEBUG    In 2
Mar  8 01:48:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 01:48:12 2021 - NOTICE   Calculating strategy.
Mar  8 01:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3525
Mar  8 01:48:12 2021 - DEBUG    Range:	0 MAXSHIFT:	5892 Scrunch value:	1
Mar  8 01:48:12 2021 - DEBUG    Maximum dispersive delay:	 1.508352(s).
Mar  8 01:48:12 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 01:48:12 2021 - DEBUG    In 2
Mar  8 01:48:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 01:48:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 01:48:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:48:12 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:48:12 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:48:12 2021 - DEBUG    Driver version:		11010
Mar  8 01:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:48:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:48:12 2021 - DEBUG    az_start:		0.000000
Mar  8 01:48:12 2021 - DEBUG    za_start:		0.000000
Mar  8 01:48:12 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:48:12 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:48:12 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:48:12 2021 - DEBUG    tsamp:			0.000256
Mar  8 01:48:12 2021 - DEBUG    refdm:			0.000000
Mar  8 01:48:12 2021 - DEBUG    period:			0.000000
Mar  8 01:48:12 2021 - DEBUG    fch1:			1550.000000
Mar  8 01:48:12 2021 - DEBUG    foff:			-0.043945
Mar  8 01:48:12 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:48:12 2021 - DEBUG    telescope_id:		0
Mar  8 01:48:12 2021 - DEBUG    machine_id:		0
Mar  8 01:48:12 2021 - DEBUG    data_type:		0
Mar  8 01:48:12 2021 - DEBUG    barycentric:		0
Mar  8 01:48:12 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:48:12 2021 - DEBUG    nbits:			8
Mar  8 01:48:12 2021 - DEBUG    nsamples:		78125
Mar  8 01:48:12 2021 - DEBUG    nchans:			4096
Mar  8 01:48:12 2021 - DEBUG    nifs:			0
Mar  8 01:48:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:48:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:48:12 2021 - DEBUG    rawdatafile:		
Mar  8 01:48:12 2021 - DEBUG    source_name:		
Mar  8 01:48:12 2021 - DEBUG    N:			0
Mar  8 01:48:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:48:12 2021 - DEBUG    Optimization settings:
Mar  8 01:48:12 2021 - DEBUG    		UNROLL:			4
Mar  8 01:48:12 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:48:12 2021 - DEBUG    		SDIVINT:		25
Mar  8 01:48:12 2021 - DEBUG    		SDIVINDM:		15
Mar  8 01:48:12 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:48:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 01:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3066.750000,0.870000,1,1
Mar  8 01:48:12 2021 - DEBUG    ddtr max_ndms:		3525
Mar  8 01:48:12 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:48:12 2021 - DEBUG         ndms[0]:		3525
Mar  8 01:48:12 2021 - DEBUG    ddtr maxshift:		5892
Mar  8 01:48:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:48:12 2021 - DEBUG    ddtr max_ndms:		3525
Mar  8 01:48:12 2021 - DEBUG    t_processed size:	1
Mar  8 01:48:12 2021 - DEBUG    t_processed elements:
Mar  8 01:48:12 2021 - DEBUG         t_processed[0][0]:	72200
Mar  8 01:48:12 2021 - DEBUG    power:			2.000000
Mar  8 01:48:12 2021 - NOTICE   Pipeline is ready.
Mar  8 01:48:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:48:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:48:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:48:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:48:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:48:14 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 01:48:14 2021 - DEBUG    Signal width [samples]:		156
Mar  8 01:48:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:48:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:48:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:48:14 2021 - DEBUG    Optimization settings:
Mar  8 01:48:14 2021 - DEBUG    		UNROLL:			4
Mar  8 01:48:14 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:48:14 2021 - DEBUG    		SDIVINT:		25
Mar  8 01:48:14 2021 - DEBUG    		SDIVINDM:		15
Mar  8 01:48:14 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:48:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 01:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3066.750000,0.870000,1,1
Mar  8 01:48:14 2021 - DEBUG    ddtr max_ndms:		3525
Mar  8 01:48:14 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:48:14 2021 - DEBUG         ndms[0]:		3525
Mar  8 01:48:14 2021 - DEBUG    ddtr maxshift:		5892
Mar  8 01:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:48:14 2021 - DEBUG    ddtr max_ndms:		3525
Mar  8 01:48:14 2021 - DEBUG    t_processed size:	1
Mar  8 01:48:14 2021 - DEBUG    t_processed elements:
Mar  8 01:48:14 2021 - DEBUG         t_processed[0][0]:	72200
Mar  8 01:48:14 2021 - DEBUG    power:			2.000000
Mar  8 01:48:14 2021 - NOTICE   Finished. 1
Mar  8 01:48:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:48:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:48:14 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:48:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:48:14 2021 - NOTICE   	DDTR Corner_Turn 	13.969376
Mar  8 01:48:14 2021 - NOTICE   	DDTR Dedispersion 	1121.821899
Mar  8 01:48:14 2021 - NOTICE   	DDTR Host_To_Device 	419.354857
Mar  8 01:48:14 2021 - NOTICE   	DDTR total 	1555.192535
Mar  8 01:48:14 2021 - NOTICE   	Total total 	1555.244995
Mar  8 01:48:14 2021 - NOTICE   	Processed telescope time:	18483.200073
Mar  8 01:48:14 2021 - NOTICE    
Mar  8 01:48:14 2021 - NOTICE   	Real-time speed-up factor:	11.884430
Mar  8 01:48:14 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:48:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 01:48:14 2021 - NOTICE   Checked for devices.
Mar  8 01:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:48:14 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:48:14 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:48:14 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:48:14 2021 - DEBUG    Driver version:		11010
Mar  8 01:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:48:14 2021 - NOTICE   Calculating strategy.
Mar  8 01:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7290
Mar  8 01:48:14 2021 - DEBUG    Range:	3 MAXSHIFT:	42500 Scrunch value:	8
Mar  8 01:48:14 2021 - DEBUG    Maximum dispersive delay:	 2.720000(s).
Mar  8 01:48:14 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 01:48:14 2021 - DEBUG    In 1
Mar  8 01:48:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 01:48:14 2021 - NOTICE   Calculating strategy.
Mar  8 01:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7290
Mar  8 01:48:14 2021 - DEBUG    Range:	3 MAXSHIFT:	42500 Scrunch value:	8
Mar  8 01:48:14 2021 - DEBUG    Maximum dispersive delay:	 2.720000(s).
Mar  8 01:48:14 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 01:48:14 2021 - DEBUG    In 1
Mar  8 01:48:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 01:48:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 01:48:14 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:48:14 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:48:14 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:48:14 2021 - DEBUG    Driver version:		11010
Mar  8 01:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:48:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:48:14 2021 - DEBUG    az_start:		0.000000
Mar  8 01:48:14 2021 - DEBUG    za_start:		0.000000
Mar  8 01:48:14 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:48:14 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:48:14 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:48:14 2021 - DEBUG    tsamp:			0.000064
Mar  8 01:48:14 2021 - DEBUG    refdm:			0.000000
Mar  8 01:48:14 2021 - DEBUG    period:			0.000000
Mar  8 01:48:14 2021 - DEBUG    fch1:			1445.000000
Mar  8 01:48:14 2021 - DEBUG    foff:			-0.131836
Mar  8 01:48:14 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:48:14 2021 - DEBUG    telescope_id:		0
Mar  8 01:48:14 2021 - DEBUG    machine_id:		0
Mar  8 01:48:14 2021 - DEBUG    data_type:		0
Mar  8 01:48:14 2021 - DEBUG    barycentric:		0
Mar  8 01:48:14 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:48:14 2021 - DEBUG    nbits:			8
Mar  8 01:48:14 2021 - DEBUG    nsamples:		312500
Mar  8 01:48:14 2021 - DEBUG    nchans:			2048
Mar  8 01:48:14 2021 - DEBUG    nifs:			0
Mar  8 01:48:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:48:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:48:14 2021 - DEBUG    rawdatafile:		
Mar  8 01:48:14 2021 - DEBUG    source_name:		
Mar  8 01:48:14 2021 - DEBUG    N:			0
Mar  8 01:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:48:14 2021 - DEBUG    Optimization settings:
Mar  8 01:48:14 2021 - DEBUG    		UNROLL:			4
Mar  8 01:48:14 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:48:14 2021 - DEBUG    		SDIVINT:		25
Mar  8 01:48:14 2021 - DEBUG    		SDIVINDM:		15
Mar  8 01:48:14 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:48:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 01:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.270020,0.063000,1,1
Mar  8 01:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.270020,952.320007,0.190000,2,2
Mar  8 01:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1720.320068,0.320000,4,4
Mar  8 01:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.320068,2646.419922,0.630000,8,8
Mar  8 01:48:14 2021 - DEBUG    ddtr max_ndms:		7290
Mar  8 01:48:14 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:48:14 2021 - DEBUG         ndms[0]:		7290
Mar  8 01:48:14 2021 - DEBUG         ndms[1]:		2595
Mar  8 01:48:14 2021 - DEBUG         ndms[2]:		2400
Mar  8 01:48:14 2021 - DEBUG         ndms[3]:		1470
Mar  8 01:48:14 2021 - DEBUG    ddtr maxshift:		42500
Mar  8 01:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:48:14 2021 - DEBUG    ddtr max_ndms:		7290
Mar  8 01:48:14 2021 - DEBUG    t_processed size:	4
Mar  8 01:48:14 2021 - DEBUG    t_processed elements:
Mar  8 01:48:14 2021 - DEBUG         t_processed[0][0]:	269600
Mar  8 01:48:14 2021 - DEBUG         t_processed[1][0]:	134800
Mar  8 01:48:14 2021 - DEBUG         t_processed[2][0]:	67400
Mar  8 01:48:14 2021 - DEBUG         t_processed[3][0]:	33700
Mar  8 01:48:14 2021 - DEBUG    power:			2.000000
Mar  8 01:48:14 2021 - NOTICE   Pipeline is ready.
Mar  8 01:48:14 2021 - NOTICE   Pipeline running over next chunk.
andwidth in GB/s: 142.686049

NOTICE: 0.000000	931.199951	0.640000	1455

Amount of telescope time processed: 0.000000

10000.000000
0.000137
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.199951	1691.699951	1.300000	585

Amount of telescope time processed: 0.000000
timesamples: 312100

10156.250000
0.000137
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1691.699951	2774.699951	1.900000	570

Amount of telescope time processed: 0.000000
timesamples: 160100

7421.875000
0.000137
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2774.699951	3542.699951	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 84096

6250.000000
0.000137
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.549812 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 304000
Real-time speedup factor: 35.386627
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 72200;
maxshift: 5892
Number of time samples + maxshift: 78092;
Number of channels: 4096
Maximum number of DM-trials: 3525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72200, 0
CORNER TURN!
78092 4096
32 8
2440 512
Performed CT: 0.013950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.254606
CT Device memory bandwidth in GB/s: 137.552763

NOTICE: 0.000000	3066.750000	0.870000	3525

Amount of telescope time processed: 0.000000

3398.437500
0.000483
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55525 (GPU estimate)
Amount of telescope time processed: 18.483200
Number of samples processed: 72200
Real-time speedup factor: 11.884430
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1181 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1181 MB.

Memory allocation for the DDTR
Number of time samples: 269600;
maxshift: 42500
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 7290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  9100836000 bytes = 8679.234 MB;
Total memory required: 10379197600 bytes = 9898.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269600, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tMar  8 01:48:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:48:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:48:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:48:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:48:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:48:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:48:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:48:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:48:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:48:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 01:48:20 2021 - DEBUG    Signal width [samples]:		625
Mar  8 01:48:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:48:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:48:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:48:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:48:20 2021 - DEBUG    Optimization settings:
Mar  8 01:48:20 2021 - DEBUG    		UNROLL:			4
Mar  8 01:48:20 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:48:20 2021 - DEBUG    		SDIVINT:		25
Mar  8 01:48:20 2021 - DEBUG    		SDIVINDM:		15
Mar  8 01:48:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:48:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 01:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.270020,0.063000,1,1
Mar  8 01:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.270020,952.320007,0.190000,2,2
Mar  8 01:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1720.320068,0.320000,4,4
Mar  8 01:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.320068,2646.419922,0.630000,8,8
Mar  8 01:48:20 2021 - DEBUG    ddtr max_ndms:		7290
Mar  8 01:48:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:48:20 2021 - DEBUG         ndms[0]:		7290
Mar  8 01:48:20 2021 - DEBUG         ndms[1]:		2595
Mar  8 01:48:20 2021 - DEBUG         ndms[2]:		2400
Mar  8 01:48:20 2021 - DEBUG         ndms[3]:		1470
Mar  8 01:48:20 2021 - DEBUG    ddtr maxshift:		42500
Mar  8 01:48:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:48:20 2021 - DEBUG    ddtr max_ndms:		7290
Mar  8 01:48:20 2021 - DEBUG    t_processed size:	4
Mar  8 01:48:20 2021 - DEBUG    t_processed elements:
Mar  8 01:48:20 2021 - DEBUG         t_processed[0][0]:	269600
Mar  8 01:48:20 2021 - DEBUG         t_processed[1][0]:	134800
Mar  8 01:48:20 2021 - DEBUG         t_processed[2][0]:	67400
Mar  8 01:48:20 2021 - DEBUG         t_processed[3][0]:	33700
Mar  8 01:48:20 2021 - DEBUG    power:			2.000000
Mar  8 01:48:20 2021 - NOTICE   Finished. 1
Mar  8 01:48:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:48:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:48:20 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:48:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:48:20 2021 - NOTICE   	DDTR Binning 	44.871072
Mar  8 01:48:20 2021 - NOTICE   	DDTR Corner_Turn 	28.412319
Mar  8 01:48:20 2021 - NOTICE   	DDTR Dedispersion 	5604.175186
Mar  8 01:48:20 2021 - NOTICE   	DDTR Host_To_Device 	837.965031
Mar  8 01:48:20 2021 - NOTICE   	DDTR total 	6515.565346
Mar  8 01:48:20 2021 - NOTICE   	Total total 	6515.687500
Mar  8 01:48:20 2021 - NOTICE   	Processed telescope time:	17254.400253
Mar  8 01:48:20 2021 - NOTICE    
Mar  8 01:48:20 2021 - NOTICE   	Real-time speed-up factor:	2.648132
Mar  8 01:48:20 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:48:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:48:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 01:48:20 2021 - NOTICE   Checked for devices.
Mar  8 01:48:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:48:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:48:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:48:20 2021 - DEBUG    CARD INFORMATION:
