Mar  8 02:21:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:21:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 02:21:56 2021 - NOTICE   Checked for devices.
Mar  8 02:21:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:21:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:21:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:21:56 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:21:57 2021 - DEBUG    power:			2.000000
Mar  8 02:21:57 2021 - NOTICE   Finished. 1
Mar  8 02:21:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:21:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:21:57 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:21:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:21:57 2021 - NOTICE   	DDTR Binning 	10.456096
Mar  8 02:21:57 2021 - NOTICE   	DDTR Corner_Turn 	6.754048
Mar  8 02:21:57 2021 - NOTICE   	DDTR Dedispersion 	357.982062
Mar  8 02:21:57 2021 - NOTICE   	DDTR Host_To_Device 	209.654810
Mar  8 02:21:57 2021 - NOTICE   	DDTR total 	584.976343
Mar  8 02:21:57 2021 - NOTICE   	Total total 	585.078674
Mar  8 02:21:57 2021 - NOTICE   	Processed telescope time:	19476.480484
Mar  8 02:21:57 2021 - NOTICE    
Mar  8 02:21:57 2021 - NOTICE   	Real-time speed-up factor:	33.288652
Mar  8 02:21:57 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:21:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:21:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:21:57 2021 - NOTICE   Checked for devices.
Mar  8 02:21:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:21:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:21:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:21:57 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:21:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:21:57 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:21:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:21:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:21:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:21:57 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:21:57 2021 - DEBUG    Driver version:		11010
Mar  8 02:21:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:21:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:21:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:21:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:21:57 2021 - NOTICE   Calculating strategy.
Mar  8 02:21:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3528
Mar  8 02:21:57 2021 - DEBUG    Range:	0 MAXSHIFT:	5917 Scrunch value:	1
Mar  8 02:21:57 2021 - DEBUG    Maximum dispersive delay:	 1.514752(s).
Mar  8 02:21:57 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:21:57 2021 - DEBUG    In 2
Mar  8 02:21:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:21:57 2021 - NOTICE   Calculating strategy.
Mar  8 02:21:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3528
Mar  8 02:21:57 2021 - DEBUG    Range:	0 MAXSHIFT:	5917 Scrunch value:	1
Mar  8 02:21:57 2021 - DEBUG    Maximum dispersive delay:	 1.514752(s).
Mar  8 02:21:57 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:21:57 2021 - DEBUG    In 2
Mar  8 02:21:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:21:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:21:57 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:21:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:21:57 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:21:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:21:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:21:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:21:57 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:21:57 2021 - DEBUG    Driver version:		11010
Mar  8 02:21:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:21:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:21:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:21:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:21:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:21:57 2021 - DEBUG    az_start:		0.000000
Mar  8 02:21:57 2021 - DEBUG    za_start:		0.000000
Mar  8 02:21:57 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:21:57 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:21:57 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:21:57 2021 - DEBUG    tsamp:			0.000256
Mar  8 02:21:57 2021 - DEBUG    refdm:			0.000000
Mar  8 02:21:57 2021 - DEBUG    period:			0.000000
Mar  8 02:21:57 2021 - DEBUG    fch1:			1550.000000
Mar  8 02:21:57 2021 - DEBUG    foff:			-0.043945
Mar  8 02:21:57 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:21:57 2021 - DEBUG    telescope_id:		0
Mar  8 02:21:57 2021 - DEBUG    machine_id:		0
Mar  8 02:21:57 2021 - DEBUG    data_type:		0
Mar  8 02:21:57 2021 - DEBUG    barycentric:		0
Mar  8 02:21:57 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:21:57 2021 - DEBUG    nbits:			8
Mar  8 02:21:57 2021 - DEBUG    nsamples:		78125
Mar  8 02:21:57 2021 - DEBUG    nchans:			4096
Mar  8 02:21:57 2021 - DEBUG    nifs:			0
Mar  8 02:21:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:21:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:21:57 2021 - DEBUG    rawdatafile:		
Mar  8 02:21:57 2021 - DEBUG    source_name:		
Mar  8 02:21:57 2021 - DEBUG    N:			0
Mar  8 02:21:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:21:57 2021 - DEBUG    Optimization settings:
Mar  8 02:21:57 2021 - DEBUG    		UNROLL:			4
Mar  8 02:21:57 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:21:57 2021 - DEBUG    		SDIVINT:		30
Mar  8 02:21:57 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:21:57 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:21:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3069.360107,0.870000,1,1
Mar  8 02:21:57 2021 - DEBUG    ddtr max_ndms:		3528
Mar  8 02:21:57 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:21:57 2021 - DEBUG         ndms[0]:		3528
Mar  8 02:21:57 2021 - DEBUG    ddtr maxshift:		5917
Mar  8 02:21:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:21:57 2021 - DEBUG    ddtr max_ndms:		3528
Mar  8 02:21:57 2021 - DEBUG    t_processed size:	1
Mar  8 02:21:57 2021 - DEBUG    t_processed elements:
Mar  8 02:21:57 2021 - DEBUG         t_processed[0][0]:	72120
Mar  8 02:21:57 2021 - DEBUG    power:			2.000000
Mar  8 02:21:57 2021 - NOTICE   Pipeline is ready.
Mar  8 02:21:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:21:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:21:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:21:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:21:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:21:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:21:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:21:59 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 02:21:59 2021 - DEBUG    Signal width [samples]:		156
Mar  8 02:21:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:21:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:21:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:21:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:21:59 2021 - DEBUG    Optimization settings:
Mar  8 02:21:59 2021 - DEBUG    		UNROLL:			4
Mar  8 02:21:59 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:21:59 2021 - DEBUG    		SDIVINT:		30
Mar  8 02:21:59 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:21:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:21:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3069.360107,0.870000,1,1
Mar  8 02:21:59 2021 - DEBUG    ddtr max_ndms:		3528
Mar  8 02:21:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:21:59 2021 - DEBUG         ndms[0]:		3528
Mar  8 02:21:59 2021 - DEBUG    ddtr maxshift:		5917
Mar  8 02:21:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:21:59 2021 - DEBUG    ddtr max_ndms:		3528
Mar  8 02:21:59 2021 - DEBUG    t_processed size:	1
Mar  8 02:21:59 2021 - DEBUG    t_processed elements:
Mar  8 02:21:59 2021 - DEBUG         t_processed[0][0]:	72120
Mar  8 02:21:59 2021 - DEBUG    power:			2.000000
Mar  8 02:21:59 2021 - NOTICE   Finished. 1
Mar  8 02:21:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:21:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:21:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:21:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:21:59 2021 - NOTICE   	DDTR Corner_Turn 	13.988960
Mar  8 02:21:59 2021 - NOTICE   	DDTR Dedispersion 	1243.567871
Mar  8 02:21:59 2021 - NOTICE   	DDTR Host_To_Device 	419.011067
Mar  8 02:21:59 2021 - NOTICE   	DDTR total 	1676.613892
Mar  8 02:21:59 2021 - NOTICE   	Total total 	1676.668457
Mar  8 02:21:59 2021 - NOTICE   	Processed telescope time:	18462.720871
Mar  8 02:21:59 2021 - NOTICE    
Mar  8 02:21:59 2021 - NOTICE   	Real-time speed-up factor:	11.011551
Mar  8 02:21:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:21:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:21:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:21:59 2021 - NOTICE   Checked for devices.
Mar  8 02:21:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:21:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:21:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:21:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:21:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:21:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:21:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:21:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:21:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:21:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:21:59 2021 - DEBUG    Driver version:		11010
Mar  8 02:21:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:21:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:21:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:21:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:21:59 2021 - NOTICE   Calculating strategy.
Mar  8 02:21:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 02:21:59 2021 - DEBUG    Range:	3 MAXSHIFT:	42360 Scrunch value:	8
Mar  8 02:21:59 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Mar  8 02:21:59 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:21:59 2021 - DEBUG    In 1
Mar  8 02:21:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:21:59 2021 - NOTICE   Calculating strategy.
Mar  8 02:21:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 02:21:59 2021 - DEBUG    Range:	3 MAXSHIFT:	42360 Scrunch value:	8
Mar  8 02:21:59 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Mar  8 02:21:59 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:21:59 2021 - DEBUG    In 1
Mar  8 02:21:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:21:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:21:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:21:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:21:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:21:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:21:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:21:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:21:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:21:59 2021 - DEBUG    Driver version:		11010
Mar  8 02:21:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:21:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:21:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:21:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:21:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:21:59 2021 - DEBUG    az_start:		0.000000
Mar  8 02:21:59 2021 - DEBUG    za_start:		0.000000
Mar  8 02:21:59 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:21:59 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:21:59 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:21:59 2021 - DEBUG    tsamp:			0.000064
Mar  8 02:21:59 2021 - DEBUG    refdm:			0.000000
Mar  8 02:21:59 2021 - DEBUG    period:			0.000000
Mar  8 02:21:59 2021 - DEBUG    fch1:			1445.000000
Mar  8 02:21:59 2021 - DEBUG    foff:			-0.131836
Mar  8 02:21:59 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:21:59 2021 - DEBUG    telescope_id:		0
Mar  8 02:21:59 2021 - DEBUG    machine_id:		0
Mar  8 02:21:59 2021 - DEBUG    data_type:		0
Mar  8 02:21:59 2021 - DEBUG    barycentric:		0
Mar  8 02:21:59 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:21:59 2021 - DEBUG    nbits:			8
Mar  8 02:21:59 2021 - DEBUG    nsamples:		312500
Mar  8 02:21:59 2021 - DEBUG    nchans:			2048
Mar  8 02:21:59 2021 - DEBUG    nifs:			0
Mar  8 02:21:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:21:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:21:59 2021 - DEBUG    rawdatafile:		
Mar  8 02:21:59 2021 - DEBUG    source_name:		
Mar  8 02:21:59 2021 - DEBUG    N:			0
Mar  8 02:21:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:21:59 2021 - DEBUG    Optimization settings:
Mar  8 02:21:59 2021 - DEBUG    		UNROLL:			4
Mar  8 02:21:59 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:21:59 2021 - DEBUG    		SDIVINT:		30
Mar  8 02:21:59 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:21:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:21:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 02:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 02:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 02:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2642.447998,0.630000,8,8
Mar  8 02:21:59 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:21:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:21:59 2021 - DEBUG         ndms[0]:		7296
Mar  8 02:21:59 2021 - DEBUG         ndms[1]:		2592
Mar  8 02:21:59 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:21:59 2021 - DEBUG         ndms[3]:		1464
Mar  8 02:21:59 2021 - DEBUG    ddtr maxshift:		42360
Mar  8 02:21:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:21:59 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:21:59 2021 - DEBUG    t_processed size:	4
Mar  8 02:21:59 2021 - DEBUG    t_processed elements:
Mar  8 02:21:59 2021 - DEBUG         t_processed[0][0]:	269760
Mar  8 02:21:59 2021 - DEBUG         t_processed[1][0]:	134880
Mar  8 02:21:59 2021 - DEBUG         t_processed[2][0]:	67440
Mar  8 02:21:59 2021 - DEBUG         t_processed[3][0]:	33720
Mar  8 02:21:59 2021 - DEBUG    power:			2.000000
Mar  8 02:21:59 2021 - NOTICE   Pipeline is ready.
Mar  8 02:21:59 2021 - NOTICE   Pipeline running over next chunk.
 bandwidth in GB/s: 142.813909

NOTICE: 0.000000	936.959961	0.640000	1464

Amount of telescope time processed: 0.000000

10000.000000
0.000137
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.959961	1685.760010	1.300000	576

Amount of telescope time processed: 0.000000
timesamples: 312120

10156.250000
0.000137
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.760010	2780.160156	1.900000	576

Amount of telescope time processed: 0.000000
timesamples: 159960

7421.875000
0.000137
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2780.160156	3548.160156	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 83880

6250.000000
0.000137
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.585079 (GPU estimate)
Amount of telescope time processed: 19.476480
Number of samples processed: 304320
Real-time speedup factor: 33.288654
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 72120;
maxshift: 5917
Number of time samples + maxshift: 78037;
Number of channels: 4096
Maximum number of DM-trials: 3528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639279104 bytes = 609.664 MB;
DDTR output size:  1278558208 bytes = 1219.328 MB;
Total memory required: 1917837312 bytes = 1828.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72120, 0
CORNER TURN!
78037 4096
32 8
2438 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.752382
CT Device memory bandwidth in GB/s: 137.251429

NOTICE: 0.000000	3069.360107	0.870000	3528

Amount of telescope time processed: 0.000000

3398.437500
0.000483
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67667 (GPU estimate)
Amount of telescope time processed: 18.462721
Number of samples processed: 72120
Real-time speedup factor: 11.011552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	1178 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	1178 MB.

Memory allocation for the DDTR
Number of time samples: 269760;
maxshift: 42360
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  9108910080 bytes = 8686.934 MB;
Total memory required: 10387353600 bytes = 9906.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269760, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028346 (GPU estimate)
CT Gops based on 10.00 ops per channel perMar  8 02:22:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:22:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:22:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:22:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:22:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:22:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 02:22:06 2021 - DEBUG    Signal width [samples]:		625
Mar  8 02:22:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:22:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:22:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:22:06 2021 - DEBUG    Optimization settings:
Mar  8 02:22:06 2021 - DEBUG    		UNROLL:			4
Mar  8 02:22:06 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:22:06 2021 - DEBUG    		SDIVINT:		30
Mar  8 02:22:06 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:22:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:22:06 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 02:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 02:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 02:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2642.447998,0.630000,8,8
Mar  8 02:22:06 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:22:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:22:06 2021 - DEBUG         ndms[0]:		7296
Mar  8 02:22:06 2021 - DEBUG         ndms[1]:		2592
Mar  8 02:22:06 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:22:06 2021 - DEBUG         ndms[3]:		1464
Mar  8 02:22:06 2021 - DEBUG    ddtr maxshift:		42360
Mar  8 02:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:22:06 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:22:06 2021 - DEBUG    t_processed size:	4
Mar  8 02:22:06 2021 - DEBUG    t_processed elements:
Mar  8 02:22:06 2021 - DEBUG         t_processed[0][0]:	269760
Mar  8 02:22:06 2021 - DEBUG         t_processed[1][0]:	134880
Mar  8 02:22:06 2021 - DEBUG         t_processed[2][0]:	67440
Mar  8 02:22:06 2021 - DEBUG         t_processed[3][0]:	33720
Mar  8 02:22:06 2021 - DEBUG    power:			2.000000
Mar  8 02:22:06 2021 - NOTICE   Finished. 1
Mar  8 02:22:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:22:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:22:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:22:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:22:06 2021 - NOTICE   	DDTR Binning 	44.779137
Mar  8 02:22:06 2021 - NOTICE   	DDTR Corner_Turn 	28.385281
Mar  8 02:22:06 2021 - NOTICE   	DDTR Dedispersion 	6222.515228
Mar  8 02:22:06 2021 - NOTICE   	DDTR Host_To_Device 	837.911811
Mar  8 02:22:06 2021 - NOTICE   	DDTR total 	7133.735794
Mar  8 02:22:06 2021 - NOTICE   	Total total 	7133.856934
Mar  8 02:22:06 2021 - NOTICE   	Processed telescope time:	17264.640808
Mar  8 02:22:06 2021 - NOTICE    
Mar  8 02:22:06 2021 - NOTICE   	Real-time speed-up factor:	2.420099
Mar  8 02:22:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:22:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:22:06 2021 - NOTICE   Checked for devices.
Mar  8 02:22:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:22:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:22:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:22:06 2021 - DEBUG    CARD INFORMATION:
