Mar  8 03:20:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:20:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:20:28 2021 - NOTICE   Checked for devices.
Mar  8 03:20:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:20:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:20:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:20:28 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:20:29 2021 - DEBUG    power:			2.000000
Mar  8 03:20:29 2021 - NOTICE   Finished. 1
Mar  8 03:20:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:20:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:20:29 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:20:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:20:29 2021 - NOTICE   	DDTR Binning 	10.462272
Mar  8 03:20:29 2021 - NOTICE   	DDTR Corner_Turn 	6.749344
Mar  8 03:20:29 2021 - NOTICE   	DDTR Dedispersion 	227.041444
Mar  8 03:20:29 2021 - NOTICE   	DDTR Host_To_Device 	209.604154
Mar  8 03:20:29 2021 - NOTICE   	DDTR total 	453.989982
Mar  8 03:20:29 2021 - NOTICE   	Total total 	454.099121
Mar  8 03:20:29 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar  8 03:20:29 2021 - NOTICE    
Mar  8 03:20:29 2021 - NOTICE   	Real-time speed-up factor:	42.845270
Mar  8 03:20:29 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:20:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:20:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:20:29 2021 - NOTICE   Checked for devices.
Mar  8 03:20:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:20:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:20:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:20:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:20:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:20:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:20:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:20:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:20:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:20:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:20:29 2021 - DEBUG    Driver version:		11010
Mar  8 03:20:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:20:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:20:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:20:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:20:29 2021 - NOTICE   Calculating strategy.
Mar  8 03:20:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 03:20:29 2021 - DEBUG    Range:	0 MAXSHIFT:	5984 Scrunch value:	1
Mar  8 03:20:29 2021 - DEBUG    Maximum dispersive delay:	 1.531904(s).
Mar  8 03:20:29 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:20:29 2021 - DEBUG    In 2
Mar  8 03:20:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:20:29 2021 - NOTICE   Calculating strategy.
Mar  8 03:20:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 03:20:29 2021 - DEBUG    Range:	0 MAXSHIFT:	5984 Scrunch value:	1
Mar  8 03:20:29 2021 - DEBUG    Maximum dispersive delay:	 1.531904(s).
Mar  8 03:20:29 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:20:29 2021 - DEBUG    In 2
Mar  8 03:20:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:20:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:20:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:20:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:20:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:20:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:20:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:20:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:20:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:20:29 2021 - DEBUG    Driver version:		11010
Mar  8 03:20:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:20:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:20:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:20:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:20:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:20:29 2021 - DEBUG    az_start:		0.000000
Mar  8 03:20:29 2021 - DEBUG    za_start:		0.000000
Mar  8 03:20:29 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:20:29 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:20:29 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:20:29 2021 - DEBUG    tsamp:			0.000256
Mar  8 03:20:29 2021 - DEBUG    refdm:			0.000000
Mar  8 03:20:29 2021 - DEBUG    period:			0.000000
Mar  8 03:20:29 2021 - DEBUG    fch1:			1550.000000
Mar  8 03:20:29 2021 - DEBUG    foff:			-0.043945
Mar  8 03:20:29 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:20:29 2021 - DEBUG    telescope_id:		0
Mar  8 03:20:29 2021 - DEBUG    machine_id:		0
Mar  8 03:20:29 2021 - DEBUG    data_type:		0
Mar  8 03:20:29 2021 - DEBUG    barycentric:		0
Mar  8 03:20:29 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:20:29 2021 - DEBUG    nbits:			8
Mar  8 03:20:29 2021 - DEBUG    nsamples:		78125
Mar  8 03:20:29 2021 - DEBUG    nchans:			4096
Mar  8 03:20:29 2021 - DEBUG    nifs:			0
Mar  8 03:20:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:20:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:20:29 2021 - DEBUG    rawdatafile:		
Mar  8 03:20:29 2021 - DEBUG    source_name:		
Mar  8 03:20:29 2021 - DEBUG    N:			0
Mar  8 03:20:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:20:29 2021 - DEBUG    Optimization settings:
Mar  8 03:20:29 2021 - DEBUG    		UNROLL:			4
Mar  8 03:20:29 2021 - DEBUG    		SNUMREG:		4
Mar  8 03:20:29 2021 - DEBUG    		SDIVINT:		25
Mar  8 03:20:29 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:20:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:20:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 03:20:29 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:20:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:20:29 2021 - DEBUG         ndms[0]:		3520
Mar  8 03:20:29 2021 - DEBUG    ddtr maxshift:		5984
Mar  8 03:20:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:20:29 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:20:29 2021 - DEBUG    t_processed size:	1
Mar  8 03:20:29 2021 - DEBUG    t_processed elements:
Mar  8 03:20:29 2021 - DEBUG         t_processed[0][0]:	72000
Mar  8 03:20:29 2021 - DEBUG    power:			2.000000
Mar  8 03:20:29 2021 - NOTICE   Pipeline is ready.
Mar  8 03:20:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:20:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:20:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:20:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:20:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:20:30 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 03:20:30 2021 - DEBUG    Signal width [samples]:		156
Mar  8 03:20:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:20:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:20:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:20:30 2021 - DEBUG    Optimization settings:
Mar  8 03:20:30 2021 - DEBUG    		UNROLL:			4
Mar  8 03:20:30 2021 - DEBUG    		SNUMREG:		4
Mar  8 03:20:30 2021 - DEBUG    		SDIVINT:		25
Mar  8 03:20:30 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:20:30 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:20:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 03:20:30 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:20:30 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:20:30 2021 - DEBUG         ndms[0]:		3520
Mar  8 03:20:30 2021 - DEBUG    ddtr maxshift:		5984
Mar  8 03:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:20:30 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:20:30 2021 - DEBUG    t_processed size:	1
Mar  8 03:20:30 2021 - DEBUG    t_processed elements:
Mar  8 03:20:30 2021 - DEBUG         t_processed[0][0]:	72000
Mar  8 03:20:30 2021 - DEBUG    power:			2.000000
Mar  8 03:20:30 2021 - NOTICE   Finished. 1
Mar  8 03:20:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:20:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:20:30 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:20:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:20:30 2021 - NOTICE   	DDTR Corner_Turn 	13.930816
Mar  8 03:20:30 2021 - NOTICE   	DDTR Dedispersion 	767.105347
Mar  8 03:20:30 2021 - NOTICE   	DDTR Host_To_Device 	418.663167
Mar  8 03:20:30 2021 - NOTICE   	DDTR total 	1199.743988
Mar  8 03:20:30 2021 - NOTICE   	Total total 	1199.804077
Mar  8 03:20:30 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  8 03:20:30 2021 - NOTICE    
Mar  8 03:20:30 2021 - NOTICE   	Real-time speed-up factor:	15.362508
Mar  8 03:20:30 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:20:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:20:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:20:30 2021 - NOTICE   Checked for devices.
Mar  8 03:20:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:20:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:20:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:20:30 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:20:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:20:30 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:20:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:20:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:20:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:20:30 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:20:30 2021 - DEBUG    Driver version:		11010
Mar  8 03:20:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:20:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:20:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:20:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:20:30 2021 - NOTICE   Calculating strategy.
Mar  8 03:20:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7320
Mar  8 03:20:30 2021 - DEBUG    Range:	3 MAXSHIFT:	43400 Scrunch value:	8
Mar  8 03:20:30 2021 - DEBUG    Maximum dispersive delay:	 2.777600(s).
Mar  8 03:20:30 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:20:30 2021 - DEBUG    In 1
Mar  8 03:20:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:20:31 2021 - NOTICE   Calculating strategy.
Mar  8 03:20:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7320
Mar  8 03:20:31 2021 - DEBUG    Range:	3 MAXSHIFT:	43400 Scrunch value:	8
Mar  8 03:20:31 2021 - DEBUG    Maximum dispersive delay:	 2.777600(s).
Mar  8 03:20:31 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:20:31 2021 - DEBUG    In 1
Mar  8 03:20:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:20:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:20:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:20:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:20:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:20:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:20:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:20:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:20:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:20:31 2021 - DEBUG    Driver version:		11010
Mar  8 03:20:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:20:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:20:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:20:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:20:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:20:31 2021 - DEBUG    az_start:		0.000000
Mar  8 03:20:31 2021 - DEBUG    za_start:		0.000000
Mar  8 03:20:31 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:20:31 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:20:31 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:20:31 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:20:31 2021 - DEBUG    refdm:			0.000000
Mar  8 03:20:31 2021 - DEBUG    period:			0.000000
Mar  8 03:20:31 2021 - DEBUG    fch1:			1445.000000
Mar  8 03:20:31 2021 - DEBUG    foff:			-0.131836
Mar  8 03:20:31 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:20:31 2021 - DEBUG    telescope_id:		0
Mar  8 03:20:31 2021 - DEBUG    machine_id:		0
Mar  8 03:20:31 2021 - DEBUG    data_type:		0
Mar  8 03:20:31 2021 - DEBUG    barycentric:		0
Mar  8 03:20:31 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:20:31 2021 - DEBUG    nbits:			8
Mar  8 03:20:31 2021 - DEBUG    nsamples:		312500
Mar  8 03:20:31 2021 - DEBUG    nchans:			2048
Mar  8 03:20:31 2021 - DEBUG    nifs:			0
Mar  8 03:20:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:20:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:20:31 2021 - DEBUG    rawdatafile:		
Mar  8 03:20:31 2021 - DEBUG    source_name:		
Mar  8 03:20:31 2021 - DEBUG    N:			0
Mar  8 03:20:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:20:31 2021 - DEBUG    Optimization settings:
Mar  8 03:20:31 2021 - DEBUG    		UNROLL:			4
Mar  8 03:20:31 2021 - DEBUG    		SNUMREG:		4
Mar  8 03:20:31 2021 - DEBUG    		SDIVINT:		25
Mar  8 03:20:31 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:20:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:20:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,461.160004,0.063000,1,1
Mar  8 03:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.160004,955.160034,0.190000,2,2
Mar  8 03:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.160034,1723.160034,0.320000,4,4
Mar  8 03:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.160034,2655.560059,0.630000,8,8
Mar  8 03:20:31 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:20:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:20:31 2021 - DEBUG         ndms[0]:		7320
Mar  8 03:20:31 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:20:31 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:20:31 2021 - DEBUG         ndms[3]:		1480
Mar  8 03:20:31 2021 - DEBUG    ddtr maxshift:		43400
Mar  8 03:20:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:20:31 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:20:31 2021 - DEBUG    t_processed size:	4
Mar  8 03:20:31 2021 - DEBUG    t_processed elements:
Mar  8 03:20:31 2021 - DEBUG         t_processed[0][0]:	268800
Mar  8 03:20:31 2021 - DEBUG         t_processed[1][0]:	134400
Mar  8 03:20:31 2021 - DEBUG         t_processed[2][0]:	67200
Mar  8 03:20:31 2021 - DEBUG         t_processed[3][0]:	33600
Mar  8 03:20:31 2021 - DEBUG    power:			2.000000
Mar  8 03:20:31 2021 - NOTICE   Pipeline is ready.
Mar  8 03:20:31 2021 - NOTICE   Pipeline running over next chunk.
andwidth in GB/s: 142.933463

NOTICE: 0.000000	947.199951	0.640000	1480

Amount of telescope time processed: 0.000000

10000.000000
0.000137
101
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.199951	1727.199951	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 312200

10156.250000
0.000137
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1727.199951	2867.199951	1.900000	600

Amount of telescope time processed: 0.000000
timesamples: 160200

7421.875000
0.000137
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2867.199951	3635.199951	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 84200

6250.000000
0.000137
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.454099 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 304000
Real-time speedup factor: 42.845268
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 5984
Number of time samples + maxshift: 77984;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638844928 bytes = 609.250 MB;
DDTR output size:  1277689856 bytes = 1218.500 MB;
Total memory required: 1916534784 bytes = 1827.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
77984 4096
32 8
2437 512
Performed CT: 0.013912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.601067
CT Device memory bandwidth in GB/s: 137.760640

NOTICE: 0.000000	3062.399902	0.870000	3520

Amount of telescope time processed: 0.000000

3398.437500
0.000483
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1998 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 15.362508
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1211 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1211 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43400
Number of time samples + maxshift: 312200;
Number of channels: 2048
Maximum number of DM-trials: 7320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  9141216000 bytes = 8717.743 MB;
Total memory required: 10419987200 bytes = 9937.274 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028465 (GPU estimate)
CT Gops based on 10.00 ops per channel perMar  8 03:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:20:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:20:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:20:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:20:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:20:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:20:36 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:20:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:20:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:20:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:20:36 2021 - DEBUG    Optimization settings:
Mar  8 03:20:36 2021 - DEBUG    		UNROLL:			4
Mar  8 03:20:36 2021 - DEBUG    		SNUMREG:		4
Mar  8 03:20:36 2021 - DEBUG    		SDIVINT:		25
Mar  8 03:20:36 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:20:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,461.160004,0.063000,1,1
Mar  8 03:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.160004,955.160034,0.190000,2,2
Mar  8 03:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.160034,1723.160034,0.320000,4,4
Mar  8 03:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.160034,2655.560059,0.630000,8,8
Mar  8 03:20:36 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:20:36 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:20:36 2021 - DEBUG         ndms[0]:		7320
Mar  8 03:20:36 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:20:36 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:20:36 2021 - DEBUG         ndms[3]:		1480
Mar  8 03:20:36 2021 - DEBUG    ddtr maxshift:		43400
Mar  8 03:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:20:36 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:20:36 2021 - DEBUG    t_processed size:	4
Mar  8 03:20:36 2021 - DEBUG    t_processed elements:
Mar  8 03:20:36 2021 - DEBUG         t_processed[0][0]:	268800
Mar  8 03:20:36 2021 - DEBUG         t_processed[1][0]:	134400
Mar  8 03:20:36 2021 - DEBUG         t_processed[2][0]:	67200
Mar  8 03:20:36 2021 - DEBUG         t_processed[3][0]:	33600
Mar  8 03:20:36 2021 - DEBUG    power:			2.000000
Mar  8 03:20:36 2021 - NOTICE   Finished. 1
Mar  8 03:20:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:20:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:20:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:20:36 2021 - NOTICE   	DDTR Binning 	44.824768
Mar  8 03:20:36 2021 - NOTICE   	DDTR Corner_Turn 	28.503040
Mar  8 03:20:36 2021 - NOTICE   	DDTR Dedispersion 	3838.755829
Mar  8 03:20:36 2021 - NOTICE   	DDTR Host_To_Device 	837.941436
Mar  8 03:20:36 2021 - NOTICE   	DDTR total 	4750.176384
Mar  8 03:20:36 2021 - NOTICE   	Total total 	4750.319824
Mar  8 03:20:36 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  8 03:20:36 2021 - NOTICE    
Mar  8 03:20:36 2021 - NOTICE   	Real-time speed-up factor:	3.621482
Mar  8 03:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:20:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:20:36 2021 - NOTICE   Checked for devices.
Mar  8 03:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:20:36 2021 - DEBUG    CARD INFORMATION:
