Mar  8 04:34:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:34:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:34:04 2021 - NOTICE   Checked for devices.
Mar  8 04:34:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:34:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:34:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:34:04 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:34:05 2021 - NOTICE   Finished. 1
Mar  8 04:34:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:34:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:34:05 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:34:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:34:05 2021 - NOTICE   	DDTR Binning 	10.463072
Mar  8 04:34:05 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Mar  8 04:34:05 2021 - NOTICE   	DDTR Dedispersion 	144.751168
Mar  8 04:34:05 2021 - NOTICE   	DDTR Host_To_Device 	209.787427
Mar  8 04:34:05 2021 - NOTICE   	DDTR total 	371.851650
Mar  8 04:34:05 2021 - NOTICE   	Total total 	371.965942
Mar  8 04:34:05 2021 - NOTICE   	Processed telescope time:	19398.656845
Mar  8 04:34:05 2021 - NOTICE    
Mar  8 04:34:05 2021 - NOTICE   	Real-time speed-up factor:	52.151702
Mar  8 04:34:05 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:34:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:34:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:34:05 2021 - NOTICE   Checked for devices.
Mar  8 04:34:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:34:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:34:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:34:05 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:34:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:34:05 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:34:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:34:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:34:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:34:05 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:34:05 2021 - DEBUG    Driver version:		11010
Mar  8 04:34:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:34:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:34:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:34:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:34:05 2021 - NOTICE   Calculating strategy.
Mar  8 04:34:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Mar  8 04:34:05 2021 - DEBUG    Range:	0 MAXSHIFT:	6017 Scrunch value:	1
Mar  8 04:34:05 2021 - DEBUG    Maximum dispersive delay:	 1.540352(s).
Mar  8 04:34:05 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 04:34:05 2021 - DEBUG    In 2
Mar  8 04:34:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:34:05 2021 - NOTICE   Calculating strategy.
Mar  8 04:34:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Mar  8 04:34:05 2021 - DEBUG    Range:	0 MAXSHIFT:	6017 Scrunch value:	1
Mar  8 04:34:05 2021 - DEBUG    Maximum dispersive delay:	 1.540352(s).
Mar  8 04:34:05 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 04:34:05 2021 - DEBUG    In 2
Mar  8 04:34:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:34:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:34:05 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:34:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:34:05 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:34:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:34:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:34:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:34:05 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:34:05 2021 - DEBUG    Driver version:		11010
Mar  8 04:34:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:34:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:34:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:34:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:34:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:34:05 2021 - DEBUG    az_start:		0.000000
Mar  8 04:34:05 2021 - DEBUG    za_start:		0.000000
Mar  8 04:34:05 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:34:05 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:34:05 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:34:05 2021 - DEBUG    tsamp:			0.000256
Mar  8 04:34:05 2021 - DEBUG    refdm:			0.000000
Mar  8 04:34:05 2021 - DEBUG    period:			0.000000
Mar  8 04:34:05 2021 - DEBUG    fch1:			1550.000000
Mar  8 04:34:05 2021 - DEBUG    foff:			-0.043945
Mar  8 04:34:05 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:34:05 2021 - DEBUG    telescope_id:		0
Mar  8 04:34:05 2021 - DEBUG    machine_id:		0
Mar  8 04:34:05 2021 - DEBUG    data_type:		0
Mar  8 04:34:05 2021 - DEBUG    barycentric:		0
Mar  8 04:34:05 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:34:05 2021 - DEBUG    nbits:			8
Mar  8 04:34:05 2021 - DEBUG    nsamples:		78125
Mar  8 04:34:05 2021 - DEBUG    nchans:			4096
Mar  8 04:34:05 2021 - DEBUG    nifs:			0
Mar  8 04:34:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:34:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:34:05 2021 - DEBUG    rawdatafile:		
Mar  8 04:34:05 2021 - DEBUG    source_name:		
Mar  8 04:34:05 2021 - DEBUG    N:			0
Mar  8 04:34:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:34:05 2021 - DEBUG    Optimization settings:
Mar  8 04:34:05 2021 - DEBUG    		UNROLL:			4
Mar  8 04:34:05 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:34:05 2021 - DEBUG    		SDIVINT:		8
Mar  8 04:34:05 2021 - DEBUG    		SDIVINDM:		128
Mar  8 04:34:05 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:34:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 04:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3118.080078,0.870000,1,1
Mar  8 04:34:05 2021 - DEBUG    ddtr max_ndms:		3584
Mar  8 04:34:05 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:34:05 2021 - DEBUG         ndms[0]:		3584
Mar  8 04:34:05 2021 - DEBUG    ddtr maxshift:		6017
Mar  8 04:34:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:34:05 2021 - DEBUG    ddtr max_ndms:		3584
Mar  8 04:34:05 2021 - DEBUG    t_processed size:	1
Mar  8 04:34:05 2021 - DEBUG    t_processed elements:
Mar  8 04:34:05 2021 - DEBUG         t_processed[0][0]:	72064
Mar  8 04:34:05 2021 - DEBUG    power:			2.000000
Mar  8 04:34:05 2021 - NOTICE   Pipeline is ready.
Mar  8 04:34:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:34:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:34:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:34:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:34:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:34:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:34:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:34:06 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 04:34:06 2021 - DEBUG    Signal width [samples]:		156
Mar  8 04:34:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:34:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:34:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:34:06 2021 - DEBUG    Optimization settings:
Mar  8 04:34:06 2021 - DEBUG    		UNROLL:			4
Mar  8 04:34:06 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:34:06 2021 - DEBUG    		SDIVINT:		8
Mar  8 04:34:06 2021 - DEBUG    		SDIVINDM:		128
Mar  8 04:34:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:34:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 04:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3118.080078,0.870000,1,1
Mar  8 04:34:06 2021 - DEBUG    ddtr max_ndms:		3584
Mar  8 04:34:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:34:06 2021 - DEBUG         ndms[0]:		3584
Mar  8 04:34:06 2021 - DEBUG    ddtr maxshift:		6017
Mar  8 04:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:34:06 2021 - DEBUG    ddtr max_ndms:		3584
Mar  8 04:34:06 2021 - DEBUG    t_processed size:	1
Mar  8 04:34:06 2021 - DEBUG    t_processed elements:
Mar  8 04:34:06 2021 - DEBUG         t_processed[0][0]:	72064
Mar  8 04:34:06 2021 - DEBUG    power:			2.000000
Mar  8 04:34:06 2021 - NOTICE   Finished. 1
Mar  8 04:34:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:34:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:34:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:34:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:34:06 2021 - NOTICE   	DDTR Corner_Turn 	13.988256
Mar  8 04:34:06 2021 - NOTICE   	DDTR Dedispersion 	470.436676
Mar  8 04:34:06 2021 - NOTICE   	DDTR Host_To_Device 	419.196439
Mar  8 04:34:06 2021 - NOTICE   	DDTR total 	903.669220
Mar  8 04:34:06 2021 - NOTICE   	Total total 	903.728821
Mar  8 04:34:06 2021 - NOTICE   	Processed telescope time:	18448.383331
Mar  8 04:34:06 2021 - NOTICE    
Mar  8 04:34:06 2021 - NOTICE   	Real-time speed-up factor:	20.413627
Mar  8 04:34:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:34:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:34:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:34:06 2021 - NOTICE   Checked for devices.
Mar  8 04:34:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:34:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:34:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:34:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:34:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:34:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:34:06 2021 - DEBUG    Driver version:		11010
Mar  8 04:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:34:06 2021 - NOTICE   Calculating strategy.
Mar  8 04:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 04:34:06 2021 - DEBUG    Range:	3 MAXSHIFT:	44160 Scrunch value:	8
Mar  8 04:34:06 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Mar  8 04:34:06 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 04:34:06 2021 - DEBUG    In 1
Mar  8 04:34:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:34:06 2021 - NOTICE   Calculating strategy.
Mar  8 04:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 04:34:06 2021 - DEBUG    Range:	3 MAXSHIFT:	44160 Scrunch value:	8
Mar  8 04:34:06 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Mar  8 04:34:06 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 04:34:06 2021 - DEBUG    In 1
Mar  8 04:34:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:34:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:34:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:34:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:34:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:34:06 2021 - DEBUG    Driver version:		11010
Mar  8 04:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:34:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:34:06 2021 - DEBUG    az_start:		0.000000
Mar  8 04:34:06 2021 - DEBUG    za_start:		0.000000
Mar  8 04:34:06 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:34:06 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:34:06 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:34:06 2021 - DEBUG    tsamp:			0.000064
Mar  8 04:34:06 2021 - DEBUG    refdm:			0.000000
Mar  8 04:34:06 2021 - DEBUG    period:			0.000000
Mar  8 04:34:06 2021 - DEBUG    fch1:			1445.000000
Mar  8 04:34:06 2021 - DEBUG    foff:			-0.131836
Mar  8 04:34:06 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:34:06 2021 - DEBUG    telescope_id:		0
Mar  8 04:34:06 2021 - DEBUG    machine_id:		0
Mar  8 04:34:06 2021 - DEBUG    data_type:		0
Mar  8 04:34:06 2021 - DEBUG    barycentric:		0
Mar  8 04:34:06 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:34:06 2021 - DEBUG    nbits:			8
Mar  8 04:34:06 2021 - DEBUG    nsamples:		312500
Mar  8 04:34:06 2021 - DEBUG    nchans:			2048
Mar  8 04:34:06 2021 - DEBUG    nifs:			0
Mar  8 04:34:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:34:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:34:06 2021 - DEBUG    rawdatafile:		
Mar  8 04:34:06 2021 - DEBUG    source_name:		
Mar  8 04:34:06 2021 - DEBUG    N:			0
Mar  8 04:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:34:06 2021 - DEBUG    Optimization settings:
Mar  8 04:34:06 2021 - DEBUG    		UNROLL:			4
Mar  8 04:34:06 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:34:06 2021 - DEBUG    		SDIVINT:		8
Mar  8 04:34:06 2021 - DEBUG    		SDIVINDM:		128
Mar  8 04:34:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:34:06 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 04:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,970.368042,0.190000,2,2
Mar  8 04:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.368042,1748.608032,0.320000,4,4
Mar  8 04:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.608032,2716.288086,0.630000,8,8
Mar  8 04:34:06 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 04:34:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:34:06 2021 - DEBUG         ndms[0]:		7296
Mar  8 04:34:06 2021 - DEBUG         ndms[1]:		2688
Mar  8 04:34:06 2021 - DEBUG         ndms[2]:		2432
Mar  8 04:34:06 2021 - DEBUG         ndms[3]:		1536
Mar  8 04:34:06 2021 - DEBUG    ddtr maxshift:		44160
Mar  8 04:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:34:06 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 04:34:06 2021 - DEBUG    t_processed size:	4
Mar  8 04:34:06 2021 - DEBUG    t_processed elements:
Mar  8 04:34:06 2021 - DEBUG         t_processed[0][0]:	268288
Mar  8 04:34:06 2021 - DEBUG         t_processed[1][0]:	134144
Mar  8 04:34:06 2021 - DEBUG         t_processed[2][0]:	67072
Mar  8 04:34:06 2021 - DEBUG         t_processed[3][0]:	33536
Mar  8 04:34:06 2021 - DEBUG    power:			2.000000
Mar  8 04:34:06 2021 - NOTICE   Pipeline is ready.
Mar  8 04:34:06 2021 - NOTICE   Pipeline running over next chunk.
CE: t_processed:	303104, 0
CORNER TURN!
312448 512
32 8
9764 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.801590
CT Device memory bandwidth in GB/s: 143.280954

NOTICE: 0.000000	983.039978	0.640000	1536

Amount of telescope time processed: 0.000000

10000.000000
0.000137
188
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.039978	1815.040039	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 312448

10156.250000
0.000137
191
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.040039	3031.040039	1.900000	640

Amount of telescope time processed: 0.000000
timesamples: 160896

7421.875000
0.000137
143
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3031.040039	3850.239990	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 85120

6250.000000
0.000137
123
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371966 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 52.151703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 72064;
maxshift: 6017
Number of time samples + maxshift: 78081;
Number of channels: 4096
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639639552 bytes = 610.008 MB;
DDTR output size:  1279279104 bytes = 1220.016 MB;
Total memory required: 1918918656 bytes = 1830.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72064, 0
CORNER TURN!
78081 4096
32 8
2440 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.941085
CT Device memory bandwidth in GB/s: 137.364651

NOTICE: 0.000000	3118.080078	0.870000	3584

Amount of telescope time processed: 0.000000

3398.437500
0.000483
222
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.903729 (GPU estimate)
Amount of telescope time processed: 18.448383
Number of samples processed: 72064
Real-time speedup factor: 20.413628
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1229 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1229 MB.

Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 44160
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  9118482432 bytes = 8696.062 MB;
Total memory required: 10398269440 bytes = 9916.562 MB;
NOTICE: Pipeline sMar  8 04:34:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:34:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:34:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:34:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:34:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:34:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:34:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:34:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:34:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:34:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 04:34:09 2021 - DEBUG    Signal width [samples]:		625
Mar  8 04:34:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:34:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:34:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:34:09 2021 - DEBUG    Optimization settings:
Mar  8 04:34:09 2021 - DEBUG    		UNROLL:			4
Mar  8 04:34:09 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:34:09 2021 - DEBUG    		SDIVINT:		8
Mar  8 04:34:09 2021 - DEBUG    		SDIVINDM:		128
Mar  8 04:34:09 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:34:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 04:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,970.368042,0.190000,2,2
Mar  8 04:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.368042,1748.608032,0.320000,4,4
Mar  8 04:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.608032,2716.288086,0.630000,8,8
Mar  8 04:34:09 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 04:34:09 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:34:09 2021 - DEBUG         ndms[0]:		7296
Mar  8 04:34:09 2021 - DEBUG         ndms[1]:		2688
Mar  8 04:34:09 2021 - DEBUG         ndms[2]:		2432
Mar  8 04:34:09 2021 - DEBUG         ndms[3]:		1536
Mar  8 04:34:09 2021 - DEBUG    ddtr maxshift:		44160
Mar  8 04:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:34:09 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 04:34:09 2021 - DEBUG    t_processed size:	4
Mar  8 04:34:09 2021 - DEBUG    t_processed elements:
Mar  8 04:34:09 2021 - DEBUG         t_processed[0][0]:	268288
Mar  8 04:34:09 2021 - DEBUG         t_processed[1][0]:	134144
Mar  8 04:34:09 2021 - DEBUG         t_processed[2][0]:	67072
Mar  8 04:34:09 2021 - DEBUG         t_processed[3][0]:	33536
Mar  8 04:34:09 2021 - DEBUG    power:			2.000000
Mar  8 04:34:09 2021 - NOTICE   Finished. 1
Mar  8 04:34:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:34:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:34:09 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:34:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:34:09 2021 - NOTICE   	DDTR Binning 	44.634720
Mar  8 04:34:09 2021 - NOTICE   	DDTR Corner_Turn 	28.307552
Mar  8 04:34:09 2021 - NOTICE   	DDTR Dedispersion 	2324.095184
Mar  8 04:34:09 2021 - NOTICE   	DDTR Host_To_Device 	838.635549
Mar  8 04:34:09 2021 - NOTICE   	DDTR total 	3235.813084
Mar  8 04:34:09 2021 - NOTICE   	Total total 	3235.937012
Mar  8 04:34:09 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar  8 04:34:09 2021 - NOTICE    
Mar  8 04:34:09 2021 - NOTICE   	Real-time speed-up factor:	5.306170
Mar  8 04:34:09 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:34:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:34:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:34:09 2021 - NOTICE   Checked for devices.
Mar  8 04:34:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:34:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:34:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:34:09 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
