Mar  8 04:22:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:22:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:22:22 2021 - NOTICE   Checked for devices.
Mar  8 04:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:22:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:22:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:22:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:22:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:22:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:22:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:22:22 2021 - DEBUG    Driver version:		11010
Mar  8 04:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:22:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 04:22:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:22:22 2021 - DEBUG    az_start:		0.000000
Mar  8 04:22:22 2021 - DEBUG    za_start:		0.000000
Mar  8 04:22:22 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:22:22 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:22:22 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:22:22 2021 - DEBUG    tsamp:			0.000128
Mar  8 04:22:22 2021 - DEBUG    refdm:			0.000000
Mar  8 04:22:22 2021 - DEBUG    period:			0.000000
Mar  8 04:22:22 2021 - DEBUG    fch1:			852.500000
Mar  8 04:22:22 2021 - DEBUG    foff:			-0.239258
Mar  8 04:22:22 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:22:22 2021 - DEBUG    telescope_id:		0
Mar  8 04:22:22 2021 - DEBUG    machine_id:		0
Mar  8 04:22:22 2021 - DEBUG    data_type:		0
Mar  8 04:22:22 2021 - DEBUG    barycentric:		0
Mar  8 04:22:22 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:22:22 2021 - DEBUG    nbits:			8
Mar  8 04:22:22 2021 - DEBUG    nsamples:		156250
Mar  8 04:22:22 2021 - DEBUG    nchans:			1024
Mar  8 04:22:22 2021 - DEBUG    nifs:			0
Mar  8 04:22:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:22:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:22:22 2021 - DEBUG    rawdatafile:		
Mar  8 04:22:22 2021 - DEBUG    source_name:		
Mar  8 04:22:22 2021 - DEBUG    N:			0
Mar  8 04:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:22:22 2021 - DEBUG    Optimization settings:
Mar  8 04:22:22 2021 - DEBUG    		UNROLL:			4
Mar  8 04:22:22 2021 - DEBUG    		SNUMREG:		6
Mar  8 04:22:22 2021 - DEBUG    		SDIVINT:		12
Mar  8 04:22:22 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:22:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:22:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.190000,1,1
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,209.279999,0.390000,2,2
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,408.959991,0.780000,4,4
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.959991,716.160034,1.200000,8,8
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.160034,1202.560059,1.900000,16,16
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.560059,1701.760010,3.900000,32,32
Mar  8 04:22:22 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 04:22:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:22:22 2021 - DEBUG         ndms[0]:		576
Mar  8 04:22:22 2021 - DEBUG         ndms[1]:		256
Mar  8 04:22:22 2021 - DEBUG         ndms[2]:		256
Mar  8 04:22:22 2021 - DEBUG         ndms[3]:		256
Mar  8 04:22:22 2021 - DEBUG         ndms[4]:		256
Mar  8 04:22:22 2021 - DEBUG         ndms[5]:		128
Mar  8 04:22:22 2021 - DEBUG    ddtr maxshift:		73872
Mar  8 04:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:22:22 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 04:22:22 2021 - DEBUG    t_processed size:	6
Mar  8 04:22:22 2021 - DEBUG    t_processed elements:
Mar  8 04:22:22 2021 - DEBUG         t_processed[0][0]:	78336
Mar  8 04:22:22 2021 - DEBUG         t_processed[1][0]:	39168
Mar  8 04:22:22 2021 - DEBUG         t_processed[2][0]:	19584
Mar  8 04:22:22 2021 - DEBUG         t_processed[3][0]:	9792
Mar  8 04:22:22 2021 - DEBUG         t_processed[4][0]:	4896
Mar  8 04:22:22 2021 - DEBUG         t_processed[5][0]:	2448
Mar  8 04:22:22 2021 - DEBUG    power:			2.000000
Mar  8 04:22:22 2021 - NOTICE   Pipeline is ready.
Mar  8 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:22:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:22:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:22:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 04:22:22 2021 - DEBUG    Signal width [samples]:		312
Mar  8 04:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:22:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:22:22 2021 - DEBUG    Optimization settings:
Mar  8 04:22:22 2021 - DEBUG    		UNROLL:			4
Mar  8 04:22:22 2021 - DEBUG    		SNUMREG:		6
Mar  8 04:22:22 2021 - DEBUG    		SDIVINT:		12
Mar  8 04:22:22 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:22:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:22:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.190000,1,1
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,209.279999,0.390000,2,2
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,408.959991,0.780000,4,4
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.959991,716.160034,1.200000,8,8
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.160034,1202.560059,1.900000,16,16
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.560059,1701.760010,3.900000,32,32
Mar  8 04:22:22 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 04:22:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:22:22 2021 - DEBUG         ndms[0]:		576
Mar  8 04:22:22 2021 - DEBUG         ndms[1]:		256
Mar  8 04:22:22 2021 - DEBUG         ndms[2]:		256
Mar  8 04:22:22 2021 - DEBUG         ndms[3]:		256
Mar  8 04:22:22 2021 - DEBUG         ndms[4]:		256
Mar  8 04:22:22 2021 - DEBUG         ndms[5]:		128
Mar  8 04:22:22 2021 - DEBUG    ddtr maxshift:		73872
Mar  8 04:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:22:22 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 04:22:22 2021 - DEBUG    t_processed size:	6
Mar  8 04:22:22 2021 - DEBUG    t_processed elements:
Mar  8 04:22:22 2021 - DEBUG         t_processed[0][0]:	78336
Mar  8 04:22:22 2021 - DEBUG         t_processed[1][0]:	39168
Mar  8 04:22:22 2021 - DEBUG         t_processed[2][0]:	19584
Mar  8 04:22:22 2021 - DEBUG         t_processed[3][0]:	9792
Mar  8 04:22:22 2021 - DEBUG         t_processed[4][0]:	4896
Mar  8 04:22:22 2021 - DEBUG         t_processed[5][0]:	2448
Mar  8 04:22:22 2021 - DEBUG    power:			2.000000
Mar  8 04:22:22 2021 - NOTICE   Finished. 1
Mar  8 04:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:22:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:22:22 2021 - NOTICE   	DDTR Binning 	19.472352
Mar  8 04:22:22 2021 - NOTICE   	DDTR Corner_Turn 	6.802176
Mar  8 04:22:22 2021 - NOTICE   	DDTR Dedispersion 	35.952608
Mar  8 04:22:22 2021 - NOTICE   	DDTR Host_To_Device 	204.334117
Mar  8 04:22:22 2021 - NOTICE   	DDTR total 	266.749852
Mar  8 04:22:22 2021 - NOTICE   	Total total 	266.895355
Mar  8 04:22:22 2021 - NOTICE   	Processed telescope time:	10027.008057
Mar  8 04:22:22 2021 - NOTICE    
Mar  8 04:22:22 2021 - NOTICE   	Real-time speed-up factor:	37.569062
Mar  8 04:22:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:22:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:22:22 2021 - NOTICE   Checked for devices.
Mar  8 04:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:22:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:22:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:22:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:22:22 2021 - DEBUG    Driver version:		11010
Mar  8 04:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:22:22 2021 - NOTICE   Calculating strategy.
Mar  8 04:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar  8 04:22:22 2021 - DEBUG    Range:	3 MAXSHIFT:	8208 Scrunch value:	8
Mar  8 04:22:22 2021 - DEBUG    Maximum dispersive delay:	 0.525312(s).
Mar  8 04:22:22 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 04:22:22 2021 - DEBUG    In 1
Mar  8 04:22:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:22:22 2021 - NOTICE   Calculating strategy.
Mar  8 04:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar  8 04:22:22 2021 - DEBUG    Range:	3 MAXSHIFT:	8208 Scrunch value:	8
Mar  8 04:22:22 2021 - DEBUG    Maximum dispersive delay:	 0.525312(s).
Mar  8 04:22:22 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 04:22:22 2021 - DEBUG    In 1
Mar  8 04:22:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:22:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:22:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:22:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:22:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:22:22 2021 - DEBUG    Driver version:		11010
Mar  8 04:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:22:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:22:22 2021 - DEBUG    az_start:		0.000000
Mar  8 04:22:22 2021 - DEBUG    za_start:		0.000000
Mar  8 04:22:22 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:22:22 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:22:22 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:22:22 2021 - DEBUG    tsamp:			0.000064
Mar  8 04:22:22 2021 - DEBUG    refdm:			0.000000
Mar  8 04:22:22 2021 - DEBUG    period:			0.000000
Mar  8 04:22:22 2021 - DEBUG    fch1:			1730.000000
Mar  8 04:22:22 2021 - DEBUG    foff:			-0.156250
Mar  8 04:22:22 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:22:22 2021 - DEBUG    telescope_id:		0
Mar  8 04:22:22 2021 - DEBUG    machine_id:		0
Mar  8 04:22:22 2021 - DEBUG    data_type:		0
Mar  8 04:22:22 2021 - DEBUG    barycentric:		0
Mar  8 04:22:22 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:22:22 2021 - DEBUG    nbits:			8
Mar  8 04:22:22 2021 - DEBUG    nsamples:		312500
Mar  8 04:22:22 2021 - DEBUG    nchans:			512
Mar  8 04:22:22 2021 - DEBUG    nifs:			0
Mar  8 04:22:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:22:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:22:22 2021 - DEBUG    rawdatafile:		
Mar  8 04:22:22 2021 - DEBUG    source_name:		
Mar  8 04:22:22 2021 - DEBUG    N:			0
Mar  8 04:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:22:22 2021 - DEBUG    Optimization settings:
Mar  8 04:22:22 2021 - DEBUG    		UNROLL:			4
Mar  8 04:22:22 2021 - DEBUG    		SNUMREG:		6
Mar  8 04:22:22 2021 - DEBUG    		SDIVINT:		12
Mar  8 04:22:22 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:22:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:22:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.079956,0.640000,1,1
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.079956,1690.879883,1.300000,2,2
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.879883,2785.279785,1.900000,4,4
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2785.279785,3604.479736,3.200000,8,8
Mar  8 04:22:22 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:22:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:22:22 2021 - DEBUG         ndms[0]:		1472
Mar  8 04:22:22 2021 - DEBUG         ndms[1]:		576
Mar  8 04:22:22 2021 - DEBUG         ndms[2]:		576
Mar  8 04:22:22 2021 - DEBUG         ndms[3]:		256
Mar  8 04:22:22 2021 - DEBUG    ddtr maxshift:		8208
Mar  8 04:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:22:22 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:22:22 2021 - DEBUG    t_processed size:	4
Mar  8 04:22:22 2021 - DEBUG    t_processed elements:
Mar  8 04:22:22 2021 - DEBUG         t_processed[0][0]:	304128
Mar  8 04:22:22 2021 - DEBUG         t_processed[1][0]:	152064
Mar  8 04:22:22 2021 - DEBUG         t_processed[2][0]:	76032
Mar  8 04:22:22 2021 - DEBUG         t_processed[3][0]:	38016
Mar  8 04:22:22 2021 - DEBUG    power:			2.000000
Mar  8 04:22:22 2021 - NOTICE   Pipeline is ready.
Mar  8 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 73872
Number of time samples + maxshift: 152208;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311721984 bytes = 297.281 MB;
DDTR output size:  623443968 bytes = 594.562 MB;
Total memory required: 935165952 bytes = 891.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
152208 1024
32 8
4756 128
Performed CT: 0.006778 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.917897
CT Device memory bandwidth in GB/s: 137.950738

NOTICE: 0.000000	109.440002	0.190000	576

Amount of telescope time processed: 0.000000

1484.375000
0.005524
538
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	209.279999	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 152208

1523.437500
0.005524
552
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.279999	408.959991	0.780000	256

Amount of telescope time processed: 0.000000
timesamples: 113040

1523.437500
0.005524
552
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.959991	716.160034	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 93456

1171.875000
0.005524
429
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.160034	1202.560059	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 83664

927.734375
0.005524
344
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1202.560059	1701.760010	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 78752

952.148438
0.005524
353
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266895 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 78336
Real-time speedup factor: 37.569061
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 8208
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  1839034368 bytes = 1753.840 MB;
Total memory required: 2158866432 bytes = 2058.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.485032
CT Device memoryMar  8 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:22:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:22:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:22:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 04:22:22 2021 - DEBUG    Signal width [samples]:		625
Mar  8 04:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:22:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:22:22 2021 - DEBUG    Optimization settings:
Mar  8 04:22:22 2021 - DEBUG    		UNROLL:			4
Mar  8 04:22:22 2021 - DEBUG    		SNUMREG:		6
Mar  8 04:22:22 2021 - DEBUG    		SDIVINT:		12
Mar  8 04:22:22 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:22:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:22:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.079956,0.640000,1,1
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.079956,1690.879883,1.300000,2,2
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.879883,2785.279785,1.900000,4,4
Mar  8 04:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2785.279785,3604.479736,3.200000,8,8
Mar  8 04:22:22 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:22:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:22:22 2021 - DEBUG         ndms[0]:		1472
Mar  8 04:22:22 2021 - DEBUG         ndms[1]:		576
Mar  8 04:22:22 2021 - DEBUG         ndms[2]:		576
Mar  8 04:22:22 2021 - DEBUG         ndms[3]:		256
Mar  8 04:22:22 2021 - DEBUG    ddtr maxshift:		8208
Mar  8 04:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:22:22 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:22:22 2021 - DEBUG    t_processed size:	4
Mar  8 04:22:22 2021 - DEBUG    t_processed elements:
Mar  8 04:22:22 2021 - DEBUG         t_processed[0][0]:	304128
Mar  8 04:22:22 2021 - DEBUG         t_processed[1][0]:	152064
Mar  8 04:22:22 2021 - DEBUG         t_processed[2][0]:	76032
Mar  8 04:22:22 2021 - DEBUG         t_processed[3][0]:	38016
