Mar  8 02:12:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 02:12:47 2021 - NOTICE   Checked for devices.
Mar  8 02:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:12:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:12:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:12:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:12:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:12:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:12:47 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:12:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:12:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:12:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:12:47 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:12:47 2021 - DEBUG    Driver version:		11010
Mar  8 02:12:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:12:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:12:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:12:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 02:12:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:12:47 2021 - DEBUG    az_start:		0.000000
Mar  8 02:12:47 2021 - DEBUG    za_start:		0.000000
Mar  8 02:12:47 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:12:47 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:12:47 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:12:47 2021 - DEBUG    tsamp:			0.000128
Mar  8 02:12:47 2021 - DEBUG    refdm:			0.000000
Mar  8 02:12:47 2021 - DEBUG    period:			0.000000
Mar  8 02:12:47 2021 - DEBUG    fch1:			852.500000
Mar  8 02:12:47 2021 - DEBUG    foff:			-0.239258
Mar  8 02:12:47 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:12:47 2021 - DEBUG    telescope_id:		0
Mar  8 02:12:47 2021 - DEBUG    machine_id:		0
Mar  8 02:12:47 2021 - DEBUG    data_type:		0
Mar  8 02:12:47 2021 - DEBUG    barycentric:		0
Mar  8 02:12:47 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:12:47 2021 - DEBUG    nbits:			8
Mar  8 02:12:47 2021 - DEBUG    nsamples:		156250
Mar  8 02:12:47 2021 - DEBUG    nchans:			1024
Mar  8 02:12:47 2021 - DEBUG    nifs:			0
Mar  8 02:12:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:12:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:12:47 2021 - DEBUG    rawdatafile:		
Mar  8 02:12:47 2021 - DEBUG    source_name:		
Mar  8 02:12:47 2021 - DEBUG    N:			0
Mar  8 02:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:12:47 2021 - DEBUG    Optimization settings:
Mar  8 02:12:47 2021 - DEBUG    		UNROLL:			4
Mar  8 02:12:47 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:12:47 2021 - DEBUG    		SDIVINT:		14
Mar  8 02:12:47 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:12:47 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:12:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.320000,0.190000,1,1
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320000,184.559998,0.390000,2,2
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.559998,353.039978,0.780000,4,4
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.039978,612.239990,1.200000,8,8
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.239990,1113.839966,1.900000,16,16
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.839966,1581.839966,3.900000,32,32
Mar  8 02:12:47 2021 - DEBUG    ddtr max_ndms:		528
Mar  8 02:12:47 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:12:47 2021 - DEBUG         ndms[0]:		528
Mar  8 02:12:47 2021 - DEBUG         ndms[1]:		216
Mar  8 02:12:47 2021 - DEBUG         ndms[2]:		216
Mar  8 02:12:47 2021 - DEBUG         ndms[3]:		216
Mar  8 02:12:47 2021 - DEBUG         ndms[4]:		264
Mar  8 02:12:47 2021 - DEBUG         ndms[5]:		120
Mar  8 02:12:47 2021 - DEBUG    ddtr maxshift:		71792
Mar  8 02:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:12:47 2021 - DEBUG    ddtr max_ndms:		528
Mar  8 02:12:47 2021 - DEBUG    t_processed size:	6
Mar  8 02:12:47 2021 - DEBUG    t_processed elements:
Mar  8 02:12:47 2021 - DEBUG         t_processed[0][0]:	82432
Mar  8 02:12:47 2021 - DEBUG         t_processed[1][0]:	41216
Mar  8 02:12:47 2021 - DEBUG         t_processed[2][0]:	20608
Mar  8 02:12:47 2021 - DEBUG         t_processed[3][0]:	10304
Mar  8 02:12:47 2021 - DEBUG         t_processed[4][0]:	5152
Mar  8 02:12:47 2021 - DEBUG         t_processed[5][0]:	2576
Mar  8 02:12:47 2021 - DEBUG    power:			2.000000
Mar  8 02:12:47 2021 - NOTICE   Pipeline is ready.
Mar  8 02:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:12:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:12:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:12:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:12:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:12:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 02:12:47 2021 - DEBUG    Signal width [samples]:		312
Mar  8 02:12:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:12:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:12:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:12:47 2021 - DEBUG    Optimization settings:
Mar  8 02:12:47 2021 - DEBUG    		UNROLL:			4
Mar  8 02:12:47 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:12:47 2021 - DEBUG    		SDIVINT:		14
Mar  8 02:12:47 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:12:47 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:12:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.320000,0.190000,1,1
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320000,184.559998,0.390000,2,2
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.559998,353.039978,0.780000,4,4
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.039978,612.239990,1.200000,8,8
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.239990,1113.839966,1.900000,16,16
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.839966,1581.839966,3.900000,32,32
Mar  8 02:12:47 2021 - DEBUG    ddtr max_ndms:		528
Mar  8 02:12:47 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:12:47 2021 - DEBUG         ndms[0]:		528
Mar  8 02:12:47 2021 - DEBUG         ndms[1]:		216
Mar  8 02:12:47 2021 - DEBUG         ndms[2]:		216
Mar  8 02:12:47 2021 - DEBUG         ndms[3]:		216
Mar  8 02:12:47 2021 - DEBUG         ndms[4]:		264
Mar  8 02:12:47 2021 - DEBUG         ndms[5]:		120
Mar  8 02:12:47 2021 - DEBUG    ddtr maxshift:		71792
Mar  8 02:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:12:47 2021 - DEBUG    ddtr max_ndms:		528
Mar  8 02:12:47 2021 - DEBUG    t_processed size:	6
Mar  8 02:12:47 2021 - DEBUG    t_processed elements:
Mar  8 02:12:47 2021 - DEBUG         t_processed[0][0]:	82432
Mar  8 02:12:47 2021 - DEBUG         t_processed[1][0]:	41216
Mar  8 02:12:47 2021 - DEBUG         t_processed[2][0]:	20608
Mar  8 02:12:47 2021 - DEBUG         t_processed[3][0]:	10304
Mar  8 02:12:47 2021 - DEBUG         t_processed[4][0]:	5152
Mar  8 02:12:47 2021 - DEBUG         t_processed[5][0]:	2576
Mar  8 02:12:47 2021 - DEBUG    power:			2.000000
Mar  8 02:12:47 2021 - NOTICE   Finished. 1
Mar  8 02:12:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:12:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:12:47 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:12:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:12:47 2021 - NOTICE   	DDTR Binning 	19.341056
Mar  8 02:12:47 2021 - NOTICE   	DDTR Corner_Turn 	6.829888
Mar  8 02:12:47 2021 - NOTICE   	DDTR Dedispersion 	39.690592
Mar  8 02:12:47 2021 - NOTICE   	DDTR Host_To_Device 	207.007419
Mar  8 02:12:47 2021 - NOTICE   	DDTR total 	273.062432
Mar  8 02:12:47 2021 - NOTICE   	Total total 	273.217987
Mar  8 02:12:47 2021 - NOTICE   	Processed telescope time:	10551.296234
Mar  8 02:12:47 2021 - NOTICE    
Mar  8 02:12:47 2021 - NOTICE   	Real-time speed-up factor:	38.618600
Mar  8 02:12:47 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:12:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:12:47 2021 - NOTICE   Checked for devices.
Mar  8 02:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:12:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:12:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:12:47 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:12:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:12:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:12:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:12:47 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:12:47 2021 - DEBUG    Driver version:		11010
Mar  8 02:12:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:12:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:12:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:12:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:12:47 2021 - NOTICE   Calculating strategy.
Mar  8 02:12:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1464
Mar  8 02:12:47 2021 - DEBUG    Range:	3 MAXSHIFT:	8176 Scrunch value:	8
Mar  8 02:12:47 2021 - DEBUG    Maximum dispersive delay:	 0.523264(s).
Mar  8 02:12:47 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 02:12:47 2021 - DEBUG    In 1
Mar  8 02:12:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:12:47 2021 - NOTICE   Calculating strategy.
Mar  8 02:12:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1464
Mar  8 02:12:47 2021 - DEBUG    Range:	3 MAXSHIFT:	8176 Scrunch value:	8
Mar  8 02:12:47 2021 - DEBUG    Maximum dispersive delay:	 0.523264(s).
Mar  8 02:12:47 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 02:12:47 2021 - DEBUG    In 1
Mar  8 02:12:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:12:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:12:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:12:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:12:47 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:12:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:12:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:12:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:12:47 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:12:47 2021 - DEBUG    Driver version:		11010
Mar  8 02:12:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:12:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:12:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:12:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:12:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:12:47 2021 - DEBUG    az_start:		0.000000
Mar  8 02:12:47 2021 - DEBUG    za_start:		0.000000
Mar  8 02:12:47 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:12:47 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:12:47 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:12:47 2021 - DEBUG    tsamp:			0.000064
Mar  8 02:12:47 2021 - DEBUG    refdm:			0.000000
Mar  8 02:12:47 2021 - DEBUG    period:			0.000000
Mar  8 02:12:47 2021 - DEBUG    fch1:			1730.000000
Mar  8 02:12:47 2021 - DEBUG    foff:			-0.156250
Mar  8 02:12:47 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:12:47 2021 - DEBUG    telescope_id:		0
Mar  8 02:12:47 2021 - DEBUG    machine_id:		0
Mar  8 02:12:47 2021 - DEBUG    data_type:		0
Mar  8 02:12:47 2021 - DEBUG    barycentric:		0
Mar  8 02:12:47 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:12:47 2021 - DEBUG    nbits:			8
Mar  8 02:12:47 2021 - DEBUG    nsamples:		312500
Mar  8 02:12:47 2021 - DEBUG    nchans:			512
Mar  8 02:12:47 2021 - DEBUG    nifs:			0
Mar  8 02:12:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:12:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:12:47 2021 - DEBUG    rawdatafile:		
Mar  8 02:12:47 2021 - DEBUG    source_name:		
Mar  8 02:12:47 2021 - DEBUG    N:			0
Mar  8 02:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:12:47 2021 - DEBUG    Optimization settings:
Mar  8 02:12:47 2021 - DEBUG    		UNROLL:			4
Mar  8 02:12:47 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:12:47 2021 - DEBUG    		SDIVINT:		14
Mar  8 02:12:47 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:12:47 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:12:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.959961,0.640000,1,1
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.959961,1685.760010,1.300000,2,2
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.760010,2780.160156,1.900000,4,4
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.160156,3548.160156,3.200000,8,8
Mar  8 02:12:47 2021 - DEBUG    ddtr max_ndms:		1464
Mar  8 02:12:47 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:12:47 2021 - DEBUG         ndms[0]:		1464
Mar  8 02:12:47 2021 - DEBUG         ndms[1]:		576
Mar  8 02:12:47 2021 - DEBUG         ndms[2]:		576
Mar  8 02:12:47 2021 - DEBUG         ndms[3]:		240
Mar  8 02:12:47 2021 - DEBUG    ddtr maxshift:		8176
Mar  8 02:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:12:47 2021 - DEBUG    ddtr max_ndms:		1464
Mar  8 02:12:47 2021 - DEBUG    t_processed size:	4
Mar  8 02:12:47 2021 - DEBUG    t_processed elements:
Mar  8 02:12:47 2021 - DEBUG         t_processed[0][0]:	303744
Mar  8 02:12:47 2021 - DEBUG         t_processed[1][0]:	151872
Mar  8 02:12:47 2021 - DEBUG         t_processed[2][0]:	75936
Mar  8 02:12:47 2021 - DEBUG         t_processed[3][0]:	37968
Mar  8 02:12:47 2021 - DEBUG    power:			2.000000
Mar  8 02:12:47 2021 - NOTICE   Pipeline is ready.
Mar  8 02:12:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 71792
Number of time samples + maxshift: 154224;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  631701504 bytes = 602.438 MB;
Total memory required: 947552256 bytes = 903.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
154224 1024
32 8
4819 128
Performed CT: 0.006805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.032392
CT Device memory bandwidth in GB/s: 139.219435

NOTICE: 0.000000	100.320000	0.190000	528

Amount of telescope time processed: 0.000000

1484.375000
0.005524
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.320000	184.559998	0.390000	216

Amount of telescope time processed: 0.000000
timesamples: 154224

1523.437500
0.005524
219
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.559998	353.039978	0.780000	216

Amount of telescope time processed: 0.000000
timesamples: 113008

1523.437500
0.005524
219
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.039978	612.239990	1.200000	216

Amount of telescope time processed: 0.000000
timesamples: 92400

1171.875000
0.005524
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.239990	1113.839966	1.900000	264

Amount of telescope time processed: 0.000000
timesamples: 82096

927.734375
0.005524
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.839966	1581.839966	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 76928

952.148438
0.005524
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273218 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 82432
Real-time speedup factor: 38.618603
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 303744;
maxshift: 8176
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 1464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1826603520 bytes = 1741.985 MB;
Total memory required: 2146009600 bytes = 2046.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303744, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.297019
CT Device memoryMar  8 02:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:12:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:12:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:12:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:12:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:12:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:12:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 02:12:47 2021 - DEBUG    Signal width [samples]:		625
Mar  8 02:12:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:12:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:12:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:12:47 2021 - DEBUG    Optimization settings:
Mar  8 02:12:47 2021 - DEBUG    		UNROLL:			4
Mar  8 02:12:47 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:12:47 2021 - DEBUG    		SDIVINT:		14
Mar  8 02:12:47 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:12:47 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:12:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.959961,0.640000,1,1
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.959961,1685.760010,1.300000,2,2
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.760010,2780.160156,1.900000,4,4
Mar  8 02:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.160156,3548.160156,3.200000,8,8
Mar  8 02:12:47 2021 - DEBUG    ddtr max_ndms:		1464
Mar  8 02:12:47 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:12:47 2021 - DEBUG         ndms[0]:		1464
Mar  8 02:12:47 2021 - DEBUG         ndms[1]:		576
Mar  8 02:12:47 2021 - DEBUG         ndms[2]:		576
Mar  8 02:12:47 2021 - DEBUG         ndms[3]:		240
Mar  8 02:12:47 2021 - DEBUG    ddtr maxshift:		8176
Mar  8 02:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:12:47 2021 - DEBUG    ddtr max_ndms:		1464
Mar  8 02:12:47 2021 - DEBUG    t_processed size:	4
Mar  8 02:12:47 2021 - DEBUG    t_processed elements:
Mar  8 02:12:47 2021 - DEBUG         t_processed[0][0]:	303744
Mar  8 02:12:47 2021 - DEBUG         t_processed[1][0]:	151872
Mar  8 02:12:47 2021 - DEBUG         t_processed[2][0]:	75936
Mar  8 02:12:47 2021 - DEBUG         t_processed[3][0]:	37968
