Mar  8 03:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:24:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:24:26 2021 - NOTICE   Checked for devices.
Mar  8 03:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:24:26 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:24:27 2021 - DEBUG    power:			2.000000
Mar  8 03:24:27 2021 - NOTICE   Finished. 1
Mar  8 03:24:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:24:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:24:27 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:24:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:24:27 2021 - NOTICE   	DDTR Binning 	10.465536
Mar  8 03:24:27 2021 - NOTICE   	DDTR Corner_Turn 	6.748160
Mar  8 03:24:27 2021 - NOTICE   	DDTR Dedispersion 	261.308154
Mar  8 03:24:27 2021 - NOTICE   	DDTR Host_To_Device 	209.740004
Mar  8 03:24:27 2021 - NOTICE   	DDTR total 	488.393967
Mar  8 03:24:27 2021 - NOTICE   	Total total 	488.501251
Mar  8 03:24:27 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar  8 03:24:27 2021 - NOTICE    
Mar  8 03:24:27 2021 - NOTICE   	Real-time speed-up factor:	39.911791
Mar  8 03:24:27 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:24:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:24:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:24:27 2021 - NOTICE   Checked for devices.
Mar  8 03:24:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:24:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:24:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:24:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:24:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:24:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:24:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:24:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:24:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:24:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:24:27 2021 - DEBUG    Driver version:		11010
Mar  8 03:24:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:24:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:24:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:24:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:24:27 2021 - NOTICE   Calculating strategy.
Mar  8 03:24:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Mar  8 03:24:27 2021 - DEBUG    Range:	0 MAXSHIFT:	5876 Scrunch value:	1
Mar  8 03:24:27 2021 - DEBUG    Maximum dispersive delay:	 1.504256(s).
Mar  8 03:24:27 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:24:27 2021 - DEBUG    In 2
Mar  8 03:24:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:24:27 2021 - NOTICE   Calculating strategy.
Mar  8 03:24:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Mar  8 03:24:27 2021 - DEBUG    Range:	0 MAXSHIFT:	5876 Scrunch value:	1
Mar  8 03:24:27 2021 - DEBUG    Maximum dispersive delay:	 1.504256(s).
Mar  8 03:24:27 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:24:27 2021 - DEBUG    In 2
Mar  8 03:24:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:24:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:24:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:24:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:24:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:24:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:24:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:24:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:24:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:24:27 2021 - DEBUG    Driver version:		11010
Mar  8 03:24:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:24:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:24:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:24:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:24:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:24:27 2021 - DEBUG    az_start:		0.000000
Mar  8 03:24:27 2021 - DEBUG    za_start:		0.000000
Mar  8 03:24:27 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:24:27 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:24:27 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:24:27 2021 - DEBUG    tsamp:			0.000256
Mar  8 03:24:27 2021 - DEBUG    refdm:			0.000000
Mar  8 03:24:27 2021 - DEBUG    period:			0.000000
Mar  8 03:24:27 2021 - DEBUG    fch1:			1550.000000
Mar  8 03:24:27 2021 - DEBUG    foff:			-0.043945
Mar  8 03:24:27 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:24:27 2021 - DEBUG    telescope_id:		0
Mar  8 03:24:27 2021 - DEBUG    machine_id:		0
Mar  8 03:24:27 2021 - DEBUG    data_type:		0
Mar  8 03:24:27 2021 - DEBUG    barycentric:		0
Mar  8 03:24:27 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:24:27 2021 - DEBUG    nbits:			8
Mar  8 03:24:27 2021 - DEBUG    nsamples:		78125
Mar  8 03:24:27 2021 - DEBUG    nchans:			4096
Mar  8 03:24:27 2021 - DEBUG    nifs:			0
Mar  8 03:24:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:24:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:24:27 2021 - DEBUG    rawdatafile:		
Mar  8 03:24:27 2021 - DEBUG    source_name:		
Mar  8 03:24:27 2021 - DEBUG    N:			0
Mar  8 03:24:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:24:27 2021 - DEBUG    Optimization settings:
Mar  8 03:24:27 2021 - DEBUG    		UNROLL:			4
Mar  8 03:24:27 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:24:27 2021 - DEBUG    		SDIVINT:		10
Mar  8 03:24:27 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:24:27 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:24:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3090.239990,0.870000,1,1
Mar  8 03:24:27 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:24:27 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:24:27 2021 - DEBUG         ndms[0]:		3552
Mar  8 03:24:27 2021 - DEBUG    ddtr maxshift:		5876
Mar  8 03:24:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:24:27 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:24:27 2021 - DEBUG    t_processed size:	1
Mar  8 03:24:27 2021 - DEBUG    t_processed elements:
Mar  8 03:24:27 2021 - DEBUG         t_processed[0][0]:	72240
Mar  8 03:24:27 2021 - DEBUG    power:			2.000000
Mar  8 03:24:27 2021 - NOTICE   Pipeline is ready.
Mar  8 03:24:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:24:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:24:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:24:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:24:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:24:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:24:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:24:29 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 03:24:29 2021 - DEBUG    Signal width [samples]:		156
Mar  8 03:24:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:24:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:24:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:24:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:24:29 2021 - DEBUG    Optimization settings:
Mar  8 03:24:29 2021 - DEBUG    		UNROLL:			4
Mar  8 03:24:29 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:24:29 2021 - DEBUG    		SDIVINT:		10
Mar  8 03:24:29 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:24:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:24:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3090.239990,0.870000,1,1
Mar  8 03:24:29 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:24:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:24:29 2021 - DEBUG         ndms[0]:		3552
Mar  8 03:24:29 2021 - DEBUG    ddtr maxshift:		5876
Mar  8 03:24:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:24:29 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:24:29 2021 - DEBUG    t_processed size:	1
Mar  8 03:24:29 2021 - DEBUG    t_processed elements:
Mar  8 03:24:29 2021 - DEBUG         t_processed[0][0]:	72240
Mar  8 03:24:29 2021 - DEBUG    power:			2.000000
Mar  8 03:24:29 2021 - NOTICE   Finished. 1
Mar  8 03:24:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:24:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:24:29 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:24:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:24:29 2021 - NOTICE   	DDTR Corner_Turn 	13.983744
Mar  8 03:24:29 2021 - NOTICE   	DDTR Dedispersion 	910.725830
Mar  8 03:24:29 2021 - NOTICE   	DDTR Host_To_Device 	419.438251
Mar  8 03:24:29 2021 - NOTICE   	DDTR total 	1344.192200
Mar  8 03:24:29 2021 - NOTICE   	Total total 	1344.245605
Mar  8 03:24:29 2021 - NOTICE   	Processed telescope time:	18493.440628
Mar  8 03:24:29 2021 - NOTICE    
Mar  8 03:24:29 2021 - NOTICE   	Real-time speed-up factor:	13.757486
Mar  8 03:24:29 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:24:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:24:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:24:29 2021 - NOTICE   Checked for devices.
Mar  8 03:24:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:24:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:24:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:24:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:24:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:24:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:24:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:24:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:24:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:24:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:24:29 2021 - DEBUG    Driver version:		11010
Mar  8 03:24:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:24:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:24:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:24:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:24:29 2021 - NOTICE   Calculating strategy.
Mar  8 03:24:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 03:24:29 2021 - DEBUG    Range:	3 MAXSHIFT:	42600 Scrunch value:	8
Mar  8 03:24:29 2021 - DEBUG    Maximum dispersive delay:	 2.726400(s).
Mar  8 03:24:29 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:24:29 2021 - DEBUG    In 1
Mar  8 03:24:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:24:29 2021 - NOTICE   Calculating strategy.
Mar  8 03:24:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 03:24:29 2021 - DEBUG    Range:	3 MAXSHIFT:	42600 Scrunch value:	8
Mar  8 03:24:29 2021 - DEBUG    Maximum dispersive delay:	 2.726400(s).
Mar  8 03:24:29 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:24:29 2021 - DEBUG    In 1
Mar  8 03:24:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:24:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:24:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:24:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:24:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:24:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:24:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:24:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:24:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:24:29 2021 - DEBUG    Driver version:		11010
Mar  8 03:24:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:24:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:24:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:24:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:24:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:24:29 2021 - DEBUG    az_start:		0.000000
Mar  8 03:24:29 2021 - DEBUG    za_start:		0.000000
Mar  8 03:24:29 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:24:29 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:24:29 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:24:29 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:24:29 2021 - DEBUG    refdm:			0.000000
Mar  8 03:24:29 2021 - DEBUG    period:			0.000000
Mar  8 03:24:29 2021 - DEBUG    fch1:			1445.000000
Mar  8 03:24:29 2021 - DEBUG    foff:			-0.131836
Mar  8 03:24:29 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:24:29 2021 - DEBUG    telescope_id:		0
Mar  8 03:24:29 2021 - DEBUG    machine_id:		0
Mar  8 03:24:29 2021 - DEBUG    data_type:		0
Mar  8 03:24:29 2021 - DEBUG    barycentric:		0
Mar  8 03:24:29 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:24:29 2021 - DEBUG    nbits:			8
Mar  8 03:24:29 2021 - DEBUG    nsamples:		312500
Mar  8 03:24:29 2021 - DEBUG    nchans:			2048
Mar  8 03:24:29 2021 - DEBUG    nifs:			0
Mar  8 03:24:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:24:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:24:29 2021 - DEBUG    rawdatafile:		
Mar  8 03:24:29 2021 - DEBUG    source_name:		
Mar  8 03:24:29 2021 - DEBUG    N:			0
Mar  8 03:24:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:24:29 2021 - DEBUG    Optimization settings:
Mar  8 03:24:29 2021 - DEBUG    		UNROLL:			4
Mar  8 03:24:29 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:24:29 2021 - DEBUG    		SDIVINT:		10
Mar  8 03:24:29 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:24:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:24:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 03:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 03:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 03:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2657.567871,0.630000,8,8
Mar  8 03:24:29 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:24:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:24:29 2021 - DEBUG         ndms[0]:		7296
Mar  8 03:24:29 2021 - DEBUG         ndms[1]:		2592
Mar  8 03:24:29 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:24:29 2021 - DEBUG         ndms[3]:		1488
Mar  8 03:24:29 2021 - DEBUG    ddtr maxshift:		42600
Mar  8 03:24:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:24:29 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:24:29 2021 - DEBUG    t_processed size:	4
Mar  8 03:24:29 2021 - DEBUG    t_processed elements:
Mar  8 03:24:29 2021 - DEBUG         t_processed[0][0]:	269760
Mar  8 03:24:29 2021 - DEBUG         t_processed[1][0]:	134880
Mar  8 03:24:29 2021 - DEBUG         t_processed[2][0]:	67440
Mar  8 03:24:29 2021 - DEBUG         t_processed[3][0]:	33720
Mar  8 03:24:29 2021 - DEBUG    power:			2.000000
Mar  8 03:24:29 2021 - NOTICE   Pipeline is ready.
Mar  8 03:24:29 2021 - NOTICE   Pipeline running over next chunk.
 bandwidth in GB/s: 142.974670

NOTICE: 0.000000	952.320007	0.640000	1488

Amount of telescope time processed: 0.000000

10000.000000
0.000137
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.320007	1701.119995	1.300000	576

Amount of telescope time processed: 0.000000
timesamples: 312360

10156.250000
0.000137
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.119995	2795.520020	1.900000	576

Amount of telescope time processed: 0.000000
timesamples: 160040

7421.875000
0.000137
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2795.520020	3563.520020	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 83880

6250.000000
0.000137
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.488501 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 304640
Real-time speedup factor: 39.911789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 72240;
maxshift: 5876
Number of time samples + maxshift: 78116;
Number of channels: 4096
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639926272 bytes = 610.281 MB;
DDTR output size:  1279852544 bytes = 1220.562 MB;
Total memory required: 1919778816 bytes = 1830.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72240, 0
CORNER TURN!
78116 4096
32 8
2441 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.101041
CT Device memory bandwidth in GB/s: 137.460625

NOTICE: 0.000000	3090.239990	0.870000	3552

Amount of telescope time processed: 0.000000

3398.437500
0.000483
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34425 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 72240
Real-time speedup factor: 13.757487
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1185 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1185 MB.

Memory allocation for the DDTR
Number of time samples: 269760;
maxshift: 42600
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  9115914240 bytes = 8693.613 MB;
Total memory required: 10395340800 bytes = 9913.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269760, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tMar  8 03:24:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:24:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:24:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:24:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:24:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:24:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:24:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:24:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:24:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:24:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:24:34 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:24:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:24:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:24:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:24:34 2021 - DEBUG    Optimization settings:
Mar  8 03:24:34 2021 - DEBUG    		UNROLL:			4
Mar  8 03:24:34 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:24:34 2021 - DEBUG    		SDIVINT:		10
Mar  8 03:24:34 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:24:34 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:24:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 03:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 03:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 03:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2657.567871,0.630000,8,8
Mar  8 03:24:34 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:24:34 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:24:34 2021 - DEBUG         ndms[0]:		7296
Mar  8 03:24:34 2021 - DEBUG         ndms[1]:		2592
Mar  8 03:24:34 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:24:34 2021 - DEBUG         ndms[3]:		1488
Mar  8 03:24:34 2021 - DEBUG    ddtr maxshift:		42600
Mar  8 03:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:24:34 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:24:34 2021 - DEBUG    t_processed size:	4
Mar  8 03:24:34 2021 - DEBUG    t_processed elements:
Mar  8 03:24:34 2021 - DEBUG         t_processed[0][0]:	269760
Mar  8 03:24:34 2021 - DEBUG         t_processed[1][0]:	134880
Mar  8 03:24:34 2021 - DEBUG         t_processed[2][0]:	67440
Mar  8 03:24:34 2021 - DEBUG         t_processed[3][0]:	33720
Mar  8 03:24:34 2021 - DEBUG    power:			2.000000
Mar  8 03:24:34 2021 - NOTICE   Finished. 1
Mar  8 03:24:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:24:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:24:34 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:24:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:24:34 2021 - NOTICE   	DDTR Binning 	44.805664
Mar  8 03:24:34 2021 - NOTICE   	DDTR Corner_Turn 	28.389376
Mar  8 03:24:34 2021 - NOTICE   	DDTR Dedispersion 	4515.526512
Mar  8 03:24:34 2021 - NOTICE   	DDTR Host_To_Device 	838.488571
Mar  8 03:24:34 2021 - NOTICE   	DDTR total 	5427.349464
Mar  8 03:24:34 2021 - NOTICE   	Total total 	5427.473633
Mar  8 03:24:34 2021 - NOTICE   	Processed telescope time:	17264.640808
Mar  8 03:24:34 2021 - NOTICE    
Mar  8 03:24:34 2021 - NOTICE   	Real-time speed-up factor:	3.180972
Mar  8 03:24:34 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:24:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:24:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:24:34 2021 - NOTICE   Checked for devices.
Mar  8 03:24:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:24:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:24:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:24:34 2021 - DEBUG    CARD INFORMATION:
