Mar  8 04:32:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:32:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:32:01 2021 - NOTICE   Checked for devices.
Mar  8 04:32:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:32:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:32:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:32:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:32:01 2021 - DEBUG    period:			0.000000
Mar  8 04:32:01 2021 - DEBUG    fch1:			852.500000
Mar  8 04:32:01 2021 - DEBUG    foff:			-0.239258
Mar  8 04:32:01 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:32:01 2021 - DEBUG    telescope_id:		0
Mar  8 04:32:01 2021 - DEBUG    machine_id:		0
Mar  8 04:32:01 2021 - DEBUG    data_type:		0
Mar  8 04:32:01 2021 - DEBUG    barycentric:		0
Mar  8 04:32:01 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:32:01 2021 - DEBUG    nbits:			8
Mar  8 04:32:01 2021 - DEBUG    nsamples:		156250
Mar  8 04:32:01 2021 - DEBUG    nchans:			1024
Mar  8 04:32:01 2021 - DEBUG    nifs:			0
Mar  8 04:32:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:32:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:32:01 2021 - DEBUG    rawdatafile:		
Mar  8 04:32:01 2021 - DEBUG    source_name:		
Mar  8 04:32:01 2021 - DEBUG    N:			0
Mar  8 04:32:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:32:01 2021 - DEBUG    Optimization settings:
Mar  8 04:32:01 2021 - DEBUG    		UNROLL:			4
Mar  8 04:32:01 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:32:01 2021 - DEBUG    		SDIVINT:		8
Mar  8 04:32:01 2021 - DEBUG    		SDIVINDM:		128
Mar  8 04:32:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:32:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.599998,0.190000,1,1
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599998,221.440002,0.390000,2,2
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.440002,421.119995,0.780000,4,4
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.119995,728.320007,1.200000,8,8
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.320007,1214.719971,1.900000,16,16
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.719971,1713.919922,3.900000,32,32
Mar  8 04:32:01 2021 - DEBUG    ddtr max_ndms:		640
Mar  8 04:32:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:32:01 2021 - DEBUG         ndms[0]:		640
Mar  8 04:32:01 2021 - DEBUG         ndms[1]:		256
Mar  8 04:32:01 2021 - DEBUG         ndms[2]:		256
Mar  8 04:32:01 2021 - DEBUG         ndms[3]:		256
Mar  8 04:32:01 2021 - DEBUG         ndms[4]:		256
Mar  8 04:32:01 2021 - DEBUG         ndms[5]:		128
Mar  8 04:32:01 2021 - DEBUG    ddtr maxshift:		74784
Mar  8 04:32:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:32:01 2021 - DEBUG    ddtr max_ndms:		640
Mar  8 04:32:01 2021 - DEBUG    t_processed size:	6
Mar  8 04:32:01 2021 - DEBUG    t_processed elements:
Mar  8 04:32:01 2021 - DEBUG         t_processed[0][0]:	80896
Mar  8 04:32:01 2021 - DEBUG         t_processed[1][0]:	40448
Mar  8 04:32:01 2021 - DEBUG         t_processed[2][0]:	20224
Mar  8 04:32:01 2021 - DEBUG         t_processed[3][0]:	10112
Mar  8 04:32:01 2021 - DEBUG         t_processed[4][0]:	5056
Mar  8 04:32:01 2021 - DEBUG         t_processed[5][0]:	2528
Mar  8 04:32:01 2021 - DEBUG    power:			2.000000
Mar  8 04:32:01 2021 - NOTICE   Pipeline is ready.
Mar  8 04:32:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:32:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:32:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:32:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:32:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:32:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:32:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:32:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:32:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:32:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:32:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:32:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:32:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 04:32:01 2021 - DEBUG    Signal width [samples]:		312
Mar  8 04:32:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:32:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:32:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:32:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:32:01 2021 - DEBUG    Optimization settings:
Mar  8 04:32:01 2021 - DEBUG    		UNROLL:			4
Mar  8 04:32:01 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:32:01 2021 - DEBUG    		SDIVINT:		8
Mar  8 04:32:01 2021 - DEBUG    		SDIVINDM:		128
Mar  8 04:32:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:32:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.599998,0.190000,1,1
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599998,221.440002,0.390000,2,2
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.440002,421.119995,0.780000,4,4
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.119995,728.320007,1.200000,8,8
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.320007,1214.719971,1.900000,16,16
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.719971,1713.919922,3.900000,32,32
Mar  8 04:32:01 2021 - DEBUG    ddtr max_ndms:		640
Mar  8 04:32:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:32:01 2021 - DEBUG         ndms[0]:		640
Mar  8 04:32:01 2021 - DEBUG         ndms[1]:		256
Mar  8 04:32:01 2021 - DEBUG         ndms[2]:		256
Mar  8 04:32:01 2021 - DEBUG         ndms[3]:		256
Mar  8 04:32:01 2021 - DEBUG         ndms[4]:		256
Mar  8 04:32:01 2021 - DEBUG         ndms[5]:		128
Mar  8 04:32:01 2021 - DEBUG    ddtr maxshift:		74784
Mar  8 04:32:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:32:01 2021 - DEBUG    ddtr max_ndms:		640
Mar  8 04:32:01 2021 - DEBUG    t_processed size:	6
Mar  8 04:32:01 2021 - DEBUG    t_processed elements:
Mar  8 04:32:01 2021 - DEBUG         t_processed[0][0]:	80896
Mar  8 04:32:01 2021 - DEBUG         t_processed[1][0]:	40448
Mar  8 04:32:01 2021 - DEBUG         t_processed[2][0]:	20224
Mar  8 04:32:01 2021 - DEBUG         t_processed[3][0]:	10112
Mar  8 04:32:01 2021 - DEBUG         t_processed[4][0]:	5056
Mar  8 04:32:01 2021 - DEBUG         t_processed[5][0]:	2528
Mar  8 04:32:01 2021 - DEBUG    power:			2.000000
Mar  8 04:32:01 2021 - NOTICE   Finished. 1
Mar  8 04:32:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:32:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:32:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:32:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:32:01 2021 - NOTICE   	DDTR Binning 	19.779776
Mar  8 04:32:01 2021 - NOTICE   	DDTR Corner_Turn 	6.842880
Mar  8 04:32:01 2021 - NOTICE   	DDTR Dedispersion 	105.379390
Mar  8 04:32:01 2021 - NOTICE   	DDTR Host_To_Device 	208.961369
Mar  8 04:32:01 2021 - NOTICE   	DDTR total 	341.161382
Mar  8 04:32:01 2021 - NOTICE   	Total total 	341.313629
Mar  8 04:32:01 2021 - NOTICE   	Processed telescope time:	10354.687691
Mar  8 04:32:01 2021 - NOTICE    
Mar  8 04:32:01 2021 - NOTICE   	Real-time speed-up factor:	30.337750
Mar  8 04:32:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:32:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:32:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:32:01 2021 - NOTICE   Checked for devices.
Mar  8 04:32:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:32:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:32:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:32:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:32:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:32:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:32:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:32:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:32:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:32:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:32:01 2021 - DEBUG    Driver version:		11010
Mar  8 04:32:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:32:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:32:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:32:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:32:01 2021 - NOTICE   Calculating strategy.
Mar  8 04:32:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar  8 04:32:01 2021 - DEBUG    Range:	3 MAXSHIFT:	8480 Scrunch value:	8
Mar  8 04:32:01 2021 - DEBUG    Maximum dispersive delay:	 0.542720(s).
Mar  8 04:32:01 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 04:32:01 2021 - DEBUG    In 1
Mar  8 04:32:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:32:01 2021 - NOTICE   Calculating strategy.
Mar  8 04:32:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar  8 04:32:01 2021 - DEBUG    Range:	3 MAXSHIFT:	8480 Scrunch value:	8
Mar  8 04:32:01 2021 - DEBUG    Maximum dispersive delay:	 0.542720(s).
Mar  8 04:32:01 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 04:32:01 2021 - DEBUG    In 1
Mar  8 04:32:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:32:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:32:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:32:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:32:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:32:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:32:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:32:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:32:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:32:01 2021 - DEBUG    Driver version:		11010
Mar  8 04:32:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:32:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:32:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:32:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:32:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:32:01 2021 - DEBUG    az_start:		0.000000
Mar  8 04:32:01 2021 - DEBUG    za_start:		0.000000
Mar  8 04:32:01 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:32:01 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:32:01 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:32:01 2021 - DEBUG    tsamp:			0.000064
Mar  8 04:32:01 2021 - DEBUG    refdm:			0.000000
Mar  8 04:32:01 2021 - DEBUG    period:			0.000000
Mar  8 04:32:01 2021 - DEBUG    fch1:			1730.000000
Mar  8 04:32:01 2021 - DEBUG    foff:			-0.156250
Mar  8 04:32:01 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:32:01 2021 - DEBUG    telescope_id:		0
Mar  8 04:32:01 2021 - DEBUG    machine_id:		0
Mar  8 04:32:01 2021 - DEBUG    data_type:		0
Mar  8 04:32:01 2021 - DEBUG    barycentric:		0
Mar  8 04:32:01 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:32:01 2021 - DEBUG    nbits:			8
Mar  8 04:32:01 2021 - DEBUG    nsamples:		312500
Mar  8 04:32:01 2021 - DEBUG    nchans:			512
Mar  8 04:32:01 2021 - DEBUG    nifs:			0
Mar  8 04:32:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:32:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:32:01 2021 - DEBUG    rawdatafile:		
Mar  8 04:32:01 2021 - DEBUG    source_name:		
Mar  8 04:32:01 2021 - DEBUG    N:			0
Mar  8 04:32:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:32:01 2021 - DEBUG    Optimization settings:
Mar  8 04:32:01 2021 - DEBUG    		UNROLL:			4
Mar  8 04:32:01 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:32:01 2021 - DEBUG    		SDIVINT:		8
Mar  8 04:32:01 2021 - DEBUG    		SDIVINDM:		128
Mar  8 04:32:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:32:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,983.039978,0.640000,1,1
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.039978,1815.040039,1.300000,2,2
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.040039,3031.040039,1.900000,4,4
Mar  8 04:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3031.040039,3850.239990,3.200000,8,8
Mar  8 04:32:01 2021 - DEBUG    ddtr max_ndms:		1536
Mar  8 04:32:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:32:01 2021 - DEBUG         ndms[0]:		1536
Mar  8 04:32:01 2021 - DEBUG         ndms[1]:		640
Mar  8 04:32:01 2021 - DEBUG         ndms[2]:		640
Mar  8 04:32:01 2021 - DEBUG         ndms[3]:		256
Mar  8 04:32:01 2021 - DEBUG    ddtr maxshift:		8480
Mar  8 04:32:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:32:01 2021 - DEBUG    ddtr max_ndms:		1536
Mar  8 04:32:01 2021 - DEBUG    t_processed size:	4
Mar  8 04:32:01 2021 - DEBUG    t_processed elements:
Mar  8 04:32:01 2021 - DEBUG         t_processed[0][0]:	303872
Mar  8 04:32:01 2021 - DEBUG         t_processed[1][0]:	151936
Mar  8 04:32:01 2021 - DEBUG         t_processed[2][0]:	75968
Mar  8 04:32:01 2021 - DEBUG         t_processed[3][0]:	37984
Mar  8 04:32:01 2021 - DEBUG    power:			2.000000
Mar  8 04:32:01 2021 - NOTICE   Pipeline is ready.
Mar  8 04:32:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 80896;
maxshift: 74784
Number of time samples + maxshift: 155680;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80896, 0
CORNER TURN!
155680 1024
32 8
4865 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.874468
CT Device memory bandwidth in GB/s: 140.324681

NOTICE: 0.000000	121.599998	0.190000	640

Amount of telescope time processed: 0.000000

1484.375000
0.005524
1055
lineshift:	1071
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.599998	221.440002	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 155680

1523.437500
0.005524
1082
lineshift:	1098
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.440002	421.119995	0.780000	256

Amount of telescope time processed: 0.000000
timesamples: 115232

1523.437500
0.005524
1082
lineshift:	1098
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.119995	728.320007	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 95008

1171.875000
0.005524
836
lineshift:	852
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.320007	1214.719971	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 84896

927.734375
0.005524
664
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.719971	1713.919922	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 79840

952.148438
0.005524
681
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	80896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341314 (GPU estimate)
Amount of telescope time processed: 10.354688
Number of samples processed: 80896
Real-time speedup factor: 30.337749
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 303872;
maxshift: 8480
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  1919090688 bytes = 1830.188 MB;
Total memory required: 2238939136 bytes = 2135.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTMar  8 04:32:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:32:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:32:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:32:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:32:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:32:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:32:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:32:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:32:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:32:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 04:32:02 2021 - DEBUG    Signal width [samples]:		625
Mar  8 04:32:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:32:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:32:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:32:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:32:02 2021 - DEBUG    Optimization settings:
Mar  8 04:32:02 2021 - DEBUG    		UNROLL:			4
Mar  8 04:32:02 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:32:02 2021 - DEBUG    		SDIVINT:		8
Mar  8 04:32:02 2021 - DEBUG    		SDIVINDM:		128
Mar  8 04:32:02 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:32:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,983.039978,0.640000,1,1
Mar  8 04:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.039978,1815.040039,1.300000,2,2
Mar  8 04:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.040039,3031.040039,1.900000,4,4
Mar  8 04:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3031.040039,3850.239990,3.200000,8,8
Mar  8 04:32:02 2021 - DEBUG    ddtr max_ndms:		1536
Mar  8 04:32:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:32:02 2021 - DEBUG         ndms[0]:		1536
Mar  8 04:32:02 2021 - DEBUG         ndms[1]:		640
Mar  8 04:32:02 2021 - DEBUG         ndms[2]:		640
Mar  8 04:32:02 2021 - DEBUG         ndms[3]:		256
Mar  8 04:32:02 2021 - DEBUG    ddtr maxshift:		8480
Mar  8 04:32:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:32:02 2021 - DEBUG    ddtr max_ndms:		1536
Mar  8 04:32:02 2021 - DEBUG    t_processed size:	4
Mar  8 04:32:02 2021 - DEBUG    t_processed elements:
Mar  8 04:32:02 2021 - DEBUG         t_processed[0][0]:	303872
Mar  8 04:32:02 2021 - DEBUG         t_processed[1][0]:	151936
Mar  8 04:32:02 2021 - DEBUG         t_processed[2][0]:	75968
Mar  8 04:32:02 2021 - DEBUG         t_processed[3][0]:	37984
Mar  8 04:32:02 2021 - DEBUG    power:			2.000000
