Mar  8 02:38:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:38:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 02:38:33 2021 - NOTICE   Checked for devices.
Mar  8 02:38:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:38:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:38:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:38:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:38:33 2021 - DEBUG         t_processed[1][0]:	43008
Mar  8 02:38:33 2021 - DEBUG         t_processed[2][0]:	21504
Mar  8 02:38:33 2021 - DEBUG         t_processed[3][0]:	10752
Mar  8 02:38:33 2021 - DEBUG         t_processed[4][0]:	5376
Mar  8 02:38:33 2021 - DEBUG         t_processed[5][0]:	2688
Mar  8 02:38:33 2021 - DEBUG    power:			2.000000
Mar  8 02:38:33 2021 - NOTICE   Pipeline is ready.
Mar  8 02:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:38:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:38:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:38:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:38:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:38:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 02:38:33 2021 - DEBUG    Signal width [samples]:		312
Mar  8 02:38:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:38:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:38:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:38:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:38:33 2021 - DEBUG    Optimization settings:
Mar  8 02:38:33 2021 - DEBUG    		UNROLL:			4
Mar  8 02:38:33 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:38:33 2021 - DEBUG    		SDIVINT:		32
Mar  8 02:38:33 2021 - DEBUG    		SDIVINDM:		25
Mar  8 02:38:33 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:38:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 02:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.750000,0.190000,1,1
Mar  8 02:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,177.750000,0.390000,2,2
Mar  8 02:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.750000,353.250000,0.780000,4,4
Mar  8 02:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.250000,593.250000,1.200000,8,8
Mar  8 02:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.250000,1115.750000,1.900000,16,16
Mar  8 02:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.750000,1603.250000,3.900000,32,32
Mar  8 02:38:33 2021 - DEBUG    ddtr max_ndms:		525
Mar  8 02:38:33 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:38:33 2021 - DEBUG         ndms[0]:		525
Mar  8 02:38:33 2021 - DEBUG         ndms[1]:		200
Mar  8 02:38:33 2021 - DEBUG         ndms[2]:		225
Mar  8 02:38:33 2021 - DEBUG         ndms[3]:		200
Mar  8 02:38:33 2021 - DEBUG         ndms[4]:		275
Mar  8 02:38:33 2021 - DEBUG         ndms[5]:		125
Mar  8 02:38:33 2021 - DEBUG    ddtr maxshift:		69760
Mar  8 02:38:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:38:33 2021 - DEBUG    ddtr max_ndms:		525
Mar  8 02:38:33 2021 - DEBUG    t_processed size:	6
Mar  8 02:38:33 2021 - DEBUG    t_processed elements:
Mar  8 02:38:33 2021 - DEBUG         t_processed[0][0]:	86016
Mar  8 02:38:33 2021 - DEBUG         t_processed[1][0]:	43008
Mar  8 02:38:33 2021 - DEBUG         t_processed[2][0]:	21504
Mar  8 02:38:33 2021 - DEBUG         t_processed[3][0]:	10752
Mar  8 02:38:33 2021 - DEBUG         t_processed[4][0]:	5376
Mar  8 02:38:33 2021 - DEBUG         t_processed[5][0]:	2688
Mar  8 02:38:33 2021 - DEBUG    power:			2.000000
Mar  8 02:38:33 2021 - NOTICE   Finished. 1
Mar  8 02:38:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:38:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:38:33 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:38:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:38:33 2021 - NOTICE   	DDTR Binning 	19.231585
Mar  8 02:38:33 2021 - NOTICE   	DDTR Corner_Turn 	6.850816
Mar  8 02:38:33 2021 - NOTICE   	DDTR Dedispersion 	72.142751
Mar  8 02:38:33 2021 - NOTICE   	DDTR Host_To_Device 	209.240986
Mar  8 02:38:33 2021 - NOTICE   	DDTR total 	307.654147
Mar  8 02:38:33 2021 - NOTICE   	Total total 	307.808960
Mar  8 02:38:33 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  8 02:38:33 2021 - NOTICE    
Mar  8 02:38:33 2021 - NOTICE   	Real-time speed-up factor:	35.769095
Mar  8 02:38:33 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:38:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:38:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:38:33 2021 - NOTICE   Checked for devices.
Mar  8 02:38:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:38:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:38:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:38:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:38:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:38:33 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:38:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:38:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:38:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:38:33 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:38:33 2021 - DEBUG    Driver version:		11010
Mar  8 02:38:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:38:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:38:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:38:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:38:33 2021 - NOTICE   Calculating strategy.
Mar  8 02:38:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  8 02:38:33 2021 - DEBUG    Range:	3 MAXSHIFT:	8320 Scrunch value:	8
Mar  8 02:38:33 2021 - DEBUG    Maximum dispersive delay:	 0.532480(s).
Mar  8 02:38:33 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 02:38:33 2021 - DEBUG    In 1
Mar  8 02:38:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:38:33 2021 - NOTICE   Calculating strategy.
Mar  8 02:38:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  8 02:38:33 2021 - DEBUG    Range:	3 MAXSHIFT:	8320 Scrunch value:	8
Mar  8 02:38:33 2021 - DEBUG    Maximum dispersive delay:	 0.532480(s).
Mar  8 02:38:33 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 02:38:33 2021 - DEBUG    In 1
Mar  8 02:38:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:38:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:38:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:38:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:38:33 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:38:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:38:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:38:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:38:33 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:38:33 2021 - DEBUG    Driver version:		11010
Mar  8 02:38:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:38:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:38:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:38:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:38:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:38:33 2021 - DEBUG    az_start:		0.000000
Mar  8 02:38:33 2021 - DEBUG    za_start:		0.000000
Mar  8 02:38:33 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:38:33 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:38:33 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:38:33 2021 - DEBUG    tsamp:			0.000064
Mar  8 02:38:33 2021 - DEBUG    refdm:			0.000000
Mar  8 02:38:33 2021 - DEBUG    period:			0.000000
Mar  8 02:38:33 2021 - DEBUG    fch1:			1730.000000
Mar  8 02:38:33 2021 - DEBUG    foff:			-0.156250
Mar  8 02:38:33 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:38:33 2021 - DEBUG    telescope_id:		0
Mar  8 02:38:33 2021 - DEBUG    machine_id:		0
Mar  8 02:38:33 2021 - DEBUG    data_type:		0
Mar  8 02:38:33 2021 - DEBUG    barycentric:		0
Mar  8 02:38:33 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:38:33 2021 - DEBUG    nbits:			8
Mar  8 02:38:33 2021 - DEBUG    nsamples:		312500
Mar  8 02:38:33 2021 - DEBUG    nchans:			512
Mar  8 02:38:33 2021 - DEBUG    nifs:			0
Mar  8 02:38:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:38:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:38:33 2021 - DEBUG    rawdatafile:		
Mar  8 02:38:33 2021 - DEBUG    source_name:		
Mar  8 02:38:33 2021 - DEBUG    N:			0
Mar  8 02:38:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:38:33 2021 - DEBUG    Optimization settings:
Mar  8 02:38:33 2021 - DEBUG    		UNROLL:			4
Mar  8 02:38:33 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:38:33 2021 - DEBUG    		SDIVINT:		32
Mar  8 02:38:33 2021 - DEBUG    		SDIVINDM:		25
Mar  8 02:38:33 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:38:33 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.640000,1,1
Mar  8 02:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1708.000000,1.300000,2,2
Mar  8 02:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.000000,2800.500000,1.900000,4,4
Mar  8 02:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.500000,3600.500000,3.200000,8,8
Mar  8 02:38:33 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 02:38:33 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:38:33 2021 - DEBUG         ndms[0]:		1450
Mar  8 02:38:33 2021 - DEBUG         ndms[1]:		600
Mar  8 02:38:33 2021 - DEBUG         ndms[2]:		575
Mar  8 02:38:33 2021 - DEBUG         ndms[3]:		250
Mar  8 02:38:33 2021 - DEBUG    ddtr maxshift:		8320
Mar  8 02:38:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:38:33 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 02:38:33 2021 - DEBUG    t_processed size:	4
Mar  8 02:38:33 2021 - DEBUG    t_processed elements:
Mar  8 02:38:33 2021 - DEBUG         t_processed[0][0]:	304128
Mar  8 02:38:33 2021 - DEBUG         t_processed[1][0]:	152064
Mar  8 02:38:33 2021 - DEBUG         t_processed[2][0]:	76032
Mar  8 02:38:33 2021 - DEBUG         t_processed[3][0]:	38016
Mar  8 02:38:33 2021 - DEBUG    power:			2.000000
Mar  8 02:38:33 2021 - NOTICE   Pipeline is ready.
Mar  8 02:38:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 69760
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.732286
CT Device memory bandwidth in GB/s: 140.239372

NOTICE: 0.000000	99.750000	0.190000	525

Amount of telescope time processed: 0.000000

1484.375000
0.005524
258
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.750000	177.750000	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 155776

1523.437500
0.005524
263
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.750000	353.250000	0.780000	225

Amount of telescope time processed: 0.000000
timesamples: 112768

1523.437500
0.005524
263
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.250000	593.250000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 91264

1171.875000
0.005524
217
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.250000	1115.750000	1.900000	275

Amount of telescope time processed: 0.000000
timesamples: 80512

927.734375
0.005524
184
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.750000	1603.250000	3.900000	125

Amount of telescope time processed: 0.000000
timesamples: 75136

952.148438
0.005524
188
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307809 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 35.769093
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 8320
Number of time samples + maxshift: 312448;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1812198400 bytes = 1728.247 MB;
Total memory required: 2132145152 bytes = 2033.372 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
312448 512
32 8
9764 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.728606
CT Device memory bMar  8 02:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:38:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:38:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:38:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:38:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:38:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 02:38:34 2021 - DEBUG    Signal width [samples]:		625
Mar  8 02:38:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:38:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:38:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:38:34 2021 - DEBUG    Optimization settings:
Mar  8 02:38:34 2021 - DEBUG    		UNROLL:			4
Mar  8 02:38:34 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:38:34 2021 - DEBUG    		SDIVINT:		32
Mar  8 02:38:34 2021 - DEBUG    		SDIVINDM:		25
Mar  8 02:38:34 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:38:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.640000,1,1
Mar  8 02:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1708.000000,1.300000,2,2
Mar  8 02:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.000000,2800.500000,1.900000,4,4
Mar  8 02:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.500000,3600.500000,3.200000,8,8
Mar  8 02:38:34 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 02:38:34 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:38:34 2021 - DEBUG         ndms[0]:		1450
Mar  8 02:38:34 2021 - DEBUG         ndms[1]:		600
Mar  8 02:38:34 2021 - DEBUG         ndms[2]:		575
Mar  8 02:38:34 2021 - DEBUG         ndms[3]:		250
Mar  8 02:38:34 2021 - DEBUG    ddtr maxshift:		8320
Mar  8 02:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:38:34 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 02:38:34 2021 - DEBUG    t_processed size:	4
Mar  8 02:38:34 2021 - DEBUG    t_processed elements:
Mar  8 02:38:34 2021 - DEBUG         t_processed[0][0]:	304128
Mar  8 02:38:34 2021 - DEBUG         t_processed[1][0]:	152064
Mar  8 02:38:34 2021 - DEBUG         t_processed[2][0]:	76032
Mar  8 02:38:34 2021 - DEBUG         t_processed[3][0]:	38016
