Mar  8 04:08:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:08:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:08:21 2021 - NOTICE   Checked for devices.
Mar  8 04:08:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:08:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:08:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:08:21 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:08:22 2021 - DEBUG         ndms[0]:		1500
Mar  8 04:08:22 2021 - DEBUG         ndms[1]:		600
Mar  8 04:08:22 2021 - DEBUG         ndms[2]:		600
Mar  8 04:08:22 2021 - DEBUG         ndms[3]:		240
Mar  8 04:08:22 2021 - DEBUG    ddtr maxshift:		8120
Mar  8 04:08:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:08:22 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:08:22 2021 - DEBUG    t_processed size:	4
Mar  8 04:08:22 2021 - DEBUG    t_processed elements:
Mar  8 04:08:22 2021 - DEBUG         t_processed[0][0]:	304192
Mar  8 04:08:22 2021 - DEBUG         t_processed[1][0]:	152096
Mar  8 04:08:22 2021 - DEBUG         t_processed[2][0]:	76048
Mar  8 04:08:22 2021 - DEBUG         t_processed[3][0]:	38024
Mar  8 04:08:22 2021 - DEBUG    power:			2.000000
Mar  8 04:08:22 2021 - NOTICE   Pipeline is ready.
Mar  8 04:08:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 75320
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.839689
CT Device memory bandwidth in GB/s: 140.303814

NOTICE: 0.000000	102.599998	0.190000	540

Amount of telescope time processed: 0.000000

1484.375000
0.005524
509
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	196.199997	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 155960

1523.437500
0.005524
522
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.199997	383.399994	0.780000	240

Amount of telescope time processed: 0.000000
timesamples: 115640

1523.437500
0.005524
522
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.399994	671.400024	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 95480

1171.875000
0.005524
407
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.400024	1241.400024	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 85392

927.734375
0.005524
328
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1241.400024	1709.400024	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 80336

952.148438
0.005524
336
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304215 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 80640
Real-time speedup factor: 33.929691
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 304192;
maxshift: 8120
Number of time samples + maxshift: 312312;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  1873872000 bytes = 1787.064 MB;
Total memory required: 2193679488 bytes = 2092.056 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304192, 0
CORNER TURN!
312312 512
32 8
9759 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.076556
CT Device memoryMar  8 04:08:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:08:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:08:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:08:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:08:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:08:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:08:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:08:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:08:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:08:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 04:08:22 2021 - DEBUG    Signal width [samples]:		625
Mar  8 04:08:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:08:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:08:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:08:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:08:22 2021 - DEBUG    Optimization settings:
Mar  8 04:08:22 2021 - DEBUG    		UNROLL:			4
Mar  8 04:08:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:08:22 2021 - DEBUG    		SDIVINT:		14
Mar  8 04:08:22 2021 - DEBUG    		SDIVINDM:		60
Mar  8 04:08:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:08:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,0.640000,1,1
Mar  8 04:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1740.000000,1.300000,2,2
Mar  8 04:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.000000,2880.000000,1.900000,4,4
Mar  8 04:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2880.000000,3648.000000,3.200000,8,8
Mar  8 04:08:22 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:08:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:08:22 2021 - DEBUG         ndms[0]:		1500
Mar  8 04:08:22 2021 - DEBUG         ndms[1]:		600
Mar  8 04:08:22 2021 - DEBUG         ndms[2]:		600
Mar  8 04:08:22 2021 - DEBUG         ndms[3]:		240
Mar  8 04:08:22 2021 - DEBUG    ddtr maxshift:		8120
Mar  8 04:08:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:08:22 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:08:22 2021 - DEBUG    t_processed size:	4
Mar  8 04:08:22 2021 - DEBUG    t_processed elements:
Mar  8 04:08:22 2021 - DEBUG         t_processed[0][0]:	304192
Mar  8 04:08:22 2021 - DEBUG         t_processed[1][0]:	152096
Mar  8 04:08:22 2021 - DEBUG         t_processed[2][0]:	76048
Mar  8 04:08:22 2021 - DEBUG         t_processed[3][0]:	38024
