Mar  8 03:33:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:33:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:33:58 2021 - NOTICE   Checked for devices.
Mar  8 03:33:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:33:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:33:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:33:58 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:33:58 2021 - DEBUG    power:			2.000000
Mar  8 03:33:58 2021 - NOTICE   Finished. 1
Mar  8 03:33:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:33:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:33:58 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:33:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:33:58 2021 - NOTICE   	DDTR Binning 	10.403040
Mar  8 03:33:58 2021 - NOTICE   	DDTR Corner_Turn 	6.731616
Mar  8 03:33:58 2021 - NOTICE   	DDTR Dedispersion 	147.254915
Mar  8 03:33:58 2021 - NOTICE   	DDTR Host_To_Device 	209.056445
Mar  8 03:33:58 2021 - NOTICE   	DDTR total 	373.574789
Mar  8 03:33:58 2021 - NOTICE   	Total total 	373.673981
Mar  8 03:33:58 2021 - NOTICE   	Processed telescope time:	19398.656845
Mar  8 03:33:58 2021 - NOTICE    
Mar  8 03:33:58 2021 - NOTICE   	Real-time speed-up factor:	51.913320
Mar  8 03:33:58 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:33:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:33:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:33:58 2021 - NOTICE   Checked for devices.
Mar  8 03:33:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:33:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:33:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:33:58 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:33:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:33:58 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:33:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:33:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:33:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:33:58 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:33:58 2021 - DEBUG    Driver version:		11010
Mar  8 03:33:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:33:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:33:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:33:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:33:58 2021 - NOTICE   Calculating strategy.
Mar  8 03:33:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Mar  8 03:33:58 2021 - DEBUG    Range:	0 MAXSHIFT:	6092 Scrunch value:	1
Mar  8 03:33:58 2021 - DEBUG    Maximum dispersive delay:	 1.559552(s).
Mar  8 03:33:58 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:33:58 2021 - DEBUG    In 2
Mar  8 03:33:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:33:59 2021 - NOTICE   Calculating strategy.
Mar  8 03:33:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Mar  8 03:33:59 2021 - DEBUG    Range:	0 MAXSHIFT:	6092 Scrunch value:	1
Mar  8 03:33:59 2021 - DEBUG    Maximum dispersive delay:	 1.559552(s).
Mar  8 03:33:59 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:33:59 2021 - DEBUG    In 2
Mar  8 03:33:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:33:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:33:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:33:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:33:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:33:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:33:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:33:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:33:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:33:59 2021 - DEBUG    Driver version:		11010
Mar  8 03:33:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:33:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:33:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:33:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:33:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:33:59 2021 - DEBUG    az_start:		0.000000
Mar  8 03:33:59 2021 - DEBUG    za_start:		0.000000
Mar  8 03:33:59 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:33:59 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:33:59 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:33:59 2021 - DEBUG    tsamp:			0.000256
Mar  8 03:33:59 2021 - DEBUG    refdm:			0.000000
Mar  8 03:33:59 2021 - DEBUG    period:			0.000000
Mar  8 03:33:59 2021 - DEBUG    fch1:			1550.000000
Mar  8 03:33:59 2021 - DEBUG    foff:			-0.043945
Mar  8 03:33:59 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:33:59 2021 - DEBUG    telescope_id:		0
Mar  8 03:33:59 2021 - DEBUG    machine_id:		0
Mar  8 03:33:59 2021 - DEBUG    data_type:		0
Mar  8 03:33:59 2021 - DEBUG    barycentric:		0
Mar  8 03:33:59 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:33:59 2021 - DEBUG    nbits:			8
Mar  8 03:33:59 2021 - DEBUG    nsamples:		78125
Mar  8 03:33:59 2021 - DEBUG    nchans:			4096
Mar  8 03:33:59 2021 - DEBUG    nifs:			0
Mar  8 03:33:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:33:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:33:59 2021 - DEBUG    rawdatafile:		
Mar  8 03:33:59 2021 - DEBUG    source_name:		
Mar  8 03:33:59 2021 - DEBUG    N:			0
Mar  8 03:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:33:59 2021 - DEBUG    Optimization settings:
Mar  8 03:33:59 2021 - DEBUG    		UNROLL:			4
Mar  8 03:33:59 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:33:59 2021 - DEBUG    		SDIVINT:		16
Mar  8 03:33:59 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:33:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:33:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3090.239990,0.870000,1,1
Mar  8 03:33:59 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:33:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:33:59 2021 - DEBUG         ndms[0]:		3552
Mar  8 03:33:59 2021 - DEBUG    ddtr maxshift:		6092
Mar  8 03:33:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:33:59 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:33:59 2021 - DEBUG    t_processed size:	1
Mar  8 03:33:59 2021 - DEBUG    t_processed elements:
Mar  8 03:33:59 2021 - DEBUG         t_processed[0][0]:	71936
Mar  8 03:33:59 2021 - DEBUG    power:			2.000000
Mar  8 03:33:59 2021 - NOTICE   Pipeline is ready.
Mar  8 03:33:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:34:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:34:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:34:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:34:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:34:00 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 03:34:00 2021 - DEBUG    Signal width [samples]:		156
Mar  8 03:34:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:34:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:34:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:34:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:34:00 2021 - DEBUG    Optimization settings:
Mar  8 03:34:00 2021 - DEBUG    		UNROLL:			4
Mar  8 03:34:00 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:34:00 2021 - DEBUG    		SDIVINT:		16
Mar  8 03:34:00 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:34:00 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:34:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3090.239990,0.870000,1,1
Mar  8 03:34:00 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:34:00 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:34:00 2021 - DEBUG         ndms[0]:		3552
Mar  8 03:34:00 2021 - DEBUG    ddtr maxshift:		6092
Mar  8 03:34:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:34:00 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:34:00 2021 - DEBUG    t_processed size:	1
Mar  8 03:34:00 2021 - DEBUG    t_processed elements:
Mar  8 03:34:00 2021 - DEBUG         t_processed[0][0]:	71936
Mar  8 03:34:00 2021 - DEBUG    power:			2.000000
Mar  8 03:34:00 2021 - NOTICE   Finished. 1
Mar  8 03:34:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:34:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:34:00 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:34:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:34:00 2021 - NOTICE   	DDTR Corner_Turn 	13.973504
Mar  8 03:34:00 2021 - NOTICE   	DDTR Dedispersion 	512.317627
Mar  8 03:34:00 2021 - NOTICE   	DDTR Host_To_Device 	418.681569
Mar  8 03:34:00 2021 - NOTICE   	DDTR total 	945.018188
Mar  8 03:34:00 2021 - NOTICE   	Total total 	945.077881
Mar  8 03:34:00 2021 - NOTICE   	Processed telescope time:	18415.615082
Mar  8 03:34:00 2021 - NOTICE    
Mar  8 03:34:00 2021 - NOTICE   	Real-time speed-up factor:	19.485817
Mar  8 03:34:00 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:34:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:34:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:34:00 2021 - NOTICE   Checked for devices.
Mar  8 03:34:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:34:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:34:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:34:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:34:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:34:00 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:34:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:34:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:34:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:34:00 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:34:00 2021 - DEBUG    Driver version:		11010
Mar  8 03:34:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:34:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:34:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:34:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:34:00 2021 - NOTICE   Calculating strategy.
Mar  8 03:34:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 03:34:00 2021 - DEBUG    Range:	3 MAXSHIFT:	43264 Scrunch value:	8
Mar  8 03:34:00 2021 - DEBUG    Maximum dispersive delay:	 2.768896(s).
Mar  8 03:34:00 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:34:00 2021 - DEBUG    In 1
Mar  8 03:34:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:34:00 2021 - NOTICE   Calculating strategy.
Mar  8 03:34:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 03:34:00 2021 - DEBUG    Range:	3 MAXSHIFT:	43264 Scrunch value:	8
Mar  8 03:34:00 2021 - DEBUG    Maximum dispersive delay:	 2.768896(s).
Mar  8 03:34:00 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:34:00 2021 - DEBUG    In 1
Mar  8 03:34:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:34:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:34:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:34:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:34:00 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:34:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:34:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:34:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:34:00 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:34:00 2021 - DEBUG    Driver version:		11010
Mar  8 03:34:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:34:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:34:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:34:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:34:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:34:00 2021 - DEBUG    az_start:		0.000000
Mar  8 03:34:00 2021 - DEBUG    za_start:		0.000000
Mar  8 03:34:00 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:34:00 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:34:00 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:34:00 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:34:00 2021 - DEBUG    refdm:			0.000000
Mar  8 03:34:00 2021 - DEBUG    period:			0.000000
Mar  8 03:34:00 2021 - DEBUG    fch1:			1445.000000
Mar  8 03:34:00 2021 - DEBUG    foff:			-0.131836
Mar  8 03:34:00 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:34:00 2021 - DEBUG    telescope_id:		0
Mar  8 03:34:00 2021 - DEBUG    machine_id:		0
Mar  8 03:34:00 2021 - DEBUG    data_type:		0
Mar  8 03:34:00 2021 - DEBUG    barycentric:		0
Mar  8 03:34:00 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:34:00 2021 - DEBUG    nbits:			8
Mar  8 03:34:00 2021 - DEBUG    nsamples:		312500
Mar  8 03:34:00 2021 - DEBUG    nchans:			2048
Mar  8 03:34:00 2021 - DEBUG    nifs:			0
Mar  8 03:34:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:34:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:34:00 2021 - DEBUG    rawdatafile:		
Mar  8 03:34:00 2021 - DEBUG    source_name:		
Mar  8 03:34:00 2021 - DEBUG    N:			0
Mar  8 03:34:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:34:00 2021 - DEBUG    Optimization settings:
Mar  8 03:34:00 2021 - DEBUG    		UNROLL:			4
Mar  8 03:34:00 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:34:00 2021 - DEBUG    		SDIVINT:		16
Mar  8 03:34:00 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:34:00 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:34:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 03:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 03:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 03:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2657.567871,0.630000,8,8
Mar  8 03:34:00 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:34:00 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:34:00 2021 - DEBUG         ndms[0]:		7296
Mar  8 03:34:00 2021 - DEBUG         ndms[1]:		2592
Mar  8 03:34:00 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:34:00 2021 - DEBUG         ndms[3]:		1488
Mar  8 03:34:00 2021 - DEBUG    ddtr maxshift:		43264
Mar  8 03:34:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:34:00 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:34:00 2021 - DEBUG    t_processed size:	4
Mar  8 03:34:00 2021 - DEBUG    t_processed elements:
Mar  8 03:34:00 2021 - DEBUG         t_processed[0][0]:	268288
Mar  8 03:34:00 2021 - DEBUG         t_processed[1][0]:	134144
Mar  8 03:34:00 2021 - DEBUG         t_processed[2][0]:	67072
Mar  8 03:34:00 2021 - DEBUG         t_processed[3][0]:	33536
Mar  8 03:34:00 2021 - DEBUG    power:			2.000000
Mar  8 03:34:00 2021 - NOTICE   Pipeline is ready.
Mar  8 03:34:00 2021 - NOTICE   Pipeline running over next chunk.
 bandwidth in GB/s: 142.986872

NOTICE: 0.000000	952.320007	0.640000	1488

Amount of telescope time processed: 0.000000

10000.000000
0.000137
94
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.320007	1701.119995	1.300000	576

Amount of telescope time processed: 0.000000
timesamples: 311552

10156.250000
0.000137
95
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.119995	2795.520020	1.900000	576

Amount of telescope time processed: 0.000000
timesamples: 160000

7421.875000
0.000137
77
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2795.520020	3563.520020	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 84224

6250.000000
0.000137
70
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373674 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 51.913319
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 71936;
maxshift: 6092
Number of time samples + maxshift: 78028;
Number of channels: 4096
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639205376 bytes = 609.594 MB;
DDTR output size:  1278410752 bytes = 1219.188 MB;
Total memory required: 1917616128 bytes = 1828.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71936, 0
CORNER TURN!
78028 4096
32 8
2438 512
Performed CT: 0.013954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.996825
CT Device memory bandwidth in GB/s: 137.398095

NOTICE: 0.000000	3090.239990	0.870000	3552

Amount of telescope time processed: 0.000000

3398.437500
0.000483
107
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.945078 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 71936
Real-time speedup factor: 19.485817
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1204 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1204 MB.

Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 43264
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  9092333568 bytes = 8671.125 MB;
Total memory required: 10368450560 bytes = 9888.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028232 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar  8 03:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:34:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:34:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:34:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:34:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:34:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:34:03 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:34:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:34:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:34:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:34:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:34:03 2021 - DEBUG    Optimization settings:
Mar  8 03:34:03 2021 - DEBUG    		UNROLL:			4
Mar  8 03:34:03 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:34:03 2021 - DEBUG    		SDIVINT:		16
Mar  8 03:34:03 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:34:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:34:03 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 03:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 03:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 03:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2657.567871,0.630000,8,8
Mar  8 03:34:03 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:34:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:34:03 2021 - DEBUG         ndms[0]:		7296
Mar  8 03:34:03 2021 - DEBUG         ndms[1]:		2592
Mar  8 03:34:03 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:34:03 2021 - DEBUG         ndms[3]:		1488
Mar  8 03:34:03 2021 - DEBUG    ddtr maxshift:		43264
Mar  8 03:34:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:34:03 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:34:03 2021 - DEBUG    t_processed size:	4
Mar  8 03:34:03 2021 - DEBUG    t_processed elements:
Mar  8 03:34:03 2021 - DEBUG         t_processed[0][0]:	268288
Mar  8 03:34:03 2021 - DEBUG         t_processed[1][0]:	134144
Mar  8 03:34:03 2021 - DEBUG         t_processed[2][0]:	67072
Mar  8 03:34:03 2021 - DEBUG         t_processed[3][0]:	33536
Mar  8 03:34:03 2021 - DEBUG    power:			2.000000
Mar  8 03:34:03 2021 - NOTICE   Finished. 1
Mar  8 03:34:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:34:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:34:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:34:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:34:03 2021 - NOTICE   	DDTR Binning 	44.564351
Mar  8 03:34:03 2021 - NOTICE   	DDTR Corner_Turn 	28.274143
Mar  8 03:34:03 2021 - NOTICE   	DDTR Dedispersion 	2484.567394
Mar  8 03:34:03 2021 - NOTICE   	DDTR Host_To_Device 	835.922952
Mar  8 03:34:03 2021 - NOTICE   	DDTR total 	3393.460239
Mar  8 03:34:03 2021 - NOTICE   	Total total 	3393.562744
Mar  8 03:34:03 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar  8 03:34:03 2021 - NOTICE    
Mar  8 03:34:03 2021 - NOTICE   	Real-time speed-up factor:	5.059706
Mar  8 03:34:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:34:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:34:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:34:03 2021 - NOTICE   Checked for devices.
Mar  8 03:34:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:34:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:34:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:34:03 2021 - DEBUG    CARD INFORMATION:
