Mar  8 01:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:54:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 01:54:00 2021 - NOTICE   Checked for devices.
Mar  8 01:54:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:54:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:54:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:54:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:54:01 2021 - DEBUG    power:			2.000000
Mar  8 01:54:01 2021 - NOTICE   Finished. 1
Mar  8 01:54:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:54:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:54:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:54:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:54:01 2021 - NOTICE   	DDTR Binning 	10.461344
Mar  8 01:54:01 2021 - NOTICE   	DDTR Corner_Turn 	6.748320
Mar  8 01:54:01 2021 - NOTICE   	DDTR Dedispersion 	278.414942
Mar  8 01:54:01 2021 - NOTICE   	DDTR Host_To_Device 	209.604602
Mar  8 01:54:01 2021 - NOTICE   	DDTR total 	505.361407
Mar  8 01:54:01 2021 - NOTICE   	Total total 	505.465607
Mar  8 01:54:01 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar  8 01:54:01 2021 - NOTICE    
Mar  8 01:54:01 2021 - NOTICE   	Real-time speed-up factor:	38.572278
Mar  8 01:54:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:54:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:54:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 01:54:01 2021 - NOTICE   Checked for devices.
Mar  8 01:54:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:54:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:54:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:54:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:54:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:54:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:54:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:54:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:54:01 2021 - DEBUG    Driver version:		11010
Mar  8 01:54:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:54:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:54:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:54:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:54:01 2021 - NOTICE   Calculating strategy.
Mar  8 01:54:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 01:54:01 2021 - DEBUG    Range:	0 MAXSHIFT:	5824 Scrunch value:	1
Mar  8 01:54:01 2021 - DEBUG    Maximum dispersive delay:	 1.490944(s).
Mar  8 01:54:01 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 01:54:01 2021 - DEBUG    In 2
Mar  8 01:54:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 01:54:01 2021 - NOTICE   Calculating strategy.
Mar  8 01:54:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 01:54:01 2021 - DEBUG    Range:	0 MAXSHIFT:	5824 Scrunch value:	1
Mar  8 01:54:01 2021 - DEBUG    Maximum dispersive delay:	 1.490944(s).
Mar  8 01:54:01 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 01:54:01 2021 - DEBUG    In 2
Mar  8 01:54:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 01:54:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 01:54:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:54:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:54:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:54:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:54:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:54:01 2021 - DEBUG    Driver version:		11010
Mar  8 01:54:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:54:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:54:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:54:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:54:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:54:01 2021 - DEBUG    az_start:		0.000000
Mar  8 01:54:01 2021 - DEBUG    za_start:		0.000000
Mar  8 01:54:01 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:54:01 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:54:01 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:54:01 2021 - DEBUG    tsamp:			0.000256
Mar  8 01:54:01 2021 - DEBUG    refdm:			0.000000
Mar  8 01:54:01 2021 - DEBUG    period:			0.000000
Mar  8 01:54:01 2021 - DEBUG    fch1:			1550.000000
Mar  8 01:54:01 2021 - DEBUG    foff:			-0.043945
Mar  8 01:54:01 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:54:01 2021 - DEBUG    telescope_id:		0
Mar  8 01:54:01 2021 - DEBUG    machine_id:		0
Mar  8 01:54:01 2021 - DEBUG    data_type:		0
Mar  8 01:54:01 2021 - DEBUG    barycentric:		0
Mar  8 01:54:01 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:54:01 2021 - DEBUG    nbits:			8
Mar  8 01:54:01 2021 - DEBUG    nsamples:		78125
Mar  8 01:54:01 2021 - DEBUG    nchans:			4096
Mar  8 01:54:01 2021 - DEBUG    nifs:			0
Mar  8 01:54:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:54:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:54:01 2021 - DEBUG    rawdatafile:		
Mar  8 01:54:01 2021 - DEBUG    source_name:		
Mar  8 01:54:01 2021 - DEBUG    N:			0
Mar  8 01:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:54:01 2021 - DEBUG    Optimization settings:
Mar  8 01:54:01 2021 - DEBUG    		UNROLL:			4
Mar  8 01:54:01 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:54:01 2021 - DEBUG    		SDIVINT:		10
Mar  8 01:54:01 2021 - DEBUG    		SDIVINDM:		20
Mar  8 01:54:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:54:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 01:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 01:54:01 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 01:54:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:54:01 2021 - DEBUG         ndms[0]:		3520
Mar  8 01:54:01 2021 - DEBUG    ddtr maxshift:		5824
Mar  8 01:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:54:01 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 01:54:01 2021 - DEBUG    t_processed size:	1
Mar  8 01:54:01 2021 - DEBUG    t_processed elements:
Mar  8 01:54:01 2021 - DEBUG         t_processed[0][0]:	72280
Mar  8 01:54:01 2021 - DEBUG    power:			2.000000
Mar  8 01:54:01 2021 - NOTICE   Pipeline is ready.
Mar  8 01:54:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:54:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:54:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:54:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:54:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:54:03 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 01:54:03 2021 - DEBUG    Signal width [samples]:		156
Mar  8 01:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:54:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:54:03 2021 - DEBUG    Optimization settings:
Mar  8 01:54:03 2021 - DEBUG    		UNROLL:			4
Mar  8 01:54:03 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:54:03 2021 - DEBUG    		SDIVINT:		10
Mar  8 01:54:03 2021 - DEBUG    		SDIVINDM:		20
Mar  8 01:54:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:54:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 01:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 01:54:03 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 01:54:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:54:03 2021 - DEBUG         ndms[0]:		3520
Mar  8 01:54:03 2021 - DEBUG    ddtr maxshift:		5824
Mar  8 01:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:54:03 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 01:54:03 2021 - DEBUG    t_processed size:	1
Mar  8 01:54:03 2021 - DEBUG    t_processed elements:
Mar  8 01:54:03 2021 - DEBUG         t_processed[0][0]:	72280
Mar  8 01:54:03 2021 - DEBUG    power:			2.000000
Mar  8 01:54:03 2021 - NOTICE   Finished. 1
Mar  8 01:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:54:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:54:03 2021 - NOTICE   	DDTR Corner_Turn 	13.970816
Mar  8 01:54:03 2021 - NOTICE   	DDTR Dedispersion 	973.921692
Mar  8 01:54:03 2021 - NOTICE   	DDTR Host_To_Device 	418.918080
Mar  8 01:54:03 2021 - NOTICE   	DDTR total 	1406.858734
Mar  8 01:54:03 2021 - NOTICE   	Total total 	1406.910767
Mar  8 01:54:03 2021 - NOTICE   	Processed telescope time:	18503.679276
Mar  8 01:54:03 2021 - NOTICE    
Mar  8 01:54:03 2021 - NOTICE   	Real-time speed-up factor:	13.151992
Mar  8 01:54:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:54:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 01:54:03 2021 - NOTICE   Checked for devices.
Mar  8 01:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:54:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:54:03 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:54:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:54:03 2021 - DEBUG    Driver version:		11010
Mar  8 01:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:54:03 2021 - NOTICE   Calculating strategy.
Mar  8 01:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7300
Mar  8 01:54:03 2021 - DEBUG    Range:	3 MAXSHIFT:	42280 Scrunch value:	8
Mar  8 01:54:03 2021 - DEBUG    Maximum dispersive delay:	 2.705920(s).
Mar  8 01:54:03 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 01:54:03 2021 - DEBUG    In 1
Mar  8 01:54:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 01:54:03 2021 - NOTICE   Calculating strategy.
Mar  8 01:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7300
Mar  8 01:54:03 2021 - DEBUG    Range:	3 MAXSHIFT:	42280 Scrunch value:	8
Mar  8 01:54:03 2021 - DEBUG    Maximum dispersive delay:	 2.705920(s).
Mar  8 01:54:03 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 01:54:03 2021 - DEBUG    In 1
Mar  8 01:54:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 01:54:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 01:54:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:54:03 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:54:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:54:03 2021 - DEBUG    Driver version:		11010
Mar  8 01:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:54:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:54:03 2021 - DEBUG    az_start:		0.000000
Mar  8 01:54:03 2021 - DEBUG    za_start:		0.000000
Mar  8 01:54:03 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:54:03 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:54:03 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:54:03 2021 - DEBUG    tsamp:			0.000064
Mar  8 01:54:03 2021 - DEBUG    refdm:			0.000000
Mar  8 01:54:03 2021 - DEBUG    period:			0.000000
Mar  8 01:54:03 2021 - DEBUG    fch1:			1445.000000
Mar  8 01:54:03 2021 - DEBUG    foff:			-0.131836
Mar  8 01:54:03 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:54:03 2021 - DEBUG    telescope_id:		0
Mar  8 01:54:03 2021 - DEBUG    machine_id:		0
Mar  8 01:54:03 2021 - DEBUG    data_type:		0
Mar  8 01:54:03 2021 - DEBUG    barycentric:		0
Mar  8 01:54:03 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:54:03 2021 - DEBUG    nbits:			8
Mar  8 01:54:03 2021 - DEBUG    nsamples:		312500
Mar  8 01:54:03 2021 - DEBUG    nchans:			2048
Mar  8 01:54:03 2021 - DEBUG    nifs:			0
Mar  8 01:54:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:54:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:54:03 2021 - DEBUG    rawdatafile:		
Mar  8 01:54:03 2021 - DEBUG    source_name:		
Mar  8 01:54:03 2021 - DEBUG    N:			0
Mar  8 01:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:54:03 2021 - DEBUG    Optimization settings:
Mar  8 01:54:03 2021 - DEBUG    		UNROLL:			4
Mar  8 01:54:03 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:54:03 2021 - DEBUG    		SDIVINT:		10
Mar  8 01:54:03 2021 - DEBUG    		SDIVINDM:		20
Mar  8 01:54:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:54:03 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 01:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.899994,0.063000,1,1
Mar  8 01:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,953.900024,0.190000,2,2
Mar  8 01:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1721.900024,0.320000,4,4
Mar  8 01:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.900024,2641.699951,0.630000,8,8
Mar  8 01:54:03 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 01:54:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:54:03 2021 - DEBUG         ndms[0]:		7300
Mar  8 01:54:03 2021 - DEBUG         ndms[1]:		2600
Mar  8 01:54:03 2021 - DEBUG         ndms[2]:		2400
Mar  8 01:54:03 2021 - DEBUG         ndms[3]:		1460
Mar  8 01:54:03 2021 - DEBUG    ddtr maxshift:		42280
Mar  8 01:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:54:03 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 01:54:03 2021 - DEBUG    t_processed size:	4
Mar  8 01:54:03 2021 - DEBUG    t_processed elements:
Mar  8 01:54:03 2021 - DEBUG         t_processed[0][0]:	270080
Mar  8 01:54:03 2021 - DEBUG         t_processed[1][0]:	135040
Mar  8 01:54:03 2021 - DEBUG         t_processed[2][0]:	67520
Mar  8 01:54:03 2021 - DEBUG         t_processed[3][0]:	33760
Mar  8 01:54:03 2021 - DEBUG    power:			2.000000
Mar  8 01:54:03 2021 - NOTICE   Pipeline is ready.
Mar  8 01:54:03 2021 - NOTICE   Pipeline running over next chunk.
andwidth in GB/s: 143.006036

NOTICE: 0.000000	934.399963	0.640000	1460

Amount of telescope time processed: 0.000000

10000.000000
0.000137
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.399963	1688.399902	1.300000	580

Amount of telescope time processed: 0.000000
timesamples: 312360

10156.250000
0.000137
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1688.399902	2790.399902	1.900000	580

Amount of telescope time processed: 0.000000
timesamples: 160040

7421.875000
0.000137
37
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2790.399902	3558.399902	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 83880

6250.000000
0.000137
34
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.505466 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 304640
Real-time speedup factor: 38.572277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 72280;
maxshift: 5824
Number of time samples + maxshift: 78104;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639827968 bytes = 610.188 MB;
DDTR output size:  1279655936 bytes = 1220.375 MB;
Total memory required: 1919483904 bytes = 1830.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72280, 0
CORNER TURN!
78104 4096
32 8
2440 512
Performed CT: 0.013952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.227260
CT Device memory bandwidth in GB/s: 137.536356

NOTICE: 0.000000	3062.399902	0.870000	3520

Amount of telescope time processed: 0.000000

3398.437500
0.000483
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40691 (GPU estimate)
Amount of telescope time processed: 18.503679
Number of samples processed: 72280
Real-time speedup factor: 13.151992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	1177 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	1177 MB.

Memory allocation for the DDTR
Number of time samples: 270080;
maxshift: 42280
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 7300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  9120912000 bytes = 8698.380 MB;
Total memory required: 10400338560 bytes = 9918.536 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270080, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp:Mar  8 01:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:54:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:54:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:54:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:54:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:54:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 01:54:09 2021 - DEBUG    Signal width [samples]:		625
Mar  8 01:54:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:54:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:54:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:54:09 2021 - DEBUG    Optimization settings:
Mar  8 01:54:09 2021 - DEBUG    		UNROLL:			4
Mar  8 01:54:09 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:54:09 2021 - DEBUG    		SDIVINT:		10
Mar  8 01:54:09 2021 - DEBUG    		SDIVINDM:		20
Mar  8 01:54:09 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:54:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 01:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.899994,0.063000,1,1
Mar  8 01:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,953.900024,0.190000,2,2
Mar  8 01:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1721.900024,0.320000,4,4
Mar  8 01:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.900024,2641.699951,0.630000,8,8
Mar  8 01:54:09 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 01:54:09 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:54:09 2021 - DEBUG         ndms[0]:		7300
Mar  8 01:54:09 2021 - DEBUG         ndms[1]:		2600
Mar  8 01:54:09 2021 - DEBUG         ndms[2]:		2400
Mar  8 01:54:09 2021 - DEBUG         ndms[3]:		1460
Mar  8 01:54:09 2021 - DEBUG    ddtr maxshift:		42280
Mar  8 01:54:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:54:09 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 01:54:09 2021 - DEBUG    t_processed size:	4
Mar  8 01:54:09 2021 - DEBUG    t_processed elements:
Mar  8 01:54:09 2021 - DEBUG         t_processed[0][0]:	270080
Mar  8 01:54:09 2021 - DEBUG         t_processed[1][0]:	135040
Mar  8 01:54:09 2021 - DEBUG         t_processed[2][0]:	67520
Mar  8 01:54:09 2021 - DEBUG         t_processed[3][0]:	33760
Mar  8 01:54:09 2021 - DEBUG    power:			2.000000
Mar  8 01:54:09 2021 - NOTICE   Finished. 1
Mar  8 01:54:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:54:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:54:09 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:54:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:54:09 2021 - NOTICE   	DDTR Binning 	44.823936
Mar  8 01:54:09 2021 - NOTICE   	DDTR Corner_Turn 	28.436289
Mar  8 01:54:09 2021 - NOTICE   	DDTR Dedispersion 	4882.053787
Mar  8 01:54:09 2021 - NOTICE   	DDTR Host_To_Device 	837.672517
Mar  8 01:54:09 2021 - NOTICE   	DDTR total 	5793.121033
Mar  8 01:54:09 2021 - NOTICE   	Total total 	5793.230469
Mar  8 01:54:09 2021 - NOTICE   	Processed telescope time:	17285.120010
Mar  8 01:54:09 2021 - NOTICE    
Mar  8 01:54:09 2021 - NOTICE   	Real-time speed-up factor:	2.983676
Mar  8 01:54:09 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:54:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:54:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 01:54:09 2021 - NOTICE   Checked for devices.
Mar  8 01:54:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:54:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:54:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:54:09 2021 - DEBUG    CARD INFORMATION:
