Mar  8 02:19:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:19:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 02:19:48 2021 - NOTICE   Checked for devices.
Mar  8 02:19:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:19:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:19:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:19:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:19:49 2021 - DEBUG    power:			2.000000
Mar  8 02:19:49 2021 - NOTICE   Finished. 1
Mar  8 02:19:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:19:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:19:49 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:19:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:19:49 2021 - NOTICE   	DDTR Binning 	10.449472
Mar  8 02:19:49 2021 - NOTICE   	DDTR Corner_Turn 	6.744064
Mar  8 02:19:49 2021 - NOTICE   	DDTR Dedispersion 	255.372550
Mar  8 02:19:49 2021 - NOTICE   	DDTR Host_To_Device 	209.655739
Mar  8 02:19:49 2021 - NOTICE   	DDTR total 	482.349848
Mar  8 02:19:49 2021 - NOTICE   	Total total 	482.455566
Mar  8 02:19:49 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar  8 02:19:49 2021 - NOTICE    
Mar  8 02:19:49 2021 - NOTICE   	Real-time speed-up factor:	40.327028
Mar  8 02:19:49 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:19:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:19:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:19:49 2021 - NOTICE   Checked for devices.
Mar  8 02:19:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:19:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:19:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:19:49 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:19:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:19:49 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:19:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:19:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:19:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:19:49 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:19:49 2021 - DEBUG    Driver version:		11010
Mar  8 02:19:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:19:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:19:49 2021 - NOTICE   Calculating strategy.
Mar  8 02:19:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3528
Mar  8 02:19:49 2021 - DEBUG    Range:	0 MAXSHIFT:	5997 Scrunch value:	1
Mar  8 02:19:49 2021 - DEBUG    Maximum dispersive delay:	 1.535232(s).
Mar  8 02:19:49 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:19:49 2021 - DEBUG    In 2
Mar  8 02:19:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:19:49 2021 - NOTICE   Calculating strategy.
Mar  8 02:19:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3528
Mar  8 02:19:49 2021 - DEBUG    Range:	0 MAXSHIFT:	5997 Scrunch value:	1
Mar  8 02:19:49 2021 - DEBUG    Maximum dispersive delay:	 1.535232(s).
Mar  8 02:19:49 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:19:49 2021 - DEBUG    In 2
Mar  8 02:19:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:19:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:19:49 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:19:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:19:49 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:19:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:19:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:19:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:19:49 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:19:49 2021 - DEBUG    Driver version:		11010
Mar  8 02:19:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:19:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:19:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:19:49 2021 - DEBUG    az_start:		0.000000
Mar  8 02:19:49 2021 - DEBUG    za_start:		0.000000
Mar  8 02:19:49 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:19:49 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:19:49 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:19:49 2021 - DEBUG    tsamp:			0.000256
Mar  8 02:19:49 2021 - DEBUG    refdm:			0.000000
Mar  8 02:19:49 2021 - DEBUG    period:			0.000000
Mar  8 02:19:49 2021 - DEBUG    fch1:			1550.000000
Mar  8 02:19:49 2021 - DEBUG    foff:			-0.043945
Mar  8 02:19:49 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:19:49 2021 - DEBUG    telescope_id:		0
Mar  8 02:19:49 2021 - DEBUG    machine_id:		0
Mar  8 02:19:49 2021 - DEBUG    data_type:		0
Mar  8 02:19:49 2021 - DEBUG    barycentric:		0
Mar  8 02:19:49 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:19:49 2021 - DEBUG    nbits:			8
Mar  8 02:19:49 2021 - DEBUG    nsamples:		78125
Mar  8 02:19:49 2021 - DEBUG    nchans:			4096
Mar  8 02:19:49 2021 - DEBUG    nifs:			0
Mar  8 02:19:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:19:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:19:49 2021 - DEBUG    rawdatafile:		
Mar  8 02:19:49 2021 - DEBUG    source_name:		
Mar  8 02:19:49 2021 - DEBUG    N:			0
Mar  8 02:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:19:49 2021 - DEBUG    Optimization settings:
Mar  8 02:19:49 2021 - DEBUG    		UNROLL:			4
Mar  8 02:19:49 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:19:49 2021 - DEBUG    		SDIVINT:		25
Mar  8 02:19:49 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:19:49 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:19:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3069.360107,0.870000,1,1
Mar  8 02:19:49 2021 - DEBUG    ddtr max_ndms:		3528
Mar  8 02:19:49 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:19:49 2021 - DEBUG         ndms[0]:		3528
Mar  8 02:19:49 2021 - DEBUG    ddtr maxshift:		5997
Mar  8 02:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:19:49 2021 - DEBUG    ddtr max_ndms:		3528
Mar  8 02:19:49 2021 - DEBUG    t_processed size:	1
Mar  8 02:19:49 2021 - DEBUG    t_processed elements:
Mar  8 02:19:49 2021 - DEBUG         t_processed[0][0]:	72000
Mar  8 02:19:49 2021 - DEBUG    power:			2.000000
Mar  8 02:19:49 2021 - NOTICE   Pipeline is ready.
Mar  8 02:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:19:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:19:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:19:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:19:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:19:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:19:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 02:19:51 2021 - DEBUG    Signal width [samples]:		156
Mar  8 02:19:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:19:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:19:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:19:51 2021 - DEBUG    Optimization settings:
Mar  8 02:19:51 2021 - DEBUG    		UNROLL:			4
Mar  8 02:19:51 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:19:51 2021 - DEBUG    		SDIVINT:		25
Mar  8 02:19:51 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:19:51 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:19:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3069.360107,0.870000,1,1
Mar  8 02:19:51 2021 - DEBUG    ddtr max_ndms:		3528
Mar  8 02:19:51 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:19:51 2021 - DEBUG         ndms[0]:		3528
Mar  8 02:19:51 2021 - DEBUG    ddtr maxshift:		5997
Mar  8 02:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:19:51 2021 - DEBUG    ddtr max_ndms:		3528
Mar  8 02:19:51 2021 - DEBUG    t_processed size:	1
Mar  8 02:19:51 2021 - DEBUG    t_processed elements:
Mar  8 02:19:51 2021 - DEBUG         t_processed[0][0]:	72000
Mar  8 02:19:51 2021 - DEBUG    power:			2.000000
Mar  8 02:19:51 2021 - NOTICE   Finished. 1
Mar  8 02:19:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:19:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:19:51 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:19:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:19:51 2021 - NOTICE   	DDTR Corner_Turn 	13.978144
Mar  8 02:19:51 2021 - NOTICE   	DDTR Dedispersion 	888.930298
Mar  8 02:19:51 2021 - NOTICE   	DDTR Host_To_Device 	418.843958
Mar  8 02:19:51 2021 - NOTICE   	DDTR total 	1321.798279
Mar  8 02:19:51 2021 - NOTICE   	Total total 	1321.852539
Mar  8 02:19:51 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  8 02:19:51 2021 - NOTICE    
Mar  8 02:19:51 2021 - NOTICE   	Real-time speed-up factor:	13.944066
Mar  8 02:19:51 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:19:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:19:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:19:51 2021 - NOTICE   Checked for devices.
Mar  8 02:19:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:19:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:19:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:19:51 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:19:51 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:19:51 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:19:51 2021 - DEBUG    Driver version:		11010
Mar  8 02:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:19:51 2021 - NOTICE   Calculating strategy.
Mar  8 02:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 02:19:51 2021 - DEBUG    Range:	3 MAXSHIFT:	43400 Scrunch value:	8
Mar  8 02:19:51 2021 - DEBUG    Maximum dispersive delay:	 2.777600(s).
Mar  8 02:19:51 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:19:51 2021 - DEBUG    In 1
Mar  8 02:19:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:19:51 2021 - NOTICE   Calculating strategy.
Mar  8 02:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 02:19:51 2021 - DEBUG    Range:	3 MAXSHIFT:	43400 Scrunch value:	8
Mar  8 02:19:51 2021 - DEBUG    Maximum dispersive delay:	 2.777600(s).
Mar  8 02:19:51 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:19:51 2021 - DEBUG    In 1
Mar  8 02:19:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:19:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:19:51 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:19:51 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:19:51 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:19:51 2021 - DEBUG    Driver version:		11010
Mar  8 02:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:19:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:19:51 2021 - DEBUG    az_start:		0.000000
Mar  8 02:19:51 2021 - DEBUG    za_start:		0.000000
Mar  8 02:19:51 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:19:51 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:19:51 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:19:51 2021 - DEBUG    tsamp:			0.000064
Mar  8 02:19:51 2021 - DEBUG    refdm:			0.000000
Mar  8 02:19:51 2021 - DEBUG    period:			0.000000
Mar  8 02:19:51 2021 - DEBUG    fch1:			1445.000000
Mar  8 02:19:51 2021 - DEBUG    foff:			-0.131836
Mar  8 02:19:51 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:19:51 2021 - DEBUG    telescope_id:		0
Mar  8 02:19:51 2021 - DEBUG    machine_id:		0
Mar  8 02:19:51 2021 - DEBUG    data_type:		0
Mar  8 02:19:51 2021 - DEBUG    barycentric:		0
Mar  8 02:19:51 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:19:51 2021 - DEBUG    nbits:			8
Mar  8 02:19:51 2021 - DEBUG    nsamples:		312500
Mar  8 02:19:51 2021 - DEBUG    nchans:			2048
Mar  8 02:19:51 2021 - DEBUG    nifs:			0
Mar  8 02:19:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:19:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:19:51 2021 - DEBUG    rawdatafile:		
Mar  8 02:19:51 2021 - DEBUG    source_name:		
Mar  8 02:19:51 2021 - DEBUG    N:			0
Mar  8 02:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:19:51 2021 - DEBUG    Optimization settings:
Mar  8 02:19:51 2021 - DEBUG    		UNROLL:			4
Mar  8 02:19:51 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:19:51 2021 - DEBUG    		SDIVINT:		25
Mar  8 02:19:51 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:19:51 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:19:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 02:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 02:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 02:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2642.447998,0.630000,8,8
Mar  8 02:19:51 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:19:51 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:19:51 2021 - DEBUG         ndms[0]:		7296
Mar  8 02:19:51 2021 - DEBUG         ndms[1]:		2592
Mar  8 02:19:51 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:19:51 2021 - DEBUG         ndms[3]:		1464
Mar  8 02:19:51 2021 - DEBUG    ddtr maxshift:		43400
Mar  8 02:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:19:51 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:19:51 2021 - DEBUG    t_processed size:	4
Mar  8 02:19:51 2021 - DEBUG    t_processed elements:
Mar  8 02:19:51 2021 - DEBUG         t_processed[0][0]:	268800
Mar  8 02:19:51 2021 - DEBUG         t_processed[1][0]:	134400
Mar  8 02:19:51 2021 - DEBUG         t_processed[2][0]:	67200
Mar  8 02:19:51 2021 - DEBUG         t_processed[3][0]:	33600
Mar  8 02:19:51 2021 - DEBUG    power:			2.000000
Mar  8 02:19:51 2021 - NOTICE   Pipeline is ready.
Mar  8 02:19:51 2021 - NOTICE   Pipeline running over next chunk.
 bandwidth in GB/s: 143.032376

NOTICE: 0.000000	936.959961	0.640000	1464

Amount of telescope time processed: 0.000000

10000.000000
0.000137
79
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.959961	1685.760010	1.300000	576

Amount of telescope time processed: 0.000000
timesamples: 312200

10156.250000
0.000137
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.760010	2780.160156	1.900000	576

Amount of telescope time processed: 0.000000
timesamples: 160200

7421.875000
0.000137
71
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2780.160156	3548.160156	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 84200

6250.000000
0.000137
67
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.482456 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 304000
Real-time speedup factor: 40.327030
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 5997
Number of time samples + maxshift: 77997;
Number of channels: 4096
Maximum number of DM-trials: 3528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638951424 bytes = 609.352 MB;
DDTR output size:  1277902848 bytes = 1218.703 MB;
Total memory required: 1916854272 bytes = 1828.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
77997 4096
32 8
2437 512
Performed CT: 0.013959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.826284
CT Device memory bandwidth in GB/s: 137.295770

NOTICE: 0.000000	3069.360107	0.870000	3528

Amount of telescope time processed: 0.000000

3398.437500
0.000483
85
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32185 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 13.944066
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1207 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1207 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43400
Number of time samples + maxshift: 312200;
Number of channels: 2048
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  9111244800 bytes = 8689.160 MB;
Total memory required: 10390016000 bytes = 9908.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel perMar  8 02:19:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:19:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:19:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:19:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:19:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:19:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:19:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:19:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:19:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:19:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 02:19:56 2021 - DEBUG    Signal width [samples]:		625
Mar  8 02:19:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:19:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:19:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:19:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:19:56 2021 - DEBUG    Optimization settings:
Mar  8 02:19:56 2021 - DEBUG    		UNROLL:			4
Mar  8 02:19:56 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:19:56 2021 - DEBUG    		SDIVINT:		25
Mar  8 02:19:56 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:19:56 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:19:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:19:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 02:19:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 02:19:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 02:19:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2642.447998,0.630000,8,8
Mar  8 02:19:56 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:19:56 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:19:56 2021 - DEBUG         ndms[0]:		7296
Mar  8 02:19:56 2021 - DEBUG         ndms[1]:		2592
Mar  8 02:19:56 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:19:56 2021 - DEBUG         ndms[3]:		1464
Mar  8 02:19:56 2021 - DEBUG    ddtr maxshift:		43400
Mar  8 02:19:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:19:56 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:19:56 2021 - DEBUG    t_processed size:	4
Mar  8 02:19:56 2021 - DEBUG    t_processed elements:
Mar  8 02:19:56 2021 - DEBUG         t_processed[0][0]:	268800
Mar  8 02:19:56 2021 - DEBUG         t_processed[1][0]:	134400
Mar  8 02:19:56 2021 - DEBUG         t_processed[2][0]:	67200
Mar  8 02:19:56 2021 - DEBUG         t_processed[3][0]:	33600
Mar  8 02:19:56 2021 - DEBUG    power:			2.000000
Mar  8 02:19:56 2021 - NOTICE   Finished. 1
Mar  8 02:19:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:19:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:19:56 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:19:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:19:56 2021 - NOTICE   	DDTR Binning 	44.792800
Mar  8 02:19:56 2021 - NOTICE   	DDTR Corner_Turn 	28.383232
Mar  8 02:19:56 2021 - NOTICE   	DDTR Dedispersion 	4412.021935
Mar  8 02:19:56 2021 - NOTICE   	DDTR Host_To_Device 	838.146441
Mar  8 02:19:56 2021 - NOTICE   	DDTR total 	5323.479790
Mar  8 02:19:56 2021 - NOTICE   	Total total 	5323.604004
Mar  8 02:19:56 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  8 02:19:56 2021 - NOTICE    
Mar  8 02:19:56 2021 - NOTICE   	Real-time speed-up factor:	3.231495
Mar  8 02:19:56 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:19:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:19:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:19:56 2021 - NOTICE   Checked for devices.
Mar  8 02:19:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:19:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:19:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:19:56 2021 - DEBUG    CARD INFORMATION:
