Mar  8 01:45:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:45:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 01:45:46 2021 - NOTICE   Checked for devices.
Mar  8 01:45:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:45:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:45:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:45:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:45:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 01:45:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:45:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:45:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:45:46 2021 - DEBUG    Driver version:		11010
Mar  8 01:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:45:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 01:45:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:45:46 2021 - DEBUG    az_start:		0.000000
Mar  8 01:45:46 2021 - DEBUG    za_start:		0.000000
Mar  8 01:45:46 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:45:46 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:45:46 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:45:46 2021 - DEBUG    tsamp:			0.000128
Mar  8 01:45:46 2021 - DEBUG    refdm:			0.000000
Mar  8 01:45:46 2021 - DEBUG    period:			0.000000
Mar  8 01:45:46 2021 - DEBUG    fch1:			852.500000
Mar  8 01:45:46 2021 - DEBUG    foff:			-0.239258
Mar  8 01:45:46 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:45:46 2021 - DEBUG    telescope_id:		0
Mar  8 01:45:46 2021 - DEBUG    machine_id:		0
Mar  8 01:45:46 2021 - DEBUG    data_type:		0
Mar  8 01:45:46 2021 - DEBUG    barycentric:		0
Mar  8 01:45:46 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:45:46 2021 - DEBUG    nbits:			8
Mar  8 01:45:46 2021 - DEBUG    nsamples:		156250
Mar  8 01:45:46 2021 - DEBUG    nchans:			1024
Mar  8 01:45:46 2021 - DEBUG    nifs:			0
Mar  8 01:45:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:45:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:45:46 2021 - DEBUG    rawdatafile:		
Mar  8 01:45:46 2021 - DEBUG    source_name:		
Mar  8 01:45:46 2021 - DEBUG    N:			0
Mar  8 01:45:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:45:46 2021 - DEBUG    Optimization settings:
Mar  8 01:45:46 2021 - DEBUG    		UNROLL:			4
Mar  8 01:45:46 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:45:46 2021 - DEBUG    		SDIVINT:		16
Mar  8 01:45:46 2021 - DEBUG    		SDIVINDM:		15
Mar  8 01:45:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:45:46 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.750000,0.190000,1,1
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,175.799988,0.390000,2,2
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.799988,339.599976,0.780000,4,4
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.599976,591.599976,1.200000,8,8
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.599976,1076.099976,1.900000,16,16
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.099976,1544.099976,3.900000,32,32
Mar  8 01:45:46 2021 - DEBUG    ddtr max_ndms:		525
Mar  8 01:45:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:45:46 2021 - DEBUG         ndms[0]:		525
Mar  8 01:45:46 2021 - DEBUG         ndms[1]:		195
Mar  8 01:45:46 2021 - DEBUG         ndms[2]:		210
Mar  8 01:45:46 2021 - DEBUG         ndms[3]:		210
Mar  8 01:45:46 2021 - DEBUG         ndms[4]:		255
Mar  8 01:45:46 2021 - DEBUG         ndms[5]:		120
Mar  8 01:45:46 2021 - DEBUG    ddtr maxshift:		67648
Mar  8 01:45:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:45:46 2021 - DEBUG    ddtr max_ndms:		525
Mar  8 01:45:46 2021 - DEBUG    t_processed size:	6
Mar  8 01:45:46 2021 - DEBUG    t_processed elements:
Mar  8 01:45:46 2021 - DEBUG         t_processed[0][0]:	88064
Mar  8 01:45:46 2021 - DEBUG         t_processed[1][0]:	44032
Mar  8 01:45:46 2021 - DEBUG         t_processed[2][0]:	22016
Mar  8 01:45:46 2021 - DEBUG         t_processed[3][0]:	11008
Mar  8 01:45:46 2021 - DEBUG         t_processed[4][0]:	5504
Mar  8 01:45:46 2021 - DEBUG         t_processed[5][0]:	2752
Mar  8 01:45:46 2021 - DEBUG    power:			2.000000
Mar  8 01:45:46 2021 - NOTICE   Pipeline is ready.
Mar  8 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:45:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:45:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:45:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:45:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:45:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 01:45:46 2021 - DEBUG    Signal width [samples]:		312
Mar  8 01:45:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:45:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:45:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:45:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:45:46 2021 - DEBUG    Optimization settings:
Mar  8 01:45:46 2021 - DEBUG    		UNROLL:			4
Mar  8 01:45:46 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:45:46 2021 - DEBUG    		SDIVINT:		16
Mar  8 01:45:46 2021 - DEBUG    		SDIVINDM:		15
Mar  8 01:45:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:45:46 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.750000,0.190000,1,1
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,175.799988,0.390000,2,2
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.799988,339.599976,0.780000,4,4
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.599976,591.599976,1.200000,8,8
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.599976,1076.099976,1.900000,16,16
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.099976,1544.099976,3.900000,32,32
Mar  8 01:45:46 2021 - DEBUG    ddtr max_ndms:		525
Mar  8 01:45:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:45:46 2021 - DEBUG         ndms[0]:		525
Mar  8 01:45:46 2021 - DEBUG         ndms[1]:		195
Mar  8 01:45:46 2021 - DEBUG         ndms[2]:		210
Mar  8 01:45:46 2021 - DEBUG         ndms[3]:		210
Mar  8 01:45:46 2021 - DEBUG         ndms[4]:		255
Mar  8 01:45:46 2021 - DEBUG         ndms[5]:		120
Mar  8 01:45:46 2021 - DEBUG    ddtr maxshift:		67648
Mar  8 01:45:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:45:46 2021 - DEBUG    ddtr max_ndms:		525
Mar  8 01:45:46 2021 - DEBUG    t_processed size:	6
Mar  8 01:45:46 2021 - DEBUG    t_processed elements:
Mar  8 01:45:46 2021 - DEBUG         t_processed[0][0]:	88064
Mar  8 01:45:46 2021 - DEBUG         t_processed[1][0]:	44032
Mar  8 01:45:46 2021 - DEBUG         t_processed[2][0]:	22016
Mar  8 01:45:46 2021 - DEBUG         t_processed[3][0]:	11008
Mar  8 01:45:46 2021 - DEBUG         t_processed[4][0]:	5504
Mar  8 01:45:46 2021 - DEBUG         t_processed[5][0]:	2752
Mar  8 01:45:46 2021 - DEBUG    power:			2.000000
Mar  8 01:45:46 2021 - NOTICE   Finished. 1
Mar  8 01:45:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:45:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:45:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:45:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:45:46 2021 - NOTICE   	DDTR Binning 	18.978432
Mar  8 01:45:46 2021 - NOTICE   	DDTR Corner_Turn 	6.843616
Mar  8 01:45:46 2021 - NOTICE   	DDTR Dedispersion 	59.381823
Mar  8 01:45:46 2021 - NOTICE   	DDTR Host_To_Device 	209.202818
Mar  8 01:45:46 2021 - NOTICE   	DDTR total 	294.597789
Mar  8 01:45:46 2021 - NOTICE   	Total total 	294.747040
Mar  8 01:45:46 2021 - NOTICE   	Processed telescope time:	11272.192001
Mar  8 01:45:46 2021 - NOTICE    
Mar  8 01:45:46 2021 - NOTICE   	Real-time speed-up factor:	38.243614
Mar  8 01:45:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:45:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:45:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 01:45:46 2021 - NOTICE   Checked for devices.
Mar  8 01:45:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:45:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:45:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:45:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:45:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:45:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:45:46 2021 - DEBUG    Driver version:		11010
Mar  8 01:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:45:46 2021 - NOTICE   Calculating strategy.
Mar  8 01:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1455
Mar  8 01:45:46 2021 - DEBUG    Range:	3 MAXSHIFT:	7744 Scrunch value:	8
Mar  8 01:45:46 2021 - DEBUG    Maximum dispersive delay:	 0.495616(s).
Mar  8 01:45:46 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 01:45:46 2021 - DEBUG    In 1
Mar  8 01:45:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 01:45:46 2021 - NOTICE   Calculating strategy.
Mar  8 01:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1455
Mar  8 01:45:46 2021 - DEBUG    Range:	3 MAXSHIFT:	7744 Scrunch value:	8
Mar  8 01:45:46 2021 - DEBUG    Maximum dispersive delay:	 0.495616(s).
Mar  8 01:45:46 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 01:45:46 2021 - DEBUG    In 1
Mar  8 01:45:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 01:45:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 01:45:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:45:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:45:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:45:46 2021 - DEBUG    Driver version:		11010
Mar  8 01:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:45:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:45:46 2021 - DEBUG    az_start:		0.000000
Mar  8 01:45:46 2021 - DEBUG    za_start:		0.000000
Mar  8 01:45:46 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:45:46 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:45:46 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:45:46 2021 - DEBUG    tsamp:			0.000064
Mar  8 01:45:46 2021 - DEBUG    refdm:			0.000000
Mar  8 01:45:46 2021 - DEBUG    period:			0.000000
Mar  8 01:45:46 2021 - DEBUG    fch1:			1730.000000
Mar  8 01:45:46 2021 - DEBUG    foff:			-0.156250
Mar  8 01:45:46 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:45:46 2021 - DEBUG    telescope_id:		0
Mar  8 01:45:46 2021 - DEBUG    machine_id:		0
Mar  8 01:45:46 2021 - DEBUG    data_type:		0
Mar  8 01:45:46 2021 - DEBUG    barycentric:		0
Mar  8 01:45:46 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:45:46 2021 - DEBUG    nbits:			8
Mar  8 01:45:46 2021 - DEBUG    nsamples:		312500
Mar  8 01:45:46 2021 - DEBUG    nchans:			512
Mar  8 01:45:46 2021 - DEBUG    nifs:			0
Mar  8 01:45:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:45:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:45:46 2021 - DEBUG    rawdatafile:		
Mar  8 01:45:46 2021 - DEBUG    source_name:		
Mar  8 01:45:46 2021 - DEBUG    N:			0
Mar  8 01:45:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:45:46 2021 - DEBUG    Optimization settings:
Mar  8 01:45:46 2021 - DEBUG    		UNROLL:			4
Mar  8 01:45:46 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:45:46 2021 - DEBUG    		SDIVINT:		16
Mar  8 01:45:46 2021 - DEBUG    		SDIVINDM:		15
Mar  8 01:45:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:45:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,931.199951,0.640000,1,1
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.199951,1691.699951,1.300000,2,2
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1691.699951,2774.699951,1.900000,4,4
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2774.699951,3542.699951,3.200000,8,8
Mar  8 01:45:46 2021 - DEBUG    ddtr max_ndms:		1455
Mar  8 01:45:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:45:46 2021 - DEBUG         ndms[0]:		1455
Mar  8 01:45:46 2021 - DEBUG         ndms[1]:		585
Mar  8 01:45:46 2021 - DEBUG         ndms[2]:		570
Mar  8 01:45:46 2021 - DEBUG         ndms[3]:		240
Mar  8 01:45:46 2021 - DEBUG    ddtr maxshift:		7744
Mar  8 01:45:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:45:46 2021 - DEBUG    ddtr max_ndms:		1455
Mar  8 01:45:46 2021 - DEBUG    t_processed size:	4
Mar  8 01:45:46 2021 - DEBUG    t_processed elements:
Mar  8 01:45:46 2021 - DEBUG         t_processed[0][0]:	304640
Mar  8 01:45:46 2021 - DEBUG         t_processed[1][0]:	152320
Mar  8 01:45:46 2021 - DEBUG         t_processed[2][0]:	76160
Mar  8 01:45:46 2021 - DEBUG         t_processed[3][0]:	38080
Mar  8 01:45:46 2021 - DEBUG    power:			2.000000
Mar  8 01:45:46 2021 - NOTICE   Pipeline is ready.
Mar  8 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 88064;
maxshift: 67648
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88064, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.948890
CT Device memory bandwidth in GB/s: 140.369334

NOTICE: 0.000000	99.750000	0.190000	525

Amount of telescope time processed: 0.000000

1484.375000
0.005524
144
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.750000	175.799988	0.390000	195

Amount of telescope time processed: 0.000000
timesamples: 155712

1523.437500
0.005524
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.799988	339.599976	0.780000	210

Amount of telescope time processed: 0.000000
timesamples: 111680

1523.437500
0.005524
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.599976	591.599976	1.200000	210

Amount of telescope time processed: 0.000000
timesamples: 89664

1171.875000
0.005524
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.599976	1076.099976	1.900000	255

Amount of telescope time processed: 0.000000
timesamples: 78656

927.734375
0.005524
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.099976	1544.099976	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 73152

952.148438
0.005524
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	88064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294747 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 88064
Real-time speedup factor: 38.243610
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 304640;
maxshift: 7744
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 1455;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1818074880 bytes = 1733.851 MB;
Total memory required: 2137956096 bytes = 2038.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304640, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.752675
CT Device memory bMar  8 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:45:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:45:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:45:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:45:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:45:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 01:45:46 2021 - DEBUG    Signal width [samples]:		625
Mar  8 01:45:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:45:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:45:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:45:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:45:46 2021 - DEBUG    Optimization settings:
Mar  8 01:45:46 2021 - DEBUG    		UNROLL:			4
Mar  8 01:45:46 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:45:46 2021 - DEBUG    		SDIVINT:		16
Mar  8 01:45:46 2021 - DEBUG    		SDIVINDM:		15
Mar  8 01:45:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:45:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,931.199951,0.640000,1,1
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.199951,1691.699951,1.300000,2,2
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1691.699951,2774.699951,1.900000,4,4
Mar  8 01:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2774.699951,3542.699951,3.200000,8,8
Mar  8 01:45:46 2021 - DEBUG    ddtr max_ndms:		1455
Mar  8 01:45:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:45:46 2021 - DEBUG         ndms[0]:		1455
Mar  8 01:45:46 2021 - DEBUG         ndms[1]:		585
Mar  8 01:45:46 2021 - DEBUG         ndms[2]:		570
Mar  8 01:45:46 2021 - DEBUG         ndms[3]:		240
Mar  8 01:45:46 2021 - DEBUG    ddtr maxshift:		7744
Mar  8 01:45:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:45:46 2021 - DEBUG    ddtr max_ndms:		1455
Mar  8 01:45:46 2021 - DEBUG    t_processed size:	4
Mar  8 01:45:46 2021 - DEBUG    t_processed elements:
Mar  8 01:45:46 2021 - DEBUG         t_processed[0][0]:	304640
Mar  8 01:45:46 2021 - DEBUG         t_processed[1][0]:	152320
Mar  8 01:45:46 2021 - DEBUG         t_processed[2][0]:	76160
Mar  8 01:45:46 2021 - DEBUG         t_processed[3][0]:	38080
