Mar  8 02:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:30:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 02:30:42 2021 - NOTICE   Checked for devices.
Mar  8 02:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:30:42 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:30:43 2021 - DEBUG    power:			2.000000
Mar  8 02:30:43 2021 - NOTICE   Finished. 1
Mar  8 02:30:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:30:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:30:43 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:30:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:30:43 2021 - NOTICE   	DDTR Binning 	10.461856
Mar  8 02:30:43 2021 - NOTICE   	DDTR Corner_Turn 	6.746912
Mar  8 02:30:43 2021 - NOTICE   	DDTR Dedispersion 	313.212962
Mar  8 02:30:43 2021 - NOTICE   	DDTR Host_To_Device 	209.642407
Mar  8 02:30:43 2021 - NOTICE   	DDTR total 	540.199867
Mar  8 02:30:43 2021 - NOTICE   	Total total 	540.316711
Mar  8 02:30:43 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  8 02:30:43 2021 - NOTICE    
Mar  8 02:30:43 2021 - NOTICE   	Real-time speed-up factor:	36.023671
Mar  8 02:30:43 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:30:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:30:43 2021 - NOTICE   Checked for devices.
Mar  8 02:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:30:43 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:30:43 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:30:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:30:43 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:30:43 2021 - DEBUG    Driver version:		11010
Mar  8 02:30:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:30:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:30:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:30:43 2021 - NOTICE   Calculating strategy.
Mar  8 02:30:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3525
Mar  8 02:30:43 2021 - DEBUG    Range:	0 MAXSHIFT:	5864 Scrunch value:	1
Mar  8 02:30:43 2021 - DEBUG    Maximum dispersive delay:	 1.501184(s).
Mar  8 02:30:43 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:30:43 2021 - DEBUG    In 2
Mar  8 02:30:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:30:43 2021 - NOTICE   Calculating strategy.
Mar  8 02:30:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3525
Mar  8 02:30:43 2021 - DEBUG    Range:	0 MAXSHIFT:	5864 Scrunch value:	1
Mar  8 02:30:43 2021 - DEBUG    Maximum dispersive delay:	 1.501184(s).
Mar  8 02:30:43 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:30:43 2021 - DEBUG    In 2
Mar  8 02:30:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:30:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:30:43 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:30:43 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:30:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:30:43 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:30:43 2021 - DEBUG    Driver version:		11010
Mar  8 02:30:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:30:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:30:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:30:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:30:43 2021 - DEBUG    az_start:		0.000000
Mar  8 02:30:43 2021 - DEBUG    za_start:		0.000000
Mar  8 02:30:43 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:30:43 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:30:43 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:30:43 2021 - DEBUG    tsamp:			0.000256
Mar  8 02:30:43 2021 - DEBUG    refdm:			0.000000
Mar  8 02:30:43 2021 - DEBUG    period:			0.000000
Mar  8 02:30:43 2021 - DEBUG    fch1:			1550.000000
Mar  8 02:30:43 2021 - DEBUG    foff:			-0.043945
Mar  8 02:30:43 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:30:43 2021 - DEBUG    telescope_id:		0
Mar  8 02:30:43 2021 - DEBUG    machine_id:		0
Mar  8 02:30:43 2021 - DEBUG    data_type:		0
Mar  8 02:30:43 2021 - DEBUG    barycentric:		0
Mar  8 02:30:43 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:30:43 2021 - DEBUG    nbits:			8
Mar  8 02:30:43 2021 - DEBUG    nsamples:		78125
Mar  8 02:30:43 2021 - DEBUG    nchans:			4096
Mar  8 02:30:43 2021 - DEBUG    nifs:			0
Mar  8 02:30:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:30:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:30:43 2021 - DEBUG    rawdatafile:		
Mar  8 02:30:43 2021 - DEBUG    source_name:		
Mar  8 02:30:43 2021 - DEBUG    N:			0
Mar  8 02:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:30:43 2021 - DEBUG    Optimization settings:
Mar  8 02:30:43 2021 - DEBUG    		UNROLL:			4
Mar  8 02:30:43 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:30:43 2021 - DEBUG    		SDIVINT:		18
Mar  8 02:30:43 2021 - DEBUG    		SDIVINDM:		25
Mar  8 02:30:43 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:30:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3066.750000,0.870000,1,1
Mar  8 02:30:43 2021 - DEBUG    ddtr max_ndms:		3525
Mar  8 02:30:43 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:30:43 2021 - DEBUG         ndms[0]:		3525
Mar  8 02:30:43 2021 - DEBUG    ddtr maxshift:		5864
Mar  8 02:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:30:43 2021 - DEBUG    ddtr max_ndms:		3525
Mar  8 02:30:43 2021 - DEBUG    t_processed size:	1
Mar  8 02:30:43 2021 - DEBUG    t_processed elements:
Mar  8 02:30:43 2021 - DEBUG         t_processed[0][0]:	72216
Mar  8 02:30:43 2021 - DEBUG    power:			2.000000
Mar  8 02:30:43 2021 - NOTICE   Pipeline is ready.
Mar  8 02:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:30:45 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Mar  8 02:30:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:30:45 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar  8 02:30:45 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar  8 02:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:30:45 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Mar  8 02:30:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:30:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:30:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:30:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 02:30:45 2021 - DEBUG    Signal width [samples]:		156
Mar  8 02:30:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:30:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:30:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:30:45 2021 - DEBUG    Optimization settings:
Mar  8 02:30:45 2021 - DEBUG    		UNROLL:			4
Mar  8 02:30:45 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:30:45 2021 - DEBUG    		SDIVINT:		18
Mar  8 02:30:45 2021 - DEBUG    		SDIVINDM:		25
Mar  8 02:30:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:30:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3066.750000,0.870000,1,1
Mar  8 02:30:45 2021 - DEBUG    ddtr max_ndms:		3525
Mar  8 02:30:45 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:30:45 2021 - DEBUG         ndms[0]:		3525
Mar  8 02:30:45 2021 - DEBUG    ddtr maxshift:		5864
Mar  8 02:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:30:45 2021 - DEBUG    ddtr max_ndms:		3525
Mar  8 02:30:45 2021 - DEBUG    t_processed size:	1
Mar  8 02:30:45 2021 - DEBUG    t_processed elements:
Mar  8 02:30:45 2021 - DEBUG         t_processed[0][0]:	72216
Mar  8 02:30:45 2021 - DEBUG    power:			2.000000
Mar  8 02:30:45 2021 - NOTICE   Finished. 1
Mar  8 02:30:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:30:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:30:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:30:45 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Mar  8 02:30:45 2021 - NOTICE   Checked for devices.
Mar  8 02:30:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:30:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:30:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:30:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:30:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:30:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:30:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:30:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:30:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:30:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:30:45 2021 - DEBUG    Driver version:		11010
Mar  8 02:30:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:30:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:30:45 2021 - DEBUG    Total memory [bytes]:	0
Mar  8 02:30:45 2021 - DEBUG    Free memory [bytes]:	0
Mar  8 02:30:45 2021 - NOTICE   Calculating strategy.
Mar  8 02:30:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7300
Mar  8 02:30:45 2021 - DEBUG    Range:	3 MAXSHIFT:	42696 Scrunch value:	8
Mar  8 02:30:45 2021 - DEBUG    Maximum dispersive delay:	 2.732544(s).
Mar  8 02:30:45 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:30:45 2021 - DEBUG    In 1
Mar  8 02:30:45 2021 - ERROR    Device reports that the additional requested memory (1279033344), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Mar  8 02:30:45 2021 - ERROR    Device reports that the additional requested memory (9118108800), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
andwidth in GB/s: 143.009830

NOTICE: 0.000000	928.000000	0.640000	1450

Amount of telescope time processed: 0.000000

10000.000000
0.000137
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.000000	1708.000000	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 312264

10156.250000
0.000137
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.000000	2800.500000	1.900000	575

Amount of telescope time processed: 0.000000
timesamples: 160200

7421.875000
0.000137
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2800.500000	3600.500000	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 84168

6250.000000
0.000137
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.540317 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 36.023670
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 72216;
maxshift: 5864
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 3525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72216, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.647056
CT Device memory bandwidth in GB/s: 137.788233

NOTICE: 0.000000	3066.750000	0.870000	3525

Amount of telescope time processed: 0.000000

3398.437500
0.000483
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 18.487295
Number of samples processed: 72216
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1188 MB.ERROR:  Could not request memory.
There was an error
