Mar  8 02:05:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:05:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 02:05:50 2021 - NOTICE   Checked for devices.
Mar  8 02:05:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:05:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:05:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:05:50 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:05:51 2021 - DEBUG    power:			2.000000
Mar  8 02:05:51 2021 - NOTICE   Finished. 1
Mar  8 02:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:05:51 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:05:51 2021 - NOTICE   	DDTR Binning 	10.395552
Mar  8 02:05:51 2021 - NOTICE   	DDTR Corner_Turn 	6.733824
Mar  8 02:05:51 2021 - NOTICE   	DDTR Dedispersion 	246.740645
Mar  8 02:05:51 2021 - NOTICE   	DDTR Host_To_Device 	209.026144
Mar  8 02:05:51 2021 - NOTICE   	DDTR total 	473.023332
Mar  8 02:05:51 2021 - NOTICE   	Total total 	473.128418
Mar  8 02:05:51 2021 - NOTICE   	Processed telescope time:	19398.656845
Mar  8 02:05:51 2021 - NOTICE    
Mar  8 02:05:51 2021 - NOTICE   	Real-time speed-up factor:	41.000828
Mar  8 02:05:51 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:05:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:05:51 2021 - NOTICE   Checked for devices.
Mar  8 02:05:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:05:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:05:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:05:51 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:05:51 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:05:51 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:05:51 2021 - DEBUG    Driver version:		11010
Mar  8 02:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:05:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:05:51 2021 - NOTICE   Calculating strategy.
Mar  8 02:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 02:05:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6040 Scrunch value:	1
Mar  8 02:05:51 2021 - DEBUG    Maximum dispersive delay:	 1.546240(s).
Mar  8 02:05:51 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:05:51 2021 - DEBUG    In 2
Mar  8 02:05:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:05:51 2021 - NOTICE   Calculating strategy.
Mar  8 02:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 02:05:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6040 Scrunch value:	1
Mar  8 02:05:51 2021 - DEBUG    Maximum dispersive delay:	 1.546240(s).
Mar  8 02:05:51 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:05:51 2021 - DEBUG    In 2
Mar  8 02:05:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:05:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:05:51 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:05:51 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:05:51 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:05:51 2021 - DEBUG    Driver version:		11010
Mar  8 02:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:05:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:05:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:05:51 2021 - DEBUG    az_start:		0.000000
Mar  8 02:05:51 2021 - DEBUG    za_start:		0.000000
Mar  8 02:05:51 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:05:51 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:05:51 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:05:51 2021 - DEBUG    tsamp:			0.000256
Mar  8 02:05:51 2021 - DEBUG    refdm:			0.000000
Mar  8 02:05:51 2021 - DEBUG    period:			0.000000
Mar  8 02:05:51 2021 - DEBUG    fch1:			1550.000000
Mar  8 02:05:51 2021 - DEBUG    foff:			-0.043945
Mar  8 02:05:51 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:05:51 2021 - DEBUG    telescope_id:		0
Mar  8 02:05:51 2021 - DEBUG    machine_id:		0
Mar  8 02:05:51 2021 - DEBUG    data_type:		0
Mar  8 02:05:51 2021 - DEBUG    barycentric:		0
Mar  8 02:05:51 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:05:51 2021 - DEBUG    nbits:			8
Mar  8 02:05:51 2021 - DEBUG    nsamples:		78125
Mar  8 02:05:51 2021 - DEBUG    nchans:			4096
Mar  8 02:05:51 2021 - DEBUG    nifs:			0
Mar  8 02:05:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:05:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:05:51 2021 - DEBUG    rawdatafile:		
Mar  8 02:05:51 2021 - DEBUG    source_name:		
Mar  8 02:05:51 2021 - DEBUG    N:			0
Mar  8 02:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:05:51 2021 - DEBUG    Optimization settings:
Mar  8 02:05:51 2021 - DEBUG    		UNROLL:			4
Mar  8 02:05:51 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:05:51 2021 - DEBUG    		SDIVINT:		32
Mar  8 02:05:51 2021 - DEBUG    		SDIVINDM:		20
Mar  8 02:05:51 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:05:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 02:05:51 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:05:51 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:05:51 2021 - DEBUG         ndms[0]:		3520
Mar  8 02:05:51 2021 - DEBUG    ddtr maxshift:		6040
Mar  8 02:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:05:51 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:05:51 2021 - DEBUG    t_processed size:	1
Mar  8 02:05:51 2021 - DEBUG    t_processed elements:
Mar  8 02:05:51 2021 - DEBUG         t_processed[0][0]:	71936
Mar  8 02:05:51 2021 - DEBUG    power:			2.000000
Mar  8 02:05:51 2021 - NOTICE   Pipeline is ready.
Mar  8 02:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:05:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:05:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:05:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:05:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:05:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:05:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:05:52 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 02:05:52 2021 - DEBUG    Signal width [samples]:		156
Mar  8 02:05:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:05:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:05:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:05:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:05:52 2021 - DEBUG    Optimization settings:
Mar  8 02:05:52 2021 - DEBUG    		UNROLL:			4
Mar  8 02:05:52 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:05:52 2021 - DEBUG    		SDIVINT:		32
Mar  8 02:05:52 2021 - DEBUG    		SDIVINDM:		20
Mar  8 02:05:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:05:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 02:05:52 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:05:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:05:52 2021 - DEBUG         ndms[0]:		3520
Mar  8 02:05:52 2021 - DEBUG    ddtr maxshift:		6040
Mar  8 02:05:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:05:52 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:05:52 2021 - DEBUG    t_processed size:	1
Mar  8 02:05:52 2021 - DEBUG    t_processed elements:
Mar  8 02:05:52 2021 - DEBUG         t_processed[0][0]:	71936
Mar  8 02:05:52 2021 - DEBUG    power:			2.000000
Mar  8 02:05:52 2021 - NOTICE   Finished. 1
Mar  8 02:05:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:05:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:05:52 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:05:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:05:52 2021 - NOTICE   	DDTR Corner_Turn 	13.958912
Mar  8 02:05:52 2021 - NOTICE   	DDTR Dedispersion 	860.913208
Mar  8 02:05:52 2021 - NOTICE   	DDTR Host_To_Device 	418.536946
Mar  8 02:05:52 2021 - NOTICE   	DDTR total 	1293.453888
Mar  8 02:05:52 2021 - NOTICE   	Total total 	1293.504761
Mar  8 02:05:52 2021 - NOTICE   	Processed telescope time:	18415.615082
Mar  8 02:05:52 2021 - NOTICE    
Mar  8 02:05:52 2021 - NOTICE   	Real-time speed-up factor:	14.236991
Mar  8 02:05:52 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:05:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:05:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:05:52 2021 - NOTICE   Checked for devices.
Mar  8 02:05:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:05:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:05:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:05:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:05:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:05:52 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:05:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:05:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:05:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:05:52 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:05:52 2021 - DEBUG    Driver version:		11010
Mar  8 02:05:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:05:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:05:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:05:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:05:52 2021 - NOTICE   Calculating strategy.
Mar  8 02:05:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7300
Mar  8 02:05:52 2021 - DEBUG    Range:	3 MAXSHIFT:	43264 Scrunch value:	8
Mar  8 02:05:52 2021 - DEBUG    Maximum dispersive delay:	 2.768896(s).
Mar  8 02:05:52 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:05:52 2021 - DEBUG    In 1
Mar  8 02:05:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:05:52 2021 - NOTICE   Calculating strategy.
Mar  8 02:05:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7300
Mar  8 02:05:52 2021 - DEBUG    Range:	3 MAXSHIFT:	43264 Scrunch value:	8
Mar  8 02:05:52 2021 - DEBUG    Maximum dispersive delay:	 2.768896(s).
Mar  8 02:05:52 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:05:52 2021 - DEBUG    In 1
Mar  8 02:05:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:05:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:05:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:05:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:05:52 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:05:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:05:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:05:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:05:52 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:05:52 2021 - DEBUG    Driver version:		11010
Mar  8 02:05:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:05:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:05:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:05:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:05:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:05:52 2021 - DEBUG    az_start:		0.000000
Mar  8 02:05:52 2021 - DEBUG    za_start:		0.000000
Mar  8 02:05:52 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:05:52 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:05:52 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:05:52 2021 - DEBUG    tsamp:			0.000064
Mar  8 02:05:52 2021 - DEBUG    refdm:			0.000000
Mar  8 02:05:52 2021 - DEBUG    period:			0.000000
Mar  8 02:05:52 2021 - DEBUG    fch1:			1445.000000
Mar  8 02:05:52 2021 - DEBUG    foff:			-0.131836
Mar  8 02:05:52 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:05:52 2021 - DEBUG    telescope_id:		0
Mar  8 02:05:52 2021 - DEBUG    machine_id:		0
Mar  8 02:05:52 2021 - DEBUG    data_type:		0
Mar  8 02:05:52 2021 - DEBUG    barycentric:		0
Mar  8 02:05:52 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:05:52 2021 - DEBUG    nbits:			8
Mar  8 02:05:52 2021 - DEBUG    nsamples:		312500
Mar  8 02:05:52 2021 - DEBUG    nchans:			2048
Mar  8 02:05:52 2021 - DEBUG    nifs:			0
Mar  8 02:05:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:05:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:05:52 2021 - DEBUG    rawdatafile:		
Mar  8 02:05:52 2021 - DEBUG    source_name:		
Mar  8 02:05:52 2021 - DEBUG    N:			0
Mar  8 02:05:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:05:52 2021 - DEBUG    Optimization settings:
Mar  8 02:05:52 2021 - DEBUG    		UNROLL:			4
Mar  8 02:05:52 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:05:52 2021 - DEBUG    		SDIVINT:		32
Mar  8 02:05:52 2021 - DEBUG    		SDIVINDM:		20
Mar  8 02:05:52 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:05:52 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.899994,0.063000,1,1
Mar  8 02:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,953.900024,0.190000,2,2
Mar  8 02:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1721.900024,0.320000,4,4
Mar  8 02:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.900024,2641.699951,0.630000,8,8
Mar  8 02:05:52 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 02:05:52 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:05:52 2021 - DEBUG         ndms[0]:		7300
Mar  8 02:05:52 2021 - DEBUG         ndms[1]:		2600
Mar  8 02:05:52 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:05:52 2021 - DEBUG         ndms[3]:		1460
Mar  8 02:05:52 2021 - DEBUG    ddtr maxshift:		43264
Mar  8 02:05:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:05:52 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 02:05:52 2021 - DEBUG    t_processed size:	4
Mar  8 02:05:52 2021 - DEBUG    t_processed elements:
Mar  8 02:05:52 2021 - DEBUG         t_processed[0][0]:	268288
Mar  8 02:05:52 2021 - DEBUG         t_processed[1][0]:	134144
Mar  8 02:05:52 2021 - DEBUG         t_processed[2][0]:	67072
Mar  8 02:05:52 2021 - DEBUG         t_processed[3][0]:	33536
Mar  8 02:05:52 2021 - DEBUG    power:			2.000000
Mar  8 02:05:52 2021 - NOTICE   Pipeline is ready.
Mar  8 02:05:52 2021 - NOTICE   Pipeline running over next chunk.
andwidth in GB/s: 142.965677

NOTICE: 0.000000	934.399963	0.640000	1460

Amount of telescope time processed: 0.000000

10000.000000
0.000137
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.399963	1688.399902	1.300000	580

Amount of telescope time processed: 0.000000
timesamples: 311552

10156.250000
0.000137
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1688.399902	2790.399902	1.900000	580

Amount of telescope time processed: 0.000000
timesamples: 160000

7421.875000
0.000137
81
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2790.399902	3558.399902	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 84224

6250.000000
0.000137
78
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.473128 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 41.000828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 71936;
maxshift: 6040
Number of time samples + maxshift: 77976;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71936, 0
CORNER TURN!
77976 4096
32 8
2436 512
Performed CT: 0.013940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.049533
CT Device memory bandwidth in GB/s: 137.429720

NOTICE: 0.000000	3062.399902	0.870000	3520

Amount of telescope time processed: 0.000000

3398.437500
0.000483
93
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2935 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 71936
Real-time speedup factor: 14.236991
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1204 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1204 MB.

Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 43264
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 7300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  9097318400 bytes = 8675.879 MB;
Total memory required: 10373435392 bytes = 9892.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsMar  8 02:05:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:05:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:05:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:05:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:05:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:05:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:05:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:05:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:05:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:05:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 02:05:57 2021 - DEBUG    Signal width [samples]:		625
Mar  8 02:05:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:05:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:05:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:05:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:05:57 2021 - DEBUG    Optimization settings:
Mar  8 02:05:57 2021 - DEBUG    		UNROLL:			4
Mar  8 02:05:57 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:05:57 2021 - DEBUG    		SDIVINT:		32
Mar  8 02:05:57 2021 - DEBUG    		SDIVINDM:		20
Mar  8 02:05:57 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:05:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.899994,0.063000,1,1
Mar  8 02:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,953.900024,0.190000,2,2
Mar  8 02:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1721.900024,0.320000,4,4
Mar  8 02:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.900024,2641.699951,0.630000,8,8
Mar  8 02:05:57 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 02:05:57 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:05:57 2021 - DEBUG         ndms[0]:		7300
Mar  8 02:05:57 2021 - DEBUG         ndms[1]:		2600
Mar  8 02:05:57 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:05:57 2021 - DEBUG         ndms[3]:		1460
Mar  8 02:05:57 2021 - DEBUG    ddtr maxshift:		43264
Mar  8 02:05:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:05:57 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 02:05:57 2021 - DEBUG    t_processed size:	4
Mar  8 02:05:57 2021 - DEBUG    t_processed elements:
Mar  8 02:05:57 2021 - DEBUG         t_processed[0][0]:	268288
Mar  8 02:05:57 2021 - DEBUG         t_processed[1][0]:	134144
Mar  8 02:05:57 2021 - DEBUG         t_processed[2][0]:	67072
Mar  8 02:05:57 2021 - DEBUG         t_processed[3][0]:	33536
Mar  8 02:05:57 2021 - DEBUG    power:			2.000000
Mar  8 02:05:57 2021 - NOTICE   Finished. 1
Mar  8 02:05:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:05:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:05:57 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:05:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:05:57 2021 - NOTICE   	DDTR Binning 	44.587424
Mar  8 02:05:57 2021 - NOTICE   	DDTR Corner_Turn 	28.363745
Mar  8 02:05:57 2021 - NOTICE   	DDTR Dedispersion 	4264.527451
Mar  8 02:05:57 2021 - NOTICE   	DDTR Host_To_Device 	835.627645
Mar  8 02:05:57 2021 - NOTICE   	DDTR total 	5173.244392
Mar  8 02:05:57 2021 - NOTICE   	Total total 	5173.352539
Mar  8 02:05:57 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar  8 02:05:57 2021 - NOTICE    
Mar  8 02:05:57 2021 - NOTICE   	Real-time speed-up factor:	3.319014
Mar  8 02:05:57 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:05:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:05:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:05:57 2021 - NOTICE   Checked for devices.
Mar  8 02:05:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:05:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:05:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:05:57 2021 - DEBUG    CARD INFORMATION:
