Mar  8 04:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:07:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:07:43 2021 - NOTICE   Checked for devices.
Mar  8 04:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:07:43 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:07:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.190000,1,1
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,196.199997,0.390000,2,2
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.199997,383.399994,0.780000,4,4
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.399994,671.400024,1.200000,8,8
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.400024,1241.400024,1.900000,16,16
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.400024,1709.400024,3.900000,32,32
Mar  8 04:07:43 2021 - DEBUG    ddtr max_ndms:		540
Mar  8 04:07:43 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:07:43 2021 - DEBUG         ndms[0]:		540
Mar  8 04:07:43 2021 - DEBUG         ndms[1]:		240
Mar  8 04:07:43 2021 - DEBUG         ndms[2]:		240
Mar  8 04:07:43 2021 - DEBUG         ndms[3]:		240
Mar  8 04:07:43 2021 - DEBUG         ndms[4]:		300
Mar  8 04:07:43 2021 - DEBUG         ndms[5]:		120
Mar  8 04:07:43 2021 - DEBUG    ddtr maxshift:		77040
Mar  8 04:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:07:43 2021 - DEBUG    ddtr max_ndms:		540
Mar  8 04:07:43 2021 - DEBUG    t_processed size:	6
Mar  8 04:07:43 2021 - DEBUG    t_processed elements:
Mar  8 04:07:43 2021 - DEBUG         t_processed[0][0]:	76800
Mar  8 04:07:43 2021 - DEBUG         t_processed[1][0]:	38400
Mar  8 04:07:43 2021 - DEBUG         t_processed[2][0]:	19200
Mar  8 04:07:43 2021 - DEBUG         t_processed[3][0]:	9600
Mar  8 04:07:43 2021 - DEBUG         t_processed[4][0]:	4800
Mar  8 04:07:43 2021 - DEBUG         t_processed[5][0]:	2400
Mar  8 04:07:43 2021 - DEBUG    power:			2.000000
Mar  8 04:07:43 2021 - NOTICE   Pipeline is ready.
Mar  8 04:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:07:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:07:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:07:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:07:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:07:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 04:07:43 2021 - DEBUG    Signal width [samples]:		312
Mar  8 04:07:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:07:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:07:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:07:43 2021 - DEBUG    Optimization settings:
Mar  8 04:07:43 2021 - DEBUG    		UNROLL:			4
Mar  8 04:07:43 2021 - DEBUG    		SNUMREG:		10
Mar  8 04:07:43 2021 - DEBUG    		SDIVINT:		12
Mar  8 04:07:43 2021 - DEBUG    		SDIVINDM:		60
Mar  8 04:07:43 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:07:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.190000,1,1
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,196.199997,0.390000,2,2
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.199997,383.399994,0.780000,4,4
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.399994,671.400024,1.200000,8,8
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.400024,1241.400024,1.900000,16,16
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.400024,1709.400024,3.900000,32,32
Mar  8 04:07:43 2021 - DEBUG    ddtr max_ndms:		540
Mar  8 04:07:43 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:07:43 2021 - DEBUG         ndms[0]:		540
Mar  8 04:07:43 2021 - DEBUG         ndms[1]:		240
Mar  8 04:07:43 2021 - DEBUG         ndms[2]:		240
Mar  8 04:07:43 2021 - DEBUG         ndms[3]:		240
Mar  8 04:07:43 2021 - DEBUG         ndms[4]:		300
Mar  8 04:07:43 2021 - DEBUG         ndms[5]:		120
Mar  8 04:07:43 2021 - DEBUG    ddtr maxshift:		77040
Mar  8 04:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:07:43 2021 - DEBUG    ddtr max_ndms:		540
Mar  8 04:07:43 2021 - DEBUG    t_processed size:	6
Mar  8 04:07:43 2021 - DEBUG    t_processed elements:
Mar  8 04:07:43 2021 - DEBUG         t_processed[0][0]:	76800
Mar  8 04:07:43 2021 - DEBUG         t_processed[1][0]:	38400
Mar  8 04:07:43 2021 - DEBUG         t_processed[2][0]:	19200
Mar  8 04:07:43 2021 - DEBUG         t_processed[3][0]:	9600
Mar  8 04:07:43 2021 - DEBUG         t_processed[4][0]:	4800
Mar  8 04:07:43 2021 - DEBUG         t_processed[5][0]:	2400
Mar  8 04:07:43 2021 - DEBUG    power:			2.000000
Mar  8 04:07:43 2021 - NOTICE   Finished. 1
Mar  8 04:07:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:07:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:07:43 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:07:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:07:43 2021 - NOTICE   	DDTR Binning 	19.866816
Mar  8 04:07:43 2021 - NOTICE   	DDTR Corner_Turn 	6.823328
Mar  8 04:07:43 2021 - NOTICE   	DDTR Dedispersion 	104.589280
Mar  8 04:07:43 2021 - NOTICE   	DDTR Host_To_Device 	206.487333
Mar  8 04:07:43 2021 - NOTICE   	DDTR total 	337.955961
Mar  8 04:07:43 2021 - NOTICE   	Total total 	338.098053
Mar  8 04:07:43 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  8 04:07:43 2021 - NOTICE    
Mar  8 04:07:43 2021 - NOTICE   	Real-time speed-up factor:	29.075587
Mar  8 04:07:43 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:07:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:07:43 2021 - NOTICE   Checked for devices.
Mar  8 04:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:07:43 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:07:43 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:07:43 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:07:43 2021 - DEBUG    Driver version:		11010
Mar  8 04:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:07:43 2021 - NOTICE   Calculating strategy.
Mar  8 04:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  8 04:07:43 2021 - DEBUG    Range:	3 MAXSHIFT:	9840 Scrunch value:	8
Mar  8 04:07:43 2021 - DEBUG    Maximum dispersive delay:	 0.629760(s).
Mar  8 04:07:43 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 04:07:43 2021 - DEBUG    In 1
Mar  8 04:07:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:07:43 2021 - NOTICE   Calculating strategy.
Mar  8 04:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  8 04:07:43 2021 - DEBUG    Range:	3 MAXSHIFT:	9840 Scrunch value:	8
Mar  8 04:07:43 2021 - DEBUG    Maximum dispersive delay:	 0.629760(s).
Mar  8 04:07:43 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 04:07:43 2021 - DEBUG    In 1
Mar  8 04:07:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:07:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:07:43 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:07:43 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:07:43 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:07:43 2021 - DEBUG    Driver version:		11010
Mar  8 04:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:07:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:07:43 2021 - DEBUG    az_start:		0.000000
Mar  8 04:07:43 2021 - DEBUG    za_start:		0.000000
Mar  8 04:07:43 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:07:43 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:07:43 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:07:43 2021 - DEBUG    tsamp:			0.000064
Mar  8 04:07:43 2021 - DEBUG    refdm:			0.000000
Mar  8 04:07:43 2021 - DEBUG    period:			0.000000
Mar  8 04:07:43 2021 - DEBUG    fch1:			1730.000000
Mar  8 04:07:43 2021 - DEBUG    foff:			-0.156250
Mar  8 04:07:43 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:07:43 2021 - DEBUG    telescope_id:		0
Mar  8 04:07:43 2021 - DEBUG    machine_id:		0
Mar  8 04:07:43 2021 - DEBUG    data_type:		0
Mar  8 04:07:43 2021 - DEBUG    barycentric:		0
Mar  8 04:07:43 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:07:43 2021 - DEBUG    nbits:			8
Mar  8 04:07:43 2021 - DEBUG    nsamples:		312500
Mar  8 04:07:43 2021 - DEBUG    nchans:			512
Mar  8 04:07:43 2021 - DEBUG    nifs:			0
Mar  8 04:07:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:07:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:07:43 2021 - DEBUG    rawdatafile:		
Mar  8 04:07:43 2021 - DEBUG    source_name:		
Mar  8 04:07:43 2021 - DEBUG    N:			0
Mar  8 04:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:07:43 2021 - DEBUG    Optimization settings:
Mar  8 04:07:43 2021 - DEBUG    		UNROLL:			4
Mar  8 04:07:43 2021 - DEBUG    		SNUMREG:		10
Mar  8 04:07:43 2021 - DEBUG    		SDIVINT:		12
Mar  8 04:07:43 2021 - DEBUG    		SDIVINDM:		60
Mar  8 04:07:43 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:07:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,0.640000,1,1
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1740.000000,1.300000,2,2
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.000000,2880.000000,1.900000,4,4
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2880.000000,3648.000000,3.200000,8,8
Mar  8 04:07:43 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:07:43 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:07:43 2021 - DEBUG         ndms[0]:		1500
Mar  8 04:07:43 2021 - DEBUG         ndms[1]:		600
Mar  8 04:07:43 2021 - DEBUG         ndms[2]:		600
Mar  8 04:07:43 2021 - DEBUG         ndms[3]:		240
Mar  8 04:07:43 2021 - DEBUG    ddtr maxshift:		9840
Mar  8 04:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:07:43 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:07:43 2021 - DEBUG    t_processed size:	4
Mar  8 04:07:43 2021 - DEBUG    t_processed elements:
Mar  8 04:07:43 2021 - DEBUG         t_processed[0][0]:	301440
Mar  8 04:07:43 2021 - DEBUG         t_processed[1][0]:	150720
Mar  8 04:07:43 2021 - DEBUG         t_processed[2][0]:	75360
Mar  8 04:07:43 2021 - DEBUG         t_processed[3][0]:	37680
Mar  8 04:07:43 2021 - DEBUG    power:			2.000000
Mar  8 04:07:43 2021 - NOTICE   Pipeline is ready.
Mar  8 04:07:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 77040
Number of time samples + maxshift: 153840;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153840 1024
32 8
4807 128
Performed CT: 0.006798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.692100
CT Device memory bandwidth in GB/s: 139.015260

NOTICE: 0.000000	102.599998	0.190000	540

Amount of telescope time processed: 0.000000

1484.375000
0.005524
505
lineshift:	721
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	196.199997	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 153840

1523.437500
0.005524
518
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.199997	383.399994	0.780000	240

Amount of telescope time processed: 0.000000
timesamples: 115440

1523.437500
0.005524
518
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.399994	671.400024	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 96240

1171.875000
0.005524
403
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.400024	1241.400024	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 86640

927.734375
0.005524
324
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1241.400024	1709.400024	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 81824

952.148438
0.005524
332
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.338098 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 29.075588
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 301440;
maxshift: 9840
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  1867680000 bytes = 1781.158 MB;
Total memory required: 2186430720 bytes = 2085.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_Mar  8 04:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:07:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:07:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:07:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:07:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:07:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:07:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 04:07:43 2021 - DEBUG    Signal width [samples]:		625
Mar  8 04:07:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:07:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:07:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:07:43 2021 - DEBUG    Optimization settings:
Mar  8 04:07:43 2021 - DEBUG    		UNROLL:			4
Mar  8 04:07:43 2021 - DEBUG    		SNUMREG:		10
Mar  8 04:07:43 2021 - DEBUG    		SDIVINT:		12
Mar  8 04:07:43 2021 - DEBUG    		SDIVINDM:		60
Mar  8 04:07:43 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:07:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,0.640000,1,1
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1740.000000,1.300000,2,2
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.000000,2880.000000,1.900000,4,4
Mar  8 04:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2880.000000,3648.000000,3.200000,8,8
Mar  8 04:07:43 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:07:43 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:07:43 2021 - DEBUG         ndms[0]:		1500
Mar  8 04:07:43 2021 - DEBUG         ndms[1]:		600
Mar  8 04:07:43 2021 - DEBUG         ndms[2]:		600
Mar  8 04:07:43 2021 - DEBUG         ndms[3]:		240
Mar  8 04:07:43 2021 - DEBUG    ddtr maxshift:		9840
Mar  8 04:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:07:43 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:07:43 2021 - DEBUG    t_processed size:	4
Mar  8 04:07:43 2021 - DEBUG    t_processed elements:
Mar  8 04:07:43 2021 - DEBUG         t_processed[0][0]:	301440
Mar  8 04:07:43 2021 - DEBUG         t_processed[1][0]:	150720
Mar  8 04:07:43 2021 - DEBUG         t_processed[2][0]:	75360
Mar  8 04:07:43 2021 - DEBUG         t_processed[3][0]:	37680
Mar  8 04:07:43 2021 - DEBUG    power:			2.000000
