Mar  8 02:56:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:56:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 02:56:03 2021 - NOTICE   Checked for devices.
Mar  8 02:56:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:56:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:56:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:56:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:56:04 2021 - DEBUG    power:			2.000000
Mar  8 02:56:04 2021 - NOTICE   Finished. 1
Mar  8 02:56:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:56:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:56:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:56:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:56:04 2021 - NOTICE   	DDTR Binning 	10.425568
Mar  8 02:56:04 2021 - NOTICE   	DDTR Corner_Turn 	6.741312
Mar  8 02:56:04 2021 - NOTICE   	DDTR Dedispersion 	326.241000
Mar  8 02:56:04 2021 - NOTICE   	DDTR Host_To_Device 	209.420644
Mar  8 02:56:04 2021 - NOTICE   	DDTR total 	552.961656
Mar  8 02:56:04 2021 - NOTICE   	Total total 	553.063171
Mar  8 02:56:04 2021 - NOTICE   	Processed telescope time:	19439.615250
Mar  8 02:56:04 2021 - NOTICE    
Mar  8 02:56:04 2021 - NOTICE   	Real-time speed-up factor:	35.148996
Mar  8 02:56:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:56:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:56:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:56:04 2021 - NOTICE   Checked for devices.
Mar  8 02:56:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:56:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:56:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:56:04 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:56:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:56:04 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:56:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:56:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:56:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:56:04 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:56:04 2021 - DEBUG    Driver version:		11010
Mar  8 02:56:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:56:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:56:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:56:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:56:04 2021 - NOTICE   Calculating strategy.
Mar  8 02:56:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 02:56:04 2021 - DEBUG    Range:	0 MAXSHIFT:	5896 Scrunch value:	1
Mar  8 02:56:04 2021 - DEBUG    Maximum dispersive delay:	 1.509376(s).
Mar  8 02:56:04 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:56:04 2021 - DEBUG    In 2
Mar  8 02:56:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:56:04 2021 - NOTICE   Calculating strategy.
Mar  8 02:56:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 02:56:04 2021 - DEBUG    Range:	0 MAXSHIFT:	5896 Scrunch value:	1
Mar  8 02:56:04 2021 - DEBUG    Maximum dispersive delay:	 1.509376(s).
Mar  8 02:56:04 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:56:04 2021 - DEBUG    In 2
Mar  8 02:56:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:56:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:56:04 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:56:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:56:04 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:56:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:56:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:56:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:56:04 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:56:04 2021 - DEBUG    Driver version:		11010
Mar  8 02:56:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:56:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:56:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:56:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:56:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:56:04 2021 - DEBUG    az_start:		0.000000
Mar  8 02:56:04 2021 - DEBUG    za_start:		0.000000
Mar  8 02:56:04 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:56:04 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:56:04 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:56:04 2021 - DEBUG    tsamp:			0.000256
Mar  8 02:56:04 2021 - DEBUG    refdm:			0.000000
Mar  8 02:56:04 2021 - DEBUG    period:			0.000000
Mar  8 02:56:04 2021 - DEBUG    fch1:			1550.000000
Mar  8 02:56:04 2021 - DEBUG    foff:			-0.043945
Mar  8 02:56:04 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:56:04 2021 - DEBUG    telescope_id:		0
Mar  8 02:56:04 2021 - DEBUG    machine_id:		0
Mar  8 02:56:04 2021 - DEBUG    data_type:		0
Mar  8 02:56:04 2021 - DEBUG    barycentric:		0
Mar  8 02:56:04 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:56:04 2021 - DEBUG    nbits:			8
Mar  8 02:56:04 2021 - DEBUG    nsamples:		78125
Mar  8 02:56:04 2021 - DEBUG    nchans:			4096
Mar  8 02:56:04 2021 - DEBUG    nifs:			0
Mar  8 02:56:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:56:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:56:04 2021 - DEBUG    rawdatafile:		
Mar  8 02:56:04 2021 - DEBUG    source_name:		
Mar  8 02:56:04 2021 - DEBUG    N:			0
Mar  8 02:56:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:56:04 2021 - DEBUG    Optimization settings:
Mar  8 02:56:04 2021 - DEBUG    		UNROLL:			4
Mar  8 02:56:04 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:56:04 2021 - DEBUG    		SDIVINT:		28
Mar  8 02:56:04 2021 - DEBUG    		SDIVINDM:		32
Mar  8 02:56:04 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:56:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 02:56:04 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:56:04 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:56:04 2021 - DEBUG         ndms[0]:		3520
Mar  8 02:56:04 2021 - DEBUG    ddtr maxshift:		5896
Mar  8 02:56:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:56:04 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:56:04 2021 - DEBUG    t_processed size:	1
Mar  8 02:56:04 2021 - DEBUG    t_processed elements:
Mar  8 02:56:04 2021 - DEBUG         t_processed[0][0]:	72128
Mar  8 02:56:04 2021 - DEBUG    power:			2.000000
Mar  8 02:56:04 2021 - NOTICE   Pipeline is ready.
Mar  8 02:56:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:56:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:56:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:56:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:56:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:56:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:56:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:56:06 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 02:56:06 2021 - DEBUG    Signal width [samples]:		156
Mar  8 02:56:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:56:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:56:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:56:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:56:06 2021 - DEBUG    Optimization settings:
Mar  8 02:56:06 2021 - DEBUG    		UNROLL:			4
Mar  8 02:56:06 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:56:06 2021 - DEBUG    		SDIVINT:		28
Mar  8 02:56:06 2021 - DEBUG    		SDIVINDM:		32
Mar  8 02:56:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:56:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 02:56:06 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:56:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:56:06 2021 - DEBUG         ndms[0]:		3520
Mar  8 02:56:06 2021 - DEBUG    ddtr maxshift:		5896
Mar  8 02:56:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:56:06 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:56:06 2021 - DEBUG    t_processed size:	1
Mar  8 02:56:06 2021 - DEBUG    t_processed elements:
Mar  8 02:56:06 2021 - DEBUG         t_processed[0][0]:	72128
Mar  8 02:56:06 2021 - DEBUG    power:			2.000000
Mar  8 02:56:06 2021 - NOTICE   Finished. 1
Mar  8 02:56:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:56:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:56:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:56:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:56:06 2021 - NOTICE   	DDTR Corner_Turn 	13.961216
Mar  8 02:56:06 2021 - NOTICE   	DDTR Dedispersion 	1128.519653
Mar  8 02:56:06 2021 - NOTICE   	DDTR Host_To_Device 	418.886207
Mar  8 02:56:06 2021 - NOTICE   	DDTR total 	1561.412231
Mar  8 02:56:06 2021 - NOTICE   	Total total 	1561.465942
Mar  8 02:56:06 2021 - NOTICE   	Processed telescope time:	18464.767456
Mar  8 02:56:06 2021 - NOTICE    
Mar  8 02:56:06 2021 - NOTICE   	Real-time speed-up factor:	11.825277
Mar  8 02:56:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:56:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:56:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:56:06 2021 - NOTICE   Checked for devices.
Mar  8 02:56:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:56:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:56:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:56:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:56:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:56:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:56:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:56:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:56:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:56:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:56:06 2021 - DEBUG    Driver version:		11010
Mar  8 02:56:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:56:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:56:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:56:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:56:06 2021 - NOTICE   Calculating strategy.
Mar  8 02:56:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 02:56:06 2021 - DEBUG    Range:	3 MAXSHIFT:	42224 Scrunch value:	8
Mar  8 02:56:06 2021 - DEBUG    Maximum dispersive delay:	 2.702336(s).
Mar  8 02:56:06 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:56:06 2021 - DEBUG    In 1
Mar  8 02:56:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:56:06 2021 - NOTICE   Calculating strategy.
Mar  8 02:56:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 02:56:06 2021 - DEBUG    Range:	3 MAXSHIFT:	42224 Scrunch value:	8
Mar  8 02:56:06 2021 - DEBUG    Maximum dispersive delay:	 2.702336(s).
Mar  8 02:56:06 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:56:06 2021 - DEBUG    In 1
Mar  8 02:56:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:56:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:56:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:56:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:56:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:56:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:56:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:56:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:56:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:56:06 2021 - DEBUG    Driver version:		11010
Mar  8 02:56:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:56:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:56:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:56:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:56:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:56:06 2021 - DEBUG    az_start:		0.000000
Mar  8 02:56:06 2021 - DEBUG    za_start:		0.000000
Mar  8 02:56:06 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:56:06 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:56:06 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:56:06 2021 - DEBUG    tsamp:			0.000064
Mar  8 02:56:06 2021 - DEBUG    refdm:			0.000000
Mar  8 02:56:06 2021 - DEBUG    period:			0.000000
Mar  8 02:56:06 2021 - DEBUG    fch1:			1445.000000
Mar  8 02:56:06 2021 - DEBUG    foff:			-0.131836
Mar  8 02:56:06 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:56:06 2021 - DEBUG    telescope_id:		0
Mar  8 02:56:06 2021 - DEBUG    machine_id:		0
Mar  8 02:56:06 2021 - DEBUG    data_type:		0
Mar  8 02:56:06 2021 - DEBUG    barycentric:		0
Mar  8 02:56:06 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:56:06 2021 - DEBUG    nbits:			8
Mar  8 02:56:06 2021 - DEBUG    nsamples:		312500
Mar  8 02:56:06 2021 - DEBUG    nchans:			2048
Mar  8 02:56:06 2021 - DEBUG    nifs:			0
Mar  8 02:56:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:56:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:56:06 2021 - DEBUG    rawdatafile:		
Mar  8 02:56:06 2021 - DEBUG    source_name:		
Mar  8 02:56:06 2021 - DEBUG    N:			0
Mar  8 02:56:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:56:06 2021 - DEBUG    Optimization settings:
Mar  8 02:56:06 2021 - DEBUG    		UNROLL:			4
Mar  8 02:56:06 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:56:06 2021 - DEBUG    		SDIVINT:		28
Mar  8 02:56:06 2021 - DEBUG    		SDIVINDM:		32
Mar  8 02:56:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:56:06 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 02:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 02:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 02:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2647.487793,0.630000,8,8
Mar  8 02:56:06 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:56:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:56:06 2021 - DEBUG         ndms[0]:		7296
Mar  8 02:56:06 2021 - DEBUG         ndms[1]:		2592
Mar  8 02:56:06 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:56:06 2021 - DEBUG         ndms[3]:		1472
Mar  8 02:56:06 2021 - DEBUG    ddtr maxshift:		42224
Mar  8 02:56:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:56:06 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:56:06 2021 - DEBUG    t_processed size:	4
Mar  8 02:56:06 2021 - DEBUG    t_processed elements:
Mar  8 02:56:06 2021 - DEBUG         t_processed[0][0]:	269696
Mar  8 02:56:06 2021 - DEBUG         t_processed[1][0]:	134848
Mar  8 02:56:06 2021 - DEBUG         t_processed[2][0]:	67424
Mar  8 02:56:06 2021 - DEBUG         t_processed[3][0]:	33712
Mar  8 02:56:06 2021 - DEBUG    power:			2.000000
Mar  8 02:56:06 2021 - NOTICE   Pipeline is ready.
Mar  8 02:56:06 2021 - NOTICE   Pipeline running over next chunk.
 bandwidth in GB/s: 142.934540

NOTICE: 0.000000	942.079956	0.640000	1472

Amount of telescope time processed: 0.000000

10000.000000
0.000137
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.079956	1690.879883	1.300000	576

Amount of telescope time processed: 0.000000
timesamples: 311920

10156.250000
0.000137
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1690.879883	2785.279785	1.900000	576

Amount of telescope time processed: 0.000000
timesamples: 160048

7421.875000
0.000137
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2785.279785	3604.479736	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 84112

6250.000000
0.000137
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.553063 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 303744
Real-time speedup factor: 35.148998
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 72128;
maxshift: 5896
Number of time samples + maxshift: 78024;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639172608 bytes = 609.562 MB;
DDTR output size:  1278345216 bytes = 1219.125 MB;
Total memory required: 1917517824 bytes = 1828.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72128, 0
CORNER TURN!
78024 4096
32 8
2438 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.189184
CT Device memory bandwidth in GB/s: 137.513510

NOTICE: 0.000000	3062.399902	0.870000	3520

Amount of telescope time processed: 0.000000

3398.437500
0.000483
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56147 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 72128
Real-time speedup factor: 11.825276
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	1175 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	1175 MB.

Memory allocation for the DDTR
Number of time samples: 269696;
maxshift: 42224
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  9103073280 bytes = 8681.367 MB;
Total memory required: 10380697600 bytes = 9899.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269696, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028299 (GPU estimate)
CT Gops based on 10.00 ops per channel peMar  8 02:56:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:56:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:56:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:56:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:56:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:56:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:56:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 02:56:13 2021 - DEBUG    Signal width [samples]:		625
Mar  8 02:56:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:56:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:56:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:56:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:56:13 2021 - DEBUG    Optimization settings:
Mar  8 02:56:13 2021 - DEBUG    		UNROLL:			4
Mar  8 02:56:13 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:56:13 2021 - DEBUG    		SDIVINT:		28
Mar  8 02:56:13 2021 - DEBUG    		SDIVINDM:		32
Mar  8 02:56:13 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:56:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 02:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2647.487793,0.630000,8,8
Mar  8 02:56:13 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:56:13 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:56:13 2021 - DEBUG         ndms[0]:		7296
Mar  8 02:56:13 2021 - DEBUG         ndms[1]:		2592
Mar  8 02:56:13 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:56:13 2021 - DEBUG         ndms[3]:		1472
Mar  8 02:56:13 2021 - DEBUG    ddtr maxshift:		42224
Mar  8 02:56:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:56:13 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:56:13 2021 - DEBUG    t_processed size:	4
Mar  8 02:56:13 2021 - DEBUG    t_processed elements:
Mar  8 02:56:13 2021 - DEBUG         t_processed[0][0]:	269696
Mar  8 02:56:13 2021 - DEBUG         t_processed[1][0]:	134848
Mar  8 02:56:13 2021 - DEBUG         t_processed[2][0]:	67424
Mar  8 02:56:13 2021 - DEBUG         t_processed[3][0]:	33712
Mar  8 02:56:13 2021 - DEBUG    power:			2.000000
Mar  8 02:56:13 2021 - NOTICE   Finished. 1
Mar  8 02:56:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:56:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:56:13 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:56:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:56:13 2021 - NOTICE   	DDTR Binning 	44.623808
Mar  8 02:56:13 2021 - NOTICE   	DDTR Corner_Turn 	28.338177
Mar  8 02:56:13 2021 - NOTICE   	DDTR Dedispersion 	5663.156021
Mar  8 02:56:13 2021 - NOTICE   	DDTR Host_To_Device 	837.223681
Mar  8 02:56:13 2021 - NOTICE   	DDTR total 	6573.488106
Mar  8 02:56:13 2021 - NOTICE   	Total total 	6573.617188
Mar  8 02:56:13 2021 - NOTICE   	Processed telescope time:	17260.543823
Mar  8 02:56:13 2021 - NOTICE    
Mar  8 02:56:13 2021 - NOTICE   	Real-time speed-up factor:	2.625730
Mar  8 02:56:13 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:56:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:56:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:56:13 2021 - NOTICE   Checked for devices.
Mar  8 02:56:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:56:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:56:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:56:13 2021 - DEBUG    CARD INFORMATION:
