Mar  8 03:05:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:05:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:05:38 2021 - NOTICE   Checked for devices.
Mar  8 03:05:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:05:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:05:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:05:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:05:38 2021 - NOTICE   	Total total 	288.956116
Mar  8 03:05:38 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar  8 03:05:38 2021 - NOTICE    
Mar  8 03:05:38 2021 - NOTICE   	Real-time speed-up factor:	37.422431
Mar  8 03:05:38 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:05:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:05:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:05:38 2021 - NOTICE   Checked for devices.
Mar  8 03:05:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:05:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:05:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:05:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:05:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:05:38 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:05:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:05:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:05:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:05:38 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:05:38 2021 - DEBUG    Driver version:		11010
Mar  8 03:05:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:05:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:05:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:05:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:05:38 2021 - NOTICE   Calculating strategy.
Mar  8 03:05:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Mar  8 03:05:38 2021 - DEBUG    Range:	3 MAXSHIFT:	8112 Scrunch value:	8
Mar  8 03:05:38 2021 - DEBUG    Maximum dispersive delay:	 0.519168(s).
Mar  8 03:05:38 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 03:05:38 2021 - DEBUG    In 1
Mar  8 03:05:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:05:38 2021 - NOTICE   Calculating strategy.
Mar  8 03:05:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Mar  8 03:05:38 2021 - DEBUG    Range:	3 MAXSHIFT:	8112 Scrunch value:	8
Mar  8 03:05:38 2021 - DEBUG    Maximum dispersive delay:	 0.519168(s).
Mar  8 03:05:38 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 03:05:38 2021 - DEBUG    In 1
Mar  8 03:05:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:05:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:05:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:05:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:05:38 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:05:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:05:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:05:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:05:38 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:05:38 2021 - DEBUG    Driver version:		11010
Mar  8 03:05:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:05:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:05:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:05:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:05:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:05:38 2021 - DEBUG    az_start:		0.000000
Mar  8 03:05:38 2021 - DEBUG    za_start:		0.000000
Mar  8 03:05:38 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:05:38 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:05:38 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:05:38 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:05:38 2021 - DEBUG    refdm:			0.000000
Mar  8 03:05:38 2021 - DEBUG    period:			0.000000
Mar  8 03:05:38 2021 - DEBUG    fch1:			1730.000000
Mar  8 03:05:38 2021 - DEBUG    foff:			-0.156250
Mar  8 03:05:38 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:05:38 2021 - DEBUG    telescope_id:		0
Mar  8 03:05:38 2021 - DEBUG    machine_id:		0
Mar  8 03:05:38 2021 - DEBUG    data_type:		0
Mar  8 03:05:38 2021 - DEBUG    barycentric:		0
Mar  8 03:05:38 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:05:38 2021 - DEBUG    nbits:			8
Mar  8 03:05:38 2021 - DEBUG    nsamples:		312500
Mar  8 03:05:38 2021 - DEBUG    nchans:			512
Mar  8 03:05:38 2021 - DEBUG    nifs:			0
Mar  8 03:05:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:05:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:05:38 2021 - DEBUG    rawdatafile:		
Mar  8 03:05:38 2021 - DEBUG    source_name:		
Mar  8 03:05:38 2021 - DEBUG    N:			0
Mar  8 03:05:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:05:38 2021 - DEBUG    Optimization settings:
Mar  8 03:05:38 2021 - DEBUG    		UNROLL:			4
Mar  8 03:05:38 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:05:38 2021 - DEBUG    		SDIVINT:		12
Mar  8 03:05:38 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:05:38 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:05:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:05:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,947.199951,0.640000,1,1
Mar  8 03:05:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.199951,1727.199951,1.300000,2,2
Mar  8 03:05:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1727.199951,2867.199951,1.900000,4,4
Mar  8 03:05:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2867.199951,3635.199951,3.200000,8,8
Mar  8 03:05:38 2021 - DEBUG    ddtr max_ndms:		1480
Mar  8 03:05:38 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:05:38 2021 - DEBUG         ndms[0]:		1480
Mar  8 03:05:38 2021 - DEBUG         ndms[1]:		600
Mar  8 03:05:38 2021 - DEBUG         ndms[2]:		600
Mar  8 03:05:38 2021 - DEBUG         ndms[3]:		240
Mar  8 03:05:38 2021 - DEBUG    ddtr maxshift:		8112
Mar  8 03:05:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:05:38 2021 - DEBUG    ddtr max_ndms:		1480
Mar  8 03:05:38 2021 - DEBUG    t_processed size:	4
Mar  8 03:05:38 2021 - DEBUG    t_processed elements:
Mar  8 03:05:38 2021 - DEBUG         t_processed[0][0]:	304128
Mar  8 03:05:38 2021 - DEBUG         t_processed[1][0]:	152064
Mar  8 03:05:38 2021 - DEBUG         t_processed[2][0]:	76032
Mar  8 03:05:38 2021 - DEBUG         t_processed[3][0]:	38016
Mar  8 03:05:38 2021 - DEBUG    power:			2.000000
Mar  8 03:05:38 2021 - NOTICE   Pipeline is ready.
Mar  8 03:05:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 70704
Number of time samples + maxshift: 155184;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
155184 1024
32 8
4849 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.259701
CT Device memory bandwidth in GB/s: 139.955820

NOTICE: 0.000000	98.799995	0.190000	520

Amount of telescope time processed: 0.000000

1484.375000
0.005524
341
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.799995	176.799988	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 155184

1523.437500
0.005524
350
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.799988	364.000000	0.780000	240

Amount of telescope time processed: 0.000000
timesamples: 112944

1523.437500
0.005524
350
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	604.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 91824

1171.875000
0.005524
274
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.000000	1136.000000	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 81264

927.734375
0.005524
221
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.000000	1604.000000	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 75968

952.148438
0.005524
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288956 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 84480
Real-time speedup factor: 37.422432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 8112
Number of time samples + maxshift: 312240;
Number of channels: 512
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  1848460800 bytes = 1762.830 MB;
Total memory required: 2168194560 bytes = 2067.751 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
312240 512
32 8
9757 64
Performed CT: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.450424
CT Device memory bMar  8 03:05:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:05:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:05:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:05:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:05:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:05:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:05:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:05:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:05:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:05:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:05:39 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:05:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:05:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:05:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:05:39 2021 - DEBUG    Optimization settings:
Mar  8 03:05:39 2021 - DEBUG    		UNROLL:			4
Mar  8 03:05:39 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:05:39 2021 - DEBUG    		SDIVINT:		12
Mar  8 03:05:39 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:05:39 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:05:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,947.199951,0.640000,1,1
Mar  8 03:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.199951,1727.199951,1.300000,2,2
Mar  8 03:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1727.199951,2867.199951,1.900000,4,4
Mar  8 03:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2867.199951,3635.199951,3.200000,8,8
Mar  8 03:05:39 2021 - DEBUG    ddtr max_ndms:		1480
Mar  8 03:05:39 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:05:39 2021 - DEBUG         ndms[0]:		1480
Mar  8 03:05:39 2021 - DEBUG         ndms[1]:		600
Mar  8 03:05:39 2021 - DEBUG         ndms[2]:		600
Mar  8 03:05:39 2021 - DEBUG         ndms[3]:		240
Mar  8 03:05:39 2021 - DEBUG    ddtr maxshift:		8112
Mar  8 03:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:05:39 2021 - DEBUG    ddtr max_ndms:		1480
Mar  8 03:05:39 2021 - DEBUG    t_processed size:	4
Mar  8 03:05:39 2021 - DEBUG    t_processed elements:
Mar  8 03:05:39 2021 - DEBUG         t_processed[0][0]:	304128
Mar  8 03:05:39 2021 - DEBUG         t_processed[1][0]:	152064
Mar  8 03:05:39 2021 - DEBUG         t_processed[2][0]:	76032
Mar  8 03:05:39 2021 - DEBUG         t_processed[3][0]:	38016
