Mar  8 03:40:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:40:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:40:01 2021 - NOTICE   Checked for devices.
Mar  8 03:40:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:40:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:40:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:40:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:40:02 2021 - NOTICE   Finished. 1
Mar  8 03:40:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:40:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:40:02 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:40:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:40:02 2021 - NOTICE   	DDTR Binning 	10.405952
Mar  8 03:40:02 2021 - NOTICE   	DDTR Corner_Turn 	6.718432
Mar  8 03:40:02 2021 - NOTICE   	DDTR Dedispersion 	277.359137
Mar  8 03:40:02 2021 - NOTICE   	DDTR Host_To_Device 	209.596120
Mar  8 03:40:02 2021 - NOTICE   	DDTR total 	504.210088
Mar  8 03:40:02 2021 - NOTICE   	Total total 	504.320618
Mar  8 03:40:02 2021 - NOTICE   	Processed telescope time:	19480.575562
Mar  8 03:40:02 2021 - NOTICE    
Mar  8 03:40:02 2021 - NOTICE   	Real-time speed-up factor:	38.627363
Mar  8 03:40:02 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:40:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:40:02 2021 - NOTICE   Checked for devices.
Mar  8 03:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:40:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:40:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:40:02 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:40:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:40:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:40:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:40:02 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:40:02 2021 - DEBUG    Driver version:		11010
Mar  8 03:40:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:40:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:40:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:40:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:40:02 2021 - NOTICE   Calculating strategy.
Mar  8 03:40:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Mar  8 03:40:02 2021 - DEBUG    Range:	0 MAXSHIFT:	5865 Scrunch value:	1
Mar  8 03:40:02 2021 - DEBUG    Maximum dispersive delay:	 1.501440(s).
Mar  8 03:40:02 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:40:02 2021 - DEBUG    In 2
Mar  8 03:40:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:40:02 2021 - NOTICE   Calculating strategy.
Mar  8 03:40:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Mar  8 03:40:02 2021 - DEBUG    Range:	0 MAXSHIFT:	5865 Scrunch value:	1
Mar  8 03:40:02 2021 - DEBUG    Maximum dispersive delay:	 1.501440(s).
Mar  8 03:40:02 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:40:02 2021 - DEBUG    In 2
Mar  8 03:40:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:40:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:40:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:40:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:40:02 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:40:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:40:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:40:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:40:02 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:40:02 2021 - DEBUG    Driver version:		11010
Mar  8 03:40:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:40:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:40:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:40:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:40:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:40:02 2021 - DEBUG    az_start:		0.000000
Mar  8 03:40:02 2021 - DEBUG    za_start:		0.000000
Mar  8 03:40:02 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:40:02 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:40:02 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:40:02 2021 - DEBUG    tsamp:			0.000256
Mar  8 03:40:02 2021 - DEBUG    refdm:			0.000000
Mar  8 03:40:02 2021 - DEBUG    period:			0.000000
Mar  8 03:40:02 2021 - DEBUG    fch1:			1550.000000
Mar  8 03:40:02 2021 - DEBUG    foff:			-0.043945
Mar  8 03:40:02 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:40:02 2021 - DEBUG    telescope_id:		0
Mar  8 03:40:02 2021 - DEBUG    machine_id:		0
Mar  8 03:40:02 2021 - DEBUG    data_type:		0
Mar  8 03:40:02 2021 - DEBUG    barycentric:		0
Mar  8 03:40:02 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:40:02 2021 - DEBUG    nbits:			8
Mar  8 03:40:02 2021 - DEBUG    nsamples:		78125
Mar  8 03:40:02 2021 - DEBUG    nchans:			4096
Mar  8 03:40:02 2021 - DEBUG    nifs:			0
Mar  8 03:40:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:40:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:40:02 2021 - DEBUG    rawdatafile:		
Mar  8 03:40:02 2021 - DEBUG    source_name:		
Mar  8 03:40:02 2021 - DEBUG    N:			0
Mar  8 03:40:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:40:02 2021 - DEBUG    Optimization settings:
Mar  8 03:40:02 2021 - DEBUG    		UNROLL:			4
Mar  8 03:40:02 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:40:02 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:40:02 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:40:02 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:40:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3088.500000,0.870000,1,1
Mar  8 03:40:02 2021 - DEBUG    ddtr max_ndms:		3550
Mar  8 03:40:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:40:02 2021 - DEBUG         ndms[0]:		3550
Mar  8 03:40:02 2021 - DEBUG    ddtr maxshift:		5865
Mar  8 03:40:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:40:02 2021 - DEBUG    ddtr max_ndms:		3550
Mar  8 03:40:02 2021 - DEBUG    t_processed size:	1
Mar  8 03:40:02 2021 - DEBUG    t_processed elements:
Mar  8 03:40:02 2021 - DEBUG         t_processed[0][0]:	72256
Mar  8 03:40:02 2021 - DEBUG    power:			2.000000
Mar  8 03:40:02 2021 - NOTICE   Pipeline is ready.
Mar  8 03:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:40:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:40:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:40:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:40:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:40:04 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 03:40:04 2021 - DEBUG    Signal width [samples]:		156
Mar  8 03:40:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:40:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:40:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:40:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:40:04 2021 - DEBUG    Optimization settings:
Mar  8 03:40:04 2021 - DEBUG    		UNROLL:			4
Mar  8 03:40:04 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:40:04 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:40:04 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:40:04 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:40:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3088.500000,0.870000,1,1
Mar  8 03:40:04 2021 - DEBUG    ddtr max_ndms:		3550
Mar  8 03:40:04 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:40:04 2021 - DEBUG         ndms[0]:		3550
Mar  8 03:40:04 2021 - DEBUG    ddtr maxshift:		5865
Mar  8 03:40:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:40:04 2021 - DEBUG    ddtr max_ndms:		3550
Mar  8 03:40:04 2021 - DEBUG    t_processed size:	1
Mar  8 03:40:04 2021 - DEBUG    t_processed elements:
Mar  8 03:40:04 2021 - DEBUG         t_processed[0][0]:	72256
Mar  8 03:40:04 2021 - DEBUG    power:			2.000000
Mar  8 03:40:04 2021 - NOTICE   Finished. 1
Mar  8 03:40:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:40:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:40:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:40:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:40:04 2021 - NOTICE   	DDTR Corner_Turn 	13.995008
Mar  8 03:40:04 2021 - NOTICE   	DDTR Dedispersion 	980.782349
Mar  8 03:40:04 2021 - NOTICE   	DDTR Host_To_Device 	419.174825
Mar  8 03:40:04 2021 - NOTICE   	DDTR total 	1413.998566
Mar  8 03:40:04 2021 - NOTICE   	Total total 	1414.051636
Mar  8 03:40:04 2021 - NOTICE   	Processed telescope time:	18497.535706
Mar  8 03:40:04 2021 - NOTICE    
Mar  8 03:40:04 2021 - NOTICE   	Real-time speed-up factor:	13.081231
Mar  8 03:40:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:40:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:40:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:40:04 2021 - NOTICE   Checked for devices.
Mar  8 03:40:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:40:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:40:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:40:04 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:40:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:40:04 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:40:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:40:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:40:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:40:04 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:40:04 2021 - DEBUG    Driver version:		11010
Mar  8 03:40:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:40:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:40:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:40:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:40:04 2021 - NOTICE   Calculating strategy.
Mar  8 03:40:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7300
Mar  8 03:40:04 2021 - DEBUG    Range:	3 MAXSHIFT:	42528 Scrunch value:	8
Mar  8 03:40:04 2021 - DEBUG    Maximum dispersive delay:	 2.721792(s).
Mar  8 03:40:04 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:40:04 2021 - DEBUG    In 1
Mar  8 03:40:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:40:04 2021 - NOTICE   Calculating strategy.
Mar  8 03:40:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7300
Mar  8 03:40:04 2021 - DEBUG    Range:	3 MAXSHIFT:	42528 Scrunch value:	8
Mar  8 03:40:04 2021 - DEBUG    Maximum dispersive delay:	 2.721792(s).
Mar  8 03:40:04 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:40:04 2021 - DEBUG    In 1
Mar  8 03:40:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:40:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:40:04 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:40:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:40:04 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:40:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:40:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:40:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:40:04 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:40:04 2021 - DEBUG    Driver version:		11010
Mar  8 03:40:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:40:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:40:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:40:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:40:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:40:04 2021 - DEBUG    az_start:		0.000000
Mar  8 03:40:04 2021 - DEBUG    za_start:		0.000000
Mar  8 03:40:04 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:40:04 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:40:04 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:40:04 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:40:04 2021 - DEBUG    refdm:			0.000000
Mar  8 03:40:04 2021 - DEBUG    period:			0.000000
Mar  8 03:40:04 2021 - DEBUG    fch1:			1445.000000
Mar  8 03:40:04 2021 - DEBUG    foff:			-0.131836
Mar  8 03:40:04 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:40:04 2021 - DEBUG    telescope_id:		0
Mar  8 03:40:04 2021 - DEBUG    machine_id:		0
Mar  8 03:40:04 2021 - DEBUG    data_type:		0
Mar  8 03:40:04 2021 - DEBUG    barycentric:		0
Mar  8 03:40:04 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:40:04 2021 - DEBUG    nbits:			8
Mar  8 03:40:04 2021 - DEBUG    nsamples:		312500
Mar  8 03:40:04 2021 - DEBUG    nchans:			2048
Mar  8 03:40:04 2021 - DEBUG    nifs:			0
Mar  8 03:40:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:40:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:40:04 2021 - DEBUG    rawdatafile:		
Mar  8 03:40:04 2021 - DEBUG    source_name:		
Mar  8 03:40:04 2021 - DEBUG    N:			0
Mar  8 03:40:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:40:04 2021 - DEBUG    Optimization settings:
Mar  8 03:40:04 2021 - DEBUG    		UNROLL:			4
Mar  8 03:40:04 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:40:04 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:40:04 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:40:04 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:40:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.899994,0.063000,1,1
Mar  8 03:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,953.900024,0.190000,2,2
Mar  8 03:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1721.900024,0.320000,4,4
Mar  8 03:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.900024,2666.899902,0.630000,8,8
Mar  8 03:40:04 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 03:40:04 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:40:04 2021 - DEBUG         ndms[0]:		7300
Mar  8 03:40:04 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:40:04 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:40:04 2021 - DEBUG         ndms[3]:		1500
Mar  8 03:40:04 2021 - DEBUG    ddtr maxshift:		42528
Mar  8 03:40:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:40:04 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 03:40:04 2021 - DEBUG    t_processed size:	4
Mar  8 03:40:04 2021 - DEBUG    t_processed elements:
Mar  8 03:40:04 2021 - DEBUG         t_processed[0][0]:	269824
Mar  8 03:40:04 2021 - DEBUG         t_processed[1][0]:	134912
Mar  8 03:40:04 2021 - DEBUG         t_processed[2][0]:	67456
Mar  8 03:40:04 2021 - DEBUG         t_processed[3][0]:	33728
Mar  8 03:40:04 2021 - DEBUG    power:			2.000000
Mar  8 03:40:04 2021 - NOTICE   Pipeline is ready.
Mar  8 03:40:04 2021 - NOTICE   Pipeline running over next chunk.
_processed:	304384, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.660963
CT Device memory bandwidth in GB/s: 143.196578

NOTICE: 0.000000	928.000000	0.640000	1450

Amount of telescope time processed: 0.000000

10000.000000
0.000137
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.000000	1708.000000	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 312352

10156.250000
0.000137
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.000000	2848.000000	1.900000	600

Amount of telescope time processed: 0.000000
timesamples: 160160

7421.875000
0.000137
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2848.000000	3648.000000	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 84064

6250.000000
0.000137
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.504321 (GPU estimate)
Amount of telescope time processed: 19.480576
Number of samples processed: 304384
Real-time speedup factor: 38.627361
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 72256;
maxshift: 5865
Number of time samples + maxshift: 78121;
Number of channels: 4096
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639967232 bytes = 610.320 MB;
DDTR output size:  1279934464 bytes = 1220.641 MB;
Total memory required: 1919901696 bytes = 1830.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72256, 0
CORNER TURN!
78121 4096
32 8
2441 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.932652
CT Device memory bandwidth in GB/s: 137.359591

NOTICE: 0.000000	3088.500000	0.870000	3550

Amount of telescope time processed: 0.000000

3398.437500
0.000483
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41405 (GPU estimate)
Amount of telescope time processed: 18.497536
Number of samples processed: 72256
Real-time speedup factor: 13.081230
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1184 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1184 MB.

Memory allocation for the DDTR
Number of time samples: 269824;
maxshift: 42528
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 7300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  9120678400 bytes = 8698.157 MB;
Total memory required: 10400072192 bytes = 9918.282 MB;
NOTICE: Pipeline start/resume runMar  8 03:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:40:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:40:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:40:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:40:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:40:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:40:10 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:40:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:40:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:40:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:40:10 2021 - DEBUG    Optimization settings:
Mar  8 03:40:10 2021 - DEBUG    		UNROLL:			4
Mar  8 03:40:10 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:40:10 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:40:10 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:40:10 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:40:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.899994,0.063000,1,1
Mar  8 03:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,953.900024,0.190000,2,2
Mar  8 03:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1721.900024,0.320000,4,4
Mar  8 03:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.900024,2666.899902,0.630000,8,8
Mar  8 03:40:10 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 03:40:10 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:40:10 2021 - DEBUG         ndms[0]:		7300
Mar  8 03:40:10 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:40:10 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:40:10 2021 - DEBUG         ndms[3]:		1500
Mar  8 03:40:10 2021 - DEBUG    ddtr maxshift:		42528
Mar  8 03:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:40:10 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 03:40:10 2021 - DEBUG    t_processed size:	4
Mar  8 03:40:10 2021 - DEBUG    t_processed elements:
Mar  8 03:40:10 2021 - DEBUG         t_processed[0][0]:	269824
Mar  8 03:40:10 2021 - DEBUG         t_processed[1][0]:	134912
Mar  8 03:40:10 2021 - DEBUG         t_processed[2][0]:	67456
Mar  8 03:40:10 2021 - DEBUG         t_processed[3][0]:	33728
Mar  8 03:40:10 2021 - DEBUG    power:			2.000000
Mar  8 03:40:10 2021 - NOTICE   Finished. 1
Mar  8 03:40:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:40:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:40:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:40:10 2021 - NOTICE   	DDTR Binning 	44.525727
Mar  8 03:40:10 2021 - NOTICE   	DDTR Corner_Turn 	28.514303
Mar  8 03:40:10 2021 - NOTICE   	DDTR Dedispersion 	4843.365776
Mar  8 03:40:10 2021 - NOTICE   	DDTR Host_To_Device 	838.023415
Mar  8 03:40:10 2021 - NOTICE   	DDTR total 	5754.566513
Mar  8 03:40:10 2021 - NOTICE   	Total total 	5754.685059
Mar  8 03:40:10 2021 - NOTICE   	Processed telescope time:	17268.735886
Mar  8 03:40:10 2021 - NOTICE    
Mar  8 03:40:10 2021 - NOTICE   	Real-time speed-up factor:	3.000813
Mar  8 03:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:40:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:40:10 2021 - NOTICE   Checked for devices.
Mar  8 03:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:40:10 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
