Mar  8 02:35:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:35:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 02:35:02 2021 - NOTICE   Checked for devices.
Mar  8 02:35:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:35:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:35:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:35:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:35:03 2021 - DEBUG    power:			2.000000
Mar  8 02:35:03 2021 - NOTICE   Finished. 1
Mar  8 02:35:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:35:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:35:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:35:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:35:03 2021 - NOTICE   	DDTR Binning 	10.455552
Mar  8 02:35:03 2021 - NOTICE   	DDTR Corner_Turn 	6.750208
Mar  8 02:35:03 2021 - NOTICE   	DDTR Dedispersion 	250.445379
Mar  8 02:35:03 2021 - NOTICE   	DDTR Host_To_Device 	209.638785
Mar  8 02:35:03 2021 - NOTICE   	DDTR total 	477.418122
Mar  8 02:35:03 2021 - NOTICE   	Total total 	477.522614
Mar  8 02:35:03 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar  8 02:35:03 2021 - NOTICE    
Mar  8 02:35:03 2021 - NOTICE   	Real-time speed-up factor:	40.743619
Mar  8 02:35:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:35:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:35:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:35:03 2021 - NOTICE   Checked for devices.
Mar  8 02:35:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:35:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:35:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:35:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:35:03 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:35:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:35:03 2021 - DEBUG    Driver version:		11010
Mar  8 02:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:35:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:35:03 2021 - NOTICE   Calculating strategy.
Mar  8 02:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3525
Mar  8 02:35:03 2021 - DEBUG    Range:	0 MAXSHIFT:	5992 Scrunch value:	1
Mar  8 02:35:03 2021 - DEBUG    Maximum dispersive delay:	 1.533952(s).
Mar  8 02:35:03 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:35:03 2021 - DEBUG    In 2
Mar  8 02:35:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:35:03 2021 - NOTICE   Calculating strategy.
Mar  8 02:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3525
Mar  8 02:35:03 2021 - DEBUG    Range:	0 MAXSHIFT:	5992 Scrunch value:	1
Mar  8 02:35:03 2021 - DEBUG    Maximum dispersive delay:	 1.533952(s).
Mar  8 02:35:03 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:35:03 2021 - DEBUG    In 2
Mar  8 02:35:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:35:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:35:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:35:03 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:35:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:35:03 2021 - DEBUG    Driver version:		11010
Mar  8 02:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:35:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:35:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:35:03 2021 - DEBUG    az_start:		0.000000
Mar  8 02:35:03 2021 - DEBUG    za_start:		0.000000
Mar  8 02:35:03 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:35:03 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:35:03 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:35:03 2021 - DEBUG    tsamp:			0.000256
Mar  8 02:35:03 2021 - DEBUG    refdm:			0.000000
Mar  8 02:35:03 2021 - DEBUG    period:			0.000000
Mar  8 02:35:03 2021 - DEBUG    fch1:			1550.000000
Mar  8 02:35:03 2021 - DEBUG    foff:			-0.043945
Mar  8 02:35:03 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:35:03 2021 - DEBUG    telescope_id:		0
Mar  8 02:35:03 2021 - DEBUG    machine_id:		0
Mar  8 02:35:03 2021 - DEBUG    data_type:		0
Mar  8 02:35:03 2021 - DEBUG    barycentric:		0
Mar  8 02:35:03 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:35:03 2021 - DEBUG    nbits:			8
Mar  8 02:35:03 2021 - DEBUG    nsamples:		78125
Mar  8 02:35:03 2021 - DEBUG    nchans:			4096
Mar  8 02:35:03 2021 - DEBUG    nifs:			0
Mar  8 02:35:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:35:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:35:03 2021 - DEBUG    rawdatafile:		
Mar  8 02:35:03 2021 - DEBUG    source_name:		
Mar  8 02:35:03 2021 - DEBUG    N:			0
Mar  8 02:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:35:03 2021 - DEBUG    Optimization settings:
Mar  8 02:35:03 2021 - DEBUG    		UNROLL:			4
Mar  8 02:35:03 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:35:03 2021 - DEBUG    		SDIVINT:		25
Mar  8 02:35:03 2021 - DEBUG    		SDIVINDM:		25
Mar  8 02:35:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:35:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3066.750000,0.870000,1,1
Mar  8 02:35:03 2021 - DEBUG    ddtr max_ndms:		3525
Mar  8 02:35:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:35:03 2021 - DEBUG         ndms[0]:		3525
Mar  8 02:35:03 2021 - DEBUG    ddtr maxshift:		5992
Mar  8 02:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:35:03 2021 - DEBUG    ddtr max_ndms:		3525
Mar  8 02:35:03 2021 - DEBUG    t_processed size:	1
Mar  8 02:35:03 2021 - DEBUG    t_processed elements:
Mar  8 02:35:03 2021 - DEBUG         t_processed[0][0]:	72000
Mar  8 02:35:03 2021 - DEBUG    power:			2.000000
Mar  8 02:35:03 2021 - NOTICE   Pipeline is ready.
Mar  8 02:35:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:35:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:35:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:35:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:35:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:35:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:35:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:35:05 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 02:35:05 2021 - DEBUG    Signal width [samples]:		156
Mar  8 02:35:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:35:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:35:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:35:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:35:05 2021 - DEBUG    Optimization settings:
Mar  8 02:35:05 2021 - DEBUG    		UNROLL:			4
Mar  8 02:35:05 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:35:05 2021 - DEBUG    		SDIVINT:		25
Mar  8 02:35:05 2021 - DEBUG    		SDIVINDM:		25
Mar  8 02:35:05 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:35:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3066.750000,0.870000,1,1
Mar  8 02:35:05 2021 - DEBUG    ddtr max_ndms:		3525
Mar  8 02:35:05 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:35:05 2021 - DEBUG         ndms[0]:		3525
Mar  8 02:35:05 2021 - DEBUG    ddtr maxshift:		5992
Mar  8 02:35:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:35:05 2021 - DEBUG    ddtr max_ndms:		3525
Mar  8 02:35:05 2021 - DEBUG    t_processed size:	1
Mar  8 02:35:05 2021 - DEBUG    t_processed elements:
Mar  8 02:35:05 2021 - DEBUG         t_processed[0][0]:	72000
Mar  8 02:35:05 2021 - DEBUG    power:			2.000000
Mar  8 02:35:05 2021 - NOTICE   Finished. 1
Mar  8 02:35:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:35:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:35:05 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:35:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:35:05 2021 - NOTICE   	DDTR Corner_Turn 	13.959168
Mar  8 02:35:05 2021 - NOTICE   	DDTR Dedispersion 	874.890991
Mar  8 02:35:05 2021 - NOTICE   	DDTR Host_To_Device 	418.779591
Mar  8 02:35:05 2021 - NOTICE   	DDTR total 	1307.672211
Mar  8 02:35:05 2021 - NOTICE   	Total total 	1307.725098
Mar  8 02:35:05 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  8 02:35:05 2021 - NOTICE    
Mar  8 02:35:05 2021 - NOTICE   	Real-time speed-up factor:	14.094705
Mar  8 02:35:05 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:35:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:35:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:35:05 2021 - NOTICE   Checked for devices.
Mar  8 02:35:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:35:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:35:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:35:05 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:35:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:35:05 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:35:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:35:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:35:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:35:05 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:35:05 2021 - DEBUG    Driver version:		11010
Mar  8 02:35:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:35:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:35:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:35:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:35:05 2021 - NOTICE   Calculating strategy.
Mar  8 02:35:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7300
Mar  8 02:35:05 2021 - DEBUG    Range:	3 MAXSHIFT:	43400 Scrunch value:	8
Mar  8 02:35:05 2021 - DEBUG    Maximum dispersive delay:	 2.777600(s).
Mar  8 02:35:05 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:35:05 2021 - DEBUG    In 1
Mar  8 02:35:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:35:05 2021 - NOTICE   Calculating strategy.
Mar  8 02:35:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7300
Mar  8 02:35:05 2021 - DEBUG    Range:	3 MAXSHIFT:	43400 Scrunch value:	8
Mar  8 02:35:05 2021 - DEBUG    Maximum dispersive delay:	 2.777600(s).
Mar  8 02:35:05 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:35:05 2021 - DEBUG    In 1
Mar  8 02:35:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:35:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:35:05 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:35:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:35:05 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:35:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:35:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:35:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:35:05 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:35:05 2021 - DEBUG    Driver version:		11010
Mar  8 02:35:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:35:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:35:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:35:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:35:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:35:05 2021 - DEBUG    az_start:		0.000000
Mar  8 02:35:05 2021 - DEBUG    za_start:		0.000000
Mar  8 02:35:05 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:35:05 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:35:05 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:35:05 2021 - DEBUG    tsamp:			0.000064
Mar  8 02:35:05 2021 - DEBUG    refdm:			0.000000
Mar  8 02:35:05 2021 - DEBUG    period:			0.000000
Mar  8 02:35:05 2021 - DEBUG    fch1:			1445.000000
Mar  8 02:35:05 2021 - DEBUG    foff:			-0.131836
Mar  8 02:35:05 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:35:05 2021 - DEBUG    telescope_id:		0
Mar  8 02:35:05 2021 - DEBUG    machine_id:		0
Mar  8 02:35:05 2021 - DEBUG    data_type:		0
Mar  8 02:35:05 2021 - DEBUG    barycentric:		0
Mar  8 02:35:05 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:35:05 2021 - DEBUG    nbits:			8
Mar  8 02:35:05 2021 - DEBUG    nsamples:		312500
Mar  8 02:35:05 2021 - DEBUG    nchans:			2048
Mar  8 02:35:05 2021 - DEBUG    nifs:			0
Mar  8 02:35:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:35:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:35:05 2021 - DEBUG    rawdatafile:		
Mar  8 02:35:05 2021 - DEBUG    source_name:		
Mar  8 02:35:05 2021 - DEBUG    N:			0
Mar  8 02:35:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:35:05 2021 - DEBUG    Optimization settings:
Mar  8 02:35:05 2021 - DEBUG    		UNROLL:			4
Mar  8 02:35:05 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:35:05 2021 - DEBUG    		SDIVINT:		25
Mar  8 02:35:05 2021 - DEBUG    		SDIVINDM:		25
Mar  8 02:35:05 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:35:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.899994,0.063000,1,1
Mar  8 02:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,953.900024,0.190000,2,2
Mar  8 02:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1721.900024,0.320000,4,4
Mar  8 02:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.900024,2651.149902,0.630000,8,8
Mar  8 02:35:05 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 02:35:05 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:35:05 2021 - DEBUG         ndms[0]:		7300
Mar  8 02:35:05 2021 - DEBUG         ndms[1]:		2600
Mar  8 02:35:05 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:35:05 2021 - DEBUG         ndms[3]:		1475
Mar  8 02:35:05 2021 - DEBUG    ddtr maxshift:		43400
Mar  8 02:35:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:35:05 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 02:35:05 2021 - DEBUG    t_processed size:	4
Mar  8 02:35:05 2021 - DEBUG    t_processed elements:
Mar  8 02:35:05 2021 - DEBUG         t_processed[0][0]:	268800
Mar  8 02:35:05 2021 - DEBUG         t_processed[1][0]:	134400
Mar  8 02:35:05 2021 - DEBUG         t_processed[2][0]:	67200
Mar  8 02:35:05 2021 - DEBUG         t_processed[3][0]:	33600
Mar  8 02:35:05 2021 - DEBUG    power:			2.000000
Mar  8 02:35:05 2021 - NOTICE   Pipeline is ready.
Mar  8 02:35:05 2021 - NOTICE   Pipeline running over next chunk.
andwidth in GB/s: 142.943692

NOTICE: 0.000000	928.000000	0.640000	1450

Amount of telescope time processed: 0.000000

10000.000000
0.000137
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.000000	1708.000000	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 312200

10156.250000
0.000137
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.000000	2800.500000	1.900000	575

Amount of telescope time processed: 0.000000
timesamples: 160200

7421.875000
0.000137
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2800.500000	3600.500000	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 84200

6250.000000
0.000137
68
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.477523 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 304000
Real-time speedup factor: 40.743618
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 5992
Number of time samples + maxshift: 77992;
Number of channels: 4096
Maximum number of DM-trials: 3525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638910464 bytes = 609.312 MB;
DDTR output size:  1277820928 bytes = 1218.625 MB;
Total memory required: 1916731392 bytes = 1827.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
77992 4096
32 8
2437 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.128841
CT Device memory bandwidth in GB/s: 137.477305

NOTICE: 0.000000	3066.750000	0.870000	3525

Amount of telescope time processed: 0.000000

3398.437500
0.000483
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30773 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 14.094705
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1208 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1208 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43400
Number of time samples + maxshift: 312200;
Number of channels: 2048
Maximum number of DM-trials: 7300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  9116240000 bytes = 8693.924 MB;
Total memory required: 10395011200 bytes = 9913.455 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tMar  8 02:35:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:35:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:35:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:35:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:35:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:35:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:35:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:35:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:35:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:35:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 02:35:10 2021 - DEBUG    Signal width [samples]:		625
Mar  8 02:35:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:35:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:35:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:35:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:35:10 2021 - DEBUG    Optimization settings:
Mar  8 02:35:10 2021 - DEBUG    		UNROLL:			4
Mar  8 02:35:10 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:35:10 2021 - DEBUG    		SDIVINT:		25
Mar  8 02:35:10 2021 - DEBUG    		SDIVINDM:		25
Mar  8 02:35:10 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:35:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.899994,0.063000,1,1
Mar  8 02:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,953.900024,0.190000,2,2
Mar  8 02:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1721.900024,0.320000,4,4
Mar  8 02:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.900024,2651.149902,0.630000,8,8
Mar  8 02:35:10 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 02:35:10 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:35:10 2021 - DEBUG         ndms[0]:		7300
Mar  8 02:35:10 2021 - DEBUG         ndms[1]:		2600
Mar  8 02:35:10 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:35:10 2021 - DEBUG         ndms[3]:		1475
Mar  8 02:35:10 2021 - DEBUG    ddtr maxshift:		43400
Mar  8 02:35:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:35:10 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 02:35:10 2021 - DEBUG    t_processed size:	4
Mar  8 02:35:10 2021 - DEBUG    t_processed elements:
Mar  8 02:35:10 2021 - DEBUG         t_processed[0][0]:	268800
Mar  8 02:35:10 2021 - DEBUG         t_processed[1][0]:	134400
Mar  8 02:35:10 2021 - DEBUG         t_processed[2][0]:	67200
Mar  8 02:35:10 2021 - DEBUG         t_processed[3][0]:	33600
Mar  8 02:35:10 2021 - DEBUG    power:			2.000000
Mar  8 02:35:10 2021 - NOTICE   Finished. 1
Mar  8 02:35:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:35:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:35:10 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:35:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:35:10 2021 - NOTICE   	DDTR Binning 	44.831135
Mar  8 02:35:10 2021 - NOTICE   	DDTR Corner_Turn 	28.356607
Mar  8 02:35:10 2021 - NOTICE   	DDTR Dedispersion 	4319.886139
Mar  8 02:35:10 2021 - NOTICE   	DDTR Host_To_Device 	838.070942
Mar  8 02:35:10 2021 - NOTICE   	DDTR total 	5231.285385
Mar  8 02:35:10 2021 - NOTICE   	Total total 	5231.422852
Mar  8 02:35:10 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  8 02:35:10 2021 - NOTICE    
Mar  8 02:35:10 2021 - NOTICE   	Real-time speed-up factor:	3.288436
Mar  8 02:35:10 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:35:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:35:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:35:10 2021 - NOTICE   Checked for devices.
Mar  8 02:35:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:35:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:35:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:35:10 2021 - DEBUG    CARD INFORMATION:
