Feb 18 06:59:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:59:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 06:59:40 2021 - NOTICE   Checked for devices.
Feb 18 06:59:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:59:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:59:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:59:40 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:59:41 2021 - DEBUG         ndms[8]:		100
Feb 18 06:59:41 2021 - DEBUG    ddtr maxshift:		327760
Feb 18 06:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:59:41 2021 - DEBUG    ddtr max_ndms:		550
Feb 18 06:59:41 2021 - DEBUG    t_processed size:	9
Feb 18 06:59:41 2021 - DEBUG    t_processed elements:
Feb 18 06:59:41 2021 - DEBUG         t_processed[0][0]:	286720
Feb 18 06:59:41 2021 - DEBUG         t_processed[1][0]:	143360
Feb 18 06:59:41 2021 - DEBUG         t_processed[2][0]:	71680
Feb 18 06:59:41 2021 - DEBUG         t_processed[3][0]:	35840
Feb 18 06:59:41 2021 - DEBUG         t_processed[4][0]:	17920
Feb 18 06:59:41 2021 - DEBUG         t_processed[5][0]:	8960
Feb 18 06:59:41 2021 - DEBUG         t_processed[6][0]:	4480
Feb 18 06:59:41 2021 - DEBUG         t_processed[7][0]:	2240
Feb 18 06:59:41 2021 - DEBUG         t_processed[8][0]:	1120
Feb 18 06:59:41 2021 - DEBUG    power:			2.000000
Feb 18 06:59:41 2021 - NOTICE   Pipeline is ready.
Feb 18 06:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:59:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 41040
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.663464
CT Device memory bandwidth in GB/s: 140.798079

NOTICE: 0.000000	418.000000	0.440000	950

Amount of telescope time processed: 0.000000

6875.000000
0.000625
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	803.000000	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 312400

8593.750000
0.000625
281
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.000000	1573.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 176720

8593.750000
0.000625
281
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1573.000000	3113.000000	4.400000	350

Amount of telescope time processed: 0.000000
timesamples: 108880

8593.750000
0.000625
281
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3113.000000	4103.000000	6.600000	150

Amount of telescope time processed: 0.000000
timesamples: 74960

6445.312500
0.000625
215
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.654226 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 26.545938
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	687 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	687 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 327760
Number of time samples + maxshift: 614480;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629227520 bytes = 600.078 MB;
DDTR output size:  1351856000 bytes = 1289.230 MB;
Total memory required: 1981083520 bytes = 1889.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
614480 512
32 8
19202 64
Performed CT: 0.013121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.776208
CT Device memory bandwidth in GB/s: 143.865725

NOTICE: 0.000000	12.100000	0.022000	550

Amount of telescope time processed: 0.000000

687.500000
0.005443
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resFeb 18 06:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:59:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 06:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:59:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 06:59:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 06:59:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 06:59:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 06:59:41 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 06:59:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 06:59:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 06:59:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 06:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:59:41 2021 - DEBUG    Optimization settings:
Feb 18 06:59:41 2021 - DEBUG    		UNROLL:			4
Feb 18 06:59:41 2021 - DEBUG    		SNUMREG:		4
Feb 18 06:59:41 2021 - DEBUG    		SDIVINT:		10
Feb 18 06:59:41 2021 - DEBUG    		SDIVINDM:		50
Feb 18 06:59:41 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:59:41 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.100000,0.022000,1,1
Feb 18 06:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.100000,21.100000,0.045000,2,2
Feb 18 06:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.100000,48.599998,0.110000,4,4
Feb 18 06:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,92.599998,0.220000,8,8
