Feb 18 06:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:19:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 06:19:57 2021 - NOTICE   Checked for devices.
Feb 18 06:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:19:57 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:19:58 2021 - DEBUG    period:			0.000000
Feb 18 06:19:58 2021 - DEBUG    fch1:			765.000000
Feb 18 06:19:58 2021 - DEBUG    foff:			-0.371094
Feb 18 06:19:58 2021 - DEBUG    fchannel:		0.000000
Feb 18 06:19:58 2021 - DEBUG    telescope_id:		0
Feb 18 06:19:58 2021 - DEBUG    machine_id:		0
Feb 18 06:19:58 2021 - DEBUG    data_type:		0
Feb 18 06:19:58 2021 - DEBUG    barycentric:		0
Feb 18 06:19:58 2021 - DEBUG    pulsarcentric:		0
Feb 18 06:19:58 2021 - DEBUG    nbits:			8
Feb 18 06:19:58 2021 - DEBUG    nsamples:		625000
Feb 18 06:19:58 2021 - DEBUG    nchans:			512
Feb 18 06:19:58 2021 - DEBUG    nifs:			0
Feb 18 06:19:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 06:19:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 06:19:58 2021 - DEBUG    rawdatafile:		
Feb 18 06:19:58 2021 - DEBUG    source_name:		
Feb 18 06:19:58 2021 - DEBUG    N:			0
Feb 18 06:19:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:19:58 2021 - DEBUG    Optimization settings:
Feb 18 06:19:58 2021 - DEBUG    		UNROLL:			4
Feb 18 06:19:58 2021 - DEBUG    		SNUMREG:		2
Feb 18 06:19:58 2021 - DEBUG    		SDIVINT:		28
Feb 18 06:19:58 2021 - DEBUG    		SDIVINDM:		32
Feb 18 06:19:58 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:19:58 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.264000,0.022000,1,1
Feb 18 06:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.264000,19.903999,0.045000,2,2
Feb 18 06:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.903999,44.543999,0.110000,4,4
Feb 18 06:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.543999,86.783997,0.220000,8,8
Feb 18 06:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.783997,173.183990,0.450000,16,16
Feb 18 06:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.183990,301.823975,0.670000,32,32
Feb 18 06:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.823975,548.223999,1.100000,64,64
Feb 18 06:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.223999,1111.424072,2.200000,128,128
Feb 18 06:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.424072,1540.224121,6.700000,256,256
Feb 18 06:19:58 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 06:19:58 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:19:58 2021 - DEBUG         ndms[0]:		512
Feb 18 06:19:58 2021 - DEBUG         ndms[1]:		192
Feb 18 06:19:58 2021 - DEBUG         ndms[2]:		224
Feb 18 06:19:58 2021 - DEBUG         ndms[3]:		192
Feb 18 06:19:58 2021 - DEBUG         ndms[4]:		192
Feb 18 06:19:58 2021 - DEBUG         ndms[5]:		192
Feb 18 06:19:58 2021 - DEBUG         ndms[6]:		224
Feb 18 06:19:58 2021 - DEBUG         ndms[7]:		256
Feb 18 06:19:58 2021 - DEBUG         ndms[8]:		64
Feb 18 06:19:58 2021 - DEBUG    ddtr maxshift:		286832
Feb 18 06:19:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:19:58 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 06:19:58 2021 - DEBUG    t_processed size:	9
Feb 18 06:19:58 2021 - DEBUG    t_processed elements:
Feb 18 06:19:58 2021 - DEBUG         t_processed[0][0]:	315392
Feb 18 06:19:58 2021 - DEBUG         t_processed[1][0]:	157696
Feb 18 06:19:58 2021 - DEBUG         t_processed[2][0]:	78848
Feb 18 06:19:58 2021 - DEBUG         t_processed[3][0]:	39424
Feb 18 06:19:58 2021 - DEBUG         t_processed[4][0]:	19712
Feb 18 06:19:58 2021 - DEBUG         t_processed[5][0]:	9856
Feb 18 06:19:58 2021 - DEBUG         t_processed[6][0]:	4928
Feb 18 06:19:58 2021 - DEBUG         t_processed[7][0]:	2464
Feb 18 06:19:58 2021 - DEBUG         t_processed[8][0]:	1232
Feb 18 06:19:58 2021 - DEBUG    power:			2.000000
Feb 18 06:19:58 2021 - NOTICE   Pipeline is ready.
Feb 18 06:19:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 39536
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.536736
CT Device memory bandwidth in GB/s: 141.922042

NOTICE: 0.000000	422.399994	0.440000	960

Amount of telescope time processed: 0.000000

6875.000000
0.000625
187
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	809.599976	1.100000	352

Amount of telescope time processed: 0.000000
timesamples: 311920

8593.750000
0.000625
220
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.599976	1584.000000	2.200000	352

Amount of telescope time processed: 0.000000
timesamples: 175728

8593.750000
0.000625
220
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1584.000000	3132.800049	4.400000	352

Amount of telescope time processed: 0.000000
timesamples: 107632

8593.750000
0.000625
220
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3132.800049	3977.600098	6.600000	128

Amount of telescope time processed: 0.000000
timesamples: 73584

6445.312500
0.000625
178
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.839711 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 20.760206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 286832
Number of time samples + maxshift: 602224;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616677376 bytes = 588.109 MB;
DDTR output size:  1233354752 bytes = 1176.219 MB;
Total memory required: 1850032128 bytes = 1764.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
602224 512
32 8
18819 64
Performed CT: 0.013021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.791444
CT Device memory bandwidFeb 18 06:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:19:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 06:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:19:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 06:19:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 06:19:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 06:19:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 06:19:58 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 06:19:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 06:19:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 06:19:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 06:19:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:19:58 2021 - DEBUG    Optimization settings:
Feb 18 06:19:58 2021 - DEBUG    		UNROLL:			4
Feb 18 06:19:58 2021 - DEBUG    		SNUMREG:		2
Feb 18 06:19:58 2021 - DEBUG    		SDIVINT:		28
Feb 18 06:19:58 2021 - DEBUG    		SDIVINDM:		32
Feb 18 06:19:58 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:19:58 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.264000,0.022000,1,1
Feb 18 06:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.264000,19.903999,0.045000,2,2
Feb 18 06:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.903999,44.543999,0.110000,4,4
Feb 18 06:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.543999,86.783997,0.220000,8,8
