Feb 18 05:19:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:19:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 05:19:17 2021 - NOTICE   Checked for devices.
Feb 18 05:19:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:19:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:19:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:19:17 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:19:17 2021 - DEBUG         t_processed[4][0]:	17088
Feb 18 05:19:17 2021 - DEBUG    power:			2.000000
Feb 18 05:19:17 2021 - NOTICE   Pipeline is ready.
Feb 18 05:19:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:19:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:19:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 05:19:18 2021 - DEBUG    Signal width [samples]:		625
Feb 18 05:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:19:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:19:18 2021 - DEBUG    Optimization settings:
Feb 18 05:19:18 2021 - DEBUG    		UNROLL:			4
Feb 18 05:19:18 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:19:18 2021 - DEBUG    		SDIVINT:		12
Feb 18 05:19:18 2021 - DEBUG    		SDIVINDM:		15
Feb 18 05:19:18 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:19:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,415.799988,0.440000,1,1
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.799988,795.299988,1.100000,2,2
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.299988,1554.300049,2.200000,4,4
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1554.300049,3072.300049,4.400000,8,8
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3072.300049,3864.300049,6.600000,16,16
Feb 18 05:19:18 2021 - DEBUG    ddtr max_ndms:		945
Feb 18 05:19:18 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:19:18 2021 - DEBUG         ndms[0]:		945
Feb 18 05:19:18 2021 - DEBUG         ndms[1]:		345
Feb 18 05:19:18 2021 - DEBUG         ndms[2]:		345
Feb 18 05:19:18 2021 - DEBUG         ndms[3]:		345
Feb 18 05:19:18 2021 - DEBUG         ndms[4]:		120
Feb 18 05:19:18 2021 - DEBUG    ddtr maxshift:		38448
Feb 18 05:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:19:18 2021 - DEBUG    ddtr max_ndms:		945
Feb 18 05:19:18 2021 - DEBUG    t_processed size:	5
Feb 18 05:19:18 2021 - DEBUG    t_processed elements:
Feb 18 05:19:18 2021 - DEBUG         t_processed[0][0]:	273408
Feb 18 05:19:18 2021 - DEBUG         t_processed[1][0]:	136704
Feb 18 05:19:18 2021 - DEBUG         t_processed[2][0]:	68352
Feb 18 05:19:18 2021 - DEBUG         t_processed[3][0]:	34176
Feb 18 05:19:18 2021 - DEBUG         t_processed[4][0]:	17088
Feb 18 05:19:18 2021 - DEBUG    power:			2.000000
Feb 18 05:19:18 2021 - NOTICE   Finished. 1
Feb 18 05:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 05:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 05:19:18 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 05:19:18 2021 - NOTICE   	DDTR Binning 	24.769888
Feb 18 05:19:18 2021 - NOTICE   	DDTR Corner_Turn 	13.697024
Feb 18 05:19:18 2021 - NOTICE   	DDTR Dedispersion 	306.051901
Feb 18 05:19:18 2021 - NOTICE   	DDTR Host_To_Device 	418.376128
Feb 18 05:19:18 2021 - NOTICE   	DDTR total 	763.059023
Feb 18 05:19:18 2021 - NOTICE   	Total total 	763.193359
Feb 18 05:19:18 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb 18 05:19:18 2021 - NOTICE    
Feb 18 05:19:18 2021 - NOTICE   	Real-time speed-up factor:	22.927495
Feb 18 05:19:18 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 05:19:18 2021 - NOTICE   Checked for devices.
Feb 18 05:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:19:18 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:19:18 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:19:18 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:19:18 2021 - DEBUG    Driver version:		11010
Feb 18 05:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:19:18 2021 - NOTICE   Calculating strategy.
Feb 18 05:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb 18 05:19:18 2021 - DEBUG    Range:	8 MAXSHIFT:	258096 Scrunch value:	256
Feb 18 05:19:18 2021 - DEBUG    Maximum dispersive delay:	 8.259072(s).
Feb 18 05:19:18 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 05:19:18 2021 - DEBUG    In 2
Feb 18 05:19:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 05:19:18 2021 - NOTICE   Calculating strategy.
Feb 18 05:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb 18 05:19:18 2021 - DEBUG    Range:	8 MAXSHIFT:	258096 Scrunch value:	256
Feb 18 05:19:18 2021 - DEBUG    Maximum dispersive delay:	 8.259072(s).
Feb 18 05:19:18 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 05:19:18 2021 - DEBUG    In 2
Feb 18 05:19:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 05:19:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 05:19:18 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:19:18 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:19:18 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:19:18 2021 - DEBUG    Driver version:		11010
Feb 18 05:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 05:19:18 2021 - DEBUG    az_start:		0.000000
Feb 18 05:19:18 2021 - DEBUG    za_start:		0.000000
Feb 18 05:19:18 2021 - DEBUG    src_raj:			0.000000
Feb 18 05:19:18 2021 - DEBUG    src_dej:			0.000000
Feb 18 05:19:18 2021 - DEBUG    tstart:			50000.000000
Feb 18 05:19:18 2021 - DEBUG    tsamp:			0.000032
Feb 18 05:19:18 2021 - DEBUG    refdm:			0.000000
Feb 18 05:19:18 2021 - DEBUG    period:			0.000000
Feb 18 05:19:18 2021 - DEBUG    fch1:			765.000000
Feb 18 05:19:18 2021 - DEBUG    foff:			-0.371094
Feb 18 05:19:18 2021 - DEBUG    fchannel:		0.000000
Feb 18 05:19:18 2021 - DEBUG    telescope_id:		0
Feb 18 05:19:18 2021 - DEBUG    machine_id:		0
Feb 18 05:19:18 2021 - DEBUG    data_type:		0
Feb 18 05:19:18 2021 - DEBUG    barycentric:		0
Feb 18 05:19:18 2021 - DEBUG    pulsarcentric:		0
Feb 18 05:19:18 2021 - DEBUG    nbits:			8
Feb 18 05:19:18 2021 - DEBUG    nsamples:		625000
Feb 18 05:19:18 2021 - DEBUG    nchans:			512
Feb 18 05:19:18 2021 - DEBUG    nifs:			0
Feb 18 05:19:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 05:19:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 05:19:18 2021 - DEBUG    rawdatafile:		
Feb 18 05:19:18 2021 - DEBUG    source_name:		
Feb 18 05:19:18 2021 - DEBUG    N:			0
Feb 18 05:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:19:18 2021 - DEBUG    Optimization settings:
Feb 18 05:19:18 2021 - DEBUG    		UNROLL:			4
Feb 18 05:19:18 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:19:18 2021 - DEBUG    		SDIVINT:		12
Feb 18 05:19:18 2021 - DEBUG    		SDIVINDM:		15
Feb 18 05:19:18 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:19:18 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.220000,0.022000,1,1
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.220000,19.995001,0.045000,2,2
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.995001,43.095001,0.110000,4,4
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.095001,85.995003,0.220000,8,8
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.995003,173.744995,0.450000,16,16
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.744995,294.345001,0.670000,32,32
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.345001,541.844971,1.100000,64,64
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.844971,1102.844971,2.200000,128,128
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.844971,1504.844971,6.700000,256,256
Feb 18 05:19:18 2021 - DEBUG    ddtr max_ndms:		510
Feb 18 05:19:18 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:19:18 2021 - DEBUG         ndms[0]:		510
Feb 18 05:19:18 2021 - DEBUG         ndms[1]:		195
Feb 18 05:19:18 2021 - DEBUG         ndms[2]:		210
Feb 18 05:19:18 2021 - DEBUG         ndms[3]:		195
Feb 18 05:19:18 2021 - DEBUG         ndms[4]:		195
Feb 18 05:19:18 2021 - DEBUG         ndms[5]:		180
Feb 18 05:19:18 2021 - DEBUG         ndms[6]:		225
Feb 18 05:19:18 2021 - DEBUG         ndms[7]:		255
Feb 18 05:19:18 2021 - DEBUG         ndms[8]:		60
Feb 18 05:19:18 2021 - DEBUG    ddtr maxshift:		258096
Feb 18 05:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:19:18 2021 - DEBUG    ddtr max_ndms:		510
Feb 18 05:19:18 2021 - DEBUG    t_processed size:	9
Feb 18 05:19:18 2021 - DEBUG    t_processed elements:
Feb 18 05:19:18 2021 - DEBUG         t_processed[0][0]:	356352
Feb 18 05:19:18 2021 - DEBUG         t_processed[1][0]:	178176
Feb 18 05:19:18 2021 - DEBUG         t_processed[2][0]:	89088
Feb 18 05:19:18 2021 - DEBUG         t_processed[3][0]:	44544
Feb 18 05:19:18 2021 - DEBUG         t_processed[4][0]:	22272
Feb 18 05:19:18 2021 - DEBUG         t_processed[5][0]:	11136
Feb 18 05:19:18 2021 - DEBUG         t_processed[6][0]:	5568
Feb 18 05:19:18 2021 - DEBUG         t_processed[7][0]:	2784
Feb 18 05:19:18 2021 - DEBUG         t_processed[8][0]:	1392
Feb 18 05:19:18 2021 - DEBUG    power:			2.000000
Feb 18 05:19:18 2021 - NOTICE   Pipeline is ready.
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 273408;
maxshift: 38448
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273408, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.013670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.588021
CT Device memory bandwidth in GB/s: 140.152812

NOTICE: 0.000000	415.799988	0.440000	945

Amount of telescope time processed: 0.000000

6875.000000
0.000625
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.799988	795.299988	1.100000	345

Amount of telescope time processed: 0.000000
timesamples: 311856

8593.750000
0.000625
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.299988	1554.300049	2.200000	345

Amount of telescope time processed: 0.000000
timesamples: 175152

8593.750000
0.000625
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.300049	3072.300049	4.400000	345

Amount of telescope time processed: 0.000000
timesamples: 106800

8593.750000
0.000625
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3072.300049	3864.300049	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 72624

6445.312500
0.000625
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.763193 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 273408
Real-time speedup factor: 22.927494
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 356352;
maxshift: 258096
Number of time samples + maxshift: 614448;
Number of channels: 512
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629194752 bytes = 600.047 MB;
DDTR output size:  1258389504 bytes = 1200.094 MB;
Total memory required: 1887584256 bytes = 1800.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	356352, 0
CORNER TURN!
614448 512
32 8
19201 64
Performed CT: 0.013124 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.712863
CT Device memory bandwidth inFeb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:19:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:19:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:19:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 05:19:18 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 05:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:19:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:19:18 2021 - DEBUG    Optimization settings:
Feb 18 05:19:18 2021 - DEBUG    		UNROLL:			4
Feb 18 05:19:18 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:19:18 2021 - DEBUG    		SDIVINT:		12
Feb 18 05:19:18 2021 - DEBUG    		SDIVINDM:		15
Feb 18 05:19:18 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:19:18 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.220000,0.022000,1,1
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.220000,19.995001,0.045000,2,2
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.995001,43.095001,0.110000,4,4
Feb 18 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.095001,85.995003,0.220000,8,8
