Feb 18 05:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:18:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 05:18:41 2021 - NOTICE   Checked for devices.
Feb 18 05:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:18:41 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:18:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:18:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:18:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:18:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:18:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 05:18:42 2021 - DEBUG    Signal width [samples]:		625
Feb 18 05:18:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:18:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:18:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:18:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:18:42 2021 - DEBUG    Optimization settings:
Feb 18 05:18:42 2021 - DEBUG    		UNROLL:			4
Feb 18 05:18:42 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:18:42 2021 - DEBUG    		SDIVINT:		10
Feb 18 05:18:42 2021 - DEBUG    		SDIVINDM:		15
Feb 18 05:18:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:18:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 05:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,415.799988,0.440000,1,1
Feb 18 05:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.799988,795.299988,1.100000,2,2
Feb 18 05:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.299988,1554.300049,2.200000,4,4
Feb 18 05:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1554.300049,3072.300049,4.400000,8,8
Feb 18 05:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3072.300049,3864.300049,6.600000,16,16
Feb 18 05:18:42 2021 - DEBUG    ddtr max_ndms:		945
Feb 18 05:18:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:18:42 2021 - DEBUG         ndms[0]:		945
Feb 18 05:18:42 2021 - DEBUG         ndms[1]:		345
Feb 18 05:18:42 2021 - DEBUG         ndms[2]:		345
Feb 18 05:18:42 2021 - DEBUG         ndms[3]:		345
Feb 18 05:18:42 2021 - DEBUG         ndms[4]:		120
Feb 18 05:18:42 2021 - DEBUG    ddtr maxshift:		38440
Feb 18 05:18:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:18:42 2021 - DEBUG    ddtr max_ndms:		945
Feb 18 05:18:42 2021 - DEBUG    t_processed size:	5
Feb 18 05:18:42 2021 - DEBUG    t_processed elements:
Feb 18 05:18:42 2021 - DEBUG         t_processed[0][0]:	273920
Feb 18 05:18:42 2021 - DEBUG         t_processed[1][0]:	136960
Feb 18 05:18:42 2021 - DEBUG         t_processed[2][0]:	68480
Feb 18 05:18:42 2021 - DEBUG         t_processed[3][0]:	34240
Feb 18 05:18:42 2021 - DEBUG         t_processed[4][0]:	17120
Feb 18 05:18:42 2021 - DEBUG    power:			2.000000
Feb 18 05:18:42 2021 - NOTICE   Finished. 1
Feb 18 05:18:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 05:18:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 05:18:42 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:18:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 05:18:42 2021 - NOTICE   	DDTR Binning 	24.824512
Feb 18 05:18:42 2021 - NOTICE   	DDTR Corner_Turn 	13.540640
Feb 18 05:18:42 2021 - NOTICE   	DDTR Dedispersion 	307.500192
Feb 18 05:18:42 2021 - NOTICE   	DDTR Host_To_Device 	418.978267
Feb 18 05:18:42 2021 - NOTICE   	DDTR total 	765.013344
Feb 18 05:18:42 2021 - NOTICE   	Total total 	765.147461
Feb 18 05:18:42 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb 18 05:18:42 2021 - NOTICE    
Feb 18 05:18:42 2021 - NOTICE   	Real-time speed-up factor:	22.911767
Feb 18 05:18:42 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:18:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:18:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 05:18:42 2021 - NOTICE   Checked for devices.
Feb 18 05:18:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:18:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:18:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:18:42 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:18:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:18:42 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:18:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:18:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:18:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:18:42 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:18:42 2021 - DEBUG    Driver version:		11010
Feb 18 05:18:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:18:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:18:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:18:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:18:42 2021 - NOTICE   Calculating strategy.
Feb 18 05:18:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb 18 05:18:42 2021 - DEBUG    Range:	8 MAXSHIFT:	256040 Scrunch value:	256
Feb 18 05:18:42 2021 - DEBUG    Maximum dispersive delay:	 8.193280(s).
Feb 18 05:18:42 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 05:18:42 2021 - DEBUG    In 2
Feb 18 05:18:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 05:18:42 2021 - NOTICE   Calculating strategy.
Feb 18 05:18:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb 18 05:18:42 2021 - DEBUG    Range:	8 MAXSHIFT:	256040 Scrunch value:	256
Feb 18 05:18:42 2021 - DEBUG    Maximum dispersive delay:	 8.193280(s).
Feb 18 05:18:42 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 05:18:42 2021 - DEBUG    In 2
Feb 18 05:18:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 05:18:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 05:18:42 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:18:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:18:42 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:18:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:18:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:18:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:18:42 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:18:42 2021 - DEBUG    Driver version:		11010
Feb 18 05:18:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:18:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:18:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:18:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:18:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 05:18:42 2021 - DEBUG    az_start:		0.000000
Feb 18 05:18:42 2021 - DEBUG    za_start:		0.000000
Feb 18 05:18:42 2021 - DEBUG    src_raj:			0.000000
Feb 18 05:18:42 2021 - DEBUG    src_dej:			0.000000
Feb 18 05:18:42 2021 - DEBUG    tstart:			50000.000000
Feb 18 05:18:42 2021 - DEBUG    tsamp:			0.000032
Feb 18 05:18:42 2021 - DEBUG    refdm:			0.000000
Feb 18 05:18:42 2021 - DEBUG    period:			0.000000
Feb 18 05:18:42 2021 - DEBUG    fch1:			765.000000
Feb 18 05:18:42 2021 - DEBUG    foff:			-0.371094
Feb 18 05:18:42 2021 - DEBUG    fchannel:		0.000000
Feb 18 05:18:42 2021 - DEBUG    telescope_id:		0
Feb 18 05:18:42 2021 - DEBUG    machine_id:		0
Feb 18 05:18:42 2021 - DEBUG    data_type:		0
Feb 18 05:18:42 2021 - DEBUG    barycentric:		0
Feb 18 05:18:42 2021 - DEBUG    pulsarcentric:		0
Feb 18 05:18:42 2021 - DEBUG    nbits:			8
Feb 18 05:18:42 2021 - DEBUG    nsamples:		625000
Feb 18 05:18:42 2021 - DEBUG    nchans:			512
Feb 18 05:18:42 2021 - DEBUG    nifs:			0
Feb 18 05:18:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 05:18:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 05:18:42 2021 - DEBUG    rawdatafile:		
Feb 18 05:18:42 2021 - DEBUG    source_name:		
Feb 18 05:18:42 2021 - DEBUG    N:			0
Feb 18 05:18:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:18:42 2021 - DEBUG    Optimization settings:
Feb 18 05:18:42 2021 - DEBUG    		UNROLL:			4
Feb 18 05:18:42 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:18:42 2021 - DEBUG    		SDIVINT:		10
Feb 18 05:18:42 2021 - DEBUG    		SDIVINDM:		15
Feb 18 05:18:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:18:42 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.220000,0.022000,1,1
Feb 18 05:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.220000,19.995001,0.045000,2,2
Feb 18 05:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.995001,43.095001,0.110000,4,4
Feb 18 05:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.095001,85.995003,0.220000,8,8
Feb 18 05:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.995003,173.744995,0.450000,16,16
Feb 18 05:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.744995,294.345001,0.670000,32,32
Feb 18 05:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.345001,541.844971,1.100000,64,64
Feb 18 05:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.844971,1102.844971,2.200000,128,128
Feb 18 05:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.844971,1504.844971,6.700000,256,256
Feb 18 05:18:42 2021 - DEBUG    ddtr max_ndms:		510
Feb 18 05:18:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:18:42 2021 - DEBUG         ndms[0]:		510
Feb 18 05:18:42 2021 - DEBUG         ndms[1]:		195
Feb 18 05:18:42 2021 - DEBUG         ndms[2]:		210
Feb 18 05:18:42 2021 - DEBUG         ndms[3]:		195
Feb 18 05:18:42 2021 - DEBUG         ndms[4]:		195
Feb 18 05:18:42 2021 - DEBUG         ndms[5]:		180
Feb 18 05:18:42 2021 - DEBUG         ndms[6]:		225
Feb 18 05:18:42 2021 - DEBUG         ndms[7]:		255
Feb 18 05:18:42 2021 - DEBUG         ndms[8]:		60
Feb 18 05:18:42 2021 - DEBUG    ddtr maxshift:		256040
Feb 18 05:18:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:18:42 2021 - DEBUG    ddtr max_ndms:		510
Feb 18 05:18:42 2021 - DEBUG    t_processed size:	9
Feb 18 05:18:42 2021 - DEBUG    t_processed elements:
Feb 18 05:18:42 2021 - DEBUG         t_processed[0][0]:	368640
Feb 18 05:18:42 2021 - DEBUG         t_processed[1][0]:	184320
Feb 18 05:18:42 2021 - DEBUG         t_processed[2][0]:	92160
Feb 18 05:18:42 2021 - DEBUG         t_processed[3][0]:	46080
Feb 18 05:18:42 2021 - DEBUG         t_processed[4][0]:	23040
Feb 18 05:18:42 2021 - DEBUG         t_processed[5][0]:	11520
Feb 18 05:18:42 2021 - DEBUG         t_processed[6][0]:	5760
Feb 18 05:18:42 2021 - DEBUG         t_processed[7][0]:	2880
Feb 18 05:18:42 2021 - DEBUG         t_processed[8][0]:	1440
Feb 18 05:18:42 2021 - DEBUG    power:			2.000000
Feb 18 05:18:42 2021 - NOTICE   Pipeline is ready.
Feb 18 05:18:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 273920;
maxshift: 38440
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273920, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.719976
CT Device memory bandwidth in GB/s: 142.031985

NOTICE: 0.000000	415.799988	0.440000	945

Amount of telescope time processed: 0.000000

6875.000000
0.000625
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.799988	795.299988	1.100000	345

Amount of telescope time processed: 0.000000
timesamples: 312360

8593.750000
0.000625
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.299988	1554.300049	2.200000	345

Amount of telescope time processed: 0.000000
timesamples: 175400

8593.750000
0.000625
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.300049	3072.300049	4.400000	345

Amount of telescope time processed: 0.000000
timesamples: 106920

8593.750000
0.000625
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3072.300049	3864.300049	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 72672

6445.312500
0.000625
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	273920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.765147 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 273920
Real-time speedup factor: 22.911766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 256040
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.303550
CT Device memory bandwidth in GFeb 18 05:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:18:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:18:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:18:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:18:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 05:18:43 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 05:18:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:18:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:18:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:18:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:18:43 2021 - DEBUG    Optimization settings:
Feb 18 05:18:43 2021 - DEBUG    		UNROLL:			4
Feb 18 05:18:43 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:18:43 2021 - DEBUG    		SDIVINT:		10
Feb 18 05:18:43 2021 - DEBUG    		SDIVINDM:		15
Feb 18 05:18:43 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:18:43 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.220000,0.022000,1,1
Feb 18 05:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.220000,19.995001,0.045000,2,2
Feb 18 05:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.995001,43.095001,0.110000,4,4
Feb 18 05:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.095001,85.995003,0.220000,8,8
