Feb 18 06:52:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:52:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 06:52:45 2021 - NOTICE   Checked for devices.
Feb 18 06:52:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:52:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:52:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:52:45 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:52:46 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:52:46 2021 - DEBUG    Driver version:		11010
Feb 18 06:52:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:52:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:52:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:52:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 06:52:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 06:52:46 2021 - DEBUG    az_start:		0.000000
Feb 18 06:52:46 2021 - DEBUG    za_start:		0.000000
Feb 18 06:52:46 2021 - DEBUG    src_raj:			0.000000
Feb 18 06:52:46 2021 - DEBUG    src_dej:			0.000000
Feb 18 06:52:46 2021 - DEBUG    tstart:			50000.000000
Feb 18 06:52:46 2021 - DEBUG    tsamp:			0.000032
Feb 18 06:52:46 2021 - DEBUG    refdm:			0.000000
Feb 18 06:52:46 2021 - DEBUG    period:			0.000000
Feb 18 06:52:46 2021 - DEBUG    fch1:			765.000000
Feb 18 06:52:46 2021 - DEBUG    foff:			-0.371094
Feb 18 06:52:46 2021 - DEBUG    fchannel:		0.000000
Feb 18 06:52:46 2021 - DEBUG    telescope_id:		0
Feb 18 06:52:46 2021 - DEBUG    machine_id:		0
Feb 18 06:52:46 2021 - DEBUG    data_type:		0
Feb 18 06:52:46 2021 - DEBUG    barycentric:		0
Feb 18 06:52:46 2021 - DEBUG    pulsarcentric:		0
Feb 18 06:52:46 2021 - DEBUG    nbits:			8
Feb 18 06:52:46 2021 - DEBUG    nsamples:		625000
Feb 18 06:52:46 2021 - DEBUG    nchans:			512
Feb 18 06:52:46 2021 - DEBUG    nifs:			0
Feb 18 06:52:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 06:52:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 06:52:46 2021 - DEBUG    rawdatafile:		
Feb 18 06:52:46 2021 - DEBUG    source_name:		
Feb 18 06:52:46 2021 - DEBUG    N:			0
Feb 18 06:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:52:46 2021 - DEBUG    Optimization settings:
Feb 18 06:52:46 2021 - DEBUG    		UNROLL:			4
Feb 18 06:52:46 2021 - DEBUG    		SNUMREG:		2
Feb 18 06:52:46 2021 - DEBUG    		SDIVINT:		18
Feb 18 06:52:46 2021 - DEBUG    		SDIVINDM:		48
Feb 18 06:52:46 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:52:46 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.022000,1,1
Feb 18 06:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,20.256001,0.045000,2,2
Feb 18 06:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.256001,46.655998,0.110000,4,4
Feb 18 06:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.655998,88.895996,0.220000,8,8
Feb 18 06:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.895996,175.295990,0.450000,16,16
Feb 18 06:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.295990,303.935974,0.670000,32,32
Feb 18 06:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.935974,567.935974,1.100000,64,64
Feb 18 06:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.935974,1201.536011,2.200000,128,128
Feb 18 06:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.536011,1844.735962,6.700000,256,256
Feb 18 06:52:46 2021 - DEBUG    ddtr max_ndms:		528
Feb 18 06:52:46 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:52:46 2021 - DEBUG         ndms[0]:		528
Feb 18 06:52:46 2021 - DEBUG         ndms[1]:		192
Feb 18 06:52:46 2021 - DEBUG         ndms[2]:		240
Feb 18 06:52:46 2021 - DEBUG         ndms[3]:		192
Feb 18 06:52:46 2021 - DEBUG         ndms[4]:		192
Feb 18 06:52:46 2021 - DEBUG         ndms[5]:		192
Feb 18 06:52:46 2021 - DEBUG         ndms[6]:		240
Feb 18 06:52:46 2021 - DEBUG         ndms[7]:		288
Feb 18 06:52:46 2021 - DEBUG         ndms[8]:		96
Feb 18 06:52:46 2021 - DEBUG    ddtr maxshift:		331848
Feb 18 06:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:52:46 2021 - DEBUG    ddtr max_ndms:		528
Feb 18 06:52:46 2021 - DEBUG    t_processed size:	9
Feb 18 06:52:46 2021 - DEBUG    t_processed elements:
Feb 18 06:52:46 2021 - DEBUG         t_processed[0][0]:	276480
Feb 18 06:52:46 2021 - DEBUG         t_processed[1][0]:	138240
Feb 18 06:52:46 2021 - DEBUG         t_processed[2][0]:	69120
Feb 18 06:52:46 2021 - DEBUG         t_processed[3][0]:	34560
Feb 18 06:52:46 2021 - DEBUG         t_processed[4][0]:	17280
Feb 18 06:52:46 2021 - DEBUG         t_processed[5][0]:	8640
Feb 18 06:52:46 2021 - DEBUG         t_processed[6][0]:	4320
Feb 18 06:52:46 2021 - DEBUG         t_processed[7][0]:	2160
Feb 18 06:52:46 2021 - DEBUG         t_processed[8][0]:	1080
Feb 18 06:52:46 2021 - DEBUG    power:			2.000000
Feb 18 06:52:46 2021 - NOTICE   Pipeline is ready.
Feb 18 06:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:52:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 269568;
maxshift: 42696
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1279033344 bytes = 1219.781 MB;
Total memory required: 1918550016 bytes = 1829.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.629283
CT Device memory bandwidth in GB/s: 141.977570

NOTICE: 0.000000	422.399994	0.440000	960

Amount of telescope time processed: 0.000000

6875.000000
0.000625
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	844.800049	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 312264

8593.750000
0.000625
286
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	1689.600098	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 177480

8593.750000
0.000625
286
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1689.600098	3379.200195	4.400000	384

Amount of telescope time processed: 0.000000
timesamples: 110088

8593.750000
0.000625
286
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.200195	4329.600098	6.600000	144

Amount of telescope time processed: 0.000000
timesamples: 76384

6445.312500
0.000625
223
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	269568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.835656 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 269568
Real-time speedup factor: 20.645271
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	668 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	668 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 331848
Number of time samples + maxshift: 608328;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 622927872 bytes = 594.070 MB;
DDTR output size:  1284788736 bytes = 1225.270 MB;
Total memory required: 1907716608 bytes = 1819.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
608328 512
32 8
19010 64
Performed CT: 0.013034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.965686
CT Device memory bandwidth in GB/s: 143.379412

NOTICE: 0.000000	11.616000	0.022000	528

Amount of telescope time processed: 0.000000

687.500000
0.005443
209
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resFeb 18 06:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:52:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 06:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:52:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 06:52:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 06:52:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 06:52:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 06:52:46 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 06:52:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 06:52:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 06:52:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 06:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:52:46 2021 - DEBUG    Optimization settings:
Feb 18 06:52:46 2021 - DEBUG    		UNROLL:			4
Feb 18 06:52:46 2021 - DEBUG    		SNUMREG:		2
Feb 18 06:52:46 2021 - DEBUG    		SDIVINT:		18
Feb 18 06:52:46 2021 - DEBUG    		SDIVINDM:		48
Feb 18 06:52:46 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:52:46 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.022000,1,1
Feb 18 06:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,20.256001,0.045000,2,2
Feb 18 06:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.256001,46.655998,0.110000,4,4
Feb 18 06:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.655998,88.895996,0.220000,8,8
