Feb 18 05:16:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:16:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 05:16:57 2021 - NOTICE   Checked for devices.
Feb 18 05:16:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:16:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:16:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:16:57 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:16:57 2021 - DEBUG    fchannel:		0.000000
Feb 18 05:16:57 2021 - DEBUG    telescope_id:		0
Feb 18 05:16:57 2021 - DEBUG    machine_id:		0
Feb 18 05:16:57 2021 - DEBUG    data_type:		0
Feb 18 05:16:57 2021 - DEBUG    barycentric:		0
Feb 18 05:16:57 2021 - DEBUG    pulsarcentric:		0
Feb 18 05:16:57 2021 - DEBUG    nbits:			8
Feb 18 05:16:57 2021 - DEBUG    nsamples:		312500
Feb 18 05:16:57 2021 - DEBUG    nchans:			1024
Feb 18 05:16:57 2021 - DEBUG    nifs:			0
Feb 18 05:16:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 05:16:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 05:16:57 2021 - DEBUG    rawdatafile:		
Feb 18 05:16:57 2021 - DEBUG    source_name:		
Feb 18 05:16:57 2021 - DEBUG    N:			0
Feb 18 05:16:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:16:57 2021 - DEBUG    Optimization settings:
Feb 18 05:16:57 2021 - DEBUG    		UNROLL:			4
Feb 18 05:16:57 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:16:57 2021 - DEBUG    		SDIVINT:		50
Feb 18 05:16:57 2021 - DEBUG    		SDIVINDM:		10
Feb 18 05:16:57 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:16:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 05:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.600006,0.440000,1,1
Feb 18 05:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.600006,798.599976,1.100000,2,2
Feb 18 05:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.599976,1568.599976,2.200000,4,4
Feb 18 05:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1568.599976,3108.600098,4.400000,8,8
Feb 18 05:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3108.600098,3900.600098,6.600000,16,16
Feb 18 05:16:57 2021 - DEBUG    ddtr max_ndms:		940
Feb 18 05:16:57 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:16:57 2021 - DEBUG         ndms[0]:		940
Feb 18 05:16:57 2021 - DEBUG         ndms[1]:		350
Feb 18 05:16:57 2021 - DEBUG         ndms[2]:		350
Feb 18 05:16:57 2021 - DEBUG         ndms[3]:		350
Feb 18 05:16:57 2021 - DEBUG         ndms[4]:		120
Feb 18 05:16:57 2021 - DEBUG    ddtr maxshift:		38600
Feb 18 05:16:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:16:57 2021 - DEBUG    ddtr max_ndms:		940
Feb 18 05:16:57 2021 - DEBUG    t_processed size:	5
Feb 18 05:16:57 2021 - DEBUG    t_processed elements:
Feb 18 05:16:57 2021 - DEBUG         t_processed[0][0]:	272000
Feb 18 05:16:57 2021 - DEBUG         t_processed[1][0]:	136000
Feb 18 05:16:57 2021 - DEBUG         t_processed[2][0]:	68000
Feb 18 05:16:57 2021 - DEBUG         t_processed[3][0]:	34000
Feb 18 05:16:57 2021 - DEBUG         t_processed[4][0]:	17000
Feb 18 05:16:57 2021 - DEBUG    power:			2.000000
Feb 18 05:16:57 2021 - NOTICE   Pipeline is ready.
Feb 18 05:16:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:16:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:16:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:16:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 05:16:58 2021 - DEBUG    Signal width [samples]:		625
Feb 18 05:16:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:16:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:16:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:16:58 2021 - DEBUG    Optimization settings:
Feb 18 05:16:58 2021 - DEBUG    		UNROLL:			4
Feb 18 05:16:58 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:16:58 2021 - DEBUG    		SDIVINT:		50
Feb 18 05:16:58 2021 - DEBUG    		SDIVINDM:		10
Feb 18 05:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:16:58 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.600006,0.440000,1,1
Feb 18 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.600006,798.599976,1.100000,2,2
Feb 18 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.599976,1568.599976,2.200000,4,4
Feb 18 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1568.599976,3108.600098,4.400000,8,8
Feb 18 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3108.600098,3900.600098,6.600000,16,16
Feb 18 05:16:58 2021 - DEBUG    ddtr max_ndms:		940
Feb 18 05:16:58 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:16:58 2021 - DEBUG         ndms[0]:		940
Feb 18 05:16:58 2021 - DEBUG         ndms[1]:		350
Feb 18 05:16:58 2021 - DEBUG         ndms[2]:		350
Feb 18 05:16:58 2021 - DEBUG         ndms[3]:		350
Feb 18 05:16:58 2021 - DEBUG         ndms[4]:		120
Feb 18 05:16:58 2021 - DEBUG    ddtr maxshift:		38600
Feb 18 05:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:16:58 2021 - DEBUG    ddtr max_ndms:		940
Feb 18 05:16:58 2021 - DEBUG    t_processed size:	5
Feb 18 05:16:58 2021 - DEBUG    t_processed elements:
Feb 18 05:16:58 2021 - DEBUG         t_processed[0][0]:	272000
Feb 18 05:16:58 2021 - DEBUG         t_processed[1][0]:	136000
Feb 18 05:16:58 2021 - DEBUG         t_processed[2][0]:	68000
Feb 18 05:16:58 2021 - DEBUG         t_processed[3][0]:	34000
Feb 18 05:16:58 2021 - DEBUG         t_processed[4][0]:	17000
Feb 18 05:16:58 2021 - DEBUG    power:			2.000000
Feb 18 05:16:58 2021 - NOTICE   Finished. 1
Feb 18 05:16:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 05:16:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 05:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:16:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 05:16:58 2021 - NOTICE   	DDTR Binning 	24.710048
Feb 18 05:16:58 2021 - NOTICE   	DDTR Corner_Turn 	13.504192
Feb 18 05:16:58 2021 - NOTICE   	DDTR Dedispersion 	376.295851
Feb 18 05:16:58 2021 - NOTICE   	DDTR Host_To_Device 	417.033950
Feb 18 05:16:58 2021 - NOTICE   	DDTR total 	831.713315
Feb 18 05:16:58 2021 - NOTICE   	Total total 	831.843689
Feb 18 05:16:58 2021 - NOTICE   	Processed telescope time:	17407.999039
Feb 18 05:16:58 2021 - NOTICE    
Feb 18 05:16:58 2021 - NOTICE   	Real-time speed-up factor:	20.927007
Feb 18 05:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:16:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:16:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 05:16:58 2021 - NOTICE   Checked for devices.
Feb 18 05:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:16:58 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:16:58 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:16:58 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:16:58 2021 - DEBUG    Driver version:		11010
Feb 18 05:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:16:58 2021 - NOTICE   Calculating strategy.
Feb 18 05:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb 18 05:16:58 2021 - DEBUG    Range:	8 MAXSHIFT:	256200 Scrunch value:	256
Feb 18 05:16:58 2021 - DEBUG    Maximum dispersive delay:	 8.198400(s).
Feb 18 05:16:58 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 05:16:58 2021 - DEBUG    In 2
Feb 18 05:16:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 05:16:58 2021 - NOTICE   Calculating strategy.
Feb 18 05:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb 18 05:16:58 2021 - DEBUG    Range:	8 MAXSHIFT:	256200 Scrunch value:	256
Feb 18 05:16:58 2021 - DEBUG    Maximum dispersive delay:	 8.198400(s).
Feb 18 05:16:58 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 05:16:58 2021 - DEBUG    In 2
Feb 18 05:16:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 05:16:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 05:16:58 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:16:58 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:16:58 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:16:58 2021 - DEBUG    Driver version:		11010
Feb 18 05:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:16:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 05:16:58 2021 - DEBUG    az_start:		0.000000
Feb 18 05:16:58 2021 - DEBUG    za_start:		0.000000
Feb 18 05:16:58 2021 - DEBUG    src_raj:			0.000000
Feb 18 05:16:58 2021 - DEBUG    src_dej:			0.000000
Feb 18 05:16:58 2021 - DEBUG    tstart:			50000.000000
Feb 18 05:16:58 2021 - DEBUG    tsamp:			0.000032
Feb 18 05:16:58 2021 - DEBUG    refdm:			0.000000
Feb 18 05:16:58 2021 - DEBUG    period:			0.000000
Feb 18 05:16:58 2021 - DEBUG    fch1:			765.000000
Feb 18 05:16:58 2021 - DEBUG    foff:			-0.371094
Feb 18 05:16:58 2021 - DEBUG    fchannel:		0.000000
Feb 18 05:16:58 2021 - DEBUG    telescope_id:		0
Feb 18 05:16:58 2021 - DEBUG    machine_id:		0
Feb 18 05:16:58 2021 - DEBUG    data_type:		0
Feb 18 05:16:58 2021 - DEBUG    barycentric:		0
Feb 18 05:16:58 2021 - DEBUG    pulsarcentric:		0
Feb 18 05:16:58 2021 - DEBUG    nbits:			8
Feb 18 05:16:58 2021 - DEBUG    nsamples:		625000
Feb 18 05:16:58 2021 - DEBUG    nchans:			512
Feb 18 05:16:58 2021 - DEBUG    nifs:			0
Feb 18 05:16:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 05:16:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 05:16:58 2021 - DEBUG    rawdatafile:		
Feb 18 05:16:58 2021 - DEBUG    source_name:		
Feb 18 05:16:58 2021 - DEBUG    N:			0
Feb 18 05:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:16:58 2021 - DEBUG    Optimization settings:
Feb 18 05:16:58 2021 - DEBUG    		UNROLL:			4
Feb 18 05:16:58 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:16:58 2021 - DEBUG    		SDIVINT:		50
Feb 18 05:16:58 2021 - DEBUG    		SDIVINDM:		10
Feb 18 05:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:16:58 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.220000,0.022000,1,1
Feb 18 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.220000,19.770000,0.045000,2,2
Feb 18 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.770000,42.870003,0.110000,4,4
Feb 18 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.870003,84.669998,0.220000,8,8
Feb 18 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.669998,170.169998,0.450000,16,16
Feb 18 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.169998,290.770020,0.670000,32,32
Feb 18 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.770020,532.770020,1.100000,64,64
Feb 18 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.770020,1082.770020,2.200000,128,128
Feb 18 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.770020,1484.770020,6.700000,256,256
Feb 18 05:16:58 2021 - DEBUG    ddtr max_ndms:		510
Feb 18 05:16:58 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:16:58 2021 - DEBUG         ndms[0]:		510
Feb 18 05:16:58 2021 - DEBUG         ndms[1]:		190
Feb 18 05:16:58 2021 - DEBUG         ndms[2]:		210
Feb 18 05:16:58 2021 - DEBUG         ndms[3]:		190
Feb 18 05:16:58 2021 - DEBUG         ndms[4]:		190
Feb 18 05:16:58 2021 - DEBUG         ndms[5]:		180
Feb 18 05:16:58 2021 - DEBUG         ndms[6]:		220
Feb 18 05:16:58 2021 - DEBUG         ndms[7]:		250
Feb 18 05:16:58 2021 - DEBUG         ndms[8]:		60
Feb 18 05:16:58 2021 - DEBUG    ddtr maxshift:		256200
Feb 18 05:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:16:58 2021 - DEBUG    ddtr max_ndms:		510
Feb 18 05:16:58 2021 - DEBUG    t_processed size:	9
Feb 18 05:16:58 2021 - DEBUG    t_processed elements:
Feb 18 05:16:58 2021 - DEBUG         t_processed[0][0]:	358400
Feb 18 05:16:58 2021 - DEBUG         t_processed[1][0]:	179200
Feb 18 05:16:58 2021 - DEBUG         t_processed[2][0]:	89600
Feb 18 05:16:58 2021 - DEBUG         t_processed[3][0]:	44800
Feb 18 05:16:58 2021 - DEBUG         t_processed[4][0]:	22400
Feb 18 05:16:58 2021 - DEBUG         t_processed[5][0]:	11200
Feb 18 05:16:58 2021 - DEBUG         t_processed[6][0]:	5600
Feb 18 05:16:58 2021 - DEBUG         t_processed[7][0]:	2800
Feb 18 05:16:58 2021 - DEBUG         t_processed[8][0]:	1400
Feb 18 05:16:58 2021 - DEBUG    power:			2.000000
Feb 18 05:16:58 2021 - NOTICE   Pipeline is ready.
Feb 18 05:16:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 272000;
maxshift: 38600
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272000, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.003196
CT Device memory bandwidth in GB/s: 141.601918

NOTICE: 0.000000	413.600006	0.440000	940

Amount of telescope time processed: 0.000000

6875.000000
0.000625
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.600006	798.599976	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 310600

8593.750000
0.000625
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.599976	1568.599976	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 174600

8593.750000
0.000625
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1568.599976	3108.600098	4.400000	350

Amount of telescope time processed: 0.000000
timesamples: 106600

8593.750000
0.000625
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3108.600098	3900.600098	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 72592

6445.312500
0.000625
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	272000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.831844 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 272000
Real-time speedup factor: 20.927008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.


Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 256200
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1258700800 bytes = 1200.391 MB;
Total memory required: 1888051200 bytes = 1800.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.505479
CT Device memory bandwidFeb 18 05:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:16:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:16:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:16:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:16:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 05:16:59 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 05:16:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:16:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:16:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:16:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:16:59 2021 - DEBUG    Optimization settings:
Feb 18 05:16:59 2021 - DEBUG    		UNROLL:			4
Feb 18 05:16:59 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:16:59 2021 - DEBUG    		SDIVINT:		50
Feb 18 05:16:59 2021 - DEBUG    		SDIVINDM:		10
Feb 18 05:16:59 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:16:59 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.220000,0.022000,1,1
Feb 18 05:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.220000,19.770000,0.045000,2,2
Feb 18 05:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.770000,42.870003,0.110000,4,4
Feb 18 05:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.870003,84.669998,0.220000,8,8
