Feb 18 05:29:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:29:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 05:29:46 2021 - NOTICE   Checked for devices.
Feb 18 05:29:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:29:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:29:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:29:46 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:29:47 2021 - DEBUG    nsamples:		625000
Feb 18 05:29:47 2021 - DEBUG    nchans:			512
Feb 18 05:29:47 2021 - DEBUG    nifs:			0
Feb 18 05:29:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 05:29:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 05:29:47 2021 - DEBUG    rawdatafile:		
Feb 18 05:29:47 2021 - DEBUG    source_name:		
Feb 18 05:29:47 2021 - DEBUG    N:			0
Feb 18 05:29:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:29:47 2021 - DEBUG    Optimization settings:
Feb 18 05:29:47 2021 - DEBUG    		UNROLL:			4
Feb 18 05:29:47 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:29:47 2021 - DEBUG    		SDIVINT:		18
Feb 18 05:29:47 2021 - DEBUG    		SDIVINDM:		20
Feb 18 05:29:47 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:29:47 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.022000,1,1
Feb 18 05:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,20.439999,0.045000,2,2
Feb 18 05:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.439999,44.639999,0.110000,4,4
Feb 18 05:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,88.639999,0.220000,8,8
Feb 18 05:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.639999,178.639999,0.450000,16,16
Feb 18 05:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.639999,299.239990,0.670000,32,32
Feb 18 05:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.239990,541.239990,1.100000,64,64
Feb 18 05:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.239990,1113.239990,2.200000,128,128
Feb 18 05:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.239990,1515.239990,6.700000,256,256
Feb 18 05:29:47 2021 - DEBUG    ddtr max_ndms:		520
Feb 18 05:29:47 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:29:47 2021 - DEBUG         ndms[0]:		520
Feb 18 05:29:47 2021 - DEBUG         ndms[1]:		200
Feb 18 05:29:47 2021 - DEBUG         ndms[2]:		220
Feb 18 05:29:47 2021 - DEBUG         ndms[3]:		200
Feb 18 05:29:47 2021 - DEBUG         ndms[4]:		200
Feb 18 05:29:47 2021 - DEBUG         ndms[5]:		180
Feb 18 05:29:47 2021 - DEBUG         ndms[6]:		220
Feb 18 05:29:47 2021 - DEBUG         ndms[7]:		260
Feb 18 05:29:47 2021 - DEBUG         ndms[8]:		60
Feb 18 05:29:47 2021 - DEBUG    ddtr maxshift:		258120
Feb 18 05:29:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:29:47 2021 - DEBUG    ddtr max_ndms:		520
Feb 18 05:29:47 2021 - DEBUG    t_processed size:	9
Feb 18 05:29:47 2021 - DEBUG    t_processed elements:
Feb 18 05:29:47 2021 - DEBUG         t_processed[0][0]:	350208
Feb 18 05:29:47 2021 - DEBUG         t_processed[1][0]:	175104
Feb 18 05:29:47 2021 - DEBUG         t_processed[2][0]:	87552
Feb 18 05:29:47 2021 - DEBUG         t_processed[3][0]:	43776
Feb 18 05:29:47 2021 - DEBUG         t_processed[4][0]:	21888
Feb 18 05:29:47 2021 - DEBUG         t_processed[5][0]:	10944
Feb 18 05:29:47 2021 - DEBUG         t_processed[6][0]:	5472
Feb 18 05:29:47 2021 - DEBUG         t_processed[7][0]:	2736
Feb 18 05:29:47 2021 - DEBUG         t_processed[8][0]:	1368
Feb 18 05:29:47 2021 - DEBUG    power:			2.000000
Feb 18 05:29:47 2021 - NOTICE   Pipeline is ready.
Feb 18 05:29:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:29:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 273024;
maxshift: 39240
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1279033344 bytes = 1219.781 MB;
Total memory required: 1918550016 bytes = 1829.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273024, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.701033
CT Device memory bandwidth in GB/s: 142.020620

NOTICE: 0.000000	413.600006	0.440000	940

Amount of telescope time processed: 0.000000

6875.000000
0.000625
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.600006	809.599976	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 312264

8593.750000
0.000625
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.599976	1601.599976	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 175752

8593.750000
0.000625
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1601.599976	3185.600098	4.400000	360

Amount of telescope time processed: 0.000000
timesamples: 107496

8593.750000
0.000625
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3185.600098	3977.600098	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 73360

6445.312500
0.000625
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	273024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.843987 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 273024
Real-time speedup factor: 20.703558
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	512 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	512 MB.

Memory allocation for the DDTR
Number of time samples: 350208;
maxshift: 258120
Number of time samples + maxshift: 608328;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 622927872 bytes = 594.070 MB;
DDTR output size:  1265322240 bytes = 1206.705 MB;
Total memory required: 1888250112 bytes = 1800.776 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350208, 0
CORNER TURN!
608328 512
32 8
19010 64
Performed CT: 0.013037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.905273
CT Device memory bandwidth in GB/s: 143.343164

NOTICE: 0.000000	11.440000	0.022000	520

Amount of telescope time processed: 0.000000

687.500000
0.005443
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resFeb 18 05:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:29:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:29:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:29:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:29:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 05:29:48 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 05:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:29:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:29:48 2021 - DEBUG    Optimization settings:
Feb 18 05:29:48 2021 - DEBUG    		UNROLL:			4
Feb 18 05:29:48 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:29:48 2021 - DEBUG    		SDIVINT:		18
Feb 18 05:29:48 2021 - DEBUG    		SDIVINDM:		20
Feb 18 05:29:48 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:29:48 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.022000,1,1
Feb 18 05:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,20.439999,0.045000,2,2
Feb 18 05:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.439999,44.639999,0.110000,4,4
Feb 18 05:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,88.639999,0.220000,8,8
